game_id,team_name,team_id,type,record,abb,firstdowns_no,firstdowns_rush,firstdowns_pass,firstdowns_penalty,penalties_no,penalties_yds,conversions_thirdconv,conversions_thirdatt,conversions_fourthconv,conversions_fourthatt,fumbles_no,fumbles_lost,misc_yds,misc_top,misc_ona,misc_onm,misc_ptsto,redzone_att,redzone_scores,redzone_points,redzone_tdrush,redzone_tdpass,redzone_fgmade,redzone_endfga,redzone_enddowns,redzone_endint,redzone_endfumb,redzone_endhalf,redzone_endgame,rush_att,rush_yds,rush_gain,rush_loss,rush_td,rush_long,pass_comp,pass_att,pass_int,pass_yds,pass_td,pass_long,pass_sacks,pass_sackyds,rcv_no,rcv_yds,rcv_td,rcv_long,punt_no,punt_yds,punt_long,punt_blkd,punt_tb,punt_fc,punt_plus50,punt_inside20,punt_avg,ko_no,ko_yds,ko_ob,ko_tb,ko_fcyds,pat_kickatt,pat_kickmade,pat_passatt,pat_passmade,pat_rcvatt,pat_rcvmade,defense_tackua,defense_tacka,defense_tot_tack,defense_tflua,defense_tfla,defense_tflyds,defense_sacks,defense_sackyds,defense_brup,defense_blkd,defense_int,defense_intyds,kr_no,kr_yds,kr_td,kr_long,ir_no,ir_yds,ir_td,ir_long,scoring_td,scoring_patkick,scoring_patrcv,fg_made,fg_att,fg_long,fg_blkd,defense_saf,pr_no,pr_yds,pr_td,pr_long,scoring_saf,defense_ff,defense_fr,defense_fryds,fr_no,fr_yds,fr_td,fr_long,pat_retkatt,pat_retkmade,scoring_fg,pat_retfatt,pat_retfmade,scoring_patretfumb,pat_rushatt,pat_rushmade,scoring_patrush,defense_qbh,scoring_patretkick,rank
2021_06_CC_SS,Cologne Centurions,CC,away,3-2,C,24,13,10,1,11,79,10,13,1,1,0,0,0,32:30,0,0,6,4,3,19,2,1,0,0,0,0,0,1,0,35,150,159,9,2,19,18,24,0,307,4,62,0,0,18,307,4,62,2,64,35,0,0,0,0,1,32.0,7,375,1,1,0,5,1,NA,NA,NA,NA,24,6,30,7,0,34,3,25,NA,NA,1,24,3,25,0,20,1,24,0,24,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA
2021_06_CC_SS,Stuttgart Surge,SS,home,2-3,S,22,3,15,4,2,20,6,11,0,1,1,1,0,27:30,0,0,0,1,1,6,0,1,0,0,0,0,0,0,0,21,63,74,11,0,15,23,34,1,252,3,28,3,25,23,277,3,28,3,99,46,0,0,0,0,1,33.0,4,174,0,0,0,3,1,NA,NA,NA,NA,15,56,71,2,2,8,0,0,1,2,NA,NA,5,63,0,28,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA
2021_07_BD_HD,Barcelona Dragons,BD,away,1-4,B,11,3,4,4,7,127,1,11,0,1,2,1,0,14:46,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,12,34,40,6,1,12,10,32,2,72,0,22,7,28,10,100,0,22,7,251,56,0,0,0,1,1,35.9,4,245,0,1,0,2,2,NA,NA,NA,NA,39,36,75,6,6,41,6,30,1,NA,3,112,4,161,0,94,3,112,1,97,2,2,NA,1,1,27,0,NA,2,58,0,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_07_BD_HD,Hamburg Sea Devils,HD,home,5-0,H,22,8,10,4,11,94,5,13,0,0,0,0,0,45:14,0,0,6,5,3,9,0,0,3,0,0,2,0,0,0,42,174,187,13,0,25,14,26,3,139,1,44,6,30,14,169,1,44,3,126,52,0,0,1,1,1,42.0,7,433,0,3,0,1,1,NA,NA,NA,NA,25,10,35,5,2,28,7,28,8,NA,2,0,3,103,0,49,2,0,0,0,1,1,NA,5,5,46,0,NA,3,45,0,33,NA,2,1,0,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_07_PW_CC,Panthers Wroclaw,PW,away,3-2-0,P,24,8,11,5,9,75,3,8,0,0,3,2,0,21:56,0,0,0,5,5,28,2,2,1,0,0,0,0,0,0,19,143,145,2,2,24,21,38,1,283,2,42,2,8,21,291,2,42,3,88,42,0,0,0,0,2,29.3,7,433,0,2,0,3,1,NA,NA,NA,NA,51,14,65,10,2,34,4,24,3,NA,NA,NA,5,135,0,49,NA,NA,NA,NA,4,1,NA,2,3,41,0,NA,1,10,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,0,NA,NA,NA,NA
2021_07_PW_CC,Cologne Centurions,CC,home,3-2-0,C,20,15,4,1,10,95,6,16,2,4,0,0,0,38:04,0,0,20,5,3,20,3,0,0,0,2,0,0,0,0,45,316,331,15,4,86,13,23,0,78,0,21,4,24,13,102,0,21,6,193,44,0,0,0,0,0,32.2,6,377,1,0,0,3,3,1,0,NA,NA,34,2,36,3,0,9,2,8,7,NA,1,20,5,83,0,28,1,20,1,20,5,3,NA,NA,NA,NA,NA,NA,1,1,0,1,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA
2021_07_BT_LK,Berlin Thunder,BT,away,1-4-0,B,16,8,4,4,13,110,3,9,0,1,1,1,0,00:00,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,27,196,215,19,2,49,7,19,2,67,1,26,2,16,7,83,1,26,4,150,50,0,0,0,1,0,37.5,4,92,1,0,0,NA,NA,2,2,2,2,36,34,70,3,2,12,1,5,6,1,NA,NA,6,190,0,43,NA,NA,NA,NA,3,NA,2,NA,NA,NA,NA,NA,1,-7,0,0,NA,2,2,30,1,30,0,30,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA
2021_07_BT_LK,Leipzig Kings,LK,home,1-4-0,L,30,8,18,4,14,164,8,16,3,4,2,2,0,00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,164,171,7,2,32,30,52,0,323,3,36,1,5,30,328,3,36,3,107,38,0,0,0,0,1,35.7,6,329,0,0,0,3,1,2,2,2,2,27,18,45,5,2,35,2,16,1,NA,2,54,3,1,0,3,2,54,0,30,5,1,2,0,1,0,0,1,2,30,0,17,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_07_SS_FG,Stuttgart Surge,SS,away,2-4-0,S,14,4,7,3,10,65,4,19,2,4,0,0,0,38:18,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,32,48,83,35,0,20,15,29,1,129,0,56,9,57,15,186,0,56,8,251,43,0,0,0,0,1,31.4,1,64,0,0,0,NA,NA,NA,NA,NA,NA,24,24,48,1,2,4,0,0,1,NA,NA,NA,4,57,0,21,NA,NA,NA,NA,NA,NA,NA,1,1,41,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_07_SS_FG,Frankfurt Galaxy,FG,home,5-1-0,F,22,12,8,2,6,70,1,6,1,1,1,0,1,21:42,0,0,7,5,5,33,5,0,0,0,0,0,0,0,0,23,154,158,4,5,44,16,23,0,279,2,60,0,0,16,279,2,60,3,130,52,0,1,2,1,1,43.3,10,582,1,5,0,8,6,NA,NA,NA,NA,38,40,78,15,12,90,9,57,4,NA,1,0,1,54,0,54,1,0,0,0,8,6,NA,1,2,48,0,NA,4,92,0,41,NA,NA,NA,NA,0,0,1,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_08_CC_BD,Cologne Centurions,CC,away,4-3-0,C,30,13,13,4,8,68,8,15,1,2,1,1,0,35:26,0,0,0,4,4,26,3,1,0,0,0,0,0,0,0,40,324,349,25,5,75,22,42,1,348,3,61,2,13,22,348,3,61,4,142,45,0,0,1,0,1,35.5,9,423,0,0,0,3,1,1,0,NA,NA,28,30,58,2,0,10,2,10,6,1,NA,NA,10,208,0,28,NA,NA,NA,NA,8,1,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,NA,NA,NA
2021_08_CC_BD,Barcelona Dragons,BD,home,2-5-0,B,16,3,12,1,8,76,8,15,0,1,0,0,0,22:25,0,0,0,6,6,40,4,2,0,0,0,0,0,0,0,21,94,104,10,5,41,20,45,0,454,4,78,2,10,20,454,4,78,5,138,36,0,0,0,0,3,27.6,10,606,0,0,0,9,6,NA,NA,NA,NA,36,52,88,4,4,25,2,13,9,1,1,15,9,167,0,50,1,15,0,15,9,6,NA,NA,NA,NA,NA,NA,2,46,0,30,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_08_HD_FG,Hamburg Sea Devils,HD,away,6-1-0,H,9,1,8,0,8,60,6,15,0,1,1,1,0,27:14,0,0,3,2,2,6,0,0,2,0,0,0,0,0,0,26,54,74,20,0,9,15,23,1,112,0,27,4,27,15,139,0,27,4,194,56,0,0,0,2,0,48.5,5,320,0,4,0,NA,NA,NA,NA,NA,NA,35,26,61,6,4,41,3,31,3,NA,NA,NA,6,138,0,35,NA,NA,NA,NA,NA,NA,NA,3,3,43,0,NA,3,32,0,25,NA,2,1,0,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_08_HD_FG,Frankfurt Galaxy,FG,home,6-1-0,F,23,6,16,1,4,20,5,10,0,0,2,1,-2,32:46,0,0,13,3,2,12,1,1,0,1,0,0,0,0,0,32,77,104,27,1,12,19,27,0,259,3,29,3,31,19,290,3,29,3,118,51,0,0,0,1,0,39.3,6,360,0,0,0,5,3,NA,NA,NA,NA,34,38,72,6,8,39,4,27,3,NA,1,14,1,15,0,15,1,14,0,14,5,3,NA,0,1,0,0,1,2,25,0,19,1,1,1,30,1,30,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_08_SS_LK,Currently broken,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_09_FG_PW,Frankfurt Galaxy,FG,away,7-1-0,F,21,6,14,1,8,41,8,13,0,0,0,0,0,34:14,0,0,22,6,4,23,0,3,1,1,0,1,0,0,0,29,103,106,3,0,12,24,36,1,227,3,22,4,20,24,247,3,22,2,32,18,0,0,0,0,0,16.0,7,372,0,0,0,5,3,NA,NA,NA,NA,22,40,62,6,6,43,3,25,7,NA,4,127,NA,NA,NA,NA,4,127,2,58,5,3,NA,1,3,38,0,NA,1,-1,0,0,NA,2,2,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_09_FG_PW,Panthers Wroclaw,PW,home,3-4-0,P,10,1,9,0,5,65,4,12,1,3,3,2,0,25:46,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,21,52,69,17,0,14,16,33,4,170,1,41,3,25,16,195,1,41,2,93,54,0,0,0,1,0,46.5,2,129,1,1,0,1,1,NA,NA,NA,NA,31,46,77,3,2,26,4,20,3,NA,1,10,7,133,0,32,1,10,0,10,1,1,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_09_BD_SS,Barcelona Dragons,BD,away,3-5,B,17,2,9,6,19,175,6,13,1,1,0,0,0,23:27,0,0,10,3,3,21,0,3,0,0,0,0,0,0,0,19,57,61,4,0,9,17,28,1,201,4,75,2,8,17,209,4,75,5,188,46,0,0,0,0,0,37.6,6,322,1,3,0,3,3,NA,NA,NA,NA,37,36,73,4,8,29,3,19,NA,NA,2,45,3,65,0,26,2,45,0,45,4,3,NA,1,1,40,0,NA,2,45,0,45,NA,1,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0,NA,NA,NA,NA
2021_09_BD_SS,Stuttgart Surge,SS,home,2-6,S,19,7,3,9,11,118,4,19,3,3,4,1,0,36:33,0,0,0,4,3,12,1,0,2,0,0,1,0,0,0,40,115,129,14,1,23,12,32,2,151,0,42,3,19,12,170,0,42,6,223,73,0,1,0,1,0,37.2,4,223,0,0,0,1,0,NA,NA,NA,NA,21,26,47,1,6,11,2,8,NA,NA,1,6,2,35,0,25,1,6,0,6,1,NA,NA,2,3,35,0,NA,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_09_HD_BT,Hamburg Sea Devils,HD,away,7-1,H,21,7,12,2,12,136,7,16,1,2,2,2,2,34:20,0,0,7,3,3,21,0,3,0,0,0,0,0,0,0,33,148,170,22,0,36,21,33,2,167,4,21,3,26,21,193,4,21,3,150,54,0,0,0,1,1,50.0,5,301,0,2,0,4,4,NA,NA,NA,NA,33,32,65,3,10,35,2,9,NA,NA,1,0,4,10,0,10,1,0,0,0,4,4,NA,0,1,0,0,NA,4,66,0,30,NA,1,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_09_HD_BT,Berlin Thunder,BT,home,1-6,B,18,6,7,5,6,36,4,13,1,2,2,2,0,25:40,0,0,7,3,2,13,0,2,0,0,1,0,0,0,0,34,84,116,32,0,17,11,26,1,120,3,28,2,9,11,129,3,28,7,252,44,0,0,0,0,0,36.0,4,148,0,0,0,3,2,NA,NA,NA,NA,38,28,66,5,2,45,3,26,1,NA,2,0,3,48,0,28,2,0,0,0,3,2,NA,NA,NA,NA,NA,NA,1,12,0,12,NA,1,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_10_LK_CC,Leipzig Kings,LK,away,4-4,L,20,10,10,0,7,50,2,8,2,3,1,1,0,27:26,0,0,14,3,3,20,0,3,0,0,0,0,0,0,0,24,231,232,1,1,40,16,25,0,171,5,48,3,18,16,189,5,48,2,42,42,1,0,0,0,0,21.0,8,412,0,1,0,2,2,3,1,1,1,35,34,69,5,8,26,5,17,2,NA,NA,NA,2,19,0,12,NA,NA,NA,NA,6,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,60,2,60,0,39,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA
2021_10_LK_CC,Cologne Centurions,CC,home,4-4,C,19,9,8,2,4,27,7,13,0,2,3,2,-5,32:34,0,0,7,4,3,22,2,1,0,0,1,0,0,0,0,30,148,152,4,2,26,16,26,0,149,1,35,5,17,16,166,1,35,2,62,40,0,1,0,0,0,31.0,4,185,0,1,0,2,2,NA,NA,NA,NA,22,22,44,2,2,18,3,18,1,1,NA,NA,6,198,0,48,NA,NA,NA,NA,3,2,NA,0,1,0,0,1,2,14,0,12,1,NA,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,NA,1,1,1,NA,NA,NA
2021_10_PW_HD,Panthers Wroclaw,PW,away,3-4,P,24,9,9,6,5,68,4,14,2,2,0,0,0,35:06,0,0,0,4,2,10,1,0,1,1,0,0,0,1,0,35,128,141,13,1,17,23,33,1,341,2,80,2,14,23,355,2,80,2,75,42,0,0,1,0,1,37.5,7,430,0,0,0,3,3,NA,NA,NA,NA,30,20,50,4,0,19,1,10,5,NA,NA,NA,3,87,0,41,NA,NA,NA,NA,3,3,NA,3,4,52,0,NA,2,49,0,33,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_10_PW_HD,Hamburg Sea Devils,HD,home,7-1,H,14,7,6,1,8,94,2,9,0,0,1,0,0,24:54,0,0,0,3,3,17,1,1,1,0,0,0,0,0,0,23,115,124,9,1,19,15,24,0,166,1,56,1,10,15,176,1,56,6,264,59,0,1,1,2,2,44.0,5,297,0,2,0,3,3,NA,NA,NA,NA,34,46,80,6,4,27,2,14,5,NA,1,0,7,280,1,95,1,0,0,0,3,3,NA,1,1,31,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_10_BD_BT,Barcelona Dragons,BD,away,3-6-0,D,20,5,11,4,4,45,5,16,2,3,4,4,7,33:21,0,0,0,2,1,3,0,0,1,0,0,1,0,0,0,25,84,102,18,0,22,19,39,3,149,0,40,13,46,19,195,0,40,4,122,46,1,0,0,0,1,30.5,2,12,0,0,0,NA,NA,NA,NA,NA,NA,32,22,54,7,0,32,1,3,2,1,NA,NA,4,94,0,36,NA,NA,NA,NA,NA,NA,NA,1,2,30,0,NA,2,22,0,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3
2021_10_BD_BT,Berlin Thunder,BT,home,2-6-0,B,12,7,3,2,10,101,4,16,1,1,1,0,0,29:39,0,0,13,3,2,6,0,0,2,1,0,0,0,0,0,34,173,197,24,0,56,8,21,0,58,0,19,1,3,8,61,0,19,8,224,36,0,0,1,0,1,28.0,4,196,0,0,0,2,1,NA,NA,NA,NA,42,32,74,9,4,57,13,46,2,1,3,153,2,-80,0,0,3,153,2,100,2,1,NA,2,4,36,1,NA,NA,NA,NA,NA,NA,2,4,0,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,4
2021_11_SS_CC,Stuttgart Surge,SS,away,2-6,S,7,1,5,1,4,40,2,11,0,1,0,0,0,25:42,0,0,6,1,1,3,0,0,1,0,0,0,0,0,0,21,44,52,8,0,7,10,18,2,101,1,45,5,34,10,135,1,45,5,171,47,0,0,0,0,0,34.2,3,157,0,0,0,1,0,NA,NA,NA,NA,41,26,67,5,4,20,2,5,1,NA,1,3,4,63,0,23,1,3,0,3,1,NA,NA,1,1,31,0,NA,3,16,0,10,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_11_SS_CC,Cologne Centurions,CC,home,4-4,C,17,12,5,0,6,41,5,14,4,5,1,0,1,34:18,0,0,0,3,2,13,1,1,0,0,1,0,0,0,0,43,174,192,18,2,40,11,19,1,96,1,24,2,5,11,101,1,24,4,129,56,0,0,0,1,1,32.2,4,214,0,0,0,1,1,2,0,NA,NA,34,8,42,6,2,42,5,34,4,NA,2,14,3,80,0,40,2,14,0,14,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_11_FG_BD,Frankfurt Galaxy,FG,away,8-0-1,F,25,7,15,3,9,114,4,9,0,2,0,0,0,30:12,0,0,0,3,2,14,0,2,0,1,0,0,0,0,0,25,81,122,41,0,18,24,39,2,270,3,23,4,39,24,270,3,23,1,39,39,0,0,0,0,0,39.0,4,257,0,0,0,1,0,1,1,1,1,28,24,52,9,2,72,5,25,3,NA,NA,NA,1,16,0,16,NA,NA,NA,NA,3,NA,1,0,2,0,0,NA,2,22,0,26,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA
2021_11_FG_BD,Barcelona Dragons,BD,home,3-0-7,B,13,4,4,5,6,42,3,13,4,5,1,1,0,27:28,0,0,0,1,1,8,0,1,0,0,0,0,0,0,0,21,-30,43,73,0,10,18,29,0,118,1,17,5,25,18,118,1,17,4,129,38,0,0,0,0,0,32.2,3,161,0,1,0,1,0,NA,NA,NA,NA,33,24,57,5,0,41,4,39,6,NA,2,8,4,193,1,100,2,8,0,8,2,NA,NA,0,1,0,0,NA,1,11,0,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA
2021_11_BT_PW,Berlin Thunder,BT,away,2-7-0,B,12,3,4,5,8,55,1,14,1,1,1,0,0,23:19,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,22,27,67,40,1,16,9,28,2,150,1,74,4,4,9,154,1,74,10,327,48,0,0,2,0,2,32.7,3,86,1,0,0,NA,NA,2,0,NA,NA,45,40,85,4,0,27,3,26,2,1,NA,NA,8,172,0,39,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_11_BT_PW,Panthers Wroclaw,PW,home,5-4-0,P,26,8,16,2,6,84,5,16,1,3,2,1,2,36:41,0,0,6,7,6,32,1,3,2,0,1,0,0,0,0,31,128,139,11,1,15,33,53,0,316,3,35,3,26,33,342,3,35,3,110,45,0,1,0,0,3,36.7,8,485,0,1,0,4,2,NA,NA,NA,NA,25,24,49,5,4,17,4,4,6,NA,2,13,1,15,0,15,2,13,0,13,4,2,NA,3,3,44,0,NA,3,33,0,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_11_LK_HD,Leipzig Kings,LK,away,7-2,L,18,8,10,0,9,91,7,13,1,1,1,1,0,32:37,0,0,0,2,2,12,0,2,0,0,0,0,0,0,0,28,134,147,13,1,26,19,29,1,148,2,19,3,27,19,175,2,19,4,176,46,0,0,0,0,2,44.0,4,254,0,1,0,1,0,1,0,NA,NA,23,28,51,3,0,18,2,10,2,NA,NA,NA,2,34,0,19,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,2,13,0,11,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA
2021_11_LK_HD,Hamburg Sea Devils,HD,home,4-4,H,13,7,4,2,10,77,3,9,0,1,1,1,0,27:23,0,0,7,3,2,14,1,1,0,0,0,0,1,0,0,30,161,182,21,1,33,8,17,0,60,1,25,2,10,8,70,1,25,3,131,47,0,0,0,0,0,43.7,4,253,0,2,0,2,2,NA,NA,NA,NA,30,34,64,3,10,37,3,27,6,NA,1,27,3,81,0,31,1,27,0,27,2,2,NA,1,3,59,0,NA,2,36,0,21,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_12_BT_SS,Berlin Thunder,BT,away,3-7,B,16,10,6,0,11,85,2,10,1,3,0,0,0,25:51,0,0,12,2,2,14,1,1,0,0,0,0,0,0,0,31,292,307,15,3,65,10,19,1,81,1,24,1,3,10,84,1,24,2,56,30,0,0,0,0,1,28.0,7,357,0,1,0,4,2,2,0,NA,NA,32,36,68,6,2,54,7,54,4,2,1,15,1,5,0,5,1,15,0,15,6,2,NA,0,2,0,1,NA,4,73,1,32,NA,1,2,21,1,21,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_12_BT_SS,Stuttgart Surge,SS,home,2-8,S,15,3,8,4,7,50,3,14,1,3,2,2,26,34:09,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,23,28,51,23,0,6,19,36,1,107,0,29,7,54,19,161,0,29,8,217,54,2,1,0,1,0,27.1,1,53,0,0,0,NA,NA,NA,NA,NA,NA,23,30,53,1,6,16,1,3,3,2,1,0,6,80,0,22,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA
2021_12_PW_LK,Panthers Wroclaw,PW,away,6-4-0,P,18,8,9,1,7,81,5,11,0,0,2,2,0,25:35,0,0,7,4,3,21,2,1,0,0,0,0,1,0,0,27,129,134,5,2,26,16,27,0,160,1,45,0,0,16,160,1,45,3,109,44,0,0,0,0,0,36.3,4,214,0,0,0,3,3,NA,NA,NA,NA,25,46,71,4,2,31,4,24,5,NA,1,34,2,15,0,15,1,34,0,34,3,3,NA,0,1,0,0,NA,2,25,0,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2021_12_PW_LK,Leipzig Kings,LK,home,5-5-0,L,18,6,8,4,13,110,5,13,1,2,0,0,0,34:25,0,0,6,1,0,0,0,0,0,0,1,0,0,0,0,25,138,138,0,0,16,18,29,1,140,2,28,4,24,18,164,2,28,5,170,50,0,1,0,1,0,34.0,3,108,1,0,0,2,1,NA,NA,NA,NA,17,44,61,2,0,4,0,0,1,NA,NA,NA,4,68,0,38,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,2,-3,0,1,NA,NA,2,22,1,22,0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
2021_12_CC_FG,Cologne Centurions,CC,away,5-4-0,C,15,11,2,2,10,68,6,13,0,3,0,0,0,30:45,0,0,0,2,1,7,1,0,0,0,0,1,0,0,0,35,172,177,5,1,21,6,19,2,77,0,35,1,4,6,81,0,35,4,151,53,0,0,0,1,1,37.8,2,124,0,0,0,1,1,NA,NA,NA,NA,35,28,63,3,4,7,1,1,NA,NA,NA,NA,6,140,0,38,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_12_CC_FG,Frankfurt Galaxy,FG,home,8-1-0,F,28,8,15,5,3,37,7,9,0,0,0,0,0,29:15,0,0,6,6,6,39,2,4,0,0,0,0,0,0,0,29,115,121,6,2,13,23,33,0,254,4,27,1,1,23,255,4,27,2,95,53,0,1,1,1,0,47.5,8,497,0,2,0,7,3,NA,NA,NA,NA,31,26,57,2,6,9,1,4,3,NA,2,15,2,114,1,99,2,15,0,12,7,3,NA,NA,NA,NA,NA,NA,2,3,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
