game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,oob,first_down_with,score,away_score_post,home_score_post,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,4,5,SS26,"H,4,5,H26","4,5,33","PUNT:3,V50",T. Bronn punt 24 yards to the 50 yardline.,"V,1,10,V50",punt,NA,0,NA,0,13,0,NA,4,H,SS,"KO,1,05:45,21","PUNT,1,04:02,26",3,5,1:43,KO,1,05:45,SS21,PUNT,1,04:02,SS26,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,FG50,"V,1,10,V50","5,1,34",{DRIVE}:04:02,FRANKFURT GALAXY drive start at 04:02.,"V,1,10,V50",NA,04:02,0,NA,0,13,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,FG50,"V,1,10,V50","5,2,35","RUSH:21,H42, TACK:44,31",G. Adams rush for 8 yards to the SS42 (J. Mbala;N. Wenzelburger).,"V,2,2,H42",rush,NA,0,NA,0,13,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,2,2,SS42,"V,2,2,H42","5,3,36","PASS:7,C,84,H34 TACK:33","J. Sullivan pass complete to C. Sow for 8 yards to the SS34, 1ST DOWN FG (B. Wenzler).","V,1,10,H34",pass,NA,0,pass,0,13,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,SS34,"V,1,10,H34","5,4,37","RUSH:7,H27, TACK:31,8",J. Sullivan rush for 7 yards to the SS27 (N. Wenzelburger;V. Ferrier).,"V,2,3,H27",rush,NA,0,NA,0,13,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,2,3,SS27,"V,2,3,H27","5,5,38","RUSH:22,H23, TACK:44","G. Ameln rush for 4 yards to the SS23, 1ST DOWN FG (J. Mbala).","V,1,10,H23",rush,NA,0,rush,0,13,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,SS23,"V,1,10,H23","5,6,39","PASS:7,C,84,H09 TACK:31,8","J. Sullivan pass complete to C. Sow for 14 yards to the SS9, 1ST DOWN FG (N. Wenzelburger;V. Ferrier).","V,1,0,H09",pass,NA,0,pass,0,13,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,0,SS09,"V,1,0,H09","5,7,40","PASS:7,C,13,H06 TACK:33",J. Sullivan pass complete to M. Rutsch for 3 yards to the SS6 (B. Wenzler).,"V,2,0,H06",pass,NA,0,NA,0,13,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,2,0,SS06,"V,2,0,H06","5,8,41",Q:2 T:15:00,"Start of 2nd quarter, clock 15:00.","V,2,0,H06",NA,15:00,0,NA,0,13,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,2,0,SS06,"V,2,0,H06","5,9,42","PASS:7,I,19,*",J. Sullivan pass incomplete to N. Strahmann.,"V,3,0,H06",pass,NA,0,NA,0,13,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,3,0,SS06,"V,3,0,H06","5,10,43","PASS:7,I,84,* PEN:H,UNR,A,31,H03,1 NOPLAY:","J. Sullivan pass incomplete to C. Sow, PENALTY SS UNR (N. Wenzelburger) 3 yards to the SS3, 1ST DOWN FG, NO PLAY.","V,1,0,H03",penalty,NA,0,penalty,0,13,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,0,SS03,"V,1,0,H03","5,11,44","RUSH:45,H01, TACK:45",Ma. Schmidt rush for 2 yards to the SS1 (N. Hamulic).,"V,2,0,H01",rush,NA,0,NA,0,13,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,2,0,SS01,"V,2,0,H01","5,12,45","RUSH:21,H01, TACK:31,8",G. Adams rush for no gain to the SS1 (N. Wenzelburger;V. Ferrier).,"V,3,0,H01",rush,NA,0,NA,0,13,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,3,0,SS01,"V,3,0,H01","5,13,46","PASS:7,C,13,H00 T:13:20","J. Sullivan pass complete to M. Rutsch for 1 yard to the SS0, 1ST DOWN FG, TOUCHDOWN, clock 13:20.","V,1,10,H15",pass,13:20,0,pass,1,19,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,SS15,"V,1,10,H15","5,14,47","PAT:K,15,G",M. Siemssen kick attempt good.,"V,1,0,V35",pat,NA,0,NA,1,20,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,0,FG35,"V,1,0,V35","5,15,48","KO:19,H00 TB:","N. Strahmann kickoff 65 yards to the SS0, touchback.","H,1,10,H25",kick_off,NA,0,NA,0,20,0,NA,5,V,FG,"PUNT,1,04:02,50","TD,2,13:20,100",10,50,5:42,PUNT,1,04:02,FG50,TD,2,13:20,SS00,1
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS25,"H,1,10,H25","6,1,49",{DRIVE}:13:20,STUTTGART SURGE drive start at 13:20.,"H,1,10,H25",NA,13:20,0,NA,0,20,0,NA,6,H,SS,"KO,2,13:20,25","PUNT,2,10:12,37",6,12,3:08,KO,2,13:20,SS25,PUNT,2,10:12,SS37,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS25,"H,1,10,H25","6,2,50","PASS:6,C,5,H30 TACK:46,56",J. Wright pass complete to D. Meza for 5 yards to the SS30 (O. Ogbevoen;S. Silva Gomez).,"H,2,5,H30",pass,NA,0,NA,0,20,0,NA,6,H,SS,"KO,2,13:20,25","PUNT,2,10:12,37",6,12,3:08,KO,2,13:20,SS25,PUNT,2,10:12,SS37,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,2,5,SS30,"H,2,5,H30","6,3,51","PASS:6,I,TM,*",J. Wright pass incomplete.,"H,3,5,H30",pass,NA,0,NA,0,20,0,NA,6,H,SS,"KO,2,13:20,25","PUNT,2,10:12,37",6,12,3:08,KO,2,13:20,SS25,PUNT,2,10:12,SS37,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,3,5,SS30,"H,3,5,H30","6,4,52","PASS:6,C,87,H36 TACK:14","J. Wright pass complete to D. Rofalski for 6 yards to the SS36, 1ST DOWN SS (J. Poznanski).","H,1,10,H36",pass,NA,0,pass,0,20,0,NA,6,H,SS,"KO,2,13:20,25","PUNT,2,10:12,37",6,12,3:08,KO,2,13:20,SS25,PUNT,2,10:12,SS37,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,1,10,SS36,"H,1,10,H36","6,5,53","RUSH:41,H36, TACK:40",B. Yankson rush for no gain to the SS36 (K. King).,"H,2,10,H36",rush,NA,0,NA,0,20,0,NA,6,H,SS,"KO,2,13:20,25","PUNT,2,10:12,37",6,12,3:08,KO,2,13:20,SS25,PUNT,2,10:12,SS37,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,2,10,SS36,"H,2,10,H36","6,6,54","RUSH:6,H37, OB: PEN:H,UNS,O PEN:V,UNS,O","J. Wright rush for 1 yard to the SS37, out-of-bounds, PENALTY SS UNS off-setting, PENALTY FG UNS off-setting.","H,3,9,H37",rush,NA,1,NA,0,20,0,NA,6,H,SS,"KO,2,13:20,25","PUNT,2,10:12,37",6,12,3:08,KO,2,13:20,SS25,PUNT,2,10:12,SS37,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,3,9,SS37,"H,3,9,H37","6,7,55","PASS:6,I,14,*",J. Wright pass incomplete to L. Geyer.,"H,4,9,H37",pass,NA,0,NA,0,20,0,NA,6,H,SS,"KO,2,13:20,25","PUNT,2,10:12,37",6,12,3:08,KO,2,13:20,SS25,PUNT,2,10:12,SS37,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,SS,4,9,SS37,"H,4,9,H37","6,8,56","PUNT:3,V31 RET:25,V44","T. Bronn punt 32 yards to the FG31, B. Barnes return 13 yards to the FG44.","V,1,10,V44",punt,NA,0,NA,0,20,0,NA,6,H,SS,"KO,2,13:20,25","PUNT,2,10:12,37",6,12,3:08,KO,2,13:20,SS25,PUNT,2,10:12,SS37,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,FG44,"V,1,10,V44","7,1,57",{DRIVE}:10:12,FRANKFURT GALAXY drive start at 10:12.,"V,1,10,V44",NA,10:12,0,NA,0,20,0,NA,7,V,FG,"PUNT,2,10:12,44","FGA,2,05:17,79",9,35,4:55,PUNT,2,10:12,FG44,FGA,2,05:17,SS21,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,FG44,"V,1,10,V44","7,2,58","RUSH:21,H48, TACK:44,97",G. Adams rush for 8 yards to the SS48 (J. Mbala;P. Ungericht).,"V,2,2,H48",rush,NA,0,NA,0,20,0,NA,7,V,FG,"PUNT,2,10:12,44","FGA,2,05:17,79",9,35,4:55,PUNT,2,10:12,FG44,FGA,2,05:17,SS21,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,2,2,SS48,"V,2,2,H48","7,3,59","RUSH:21,H45, TACK:92","G. Adams rush for 3 yards to the SS45, 1ST DOWN FG (T. Burkhardt).","V,1,10,H45",rush,NA,0,rush,0,20,0,NA,7,V,FG,"PUNT,2,10:12,44","FGA,2,05:17,79",9,35,4:55,PUNT,2,10:12,FG44,FGA,2,05:17,SS21,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,SS45,"V,1,10,H45","7,4,60","PASS:7,I,85,* BRUP:8",J. Sullivan pass incomplete to M. Hachenberg (V. Ferrier).,"V,2,10,H45",pass,NA,0,NA,0,20,0,NA,7,V,FG,"PUNT,2,10:12,44","FGA,2,05:17,79",9,35,4:55,PUNT,2,10:12,FG44,FGA,2,05:17,SS21,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,2,10,SS45,"V,2,10,H45","7,5,61","PASS:7,C,21,H42 TACK:20,44",J. Sullivan pass complete to G. Adams for 3 yards to the SS42 (D. Warren;J. Mbala).,"V,3,7,H42",pass,NA,0,NA,0,20,0,NA,7,V,FG,"PUNT,2,10:12,44","FGA,2,05:17,79",9,35,4:55,PUNT,2,10:12,FG44,FGA,2,05:17,SS21,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,3,7,SS42,"V,3,7,H42","7,6,62","PASS:7,I,84,* PEN:H,DOF,O PEN:V,OH,O NOPLAY:","J. Sullivan pass incomplete to C. Sow, PENALTY SS DOF off-setting, PENALTY FG OH off-setting, NO PLAY.","V,3,7,H42",penalty,NA,0,NA,0,20,0,NA,7,V,FG,"PUNT,2,10:12,44","FGA,2,05:17,79",9,35,4:55,PUNT,2,10:12,FG44,FGA,2,05:17,SS21,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,3,7,SS42,"V,3,7,H42","7,7,63","PASS:7,C,19,H28 TACK:44,8","J. Sullivan pass complete to N. Strahmann for 14 yards to the SS28, 1ST DOWN FG (J. Mbala;V. Ferrier).","V,1,10,H28",pass,NA,0,pass,0,20,0,NA,7,V,FG,"PUNT,2,10:12,44","FGA,2,05:17,79",9,35,4:55,PUNT,2,10:12,FG44,FGA,2,05:17,SS21,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,1,10,SS28,"V,1,10,H28","7,8,64","RUSH:21,H27, TACK:20",G. Adams rush for 1 yard to the SS27 (D. Warren).,"V,2,9,H27",rush,NA,0,NA,0,20,0,NA,7,V,FG,"PUNT,2,10:12,44","FGA,2,05:17,79",9,35,4:55,PUNT,2,10:12,FG44,FGA,2,05:17,SS21,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,2,9,SS27,"V,2,9,H27","7,9,65","PASS:7,C,19,H22 TACK:44,8",J. Sullivan pass complete to N. Strahmann for 5 yards to the SS22 (J. Mbala;V. Ferrier).,"V,3,4,H22",pass,NA,0,NA,0,20,0,NA,7,V,FG,"PUNT,2,10:12,44","FGA,2,05:17,79",9,35,4:55,PUNT,2,10:12,FG44,FGA,2,05:17,SS21,NA
2021_02_FG_SS,FG,SS,Frankfurt Galaxy,Stuttgart Surge,6/27/2021,Stuttgart,Gazi-Stadion,15:00,18:05,Y,2:05,750,26 C,no wind,partly cloudy,M. Scholz,D. Clemence,S. Heimerdinger,A. Ortmann,J. Scott,C. Beckmann,Y. Hamiko,FG,3,4,SS22,"V,3,4,H22","7,10,66","RUSH:7,H21, TACK:20",J. Sullivan rush for 1 yard to the SS21 (D. Warren).,"V,4,3,H21",rush,NA,0,NA,0,20,0,NA,7,V,FG,"PUNT,2,10:12,44","FGA,2,05:17,79",9,35,4:55,PUNT,2,10:12,FG44,FGA,2,05:17,SS21,NA
