game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,nitegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,score,away_score_post,home_score_post,oob,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,2,0,LK07,"H,2,0,V07","6,4,38","PASS:2,D,23,*","L. O'Connor pass incomplete to J. Mazan, dropped pass.","H,3,0,V07",pass,NA,NA,0,6,7,0,NA,6,H,PW,"KO,1,00:00,70","TD,1,00:00,100",5,30,0:00,KO,1,00:00,LK30,TD,1,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,3,0,LK07,"H,3,0,V07","6,5,39","PEN:V,IC,A,21,V04,1","PENALTY LK illegal contact (D. Docal) 3 yards to the LK4, 1ST DOWN PW.","H,1,0,V04",penalty,NA,penalty,0,6,7,0,NA,6,H,PW,"KO,1,00:00,70","TD,1,00:00,100",5,30,0:00,KO,1,00:00,LK30,TD,1,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,0,LK04,"H,1,0,V04","6,6,40","PASS:2,C,23,V00 T:00:00","L. O'Connor pass complete to J. Mazan for 4 yards to the LK0, 1ST DOWN PW, TOUCHDOWN, clock 00:00.","H,1,10,V15",pass,00:00,pass,1,6,13,0,NA,6,H,PW,"KO,1,00:00,70","TD,1,00:00,100",5,30,0:00,KO,1,00:00,LK30,TD,1,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,LK15,"H,1,10,V15","6,7,41","PAT:K,11,G",D. Panczyszyn kick attempt good.,"H,1,0,H35",pat,NA,NA,1,6,14,0,NA,6,H,PW,"KO,1,00:00,70","TD,1,00:00,100",5,30,0:00,KO,1,00:00,LK30,TD,1,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,0,PW35,"H,1,0,H35","6,8,42","KO:11,V05 RET:8,V32 TACK:42,45","D. Panczyszyn kickoff 60 yards to the LK5, A. Jalloh return 27 yards to the LK32 (J. Chmiel;T. Kiszka).","V,1,10,V32",kick_off,NA,NA,0,6,14,0,NA,6,H,PW,"KO,1,00:00,70","TD,1,00:00,100",5,30,0:00,KO,1,00:00,LK30,TD,1,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,LK32,"V,1,10,V32","7,1,43","RUSH:22,V36, TACK:4,5",R. Sobowale rush for 4 yards to the LK36 (W. Lloyd;G. Zec).,"V,2,6,V36",rush,NA,NA,0,6,14,0,NA,7,V,LK,"KO,2,00:00,32","PUNT,2,00:00,60",7,28,0:00,KO,2,00:00,LK32,PUNT,2,00:00,PW40,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,2,6,LK36,"V,2,6,V36","7,2,44","PASS:3,C,6,V44 TACK:19","M. Birdsong pass complete to T. Knuettel for 8 yards to the LK44, 1ST DOWN LK (D. Piatkowski).","V,1,10,V44",pass,NA,pass,0,6,14,0,NA,7,V,LK,"KO,2,00:00,32","PUNT,2,00:00,60",7,28,0:00,KO,2,00:00,LK32,PUNT,2,00:00,PW40,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,LK44,"V,1,10,V44","7,3,45","RUSH:2,H47, TACK:8",J. Aguemon rush for 9 yards to the PW47 (H. Ogrodowczyk).,"V,2,1,H47",rush,NA,NA,0,6,14,0,NA,7,V,LK,"KO,2,00:00,32","PUNT,2,00:00,60",7,28,0:00,KO,2,00:00,LK32,PUNT,2,00:00,PW40,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,2,1,PW47,"V,2,1,H47","7,4,46",Q:2 T:00:00,"Start of 2nd quarter, clock 00:00.","V,2,1,H47",NA,00:00,NA,0,6,14,0,NA,7,V,LK,"KO,2,00:00,32","PUNT,2,00:00,60",7,28,0:00,KO,2,00:00,LK32,PUNT,2,00:00,PW40,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,2,1,PW47,"V,2,1,H47","7,5,47","RUSH:22,H42, TACK:94,4","R. Sobowale rush for 5 yards to the PW42, 1ST DOWN LK (K. Brauns;W. Lloyd).","V,1,10,H42",rush,NA,rush,0,6,14,0,NA,7,V,LK,"KO,2,00:00,32","PUNT,2,00:00,60",7,28,0:00,KO,2,00:00,LK32,PUNT,2,00:00,PW40,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,PW42,"V,1,10,H42","7,6,48","RUSH:2,H40, TACK:4,50",J. Aguemon rush for 2 yards to the PW40 (W. Lloyd;S. Adamczyk).,"V,2,8,H40",rush,NA,NA,0,6,14,0,NA,7,V,LK,"KO,2,00:00,32","PUNT,2,00:00,60",7,28,0:00,KO,2,00:00,LK32,PUNT,2,00:00,PW40,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,2,8,PW40,"V,2,8,H40","7,7,49","PASS:3,I,12,*",M. Birdsong pass incomplete to J. Awini.,"V,3,8,H40",pass,NA,NA,0,6,14,0,NA,7,V,LK,"KO,2,00:00,32","PUNT,2,00:00,60",7,28,0:00,KO,2,00:00,LK32,PUNT,2,00:00,PW40,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,3,8,PW40,"V,3,8,H40","7,8,50","PASS:3,I,1,*",M. Birdsong pass incomplete to J. Templar.,"V,4,8,H40",pass,NA,NA,0,6,14,0,NA,7,V,LK,"KO,2,00:00,32","PUNT,2,00:00,60",7,28,0:00,KO,2,00:00,LK32,PUNT,2,00:00,PW40,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,4,8,PW40,"V,4,8,H40","7,9,51","PUNT:1,H08",J. Templar punt 32 yards to the PW8.,"H,1,10,H08",punt,NA,NA,0,6,14,0,NA,7,V,LK,"KO,2,00:00,32","PUNT,2,00:00,60",7,28,0:00,KO,2,00:00,LK32,PUNT,2,00:00,PW40,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,PW08,"H,1,10,H08","8,1,52","RUSH:25,H09, TACK:40,92",P. Pasqualini rush for 1 yard to the PW9 (O. Rohnebak;A. Zetterberg).,"H,2,9,H09",rush,NA,NA,0,6,14,0,NA,8,H,PW,"PUNT,2,00:00,8","TD,2,00:00,100",4,92,0:00,PUNT,2,00:00,PW08,TD,2,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,2,9,PW09,"H,2,9,H09","8,2,53","PASS:2,C,25,V27 TACK:8 PEN:V,OD,D","L. O'Connor pass complete to P. Pasqualini for 64 yards to the LK27, 1ST DOWN PW (A. Jalloh), PENALTY LK offside defense declined.","H,1,10,V27",pass,NA,pass,0,6,14,0,NA,8,H,PW,"PUNT,2,00:00,8","TD,2,00:00,100",4,92,0:00,PUNT,2,00:00,PW08,TD,2,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,LK27,"H,1,10,V27","8,3,54","PASS:2,C,15,V03 TACK:28,33","L. O'Connor pass complete to B. Dziedzic for 24 yards to the LK3, 1ST DOWN PW (J. Dietze;P. Meissner).","H,1,0,V03",pass,NA,pass,0,6,14,0,NA,8,H,PW,"PUNT,2,00:00,8","TD,2,00:00,100",4,92,0:00,PUNT,2,00:00,PW08,TD,2,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,0,LK03,"H,1,0,V03","8,4,55","PASS:2,C,82,V00 T:00:00","L. O'Connor pass complete to P. Banat for 3 yards to the LK0, 1ST DOWN PW, TOUCHDOWN, clock 00:00.","H,1,10,V15",pass,00:00,pass,1,6,20,0,NA,8,H,PW,"PUNT,2,00:00,8","TD,2,00:00,100",4,92,0:00,PUNT,2,00:00,PW08,TD,2,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,LK15,"H,1,10,V15","8,5,56","PAT:K,11,M",D. Panczyszyn kick attempt failed.,"H,1,0,H35",pat,NA,NA,0,6,20,0,NA,8,H,PW,"PUNT,2,00:00,8","TD,2,00:00,100",4,92,0:00,PUNT,2,00:00,PW08,TD,2,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,0,PW35,"H,1,0,H35","8,6,57","KO:11,V13 RET:11,V32 TACK:31","D. Panczyszyn kickoff 52 yards to the LK13, A. Dable-Wolf return 19 yards to the LK32 (S. Romanowski).","V,1,10,V32",kick_off,NA,NA,0,6,20,0,NA,8,H,PW,"PUNT,2,00:00,8","TD,2,00:00,100",4,92,0:00,PUNT,2,00:00,PW08,TD,2,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,LK32,"V,1,10,V32","9,1,58","PASS:3,C,84,V41 OB: TACK:8","M. Birdsong pass complete to Y. Omi for 9 yards to the LK41, out-of-bounds (H. Ogrodowczyk).","V,2,1,V41",pass,NA,NA,0,6,20,1,NA,9,V,LK,"KO,2,00:00,32","INT,2,00:00,64",5,32,0:00,KO,2,00:00,LK32,INT,2,00:00,PW36,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,2,1,LK41,"V,2,1,V41","9,2,59","PASS:3,I,TM,* PEN:V,HO,A,70,V31,N NOPLAY:","M. Birdsong pass incomplete, PENALTY LK holding (S. Baafi) 10 yards to the LK31, NO PLAY.","V,2,11,V31",penalty,NA,NA,0,6,20,0,NA,9,V,LK,"KO,2,00:00,32","INT,2,00:00,64",5,32,0:00,KO,2,00:00,LK32,INT,2,00:00,PW36,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,2,11,LK31,"V,2,11,V31","9,3,60","RUSH:2,V29, TACK:94,99",J. Aguemon rush for loss of 2 yards to the LK29 (K. Brauns;R. Rosolek).,"V,3,13,V29",rush,NA,NA,0,6,20,0,NA,9,V,LK,"KO,2,00:00,32","INT,2,00:00,64",5,32,0:00,KO,2,00:00,LK32,INT,2,00:00,PW36,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,3,13,LK29,"V,3,13,V29","9,4,61","RUSH:3,H47, OB: TACK:8","M. Birdsong rush for 24 yards to the PW47, 1ST DOWN LK, out-of-bounds (H. Ogrodowczyk).","V,1,10,H47",rush,NA,rush,0,6,20,1,NA,9,V,LK,"KO,2,00:00,32","INT,2,00:00,64",5,32,0:00,KO,2,00:00,LK32,INT,2,00:00,PW36,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,PW47,"V,1,10,H47","9,5,62","PASS:3,C,6,H36 TACK:26,4","M. Birdsong pass complete to T. Knuettel for 11 yards to the PW36, 1ST DOWN LK (M. Osumek;W. Lloyd).","V,1,10,H36",pass,NA,pass,0,6,20,0,NA,9,V,LK,"KO,2,00:00,32","INT,2,00:00,64",5,32,0:00,KO,2,00:00,LK32,INT,2,00:00,PW36,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,PW36,"V,1,10,H36","9,6,63","PASS:3,X,6,H31 RET:6,V20 TACK:3,1","M. Birdsong pass intercepted by K. Ruta at the PW31, K. Ruta return 49 yards to the LK20 (M. Birdsong;J. Templar).","H,1,10,V20",pass,NA,NA,0,6,20,0,I,9,V,LK,"KO,2,00:00,32","INT,2,00:00,64",5,32,0:00,KO,2,00:00,LK32,INT,2,00:00,PW36,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,LK20,"H,1,10,V20","10,1,64","PASS:2,C,16,V00 T:00:00","L. O'Connor pass complete to W. Zieba for 20 yards to the LK0, 1ST DOWN PW, TOUCHDOWN, clock 00:00.","H,1,10,V15",pass,00:00,pass,1,6,26,0,NA,10,H,PW,"INT,2,00:00,80","TD,2,00:00,100",1,20,0:00,INT,2,00:00,LK20,TD,2,00:00,LK00,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,LK15,"H,1,10,V15","10,2,65","PAT:K,11,M",D. Panczyszyn kick attempt failed.,"H,1,0,H35",pat,NA,NA,0,6,26,0,NA,10,H,PW,"INT,2,00:00,80","TD,2,00:00,100",1,20,0:00,INT,2,00:00,LK20,TD,2,00:00,LK00,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,0,PW35,"H,1,0,H35","10,3,66","KO:11,V20 RET:11,V35 TACK:21","D. Panczyszyn kickoff 45 yards to the LK20, A. Dable-Wolf return 15 yards to the LK35 (P. Lewszyk).","V,1,10,V35",kick_off,NA,NA,0,6,26,0,NA,10,H,PW,"INT,2,00:00,80","TD,2,00:00,100",1,20,0:00,INT,2,00:00,LK20,TD,2,00:00,LK00,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,LK35,"V,1,10,V35","11,1,67","PASS:3,C,6,V40 TACK:26",M. Birdsong pass complete to T. Knuettel for 5 yards to the LK40 (M. Osumek).,"V,2,5,V40",pass,NA,NA,0,6,26,0,NA,11,V,LK,"KO,2,00:00,35","TD,2,00:00,100",9,65,0:00,KO,2,00:00,LK35,TD,2,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,2,5,LK40,"V,2,5,V40","11,2,68","PASS:3,C,12,V49 TACK:26","M. Birdsong pass complete to J. Awini for 9 yards to the LK49, 1ST DOWN LK (M. Osumek).","V,1,10,V49",pass,NA,pass,0,6,26,0,NA,11,V,LK,"KO,2,00:00,35","TD,2,00:00,100",9,65,0:00,KO,2,00:00,LK35,TD,2,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,LK49,"V,1,10,V49","11,3,69","PASS:3,C,12,H41 TACK:5,4","M. Birdsong pass complete to J. Awini for 10 yards to the PW41, 1ST DOWN LK (G. Zec;W. Lloyd).","V,1,10,H41",pass,NA,pass,0,6,26,0,NA,11,V,LK,"KO,2,00:00,35","TD,2,00:00,100",9,65,0:00,KO,2,00:00,LK35,TD,2,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,PW41,"V,1,10,H41","11,4,70","PASS:3,S,TM,H44 SACK:92",M. Birdsong sacked for loss of 3 yards to the PW44 (A. Brudny).,"V,2,13,H44",pass,NA,NA,0,6,26,0,NA,11,V,LK,"KO,2,00:00,35","TD,2,00:00,100",9,65,0:00,KO,2,00:00,LK35,TD,2,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,2,13,PW44,"V,2,13,H44","11,5,71","PASS:3,C,6,H28 TACK:1,94","M. Birdsong pass complete to T. Knuettel for 16 yards to the PW28, 1ST DOWN LK (D. Robinson;K. Brauns).","V,1,10,H28",pass,NA,pass,0,6,26,0,NA,11,V,LK,"KO,2,00:00,35","TD,2,00:00,100",9,65,0:00,KO,2,00:00,LK35,TD,2,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,PW28,"V,1,10,H28","11,6,72","PASS:3,C,12,H15 TACK:26","M. Birdsong pass complete to J. Awini for 13 yards to the PW15, 1ST DOWN LK (M. Osumek).","V,1,10,H15",pass,NA,pass,0,6,26,0,NA,11,V,LK,"KO,2,00:00,35","TD,2,00:00,100",9,65,0:00,KO,2,00:00,LK35,TD,2,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,PW15,"V,1,10,H15","11,7,73","RUSH:22,H08, TACK:47,4",R. Sobowale rush for 7 yards to the PW8 (A. Idziak;W. Lloyd).,"V,2,3,H08",rush,NA,NA,0,6,26,0,NA,11,V,LK,"KO,2,00:00,35","TD,2,00:00,100",9,65,0:00,KO,2,00:00,LK35,TD,2,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,2,3,PW08,"V,2,3,H08","11,8,74","PASS:3,I,11,*",M. Birdsong pass incomplete to A. Dable-Wolf.,"V,3,3,H08",pass,NA,NA,0,6,26,0,NA,11,V,LK,"KO,2,00:00,35","TD,2,00:00,100",9,65,0:00,KO,2,00:00,LK35,TD,2,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,3,3,PW08,"V,3,3,H08","11,9,75","PASS:3,C,22,H00 T:00:00","M. Birdsong pass complete to R. Sobowale for 8 yards to the PW0, 1ST DOWN LK, TOUCHDOWN, clock 00:00.","V,1,10,H15",pass,00:00,pass,1,12,26,0,NA,11,V,LK,"KO,2,00:00,35","TD,2,00:00,100",9,65,0:00,KO,2,00:00,LK35,TD,2,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,PW15,"V,1,10,H15","11,10,76","PAT:P,3/22,G",M. Birdsong pass attempt to R. Sobowale good.,"V,1,0,V35",pat,NA,NA,1,14,26,0,NA,11,V,LK,"KO,2,00:00,35","TD,2,00:00,100",9,65,0:00,KO,2,00:00,LK35,TD,2,00:00,PW00,1
