game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,nitegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,score,away_score_post,home_score_post,oob,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,0,LK35,"V,1,0,V35","11,11,77","KO:18,H35 RET:13,H35","M. Ulbrich kickoff 30 yards to the PW35, D. Kwiatkowski return 0 yards to the PW35.","H,1,10,H35",kick_off,NA,NA,0,14,26,0,NA,11,V,LK,"KO,2,00:00,35","TD,2,00:00,100",9,65,0:00,KO,2,00:00,LK35,TD,2,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,PW35,"H,1,10,H35","12,1,78","PASS:2,C,15,H43 TACK:17",L. O'Connor pass complete to B. Dziedzic for 8 yards to the PW43 (S. Braun).,"H,2,2,H43",pass,NA,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,2,2,PW43,"H,2,2,H43","12,2,79","PASS:2,C,15,H47 TACK:8,91","L. O'Connor pass complete to B. Dziedzic for 4 yards to the PW47, 1ST DOWN PW (A. Jalloh;D. Dennerlein).","H,1,10,H47",pass,NA,pass,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,PW47,"H,1,10,H47","12,3,80","PASS:2,C,23,V42 TACK:28 PEN:H,HO,A,70,H37,N NOPLAY:","L. O'Connor pass complete to J. Mazan for 11 yards to the LK42 (J. Dietze), PENALTY PW holding (M. Stajer) 10 yards to the PW37, NO PLAY.","H,1,20,H37",penalty,NA,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,20,PW37,"H,1,20,H37","12,4,81","PASS:2,B,23,* BRUP:17",L. O'Connor pass incomplete to J. Mazan (S. Braun).,"H,2,20,H37",pass,NA,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,2,20,PW37,"H,2,20,H37","12,5,82","PASS:2,C,82,V48 TACK:26",L. O'Connor pass complete to P. Banat for 15 yards to the LK48 (F. Borger).,"H,3,5,V48",pass,NA,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,3,5,LK48,"H,3,5,V48","12,6,83","PASS:2,I,23,* PEN:V,ICT,A,8,V43,1 NOPLAY:","L. O'Connor pass incomplete to J. Mazan, PENALTY LK illegal contact (A. Jalloh) 5 yards to the LK43, 1ST DOWN PW, NO PLAY.","H,1,10,V43",penalty,NA,penalty,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,LK43,"H,1,10,V43","12,7,84","PASS:2,C,82,V32","L. O'Connor pass complete to P. Banat for 11 yards to the LK32, 1ST DOWN PW.","H,1,10,V32",pass,NA,pass,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,LK32,"H,1,10,V32","12,8,85","PASS:2,C,15,V26 TACK:17",L. O'Connor pass complete to B. Dziedzic for 6 yards to the LK26 (S. Braun).,"H,2,4,V26",pass,NA,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,2,4,LK26,"H,2,4,V26","12,9,86",TOUT:V T:00:00,"Timeout Leipzig Kings, clock 00:00.","H,2,4,V26",NA,00:00,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,2,4,LK26,"H,2,4,V26","12,10,87","PASS:2,B,82,* BRUP:6",L. O'Connor pass incomplete to P. Banat (T. Knuettel).,"H,3,4,V26",pass,NA,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,3,4,LK26,"H,3,4,V26","12,11,88","PASS:2,C,15,V22 TACK:6","L. O'Connor pass complete to B. Dziedzic for 4 yards to the LK22, 1ST DOWN PW (T. Knuettel).","H,1,10,V22",pass,NA,pass,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,LK22,"H,1,10,V22","12,12,89","PASS:2,C,23,V20 TACK:17",L. O'Connor pass complete to J. Mazan for 2 yards to the LK20 (S. Braun).,"H,2,8,V20",pass,NA,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,2,8,LK20,"H,2,8,V20","12,13,90",TOUT:H T:00:00,"Timeout Panthers Wroclaw, clock 00:00.","H,2,8,V20",NA,00:00,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,2,8,LK20,"H,2,8,V20","12,14,91","PASS:2,I,82,* PEN:H,HO,A,74,V30,N NOPLAY:","L. O'Connor pass incomplete to P. Banat, PENALTY PW holding (M. Silva) 10 yards to the LK30, NO PLAY.","H,2,18,V30",penalty,NA,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,2,18,LK30,"H,2,18,V30","12,15,92","PASS:2,D,7,*","L. O'Connor pass incomplete to J. Wasiel, dropped pass.","H,3,18,V30",pass,NA,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,3,18,LK30,"H,3,18,V30","12,16,93","PASS:2,C,23,V11 TACK:83","L. O'Connor pass complete to J. Mazan for 19 yards to the LK11, 1ST DOWN PW (J. Breme).","H,1,10,V11",pass,NA,pass,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,LK11,"H,1,10,V11","12,17,94",TOUT:H T:00:00,"Timeout Panthers Wroclaw, clock 00:00.","H,1,10,V11",NA,00:00,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,LK11,"H,1,10,V11","12,18,95","PASS:2,B,16,* BRUP:21",L. O'Connor pass incomplete to W. Zieba (D. Docal).,"H,2,10,V11",pass,NA,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,2,10,LK11,"H,2,10,V11","12,19,96","PASS:2,I,16,*",L. O'Connor pass incomplete to W. Zieba.,"H,3,10,V11",pass,NA,NA,0,14,26,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,3,10,LK11,"H,3,10,V11","12,20,97","PASS:2,C,16,V00 T:00:00 PEN:V,UC,A,91,V00,N","L. O'Connor pass complete to W. Zieba for 11 yards to the LK0, 1ST DOWN PW, TOUCHDOWN, clock 00:00, PENALTY LK unsportsmanlike conduct (D. Dennerlein) 15 yards to the LK0, TOUCHDOWN.","H,1,0,V00",pass,00:00,pass,1,14,32,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,0,LK00,"H,1,0,V00","12,21,98","PAT:K,11,G",D. Panczyszyn kick attempt good.,"H,1,0,H35",pat,NA,NA,1,14,33,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,0,PW35,"H,1,0,H35","12,22,99","SPOT:H,H50,N",PW ball on 50 yardline.,"H,1,0,H50",NA,NA,NA,0,14,33,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,0,PW50,"H,1,0,H50","12,23,100","KO:11,V00 RET:8,V10 TACK:49,20","D. Panczyszyn kickoff 50 yards to the LK0, A. Jalloh return 10 yards to the LK10 (K. Oldak;K. Rokicinski).","V,1,10,V10",kick_off,NA,NA,0,14,33,0,NA,12,H,PW,"KO,2,00:00,35","TD,0,00:00,100",14,65,0:00,KO,2,00:00,PW35,TD,0,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,LK10,"V,1,10,V10","13,1,101",HALF: T:00:00,"End of half, clock 00:00.","V,1,10,V10",NA,00:00,NA,0,14,33,0,NA,13,V,LK,"KO,2,00:00,10","HALF,2,00:00,10",0,0,0:00,KO,2,00:00,LK10,HALF,2,00:00,LK10,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,LK10,"V,1,10,V10","13,2,102","Q:3 T:00:00 SPOT:V,V35,N","Start of 3rd quarter, clock 00:00, LK ball on LK35.","V,1,10,V35",NA,00:00,NA,0,14,33,0,NA,13,V,LK,"KO,2,00:00,10","HALF,2,00:00,10",0,0,0:00,KO,2,00:00,LK10,HALF,2,00:00,LK10,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,LK35,"V,1,10,V35","13,3,103","KO:18,H40 OB: SPOT:H,H40,Y","M. Ulbrich kickoff 25 yards to the PW40, out-of-bounds, PW ball on PW40.","H,1,10,H40",kick_off,NA,NA,0,14,33,1,NA,13,V,LK,"KO,2,00:00,10","HALF,2,00:00,10",0,0,0:00,KO,2,00:00,LK10,HALF,2,00:00,LK10,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,PW40,"H,1,10,H40","14,1,104","PASS:2,S,TM,H35 SACK:45",L. O'Connor sacked for loss of 5 yards to the PW35 (K. Kitchens).,"H,2,15,H35",pass,NA,NA,0,14,33,0,NA,14,H,PW,"KO,3,00:00,40","FUMB,3,00:00,10",5,-30,0:00,KO,3,00:00,PW40,FUMB,3,00:00,PW10,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,2,15,PW35,"H,2,15,H35","14,2,105","PASS:2,C,24,H47 TACK:6,28",L. O'Connor pass complete to M. Herndon for 12 yards to the PW47 (T. Knuettel;J. Dietze).,"H,3,3,H47",pass,NA,NA,0,14,33,0,NA,14,H,PW,"KO,3,00:00,40","FUMB,3,00:00,10",5,-30,0:00,KO,3,00:00,PW40,FUMB,3,00:00,PW10,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,3,3,PW47,"H,3,3,H47","14,3,106","PASS:2,C,24,V49 TACK:6,40","L. O'Connor pass complete to M. Herndon for 4 yards to the LK49, 1ST DOWN PW (T. Knuettel;O. Rohnebak).","H,1,10,V49",pass,NA,pass,0,14,33,0,NA,14,H,PW,"KO,3,00:00,40","FUMB,3,00:00,10",5,-30,0:00,KO,3,00:00,PW40,FUMB,3,00:00,PW10,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,LK49,"H,1,10,V49","14,4,107","RUSH:24,V49, TACK:40,17",M. Herndon rush for no gain to the LK49 (O. Rohnebak;S. Braun).,"H,2,10,V49",rush,NA,NA,0,14,33,0,NA,14,H,PW,"KO,3,00:00,40","FUMB,3,00:00,10",5,-30,0:00,KO,3,00:00,PW40,FUMB,3,00:00,PW10,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,2,10,LK49,"H,2,10,V49","14,5,108","PASS:2,C,23,V45 FORCE:17 FUMB:V,H10,6 TACK:23","L. O'Connor pass complete to J. Mazan for 4 yards to the LK45, fumble forced by S. Braun, fumble by J. Mazan recovered by LK T. Knuettel at PW10 (J. Mazan).","V,1,0,H10",pass,NA,NA,0,14,33,0,F,14,H,PW,"KO,3,00:00,40","FUMB,3,00:00,10",5,-30,0:00,KO,3,00:00,PW40,FUMB,3,00:00,PW10,NA
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,0,PW10,"V,1,0,H10","15,1,109","SPOT:V,H10,Y",LK ball on PW10.,"V,1,0,H10",NA,NA,NA,0,14,33,0,NA,15,V,LK,"FUMB,3,00:00,90","TD,3,00:00,100",1,10,0:00,FUMB,3,00:00,PW10,TD,3,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,0,PW10,"V,1,0,H10","15,2,110","PASS:3,C,12,H00 T:00:00","M. Birdsong pass complete to J. Awini for 10 yards to the PW0, 1ST DOWN LK, TOUCHDOWN, clock 00:00.","V,1,10,H15",pass,00:00,pass,1,20,33,0,NA,15,V,LK,"FUMB,3,00:00,90","TD,3,00:00,100",1,10,0:00,FUMB,3,00:00,PW10,TD,3,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,10,PW15,"V,1,10,H15","15,3,111","PAT:R,3,G",M. Birdsong rush attempt good.,"V,1,0,V35",pat,NA,NA,1,22,33,0,NA,15,V,LK,"FUMB,3,00:00,90","TD,3,00:00,100",1,10,0:00,FUMB,3,00:00,PW10,TD,3,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,LK,1,0,LK35,"V,1,0,V35","15,4,112","KO:18,H35 RET:13,H35","M. Ulbrich kickoff 30 yards to the PW35, D. Kwiatkowski return 0 yards to the PW35.","H,1,10,H35",kick_off,NA,NA,0,22,33,0,NA,15,V,LK,"FUMB,3,00:00,90","TD,3,00:00,100",1,10,0:00,FUMB,3,00:00,PW10,TD,3,00:00,PW00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,1,10,PW35,"H,1,10,H35","16,1,113","RUSH:25,H37, TACK:45",P. Pasqualini rush for 2 yards to the PW37 (K. Kitchens).,"H,2,8,H37",rush,NA,NA,0,22,33,0,NA,16,H,PW,"KO,3,00:00,35","TD,3,00:00,100",9,65,0:00,KO,3,00:00,PW35,TD,3,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,2,8,PW37,"H,2,8,H37","16,2,114","PASS:2,B,82,* BRUP:40",L. O'Connor pass incomplete to P. Banat (O. Rohnebak).,"H,3,8,H37",pass,NA,NA,0,22,33,0,NA,16,H,PW,"KO,3,00:00,35","TD,3,00:00,100",9,65,0:00,KO,3,00:00,PW35,TD,3,00:00,LK00,1
2021_02_LK_PW,LK,PW,Leipzig Kings,Panthers Wroclaw,6/26/2021,"Wroclaw, Poland",Stadion Olimpijski,18:00,21:03,Y,Y,3:03,3000,22 C,N13,Cloudy,Ratajczak,Klimes,Szczepanski,Walentynowicz,Marciniak,Przybyla,Kriesman,PW,3,8,PW37,"H,3,8,H37","16,3,115","PASS:2,C,15,H48 TACK:40","L. O'Connor pass complete to B. Dziedzic for 11 yards to the PW48, 1ST DOWN PW (O. Rohnebak).","H,1,10,H48",pass,NA,pass,0,22,33,0,NA,16,H,PW,"KO,3,00:00,35","TD,3,00:00,100",9,65,0:00,KO,3,00:00,PW35,TD,3,00:00,LK00,1
