game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,turnover,first_down_with,score,away_score_post,home_score_post,clock,oob,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,2,20,FG30,"V,2,20,V30","6,6,39","RUSH:7,V27, TACK:44",J. Sullivan rush for loss of 3 yards to the FG27 (M. Kensy).,"V,3,23,V27",rush,NA,NA,0,13,0,NA,0,6,V,FG,"PUNT,1,06:22,26","PUNT,1,02:16,34",6,8,4:06,PUNT,1,06:22,FG26,PUNT,1,02:16,FG34,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,3,23,FG27,"V,3,23,V27","6,7,40","PASS:7,C,84,V34 PEN:V,ID,D","J. Sullivan pass complete to C. Sow for 7 yards to the FG34, PENALTY FG ineligible downfield on pass declined.","V,4,16,V34",pass,NA,NA,0,13,0,NA,0,6,V,FG,"PUNT,1,06:22,26","PUNT,1,02:16,34",6,8,4:06,PUNT,1,06:22,FG26,PUNT,1,02:16,FG34,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,4,16,FG34,"V,4,16,V34","6,8,41","PUNT:82,H05 RET:1,H25","H. Schwarz punt 61 yards to the CC5, Q. Pounds return 20 yards to the CC25.","H,1,10,H25",punt,NA,NA,0,13,0,NA,0,6,V,FG,"PUNT,1,06:22,26","PUNT,1,02:16,34",6,8,4:06,PUNT,1,06:22,FG26,PUNT,1,02:16,FG34,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,1,10,CC25,"H,1,10,H25","7,1,42",{DRIVE}:02:16,COLOGNE CENTURIONS drive start at 02:16.,"H,1,10,H25",NA,NA,NA,0,13,0,02:16,0,7,H,CC,"PUNT,1,02:16,25","PUNT,2,14:50,40",6,15,2:26,PUNT,1,02:16,CC25,PUNT,2,14:50,CC40,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,1,10,CC25,"H,1,10,H25","7,2,43","RUSH:28,H29,",M. London rush for 4 yards to the CC29.,"H,2,6,H29",rush,NA,NA,0,13,0,NA,0,7,H,CC,"PUNT,1,02:16,25","PUNT,2,14:50,40",6,15,2:26,PUNT,1,02:16,CC25,PUNT,2,14:50,CC40,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,2,6,CC29,"H,2,6,H29","7,3,44","RUSH:28,H30, TACK:30",M. London rush for 1 yard to the CC30 (30).,"H,3,5,H30",rush,NA,NA,0,13,0,NA,0,7,H,CC,"PUNT,1,02:16,25","PUNT,2,14:50,40",6,15,2:26,PUNT,1,02:16,CC25,PUNT,2,14:50,CC40,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,3,5,CC30,"H,3,5,H30","7,4,45","PASS:12,C,11,V42 PEN:H,BL,A,28,H39,N","J. Weinreich pass complete to N. Aarass for 28 yards to the FG42, 1ST DOWN CC, PENALTY CC illegal block (M. London) 19 yards to the CC39.","H,1,29,H39",pass,NA,pass,0,13,0,NA,0,7,H,CC,"PUNT,1,02:16,25","PUNT,2,14:50,40",6,15,2:26,PUNT,1,02:16,CC25,PUNT,2,14:50,CC40,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,1,29,CC39,"H,1,29,H39","7,5,46","D:1,10",1st and 10.,"H,1,10,H39",NA,NA,NA,0,13,0,NA,0,7,H,CC,"PUNT,1,02:16,25","PUNT,2,14:50,40",6,15,2:26,PUNT,1,02:16,CC25,PUNT,2,14:50,CC40,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,1,10,CC39,"H,1,10,H39","7,6,47","RUSH:28,H37, TACK:99",M. London rush for loss of 2 yards to the CC37 (K. Maier).,"H,2,12,H37",rush,NA,NA,0,13,0,NA,0,7,H,CC,"PUNT,1,02:16,25","PUNT,2,14:50,40",6,15,2:26,PUNT,1,02:16,CC25,PUNT,2,14:50,CC40,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,2,12,CC37,"H,2,12,H37","7,7,48",TOUT:H T:00:04,"Timeout Cologne Centurions, clock 00:04.","H,2,12,H37",NA,NA,NA,0,13,0,00:04,0,7,H,CC,"PUNT,1,02:16,25","PUNT,2,14:50,40",6,15,2:26,PUNT,1,02:16,CC25,PUNT,2,14:50,CC40,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,2,12,CC37,"H,2,12,H37","7,8,49","PASS:12,C,28,H40 TACK:15",J. Weinreich pass complete to M. London for 3 yards to the CC40 (M. Siemssen).,"H,3,9,H40",pass,NA,NA,0,13,0,NA,0,7,H,CC,"PUNT,1,02:16,25","PUNT,2,14:50,40",6,15,2:26,PUNT,1,02:16,CC25,PUNT,2,14:50,CC40,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,3,9,CC40,"H,3,9,H40","7,9,50",Q:2 T:15:00,"Start of 2nd quarter, clock 15:00.","H,3,9,H40",NA,NA,NA,0,13,0,15:00,0,7,H,CC,"PUNT,1,02:16,25","PUNT,2,14:50,40",6,15,2:26,PUNT,1,02:16,CC25,PUNT,2,14:50,CC40,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,3,9,CC40,"H,3,9,H40","7,10,51","PASS:12,I,TM,*",J. Weinreich pass incomplete.,"H,4,9,H40",pass,NA,NA,0,13,0,NA,0,7,H,CC,"PUNT,1,02:16,25","PUNT,2,14:50,40",6,15,2:26,PUNT,1,02:16,CC25,PUNT,2,14:50,CC40,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,4,9,CC40,"H,4,9,H40","7,11,52","PUNT:81,V29 FC:10","V. Roediger punt 31 yards to the FG29, fair catch by O. Williams.","V,1,10,V29",punt,NA,NA,0,13,0,NA,0,7,H,CC,"PUNT,1,02:16,25","PUNT,2,14:50,40",6,15,2:26,PUNT,1,02:16,CC25,PUNT,2,14:50,CC40,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,FG29,"V,1,10,V29","8,1,53","{DRIVE}:14:50 RUSH:23,V35, TACK:44","FRANKFURT GALAXY drive start at 14:50, D. Cooper rush for 6 yards to the FG35 (M. Kensy).","V,2,4,V35",rush,NA,NA,0,13,0,14:50,0,8,V,FG,"PUNT,2,14:50,29","TD,2,10:24,100",8,71,4:26,PUNT,2,14:50,FG29,TD,2,10:24,CC00,1
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,2,4,FG35,"V,2,4,V35","8,2,54","PASS:7,C,82,H49 TACK:20","J. Sullivan pass complete to H. Schwarz for 16 yards to the CC49, 1ST DOWN FG (J. Seibel).","V,1,10,H49",pass,NA,pass,0,13,0,NA,0,8,V,FG,"PUNT,2,14:50,29","TD,2,10:24,100",8,71,4:26,PUNT,2,14:50,FG29,TD,2,10:24,CC00,1
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC49,"V,1,10,H49","8,3,55","PEN:V,FS,A,19,V44,N",PENALTY FG false start (N. Strahmann) 7 yards to the FG44.,"V,1,17,V44",penalty,NA,NA,0,13,0,NA,0,8,V,FG,"PUNT,2,14:50,29","TD,2,10:24,100",8,71,4:26,PUNT,2,14:50,FG29,TD,2,10:24,CC00,1
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,17,FG44,"V,1,17,V44","8,4,56","PASS:7,I,TM,* BRUP:48",J. Sullivan pass incomplete (K. Bongaerts).,"V,2,17,V44",pass,NA,NA,0,13,0,NA,0,8,V,FG,"PUNT,2,14:50,29","TD,2,10:24,100",8,71,4:26,PUNT,2,14:50,FG29,TD,2,10:24,CC00,1
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,2,17,FG44,"V,2,17,V44","8,5,57","PASS:7,C,13,H39 TACK:58,48","J. Sullivan pass complete to M. Rutsch for 17 yards to the CC39, 1ST DOWN FG (L. Weitz;K. Bongaerts).","V,1,10,H39",pass,NA,pass,0,13,0,NA,0,8,V,FG,"PUNT,2,14:50,29","TD,2,10:24,100",8,71,4:26,PUNT,2,14:50,FG29,TD,2,10:24,CC00,1
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC39,"V,1,10,H39","8,6,58",TOUT:V T:12:27,"Timeout Frankfurt Galaxy, clock 12:27.","V,1,10,H39",NA,NA,NA,0,13,0,12:27,0,8,V,FG,"PUNT,2,14:50,29","TD,2,10:24,100",8,71,4:26,PUNT,2,14:50,FG29,TD,2,10:24,CC00,1
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC39,"V,1,10,H39","8,7,59","PASS:7,C,22,H19 TACK:1","J. Sullivan pass complete to G. Ameln for 20 yards to the CC19, 1ST DOWN FG (Q. Pounds).","V,1,10,H19",pass,NA,pass,0,13,0,NA,0,8,V,FG,"PUNT,2,14:50,29","TD,2,10:24,100",8,71,4:26,PUNT,2,14:50,FG29,TD,2,10:24,CC00,1
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC19,"V,1,10,H19","8,8,60","RUSH:22,H15, TACK:20",G. Ameln rush for 4 yards to the CC15 (J. Seibel).,"V,2,6,H15",rush,NA,NA,0,13,0,NA,0,8,V,FG,"PUNT,2,14:50,29","TD,2,10:24,100",8,71,4:26,PUNT,2,14:50,FG29,TD,2,10:24,CC00,1
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,2,6,CC15,"V,2,6,H15","8,9,61","RUSH:22,H11, TACK:32,48",G. Ameln rush for 4 yards to the CC11 (R. Grooten;K. Bongaerts).,"V,3,2,H11",rush,NA,NA,0,13,0,NA,0,8,V,FG,"PUNT,2,14:50,29","TD,2,10:24,100",8,71,4:26,PUNT,2,14:50,FG29,TD,2,10:24,CC00,1
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,3,2,CC11,"V,3,2,H11","8,10,62","PASS:7,C,86,H00 T:10:24 PEN:H,EN,D","J. Sullivan pass complete to L. Regler for 11 yards to the CC0, 1ST DOWN FG, TOUCHDOWN, clock 10:24, PENALTY CC encroachment declined.","V,1,10,H15",pass,NA,pass,1,19,0,10:24,0,8,V,FG,"PUNT,2,14:50,29","TD,2,10:24,100",8,71,4:26,PUNT,2,14:50,FG29,TD,2,10:24,CC00,1
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC15,"V,1,10,H15","8,11,63","PAT:P,7/13,G",J. Sullivan pass attempt to M. Rutsch good.,"V,1,0,V30",pat,NA,NA,1,21,0,NA,0,8,V,FG,"PUNT,2,14:50,29","TD,2,10:24,100",8,71,4:26,PUNT,2,14:50,FG29,TD,2,10:24,CC00,1
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,0,FG30,"V,1,0,V30","8,12,64","KO:83,H07 RET:1,H33 TACK:20,47","L. Sack kickoff 63 yards to the CC7, Q. Pounds return 26 yards to the CC33 (S. Olschok;J. Sauren).","H,1,10,H33",kick_off,NA,NA,0,21,0,NA,0,8,V,FG,"PUNT,2,14:50,29","TD,2,10:24,100",8,71,4:26,PUNT,2,14:50,FG29,TD,2,10:24,CC00,1
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,1,10,CC33,"H,1,10,H33","9,1,65",{DRIVE}:10:17,COLOGNE CENTURIONS drive start at 10:17.,"H,1,10,H33",NA,NA,NA,0,21,0,10:17,0,9,H,CC,"KO,2,10:17,33","PUNT,2,09:10,28",3,-5,1:07,KO,2,10:17,CC33,PUNT,2,09:10,CC28,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,1,10,CC33,"H,1,10,H33","9,2,66","PEN:H,FS,A,28,H33,N",PENALTY CC false start (M. London) 0 yards to the CC33.,"H,1,10,H33",penalty,NA,NA,0,21,0,NA,0,9,H,CC,"KO,2,10:17,33","PUNT,2,09:10,28",3,-5,1:07,KO,2,10:17,CC33,PUNT,2,09:10,CC28,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,1,10,CC33,"H,1,10,H33","9,3,67","RUSH:28,H28, TACK:90",M. London rush for loss of 5 yards to the CC28 (M. A. Hor).,"H,2,15,H28",rush,NA,NA,0,21,0,NA,0,9,H,CC,"KO,2,10:17,33","PUNT,2,09:10,28",3,-5,1:07,KO,2,10:17,CC33,PUNT,2,09:10,CC28,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,2,15,CC28,"H,2,15,H28","9,4,68","PASS:12,I,1,*",J. Weinreich pass incomplete to Q. Pounds.,"H,3,15,H28",pass,NA,NA,0,21,0,NA,0,9,H,CC,"KO,2,10:17,33","PUNT,2,09:10,28",3,-5,1:07,KO,2,10:17,CC33,PUNT,2,09:10,CC28,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,3,15,CC28,"H,3,15,H28","9,5,69","PASS:12,I,11,*",J. Weinreich pass incomplete to N. Aarass.,"H,4,15,H28",pass,NA,NA,0,21,0,NA,0,9,H,CC,"KO,2,10:17,33","PUNT,2,09:10,28",3,-5,1:07,KO,2,10:17,CC33,PUNT,2,09:10,CC28,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,4,15,CC28,"H,4,15,H28","9,6,70","PUNT:81,V43 DN: BLOCK:26","V. Roediger punt 29 yards to the FG43, downed (blocked by P. Devoe).","V,1,10,V43",punt,NA,NA,0,21,0,NA,0,9,H,CC,"KO,2,10:17,33","PUNT,2,09:10,28",3,-5,1:07,KO,2,10:17,CC33,PUNT,2,09:10,CC28,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,FG43,"V,1,10,V43","10,1,71",{DRIVE}:09:10,FRANKFURT GALAXY drive start at 09:10.,"V,1,10,V43",NA,NA,NA,0,21,0,09:10,0,10,V,FG,"PUNT,2,09:10,43","POSS,2,06:46,93",3,50,2:24,PUNT,2,09:10,FG43,POSS,2,06:46,CC07,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,FG43,"V,1,10,V43","10,2,72","RUSH:33,V49, TACK:32,48",J. Rodney rush for 6 yards to the FG49 (R. Grooten;K. Bongaerts).,"V,2,4,V49",rush,NA,NA,0,21,0,NA,0,10,V,FG,"PUNT,2,09:10,43","POSS,2,06:46,93",3,50,2:24,PUNT,2,09:10,FG43,POSS,2,06:46,CC07,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,2,4,FG49,"V,2,4,V49","10,3,73","PEN:V,FS,A,13,V44,N",PENALTY FG false start (M. Rutsch) 5 yards to the FG44.,"V,2,9,V44",penalty,NA,NA,0,21,0,NA,0,10,V,FG,"PUNT,2,09:10,43","POSS,2,06:46,93",3,50,2:24,PUNT,2,09:10,FG43,POSS,2,06:46,CC07,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,2,9,FG44,"V,2,9,V44","10,4,74","PASS:7,I,13,*",J. Sullivan pass incomplete to M. Rutsch.,"V,3,9,V44",pass,NA,NA,0,21,0,NA,0,10,V,FG,"PUNT,2,09:10,43","POSS,2,06:46,93",3,50,2:24,PUNT,2,09:10,FG43,POSS,2,06:46,CC07,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,3,9,FG44,"V,3,9,V44","10,5,75","RUSH:33,V43, TACK:44",J. Rodney rush for loss of 1 yard to the FG43 (M. Kensy).,"V,4,10,V43",rush,NA,NA,0,21,0,NA,0,10,V,FG,"PUNT,2,09:10,43","POSS,2,06:46,93",3,50,2:24,PUNT,2,09:10,FG43,POSS,2,06:46,CC07,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,4,10,FG43,"V,4,10,V43","10,6,76","PUNT:82,H10 RET:1,V00 T:06:46 PEN:H,BL,A,TM,H07,N NOPLAY:","H. Schwarz punt 47 yards to the CC10, Q. Pounds return to the FG0, clock 06:46, PENALTY CC illegal block 50 yards to the CC7, 1ST DOWN FG, NO PLAY.","V,1,0,H07",penalty,NA,penalty,0,21,0,06:46,0,10,V,FG,"PUNT,2,09:10,43","POSS,2,06:46,93",3,50,2:24,PUNT,2,09:10,FG43,POSS,2,06:46,CC07,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,0,CC07,"V,1,0,H07","10,7,77","D:1,10",1st and 10.,"V,1,0,H07",NA,NA,NA,0,21,0,NA,0,10,V,FG,"PUNT,2,09:10,43","POSS,2,06:46,93",3,50,2:24,PUNT,2,09:10,FG43,POSS,2,06:46,CC07,NA
