game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,turnover,first_down_with,score,away_score_post,home_score_post,clock,oob,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,0,CC07,"V,1,0,H07","10,8,78","POSS: SPOT:H,H07,Y D:1,10","Change of possession, CC ball on CC7, 1st and 10.","H,1,10,H07",NA,NA,NA,0,21,0,NA,0,10,V,FG,"PUNT,2,09:10,43","POSS,2,06:46,93",3,50,2:24,PUNT,2,09:10,FG43,POSS,2,06:46,CC07,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,1,10,CC07,"H,1,10,H07","11,1,79","{DRIVE}:06:46 RUSH:28,H07, TACK:55","COLOGNE CENTURIONS drive start at 06:46, M. London rush for no gain to the CC7 (V. Valasti).","H,2,10,H07",rush,NA,NA,0,21,0,06:46,0,11,H,CC,"POSS,2,06:46,7","PUNT,2,04:42,13",3,6,2:04,POSS,2,06:46,CC07,PUNT,2,04:42,CC13,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,2,10,CC07,"H,2,10,H07","11,2,80","RUSH:28,H14, TACK:43",M. London rush for 7 yards to the CC14 (J. Silva Gomez).,"H,3,3,H14",rush,NA,NA,0,21,0,NA,0,11,H,CC,"POSS,2,06:46,7","PUNT,2,04:42,13",3,6,2:04,POSS,2,06:46,CC07,PUNT,2,04:42,CC13,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,3,3,CC14,"H,3,3,H14","11,3,81","RUSH:28,H13, TACK:40,43",M. London rush for loss of 1 yard to the CC13 (K. King;J. Silva Gomez).,"H,4,4,H13",rush,NA,NA,0,21,0,NA,0,11,H,CC,"POSS,2,06:46,7","PUNT,2,04:42,13",3,6,2:04,POSS,2,06:46,CC07,PUNT,2,04:42,CC13,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,4,4,CC13,"H,4,4,H13","11,4,82","PUNT:81,H40 OB:","V. Roediger punt 27 yards to the CC40, out-of-bounds.","V,1,10,H40",punt,NA,NA,0,21,0,NA,1,11,H,CC,"POSS,2,06:46,7","PUNT,2,04:42,13",3,6,2:04,POSS,2,06:46,CC07,PUNT,2,04:42,CC13,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC40,"V,1,10,H40","12,1,83",{DRIVE}:04:42,FRANKFURT GALAXY drive start at 04:42.,"V,1,10,H40",NA,NA,NA,0,21,0,04:42,0,12,V,FG,"PUNT,2,04:42,60","TD,2,03:05,100",4,40,1:37,PUNT,2,04:42,CC40,TD,2,03:05,CC00,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC40,"V,1,10,H40","12,2,84","RUSH:22,H25, TACK:24","G. Ameln rush for 15 yards to the CC25, 1ST DOWN FG (D. Jacobs).","V,1,10,H25",rush,NA,rush,0,21,0,NA,0,12,V,FG,"PUNT,2,04:42,60","TD,2,03:05,100",4,40,1:37,PUNT,2,04:42,CC40,TD,2,03:05,CC00,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC25,"V,1,10,H25","12,3,85","PASS:7,I,11,*",J. Sullivan pass incomplete to A. Mahoungou.,"V,2,10,H25",pass,NA,NA,0,21,0,NA,0,12,V,FG,"PUNT,2,04:42,60","TD,2,03:05,100",4,40,1:37,PUNT,2,04:42,CC40,TD,2,03:05,CC00,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,2,10,CC25,"V,2,10,H25","12,4,86","RUSH:22,H20, TACK:91",G. Ameln rush for 5 yards to the CC20 (R. Sellung).,"V,3,5,H20",rush,NA,NA,0,21,0,NA,0,12,V,FG,"PUNT,2,04:42,60","TD,2,03:05,100",4,40,1:37,PUNT,2,04:42,CC40,TD,2,03:05,CC00,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,3,5,CC20,"V,3,5,H20","12,5,87","PASS:7,C,11,H00 T:03:05","J. Sullivan pass complete to A. Mahoungou for 20 yards to the CC0, 1ST DOWN FG, TOUCHDOWN, clock 03:05.","V,1,10,H15",pass,NA,pass,1,27,0,03:05,0,12,V,FG,"PUNT,2,04:42,60","TD,2,03:05,100",4,40,1:37,PUNT,2,04:42,CC40,TD,2,03:05,CC00,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC15,"V,1,10,H15","12,6,88","PAT:K,15,G",M. Siemssen kick attempt good.,"V,1,0,V30",pat,NA,NA,1,28,0,NA,0,12,V,FG,"PUNT,2,04:42,60","TD,2,03:05,100",4,40,1:37,PUNT,2,04:42,CC40,TD,2,03:05,CC00,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,0,FG30,"V,1,0,V30","12,7,89","KO:83,H07 RET:1,H20 TACK:28","L. Sack kickoff 63 yards to the CC7, Q. Pounds return 13 yards to the CC20 (S. Otto).","H,1,10,H20",kick_off,NA,NA,0,28,0,NA,0,12,V,FG,"PUNT,2,04:42,60","TD,2,03:05,100",4,40,1:37,PUNT,2,04:42,CC40,TD,2,03:05,CC00,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,1,10,CC20,"H,1,10,H20","13,1,90","{DRIVE}:03:05 SPOT:H,H10,Y","COLOGNE CENTURIONS drive start at 03:05, CC ball on CC10.","H,1,10,H10",NA,NA,NA,0,28,0,03:05,0,13,H,CC,"KO,2,03:05,10","PUNT,2,00:59,42",5,32,2:06,KO,2,03:05,CC10,PUNT,2,00:59,CC42,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,1,10,CC10,"H,1,10,H10","13,2,91","RUSH:28,H17, TACK:40,23",M. London rush for 7 yards to the CC17 (K. King;D. Cooper).,"H,2,3,H17",rush,NA,NA,0,28,0,NA,0,13,H,CC,"KO,2,03:05,10","PUNT,2,00:59,42",5,32,2:06,KO,2,03:05,CC10,PUNT,2,00:59,CC42,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,2,3,CC17,"H,2,3,H17","13,3,92","PASS:12,C,1,H25 TACK:41,40 PEN:V,UR,A,95,H39,N","J. Weinreich pass complete to Q. Pounds for 8 yards to the CC25, 1ST DOWN CC (S. Gauthier;K. King), PENALTY FG UR (M. Konya) 14 yards to the CC39, 1ST DOWN CC.","H,1,10,H39",pass,NA,pass,0,28,0,NA,0,13,H,CC,"KO,2,03:05,10","PUNT,2,00:59,42",5,32,2:06,KO,2,03:05,CC10,PUNT,2,00:59,CC42,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,1,10,CC39,"H,1,10,H39","13,4,93","D:1,10 RUSH:28,H42, TACK:14","1st and 10, M. London rush for 3 yards to the CC42 (J. Poznanski).","H,2,7,H42",rush,NA,NA,0,28,0,NA,0,13,H,CC,"KO,2,03:05,10","PUNT,2,00:59,42",5,32,2:06,KO,2,03:05,CC10,PUNT,2,00:59,CC42,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,2,7,CC42,"H,2,7,H42","13,5,94","PASS:12,I,TM,*",J. Weinreich pass incomplete.,"H,3,7,H42",pass,NA,NA,0,28,0,NA,0,13,H,CC,"KO,2,03:05,10","PUNT,2,00:59,42",5,32,2:06,KO,2,03:05,CC10,PUNT,2,00:59,CC42,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,3,7,CC42,"H,3,7,H42","13,6,95",TOUT:H T:01:18,"Timeout Cologne Centurions, clock 01:18.","H,3,7,H42",NA,NA,NA,0,28,0,01:18,0,13,H,CC,"KO,2,03:05,10","PUNT,2,00:59,42",5,32,2:06,KO,2,03:05,CC10,PUNT,2,00:59,CC42,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,3,7,CC42,"H,3,7,H42","13,7,96","PASS:12,I,4,*",J. Weinreich pass incomplete to G. Ngovo.,"H,4,7,H42",pass,NA,NA,0,28,0,NA,0,13,H,CC,"KO,2,03:05,10","PUNT,2,00:59,42",5,32,2:06,KO,2,03:05,CC10,PUNT,2,00:59,CC42,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,4,7,CC42,"H,4,7,H42","13,8,97","PUNT:81,V22 RET:10,V48 TACK:22","V. Roediger punt 36 yards to the FG22, O. Williams return 26 yards to the FG48 (T. Yagmur).","V,1,10,V48",punt,NA,NA,0,28,0,NA,0,13,H,CC,"KO,2,03:05,10","PUNT,2,00:59,42",5,32,2:06,KO,2,03:05,CC10,PUNT,2,00:59,CC42,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,FG48,"V,1,10,V48","14,1,98",{DRIVE}:00:59,FRANKFURT GALAXY drive start at 00:59.,"V,1,10,V48",NA,NA,NA,0,28,0,00:59,0,14,V,FG,"PUNT,2,00:59,48","FG,3,15:00,74",7,26,0:59,PUNT,2,00:59,FG48,FG,3,15:00,CC26,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,FG48,"V,1,10,V48","14,2,99","PASS:7,I,86,*",J. Sullivan pass incomplete to L. Regler.,"V,2,10,V48",pass,NA,NA,0,28,0,NA,0,14,V,FG,"PUNT,2,00:59,48","FG,3,15:00,74",7,26,0:59,PUNT,2,00:59,FG48,FG,3,15:00,CC26,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,2,10,FG48,"V,2,10,V48","14,3,100","PASS:7,I,22,*",J. Sullivan pass incomplete to G. Ameln.,"V,3,10,V48",pass,NA,NA,0,28,0,NA,0,14,V,FG,"PUNT,2,00:59,48","FG,3,15:00,74",7,26,0:59,PUNT,2,00:59,FG48,FG,3,15:00,CC26,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,3,10,FG48,"V,3,10,V48","14,4,101","RUSH:7,H38, TACK:44,1","J. Sullivan rush for 14 yards to the CC38, 1ST DOWN FG (M. Kensy;Q. Pounds).","V,1,10,H38",rush,NA,rush,0,28,0,NA,0,14,V,FG,"PUNT,2,00:59,48","FG,3,15:00,74",7,26,0:59,PUNT,2,00:59,FG48,FG,3,15:00,CC26,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC38,"V,1,10,H38","14,5,102",TOUT:V T:00:41,"Timeout Frankfurt Galaxy, clock 00:41.","V,1,10,H38",NA,NA,NA,0,28,0,00:41,0,14,V,FG,"PUNT,2,00:59,48","FG,3,15:00,74",7,26,0:59,PUNT,2,00:59,FG48,FG,3,15:00,CC26,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC38,"V,1,10,H38","14,6,103","PASS:7,C,11,H38 TACK:32",J. Sullivan pass complete to A. Mahoungou for no gain to the CC38 (R. Grooten).,"V,2,10,H38",pass,NA,NA,0,28,0,NA,0,14,V,FG,"PUNT,2,00:59,48","FG,3,15:00,74",7,26,0:59,PUNT,2,00:59,FG48,FG,3,15:00,CC26,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,2,10,CC38,"V,2,10,H38","14,7,104","PASS:7,I,13,*",J. Sullivan pass incomplete to M. Rutsch.,"V,3,10,H38",pass,NA,NA,0,28,0,NA,0,14,V,FG,"PUNT,2,00:59,48","FG,3,15:00,74",7,26,0:59,PUNT,2,00:59,FG48,FG,3,15:00,CC26,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,3,10,CC38,"V,3,10,H38","14,8,105","PASS:7,C,13,H26 OB:","J. Sullivan pass complete to M. Rutsch for 12 yards to the CC26, 1ST DOWN FG, out-of-bounds.","V,1,10,H26",pass,NA,pass,0,28,0,NA,1,14,V,FG,"PUNT,2,00:59,48","FG,3,15:00,74",7,26,0:59,PUNT,2,00:59,FG48,FG,3,15:00,CC26,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC26,"V,1,10,H26","14,9,106","FGA:15,43,G T:00:00","M. Siemssen field goal attempt from 43 GOOD, clock 00:00.","V,1,0,V30",field_goal,NA,NA,1,31,0,00:00,0,14,V,FG,"PUNT,2,00:59,48","FG,3,15:00,74",7,26,0:59,PUNT,2,00:59,FG48,FG,3,15:00,CC26,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,0,FG30,"V,1,0,V30","14,10,107",HALF: T:00:00,"End of half, clock 00:00.","V,1,0,V30",NA,NA,NA,0,31,0,00:00,0,14,V,FG,"PUNT,2,00:59,48","FG,3,15:00,74",7,26,0:59,PUNT,2,00:59,FG48,FG,3,15:00,CC26,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,0,FG30,"V,1,0,V30","14,11,108",Q:3 T:15:00,"Start of 3rd quarter, clock 15:00.","V,1,0,V30",NA,NA,NA,0,31,0,15:00,0,14,V,FG,"PUNT,2,00:59,48","FG,3,15:00,74",7,26,0:59,PUNT,2,00:59,FG48,FG,3,15:00,CC26,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,0,FG30,"V,1,0,V30","14,12,109","KO:2,V00 TB:","2 kickoff -30 yards to the FG0, touchback.","H,1,10,H20",kick_off,NA,NA,0,31,0,NA,0,14,V,FG,"PUNT,2,00:59,48","FG,3,15:00,74",7,26,0:59,PUNT,2,00:59,FG48,FG,3,15:00,CC26,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,CC,1,10,CC20,"H,1,10,H20","15,1,110","POSS: SPOT:V,V25,Y D:1,10","Change of possession, FG ball on FG25, 1st and 10.","V,1,10,V25",NA,NA,NA,0,31,0,NA,0,15,H,CC,"KO,3,15:00,20","POSS,3,15:00,20",0,0,0:00,KO,3,15:00,CC20,POSS,3,15:00,CC20,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,FG25,"V,1,10,V25","16,1,111","{DRIVE}:15:00 PASS:7,C,82,V34 TACK:1","FRANKFURT GALAXY drive start at 15:00, J. Sullivan pass complete to H. Schwarz for 9 yards to the FG34 (Q. Pounds).","V,2,1,V34",pass,NA,NA,0,31,0,15:00,0,16,V,FG,"POSS,3,15:00,25","TD,3,10:57,100",7,75,4:03,POSS,3,15:00,FG25,TD,3,10:57,CC00,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,2,1,FG34,"V,2,1,V34","16,2,112","RUSH:22,V39,","G. Ameln rush for 5 yards to the FG39, 1ST DOWN FG.","V,1,10,V39",rush,NA,rush,0,31,0,NA,0,16,V,FG,"POSS,3,15:00,25","TD,3,10:57,100",7,75,4:03,POSS,3,15:00,FG25,TD,3,10:57,CC00,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,FG39,"V,1,10,V39","16,3,113","PASS:7,C,15,V47 TACK:1",J. Sullivan pass complete to M. Siemssen for 8 yards to the FG47 (Q. Pounds).,"V,2,2,V47",pass,NA,NA,0,31,0,NA,0,16,V,FG,"POSS,3,15:00,25","TD,3,10:57,100",7,75,4:03,POSS,3,15:00,FG25,TD,3,10:57,CC00,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,2,2,FG47,"V,2,2,V47","16,4,114","PASS:7,C,19,H41 TACK:32,31","J. Sullivan pass complete to N. Strahmann for 12 yards to the CC41, 1ST DOWN FG (R. Grooten;D. Lamy).","V,1,10,H41",pass,NA,pass,0,31,0,NA,0,16,V,FG,"POSS,3,15:00,25","TD,3,10:57,100",7,75,4:03,POSS,3,15:00,FG25,TD,3,10:57,CC00,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC41,"V,1,10,H41","16,5,115","RUSH:22,H28, TACK:23","G. Ameln rush for 13 yards to the CC28, 1ST DOWN FG (T. Janssen).","V,1,10,H28",rush,NA,rush,0,31,0,NA,0,16,V,FG,"POSS,3,15:00,25","TD,3,10:57,100",7,75,4:03,POSS,3,15:00,FG25,TD,3,10:57,CC00,NA
2021_04_FG_CC,FG,CC,Frankfurt Galaxy,Cologne Centurions,7/11/2021,Cologne,Suedstadion,15:00,17:42,Y,2:42,1500,22,NA,Cloudy,Walentynowicy,FG,1,10,CC28,"V,1,10,H28","16,6,116","RUSH:22,H23, TACK:58,48",G. Ameln rush for 5 yards to the CC23 (L. Weitz;K. Bongaerts).,"V,2,5,H23",rush,NA,NA,0,31,0,NA,0,16,V,FG,"POSS,3,15:00,25","TD,3,10:57,100",7,75,4:03,POSS,3,15:00,FG25,TD,3,10:57,CC00,NA
