game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,nitegame,duration,attend,temp,wind,weather,ref,ump,line,bj,fj,sj,cj,alt,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,turnover,score,away_score_post,home_score_post,oob,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,BD47,"V,1,10,V47","5,4,33","PEN:V,FS,A,TM,V42,N",PENALTY BD false start 5 yards to the BD42.,"V,1,15,V42",penalty,NA,NA,NA,0,0,0,0,5,V,BD,"PUNT,1,05:35,35","PUNT,1,03:49,50",5,15,1:46,PUNT,1,05:35,BD35,PUNT,1,03:49,BD50,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,15,BD42,"V,1,15,V42","5,5,34","PASS:1,C,3,V50 TACK:52",Z. Edwards pass complete to A. Jimenez for 8 yards to the 50 yardline (A. Mati).,"V,2,7,V50",pass,NA,NA,NA,0,0,0,0,5,V,BD,"PUNT,1,05:35,35","PUNT,1,03:49,50",5,15,1:46,PUNT,1,05:35,BD35,PUNT,1,03:49,BD50,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,2,7,BD50,"V,2,7,V50","5,6,35","PASS:1,I,21,* BRUP:58",Z. Edwards pass incomplete to A. Monton (J. Bombek).,"V,3,7,V50",pass,NA,NA,NA,0,0,0,0,5,V,BD,"PUNT,1,05:35,35","PUNT,1,03:49,50",5,15,1:46,PUNT,1,05:35,BD35,PUNT,1,03:49,BD50,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,3,7,BD50,"V,3,7,V50","5,7,36","PASS:1,S,TM,V50 SACK:91,99",Z. Edwards sacked for no gain to the 50 yardline (K. Edebali;N. Imasuen).,"V,4,7,V50",pass,NA,NA,NA,0,0,0,0,5,V,BD,"PUNT,1,05:35,35","PUNT,1,03:49,50",5,15,1:46,PUNT,1,05:35,BD35,PUNT,1,03:49,BD50,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,4,7,BD50,"V,4,7,V50","5,8,37","PUNT:18,H15 RET:23,H25 PEN:H,ISU,D","C. Manser punt 35 yards to the HD15, J. Rogers return 10 yards to the HD25, PENALTY HD illegal substitution declined.","H,1,10,H25",punt,NA,NA,NA,0,0,0,0,5,V,BD,"PUNT,1,05:35,35","PUNT,1,03:49,50",5,15,1:46,PUNT,1,05:35,BD35,PUNT,1,03:49,BD50,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD25,"H,1,10,H25","6,1,38",{DRIVE}:03:49,HAMBURG SEA DEVILS drive start at 03:49.,"H,1,10,H25",NA,03:49,NA,NA,0,0,0,0,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD25,"H,1,10,H25","6,2,39","RUSH:34,H27, TACK:45,73",J. Ampaw rush for 2 yards to the HD27 (A. Gonzalez;S. Bowen).,"H,2,8,H27",rush,NA,NA,NA,0,0,0,0,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,8,HD27,"H,2,8,H27","6,3,40","PASS:10,I,12,*",J. Clark pass incomplete to J. Madin Cerezo.,"H,3,8,H27",pass,NA,NA,NA,0,0,0,0,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,3,8,HD27,"H,3,8,H27","6,4,41","RUSH:10,H35, PEN:V,OD,D","J. Clark rush for 8 yards to the HD35, 1ST DOWN HD, PENALTY BD offside defense declined.","H,1,10,H35",rush,NA,rush,NA,0,0,0,0,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD35,"H,1,10,H35","6,5,42","RUSH:34,H40, TACK:45",J. Ampaw rush for 5 yards to the HD40 (A. Gonzalez).,"H,2,5,H40",rush,NA,NA,NA,0,0,0,0,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,5,HD40,"H,2,5,H40","6,6,43","RUSH:34,H47, TACK:7","J. Ampaw rush for 7 yards to the HD47, 1ST DOWN HD (M. Tavarres).","H,1,10,H47",rush,NA,rush,NA,0,0,0,0,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD47,"H,1,10,H47","6,7,44","PASS:10,S,TM,H46 SACK:99",J. Clark sacked for loss of 1 yard to the HD46 (Y. Rivero).,"H,2,11,H46",pass,NA,NA,NA,0,0,0,0,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,11,HD46,"H,2,11,H46","6,8,45","RUSH:34,V29, TACK:25","J. Ampaw rush for 25 yards to the BD29, 1ST DOWN HD (N. Lester).","H,1,10,V29",rush,NA,rush,NA,0,0,0,0,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,BD29,"H,1,10,V29","6,9,46",Q:2 T:15:00,"Start of 2nd quarter, clock 15:00.","H,1,10,V29",NA,15:00,NA,NA,0,0,0,0,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,BD29,"H,1,10,V29","6,10,47","PASS:10,I,12,*",J. Clark pass incomplete to J. Madin Cerezo.,"H,2,10,V29",pass,NA,NA,NA,0,0,0,0,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,10,BD29,"H,2,10,V29","6,11,48","RUSH:34,V26, TACK:7",J. Ampaw rush for 3 yards to the BD26 (M. Tavarres).,"H,3,7,V26",rush,NA,NA,NA,0,0,0,0,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,3,7,BD26,"H,3,7,V26","6,12,49","PASS:10,I,89,*",J. Clark pass incomplete to L. Rehder.,"H,4,7,V26",pass,NA,NA,NA,0,0,0,0,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,4,7,BD26,"H,4,7,V26","6,13,50","FGA:4,43,G T:00:00","P. Andersen field goal attempt from 43 GOOD, clock 00:00.","H,1,0,H35",field_goal,00:00,NA,NA,1,0,3,0,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,0,HD35,"H,1,0,H35","6,14,51","KO:4,V03 RET:5,V30 OB:","P. Andersen kickoff 62 yards to the BD3, J. Constant return 27 yards to the BD30, out-of-bounds.","V,1,10,V30",kick_off,NA,NA,NA,0,0,3,1,6,H,HD,"PUNT,1,03:49,25","FG,2,00:00,74",11,49,18:49,PUNT,1,03:49,HD25,FG,2,00:00,BD26,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,BD30,"V,1,10,V30","7,1,52","PASS:1,C,3,V31 TACK:57",Z. Edwards pass complete to A. Jimenez for 1 yard to the BD31 (D. Laporte).,"V,2,9,V31",pass,NA,NA,NA,0,0,3,0,7,V,BD,"KO,2,00:00,30","PUNT,2,00:00,25",3,-5,0:00,KO,2,00:00,BD30,PUNT,2,00:00,BD25,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,2,9,BD31,"V,2,9,V31","7,2,53","PASS:1,I,21,*",Z. Edwards pass incomplete to A. Monton.,"V,3,9,V31",pass,NA,NA,NA,0,0,3,0,7,V,BD,"KO,2,00:00,30","PUNT,2,00:00,25",3,-5,0:00,KO,2,00:00,BD30,PUNT,2,00:00,BD25,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,3,9,BD31,"V,3,9,V31","7,3,54",TOUT:H T:00:00,"Timeout Hamburg Sea Devils, clock 00:00.","V,3,9,V31",NA,00:00,NA,NA,0,0,3,0,7,V,BD,"KO,2,00:00,30","PUNT,2,00:00,25",3,-5,0:00,KO,2,00:00,BD30,PUNT,2,00:00,BD25,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,3,9,BD31,"V,3,9,V31","7,4,55","PASS:1,S,TM,V25 SACK:58,56",Z. Edwards sacked for loss of 6 yards to the BD25 (J. Bombek;N. Giovanni).,"V,4,15,V25",pass,NA,NA,NA,0,0,3,0,7,V,BD,"KO,2,00:00,30","PUNT,2,00:00,25",3,-5,0:00,KO,2,00:00,BD30,PUNT,2,00:00,BD25,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,4,15,BD25,"V,4,15,V25","7,5,56","PUNT:18,H19 OB:","C. Manser punt 56 yards to the HD19, out-of-bounds.","H,1,10,H19",punt,NA,NA,NA,0,0,3,1,7,V,BD,"KO,2,00:00,30","PUNT,2,00:00,25",3,-5,0:00,KO,2,00:00,BD30,PUNT,2,00:00,BD25,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD19,"H,1,10,H19","8,1,57","RUSH:10,H26, TACK:33,7",J. Clark rush for 7 yards to the HD26 (T. Debiez;M. Tavarres).,"H,2,3,H26",rush,NA,NA,NA,0,0,3,0,8,H,HD,"PUNT,2,00:00,19","PUNT,2,00:00,25",3,6,0:00,PUNT,2,00:00,HD19,PUNT,2,00:00,HD25,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,3,HD26,"H,2,3,H26","8,2,58","RUSH:34,H28, TACK:10,73",J. Ampaw rush for 2 yards to the HD28 (C. Brugnani;S. Bowen).,"H,3,1,H28",rush,NA,NA,NA,0,0,3,0,8,H,HD,"PUNT,2,00:00,19","PUNT,2,00:00,25",3,6,0:00,PUNT,2,00:00,HD19,PUNT,2,00:00,HD25,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,3,1,HD28,"H,3,1,H28","8,3,59","RUSH:34,H25, TACK:7,45",J. Ampaw rush for loss of 3 yards to the HD25 (M. Tavarres;A. Gonzalez).,"H,4,4,H25",rush,NA,NA,NA,0,0,3,0,8,H,HD,"PUNT,2,00:00,19","PUNT,2,00:00,25",3,6,0:00,PUNT,2,00:00,HD19,PUNT,2,00:00,HD25,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,4,4,HD25,"H,4,4,H25","8,4,60","PUNT:4,V35 RET:5,H20 TACK:4 PEN:H,TR,A,25,H10,N D:1,10 SPOT:V,H10,Y","P. Andersen punt 40 yards to the BD35, J. Constant return 45 yards to the HD20 (P. Andersen), PENALTY HD tripping (M. Franklin) 10 yards to the HD10, 1st and 10, BD ball on HD10.","V,1,0,H10",punt,NA,NA,NA,0,0,3,0,8,H,HD,"PUNT,2,00:00,19","PUNT,2,00:00,25",3,6,0:00,PUNT,2,00:00,HD19,PUNT,2,00:00,HD25,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,0,HD10,"V,1,0,H10","9,1,61","PASS:1,I,5,*",Z. Edwards pass incomplete to J. Constant.,"V,2,0,H10",pass,NA,NA,NA,0,0,3,0,9,V,BD,"PUNT,2,00:00,90","FG,2,00:00,90",4,0,0:00,PUNT,2,00:00,HD10,FG,2,00:00,HD10,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,2,0,HD10,"V,2,0,H10","9,2,62","PASS:1,I,25,*",Z. Edwards pass incomplete to N. Lester.,"V,3,0,H10",pass,NA,NA,NA,0,0,3,0,9,V,BD,"PUNT,2,00:00,90","FG,2,00:00,90",4,0,0:00,PUNT,2,00:00,HD10,FG,2,00:00,HD10,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,3,0,HD10,"V,3,0,H10","9,3,63",TOUT:V T:00:00,"Timeout Barcelona Dragons, clock 00:00.","V,3,0,H10",NA,00:00,NA,NA,0,0,3,0,9,V,BD,"PUNT,2,00:00,90","FG,2,00:00,90",4,0,0:00,PUNT,2,00:00,HD10,FG,2,00:00,HD10,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,3,0,HD10,"V,3,0,H10","9,4,64","PASS:1,I,15,*",Z. Edwards pass incomplete to M. Flores.,"V,4,0,H10",pass,NA,NA,NA,0,0,3,0,9,V,BD,"PUNT,2,00:00,90","FG,2,00:00,90",4,0,0:00,PUNT,2,00:00,HD10,FG,2,00:00,HD10,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,4,0,HD10,"V,4,0,H10","9,5,65","FGA:8,27,G T:00:00","G. Tavecchio field goal attempt from 27 GOOD, clock 00:00.","V,1,0,V35",field_goal,00:00,NA,NA,1,3,3,0,9,V,BD,"PUNT,2,00:00,90","FG,2,00:00,90",4,0,0:00,PUNT,2,00:00,HD10,FG,2,00:00,HD10,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,0,BD35,"V,1,0,V35","9,6,66","KO:8,H00 RET:23,H37 OB:","G. Tavecchio kickoff 65 yards to the HD0, J. Rogers return 37 yards to the HD37, out-of-bounds.","H,1,10,H37",kick_off,NA,NA,NA,0,3,3,1,9,V,BD,"PUNT,2,00:00,90","FG,2,00:00,90",4,0,0:00,PUNT,2,00:00,HD10,FG,2,00:00,HD10,1
