game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,nitegame,duration,attend,temp,wind,weather,ref,ump,line,bj,fj,sj,cj,alt,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,turnover,score,away_score_post,home_score_post,oob,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD37,"H,1,10,H37","10,1,67","RUSH:34,V49, TACK:22","J. Ampaw rush for 14 yards to the BD49, 1ST DOWN HD (L. Frecha).","H,1,10,V49",rush,NA,rush,NA,0,3,3,0,10,H,HD,"KO,2,00:00,37","INT,2,00:00,86",9,49,0:00,KO,2,00:00,HD37,INT,2,00:00,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,BD49,"H,1,10,V49","10,2,68","PASS:10,C,44,V49 TACK:22",J. Clark pass complete to J. Kruse for no gain to the BD49 (L. Frecha).,"H,2,10,V49",pass,NA,NA,NA,0,3,3,0,10,H,HD,"KO,2,00:00,37","INT,2,00:00,86",9,49,0:00,KO,2,00:00,HD37,INT,2,00:00,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,10,BD49,"H,2,10,V49","10,3,69","RUSH:34,V44, TACK:10",J. Ampaw rush for 5 yards to the BD44 (C. Brugnani).,"H,3,5,V44",rush,NA,NA,NA,0,3,3,0,10,H,HD,"KO,2,00:00,37","INT,2,00:00,86",9,49,0:00,KO,2,00:00,HD37,INT,2,00:00,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,3,5,BD44,"H,3,5,V44","10,4,70","PASS:10,C,89,V36 TACK:7","J. Clark pass complete to L. Rehder for 8 yards to the BD36, 1ST DOWN HD (M. Tavarres).","H,1,10,V36",pass,NA,pass,NA,0,3,3,0,10,H,HD,"KO,2,00:00,37","INT,2,00:00,86",9,49,0:00,KO,2,00:00,HD37,INT,2,00:00,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,BD36,"H,1,10,V36","10,5,71","PASS:10,I,12,*",J. Clark pass incomplete to J. Madin Cerezo.,"H,2,10,V36",pass,NA,NA,NA,0,3,3,0,10,H,HD,"KO,2,00:00,37","INT,2,00:00,86",9,49,0:00,KO,2,00:00,HD37,INT,2,00:00,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,10,BD36,"H,2,10,V36","10,6,72","RUSH:34,V33, TACK:7,25",J. Ampaw rush for 3 yards to the BD33 (M. Tavarres;N. Lester).,"H,3,7,V33",rush,NA,NA,NA,0,3,3,0,10,H,HD,"KO,2,00:00,37","INT,2,00:00,86",9,49,0:00,KO,2,00:00,HD37,INT,2,00:00,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,3,7,BD33,"H,3,7,V33","10,7,73","PASS:10,S,TM,V40 SACK:7,90 PEN:V,OD,A,TM,V28,N NOPLAY:","J. Clark sacked for loss of 7 yards to the BD40 (M. Tavarres;A. Fernandez), PENALTY BD offside defense 5 yards to the BD28, NO PLAY.","H,3,2,V28",penalty,NA,NA,NA,0,3,3,0,10,H,HD,"KO,2,00:00,37","INT,2,00:00,86",9,49,0:00,KO,2,00:00,HD37,INT,2,00:00,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,3,2,BD28,"H,3,2,V28","10,8,74",TOUT:H T:00:00,"Timeout Hamburg Sea Devils, clock 00:00.","H,3,2,V28",NA,00:00,NA,NA,0,3,3,0,10,H,HD,"KO,2,00:00,37","INT,2,00:00,86",9,49,0:00,KO,2,00:00,HD37,INT,2,00:00,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,3,2,BD28,"H,3,2,V28","10,9,75","PASS:10,C,88,V19 TACK:22,27","J. Clark pass complete to A. Botella M. for 9 yards to the BD19, 1ST DOWN HD (L. Frecha;A. Vera).","H,1,10,V19",pass,NA,pass,NA,0,3,3,0,10,H,HD,"KO,2,00:00,37","INT,2,00:00,86",9,49,0:00,KO,2,00:00,HD37,INT,2,00:00,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,BD19,"H,1,10,V19","10,10,76","PASS:10,C,12,V14 TACK:7,22",J. Clark pass complete to J. Madin Cerezo for 5 yards to the BD14 (M. Tavarres;L. Frecha).,"H,2,5,V14",pass,NA,NA,NA,0,3,3,0,10,H,HD,"KO,2,00:00,37","INT,2,00:00,86",9,49,0:00,KO,2,00:00,HD37,INT,2,00:00,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,5,BD14,"H,2,5,V14","10,11,77","PASS:10,X,25,V03 RET:25,H00 T:00:00","J. Clark pass intercepted by N. Lester at the BD3, N. Lester return 97 yards to the HD0, TOUCHDOWN, clock 00:00.","V,1,10,H15",pass,00:00,NA,I,1,9,3,0,10,H,HD,"KO,2,00:00,37","INT,2,00:00,86",9,49,0:00,KO,2,00:00,HD37,INT,2,00:00,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,HD15,"V,1,10,H15","11,1,78","PAT:K,8,G",G. Tavecchio kick attempt good.,"V,1,0,V35",pat,NA,NA,NA,1,10,3,0,11,V,BD,"INT,2,00:00,100","TD,2,00:00,100",0,0,0:00,INT,2,00:00,HD00,TD,2,00:00,HD00,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,0,BD35,"V,1,0,V35","11,2,79","SPOT:V,V50,N",BD ball on 50 yardline.,"V,1,0,V50",NA,NA,NA,NA,0,10,3,0,11,V,BD,"INT,2,00:00,100","TD,2,00:00,100",0,0,0:00,INT,2,00:00,HD00,TD,2,00:00,HD00,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,0,BD50,"V,1,0,V50","11,3,80","KO:8,H00 TB:","G. Tavecchio kickoff 50 yards to the HD0, touchback.","H,1,10,H25",kick_off,NA,NA,NA,0,10,3,0,11,V,BD,"INT,2,00:00,100","TD,2,00:00,100",0,0,0:00,INT,2,00:00,HD00,TD,2,00:00,HD00,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD25,"H,1,10,H25","12,1,81","RUSH:34,H25, TACK:10,7",J. Ampaw rush for no gain to the HD25 (C. Brugnani;M. Tavarres).,"H,2,10,H25",rush,NA,NA,NA,0,10,3,0,12,H,HD,"KO,2,00:00,25","TD,2,00:00,100",5,75,0:00,KO,2,00:00,HD25,TD,2,00:00,BD00,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,10,HD25,"H,2,10,H25","12,2,82","PASS:10,C,89,H40 TACK:33,45","J. Clark pass complete to L. Rehder for 15 yards to the HD40, 1ST DOWN HD (T. Debiez;A. Gonzalez).","H,1,10,H40",pass,NA,pass,NA,0,10,3,0,12,H,HD,"KO,2,00:00,25","TD,2,00:00,100",5,75,0:00,KO,2,00:00,HD25,TD,2,00:00,BD00,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD40,"H,1,10,H40","12,3,83","RUSH:34,V46, TACK:11","J. Ampaw rush for 14 yards to the BD46, 1ST DOWN HD (B. Brooks).","H,1,10,V46",rush,NA,rush,NA,0,10,3,0,12,H,HD,"KO,2,00:00,25","TD,2,00:00,100",5,75,0:00,KO,2,00:00,HD25,TD,2,00:00,BD00,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,BD46,"H,1,10,V46","12,4,84","RUSH:34,V44, TACK:10,7",J. Ampaw rush for 2 yards to the BD44 (C. Brugnani;M. Tavarres).,"H,2,8,V44",rush,NA,NA,NA,0,10,3,0,12,H,HD,"KO,2,00:00,25","TD,2,00:00,100",5,75,0:00,KO,2,00:00,HD25,TD,2,00:00,BD00,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,8,BD44,"H,2,8,V44","12,5,85","PASS:10,C,12,V00 T:00:00 PAT:K,4,G","J. Clark pass complete to J. Madin Cerezo for 44 yards to the BD0, 1ST DOWN HD, TOUCHDOWN, clock 00:00, P. Andersen kick attempt good.","H,1,0,H35",pat,00:00,pass,NA,1,10,10,0,12,H,HD,"KO,2,00:00,25","TD,2,00:00,100",5,75,0:00,KO,2,00:00,HD25,TD,2,00:00,BD00,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,0,HD35,"H,1,0,H35","12,6,86","KO:4,V11 RET:5,V29 TACK:29","P. Andersen kickoff 54 yards to the BD11, J. Constant return 18 yards to the BD29 (D. Aboagye-Duah).","V,1,10,V29",kick_off,NA,NA,NA,0,10,10,0,12,H,HD,"KO,2,00:00,25","TD,2,00:00,100",5,75,0:00,KO,2,00:00,HD25,TD,2,00:00,BD00,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,BD29,"V,1,10,V29","13,1,87","PASS:1,S,TM,V24 SACK:58",Z. Edwards sacked for loss of 5 yards to the BD24 (J. Bombek).,"V,2,15,V24",pass,NA,NA,NA,0,10,10,0,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,2,15,BD24,"V,2,15,V24","13,2,88","PASS:1,C,15,V43 OB: TACK:25","Z. Edwards pass complete to M. Flores for 19 yards to the BD43, 1ST DOWN BD, out-of-bounds (M. Franklin).","V,1,10,V43",pass,NA,pass,NA,0,10,10,1,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,BD43,"V,1,10,V43","13,3,89",TOUT:V T:00:00,"Timeout Barcelona Dragons, clock 00:00.","V,1,10,V43",NA,00:00,NA,NA,0,10,10,0,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,BD43,"V,1,10,V43","13,4,90","PASS:1,C,88,H35 TACK:21","Z. Edwards pass complete to R. Alarcon for 22 yards to the HD35, 1ST DOWN BD (V. Wilson-Oberk).","V,1,10,H35",pass,NA,pass,NA,0,10,10,0,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,HD35,"V,1,10,H35","13,5,91",TOUT:H T:00:00,"Timeout Hamburg Sea Devils, clock 00:00.","V,1,10,H35",NA,00:00,NA,NA,0,10,10,0,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,HD35,"V,1,10,H35","13,6,92","PASS:1,I,22,* PEN:H,SU,A,44,H30,N NOPLAY:","Z. Edwards pass incomplete to L. Frecha, PENALTY HD substitution infraction (J. Kruse) 5 yards to the HD30, NO PLAY.","V,1,5,H30",penalty,NA,NA,NA,0,10,10,0,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,5,HD30,"V,1,5,H30","13,7,93","RUSH:1,H25, OB:","Z. Edwards rush for 5 yards to the HD25, 1ST DOWN BD, out-of-bounds.","V,1,10,H25",rush,NA,rush,NA,0,10,10,1,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,HD25,"V,1,10,H25","13,8,94","PASS:1,I,5,*",Z. Edwards pass incomplete to J. Constant.,"V,2,10,H25",pass,NA,NA,NA,0,10,10,0,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,2,10,HD25,"V,2,10,H25","13,9,95","PASS:1,I,5,*",Z. Edwards pass incomplete to J. Constant.,"V,3,10,H25",pass,NA,NA,NA,0,10,10,0,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,3,10,HD25,"V,3,10,H25","13,10,96","PASS:1,I,88,* BRUP:40",Z. Edwards pass incomplete to R. Alarcon (M. Spiegel).,"V,4,10,H25",pass,NA,NA,NA,0,10,10,0,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,4,10,HD25,"V,4,10,H25","13,11,97","FGA:8,42,M,H47,R T:00:00 PEN:H,PF,A,TM,H12,1 NOPLAY:","G. Tavecchio field goal attempt from 42 MISSED - wide right,, clock 00:00, PENALTY HD personal foul 13 yards to the HD12, 1ST DOWN BD, NO PLAY.","V,1,10,H12",penalty,00:00,penalty,NA,0,10,10,0,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,HD12,"V,1,10,H12","13,12,98","PASS:1,I,25,* BRUP:28",Z. Edwards pass incomplete to N. Lester (B. Maruschke).,"V,2,10,H12",pass,NA,NA,NA,0,10,10,0,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,2,10,HD12,"V,2,10,H12","13,13,99","RUSH:1,H00, T:00:00 PAT:K,8,G","Z. Edwards rush for 12 yards to the HD0, 1ST DOWN BD, TOUCHDOWN, clock 00:00, G. Tavecchio kick attempt good.","V,1,0,V35",pat,00:00,rush,NA,1,17,10,0,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
