game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,nitegame,duration,attend,temp,wind,weather,ref,ump,line,bj,fj,sj,cj,alt,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,turnover,score,away_score_post,home_score_post,oob,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,0,BD35,"V,1,0,V35","13,14,100","KO:8,H00 RET:23,H17 TACK:3","G. Tavecchio kickoff 65 yards to the HD0, J. Rogers return 17 yards to the HD17 (A. Jimenez).","H,1,10,H17",kick_off,NA,NA,NA,0,17,10,0,13,V,BD,"KO,2,00:00,29","TD,3,15:00,100",9,71,0:00,KO,2,00:00,BD29,TD,3,15:00,HD00,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD17,"H,1,10,H17","14,1,101",HALF: T:00:00,"End of half, clock 00:00.","H,1,10,H17",NA,00:00,NA,NA,0,17,10,0,14,H,HD,"KO,2,00:00,17","HALF,2,00:00,17",0,0,0:00,KO,2,00:00,HD17,HALF,2,00:00,HD17,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD17,"H,1,10,H17","14,2,102","Q:3 T:15:00 SPOT:V,V35,N","Start of 3rd quarter, clock 15:00, BD ball on BD35.","V,1,10,V35",NA,15:00,NA,NA,0,17,10,0,14,H,HD,"KO,2,00:00,17","HALF,2,00:00,17",0,0,0:00,KO,2,00:00,HD17,HALF,2,00:00,HD17,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,BD35,"V,1,10,V35","14,3,103","KO:8,H00 RET:23,H49","G. Tavecchio kickoff 65 yards to the HD0, J. Rogers return 49 yards to the HD49.","H,1,10,H49",kick_off,NA,NA,NA,0,17,10,0,14,H,HD,"KO,2,00:00,17","HALF,2,00:00,17",0,0,0:00,KO,2,00:00,HD17,HALF,2,00:00,HD17,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD49,"H,1,10,H49","15,1,104",{DRIVE}:14:51,HAMBURG SEA DEVILS drive start at 14:51.,"H,1,10,H49",NA,14:51,NA,NA,0,17,10,0,15,H,HD,"KO,3,14:51,49","PUNT,3,12:07,50",5,1,2:44,KO,3,14:51,HD49,PUNT,3,12:07,HD50,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD49,"H,1,10,H49","15,2,105","RUSH:34,V50,",J. Ampaw rush for 1 yard to the 50 yardline.,"H,2,9,H50",rush,NA,NA,NA,0,17,10,0,15,H,HD,"KO,3,14:51,49","PUNT,3,12:07,50",5,1,2:44,KO,3,14:51,HD49,PUNT,3,12:07,HD50,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,9,HD50,"H,2,9,H50","15,3,106","PASS:10,C,88,V37","J. Clark pass complete to A. Botella M. for 13 yards to the BD37, 1ST DOWN HD.","H,1,10,V37",pass,NA,pass,NA,0,17,10,0,15,H,HD,"KO,3,14:51,49","PUNT,3,12:07,50",5,1,2:44,KO,3,14:51,HD49,PUNT,3,12:07,HD50,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,BD37,"H,1,10,V37","15,4,107","RUSH:34,V00, T:13:33 PEN:H,HO,A,77,H47,N NOPLAY:","J. Ampaw rush for 37 yards to the BD0, clock 13:33, PENALTY HD holding (R. Fensch) 16 yards to the HD47, NO PLAY.","H,1,26,H47",penalty,13:33,NA,NA,0,17,10,0,15,H,HD,"KO,3,14:51,49","PUNT,3,12:07,50",5,1,2:44,KO,3,14:51,HD49,PUNT,3,12:07,HD50,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,26,HD47,"H,1,26,H47","15,5,108","PASS:10,S,TM,H45 SACK:2,7",J. Clark sacked for loss of 2 yards to the HD45 (G. Prati;M. Tavarres).,"H,2,28,H45",pass,NA,NA,NA,0,17,10,0,15,H,HD,"KO,3,14:51,49","PUNT,3,12:07,50",5,1,2:44,KO,3,14:51,HD49,PUNT,3,12:07,HD50,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,28,HD45,"H,2,28,H45","15,6,109","PASS:10,I,34,*",J. Clark pass incomplete to J. Ampaw.,"H,3,28,H45",pass,NA,NA,NA,0,17,10,0,15,H,HD,"KO,3,14:51,49","PUNT,3,12:07,50",5,1,2:44,KO,3,14:51,HD49,PUNT,3,12:07,HD50,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,3,28,HD45,"H,3,28,H45","15,7,110","PASS:10,C,81,V50 TACK:11",J. Clark pass complete to K. Ofori for 5 yards to the 50 yardline (B. Brooks).,"H,4,23,H50",pass,NA,NA,NA,0,17,10,0,15,H,HD,"KO,3,14:51,49","PUNT,3,12:07,50",5,1,2:44,KO,3,14:51,HD49,PUNT,3,12:07,HD50,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,4,23,HD50,"H,4,23,H50","15,8,111","PUNT:4,V16 FC:5","P. Andersen punt 34 yards to the BD16, fair catch by J. Constant.","V,1,10,V16",punt,NA,NA,NA,0,17,10,0,15,H,HD,"KO,3,14:51,49","PUNT,3,12:07,50",5,1,2:44,KO,3,14:51,HD49,PUNT,3,12:07,HD50,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,BD16,"V,1,10,V16","16,1,112",{DRIVE}:12:07,BARCELONA DRAGONS drive start at 12:07.,"V,1,10,V16",NA,12:07,NA,NA,0,17,10,0,16,V,BD,"PUNT,3,12:07,16","PUNT,3,11:05,13",3,-3,1:02,PUNT,3,12:07,BD16,PUNT,3,11:05,BD13,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,BD16,"V,1,10,V16","16,2,113","PASS:1,X,25,V30 RET:25,V30 PEN:V,PI,O PEN:H,RP,O NOPLAY:","Z. Edwards pass intercepted by M. Franklin at the BD30, M. Franklin return to the BD30, PENALTY BD pass interference off-setting, PENALTY HD roughing passer off-setting, NO PLAY.","V,1,10,V16",penalty,NA,NA,NA,0,17,10,0,16,V,BD,"PUNT,3,12:07,16","PUNT,3,11:05,13",3,-3,1:02,PUNT,3,12:07,BD16,PUNT,3,11:05,BD13,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,BD16,"V,1,10,V16","16,3,114","PASS:1,I,3,*",Z. Edwards pass incomplete to A. Jimenez.,"V,2,10,V16",pass,NA,NA,NA,0,17,10,0,16,V,BD,"PUNT,3,12:07,16","PUNT,3,11:05,13",3,-3,1:02,PUNT,3,12:07,BD16,PUNT,3,11:05,BD13,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,2,10,BD16,"V,2,10,V16","16,4,115","PASS:1,I,5,* BRUP:23",Z. Edwards pass incomplete to J. Constant (J. Rogers).,"V,3,10,V16",pass,NA,NA,NA,0,17,10,0,16,V,BD,"PUNT,3,12:07,16","PUNT,3,11:05,13",3,-3,1:02,PUNT,3,12:07,BD16,PUNT,3,11:05,BD13,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,3,10,BD16,"V,3,10,V16","16,5,116",TOUT:V T:11:45,"Timeout Barcelona Dragons, clock 11:45.","V,3,10,V16",NA,11:45,NA,NA,0,17,10,0,16,V,BD,"PUNT,3,12:07,16","PUNT,3,11:05,13",3,-3,1:02,PUNT,3,12:07,BD16,PUNT,3,11:05,BD13,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,3,10,BD16,"V,3,10,V16","16,6,117","PEN:H,NZI,A,58,V21,N",PENALTY HD neutral zone infraction (J. Bombek) 5 yards to the BD21.,"V,3,5,V21",penalty,NA,NA,NA,0,17,10,0,16,V,BD,"PUNT,3,12:07,16","PUNT,3,11:05,13",3,-3,1:02,PUNT,3,12:07,BD16,PUNT,3,11:05,BD13,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,3,5,BD21,"V,3,5,V21","16,7,118","PASS:1,S,TM,V13 SACK:91",Z. Edwards sacked for loss of 8 yards to the BD13 (K. Edebali).,"V,4,13,V13",pass,NA,NA,NA,0,17,10,0,16,V,BD,"PUNT,3,12:07,16","PUNT,3,11:05,13",3,-3,1:02,PUNT,3,12:07,BD16,PUNT,3,11:05,BD13,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,4,13,BD13,"V,4,13,V13","16,8,119","PUNT:18,H49 OB:","C. Manser punt 38 yards to the HD49, out-of-bounds.","H,1,10,H49",punt,NA,NA,NA,0,17,10,1,16,V,BD,"PUNT,3,12:07,16","PUNT,3,11:05,13",3,-3,1:02,PUNT,3,12:07,BD16,PUNT,3,11:05,BD13,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD49,"H,1,10,H49","17,1,120",{DRIVE}:11:05,HAMBURG SEA DEVILS drive start at 11:05.,"H,1,10,H49",NA,11:05,NA,NA,0,17,10,0,17,H,HD,"PUNT,3,11:05,49","INT,3,08:08,86",7,37,2:57,PUNT,3,11:05,HD49,INT,3,08:08,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,HD49,"H,1,10,H49","17,2,121","RUSH:34,V48, TACK:73,99",J. Ampaw rush for 3 yards to the BD48 (S. Bowen;Y. Rivero).,"H,2,7,V48",rush,NA,NA,NA,0,17,10,0,17,H,HD,"PUNT,3,11:05,49","INT,3,08:08,86",7,37,2:57,PUNT,3,11:05,HD49,INT,3,08:08,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,7,BD48,"H,2,7,V48","17,3,122","PASS:10,C,89,V40 TACK:21,27","J. Clark pass complete to L. Rehder for 8 yards to the BD40, 1ST DOWN HD (A. Monton;A. Vera).","H,1,10,V40",pass,NA,pass,NA,0,17,10,0,17,H,HD,"PUNT,3,11:05,49","INT,3,08:08,86",7,37,2:57,PUNT,3,11:05,HD49,INT,3,08:08,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,BD40,"H,1,10,V40","17,4,123","PASS:10,I,89,*",J. Clark pass incomplete to L. Rehder.,"H,2,10,V40",pass,NA,NA,NA,0,17,10,0,17,H,HD,"PUNT,3,11:05,49","INT,3,08:08,86",7,37,2:57,PUNT,3,11:05,HD49,INT,3,08:08,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,10,BD40,"H,2,10,V40","17,5,124","RUSH:32,V39, TACK:45",J. Hummel rush for 1 yard to the BD39 (A. Gonzalez).,"H,3,9,V39",rush,NA,NA,NA,0,17,10,0,17,H,HD,"PUNT,3,11:05,49","INT,3,08:08,86",7,37,2:57,PUNT,3,11:05,HD49,INT,3,08:08,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,3,9,BD39,"H,3,9,V39","17,6,125","RUSH:10,V31, OB: PEN:V,PF,A,45,V16,1","J. Clark rush for 8 yards to the BD31, out-of-bounds, PENALTY BD personal foul (A. Gonzalez) 15 yards to the BD16, 1ST DOWN HD.","H,1,10,V16",rush,NA,penalty,NA,0,17,10,1,17,H,HD,"PUNT,3,11:05,49","INT,3,08:08,86",7,37,2:57,PUNT,3,11:05,HD49,INT,3,08:08,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,BD16,"H,1,10,V16","17,7,126","D:1,10",1st and 10.,"H,1,10,V16",NA,NA,NA,NA,0,17,10,0,17,H,HD,"PUNT,3,11:05,49","INT,3,08:08,86",7,37,2:57,PUNT,3,11:05,HD49,INT,3,08:08,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,10,BD16,"H,1,10,V16","17,8,127","RUSH:32,V14, TACK:7",J. Hummel rush for 2 yards to the BD14 (M. Tavarres).,"H,2,8,V14",rush,NA,NA,NA,0,17,10,0,17,H,HD,"PUNT,3,11:05,49","INT,3,08:08,86",7,37,2:57,PUNT,3,11:05,HD49,INT,3,08:08,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,2,8,BD14,"H,2,8,V14","17,9,128","PASS:10,X,25,V02 RET:25,V02","J. Clark pass intercepted by N. Lester at the BD2, N. Lester return 0 yards to the BD2.","V,1,10,V02",pass,NA,NA,I,0,17,10,0,17,H,HD,"PUNT,3,11:05,49","INT,3,08:08,86",7,37,2:57,PUNT,3,11:05,HD49,INT,3,08:08,BD14,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,BD02,"V,1,10,V02","18,1,129",{DRIVE}:08:08,BARCELONA DRAGONS drive start at 08:08.,"V,1,10,V02",NA,08:08,NA,NA,0,17,10,0,18,V,BD,"INT,3,08:08,2","FUMB,3,07:28,6",2,4,0:40,INT,3,08:08,BD02,FUMB,3,07:28,BD06,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,1,10,BD02,"V,1,10,V02","18,2,130","RUSH:3,V06, TACK:91,57",A. Jimenez rush for 4 yards to the BD6 (K. Edebali;D. Laporte).,"V,2,6,V06",rush,NA,NA,NA,0,17,10,0,18,V,BD,"INT,3,08:08,2","FUMB,3,07:28,6",2,4,0:40,INT,3,08:08,BD02,FUMB,3,07:28,BD06,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,BD,2,6,BD06,"V,2,6,V06","18,3,131","RUSH:17,V06, FORCE:40 FUMB:H,V06,TM","A. Herrero rush for no gain to the BD6, fumble forced by M. Spiegel, fumble by A. Herrero recovered by HD TEAM at BD6.","H,1,0,V06",rush,NA,NA,F,0,17,10,0,18,V,BD,"INT,3,08:08,2","FUMB,3,07:28,6",2,4,0:40,INT,3,08:08,BD02,FUMB,3,07:28,BD06,NA
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,0,BD06,"H,1,0,V06","19,1,132",{DRIVE}:07:28,HAMBURG SEA DEVILS drive start at 07:28.,"H,1,0,V06",NA,07:28,NA,NA,0,17,10,0,19,H,HD,"FUMB,3,07:28,94","FG,3,05:40,85",4,-9,1:48,FUMB,3,07:28,BD06,FG,3,05:40,BD15,1
2021_07_BD_HD,BD,HD,Barcelona Dragons,Hamburg Sea Devils,7/31/2021,Hamburg,Stadion Hoheluft,18:00,21:00,Y,03:00,0,18 deg.C,NA,Rainy,T. Denker,M. Kattilus,M. Berger,D. Jurzyk,M. Hoffmann,E. Christensen,H. Horak,H. Horak,HD,1,0,BD06,"H,1,0,V06","19,2,133","RUSH:34,V09, TACK:2,7",J. Ampaw rush for loss of 3 yards to the BD9 (G. Prati;M. Tavarres).,"H,2,0,V09",rush,NA,NA,NA,0,17,10,0,19,H,HD,"FUMB,3,07:28,94","FG,3,05:40,85",4,-9,1:48,FUMB,3,07:28,BD06,FG,3,05:40,BD15,1
