game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,play_type,tokens,desc,newcontext,oob,clock,first_down_with,score,away_score_post,home_score_post,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,0,LK35,"H,1,0,H35","7,7,79",penalty,"KO:18,V22 RET:85,V42 TACK:17 PEN:V,FO,A,TM,H40,N NOPLAY:","M. Ulbrich kickoff 43 yards to the BT22, Y. Binner return to the BT42 (S. Braun), PENALTY BT illegal formation 5 yards to the LK40, NO PLAY.","H,1,0,H40",0,NA,NA,0,8,21,NA,7,H,LK,"KO,2,00:00,40","TD,2,00:00,100",6,60,0:00,KO,2,00:00,LK40,TD,2,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,0,LK40,"H,1,0,H40","7,8,80",kick_off,"KO:18,V00 RET:7,V43 OB: TACK:28","M. Ulbrich kickoff 60 yards to the BT0, S. Jones return 43 yards to the BT43, out-of-bounds (J. Dietze).","V,1,10,V43",1,NA,NA,0,8,21,NA,7,H,LK,"KO,2,00:00,40","TD,2,00:00,100",6,60,0:00,KO,2,00:00,LK40,TD,2,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,BT43,"V,1,10,V43","8,1,81",rush,"RUSH:1,V43, TACK:56",J. Crawford rush for no gain to the BT43 (L. Leota).,"V,2,10,V43",0,NA,NA,0,8,21,NA,8,V,BT,"KO,2,00:00,43","PUNT,2,00:00,38",3,-5,0:00,KO,2,00:00,BT43,PUNT,2,00:00,BT38,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,2,10,BT43,"V,2,10,V43","8,2,82",pass,"PASS:11,I,88,*",B. Zerbe pass incomplete to T. Ndongo.,"V,3,10,V43",0,NA,NA,0,8,21,NA,8,V,BT,"KO,2,00:00,43","PUNT,2,00:00,38",3,-5,0:00,KO,2,00:00,BT43,PUNT,2,00:00,BT38,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,3,10,BT43,"V,3,10,V43","8,3,83",pass,"PASS:11,I,TM,*",B. Zerbe pass incomplete.,"V,4,10,V43",0,NA,NA,0,8,21,NA,8,V,BT,"KO,2,00:00,43","PUNT,2,00:00,38",3,-5,0:00,KO,2,00:00,BT43,PUNT,2,00:00,BT38,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,4,10,BT43,"V,4,10,V43","8,4,84",penalty,"PEN:V,FS,A,22,V38,N",PENALTY BT false start (L. Achaintre) 5 yards to the BT38.,"V,4,15,V38",0,NA,NA,0,8,21,NA,8,V,BT,"KO,2,00:00,43","PUNT,2,00:00,38",3,-5,0:00,KO,2,00:00,BT43,PUNT,2,00:00,BT38,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,4,15,BT38,"V,4,15,V38","8,5,85",punt,"PUNT:14,H33 DN:","K. Hummel punt 29 yards to the LK33, downed.","H,1,10,H33",0,NA,NA,0,8,21,NA,8,V,BT,"KO,2,00:00,43","PUNT,2,00:00,38",3,-5,0:00,KO,2,00:00,BT43,PUNT,2,00:00,BT38,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,LK33,"H,1,10,H33","9,1,86",pass,"PASS:3,C,6,H33 OB:","M. Birdsong pass complete to T. Knuettel for no gain to the LK33, out-of-bounds.","H,2,10,H33",1,NA,NA,0,8,21,NA,9,H,LK,"PUNT,2,00:00,33","TD,0,00:00,100",6,67,0:00,PUNT,2,00:00,LK33,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,10,LK33,"H,2,10,H33","9,2,87",pass,"PASS:3,C,11,V47 TACK:8,52","M. Birdsong pass complete to A. Dable-Wolf for 20 yards to the BT47, 1ST DOWN LK (P. Seifert;W. Nasri).","H,1,10,V47",0,NA,pass,0,8,21,NA,9,H,LK,"PUNT,2,00:00,33","TD,0,00:00,100",6,67,0:00,PUNT,2,00:00,LK33,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT47,"H,1,10,V47","9,3,88",pass,"PASS:3,C,11,V20 TACK:2","M. Birdsong pass complete to A. Dable-Wolf for 27 yards to the BT20, 1ST DOWN LK (J. White).","H,1,10,V20",0,NA,pass,0,8,21,NA,9,H,LK,"PUNT,2,00:00,33","TD,0,00:00,100",6,67,0:00,PUNT,2,00:00,LK33,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT20,"H,1,10,V20","9,4,89",NA,TOUT:H T:00:00,"Timeout Leipzig Kings, clock 00:00.","H,1,10,V20",0,00:00,NA,0,8,21,NA,9,H,LK,"PUNT,2,00:00,33","TD,0,00:00,100",6,67,0:00,PUNT,2,00:00,LK33,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT20,"H,1,10,V20","9,5,90",pass,"PASS:3,I,11,*",M. Birdsong pass incomplete to A. Dable-Wolf.,"H,2,10,V20",0,NA,NA,0,8,21,NA,9,H,LK,"PUNT,2,00:00,33","TD,0,00:00,100",6,67,0:00,PUNT,2,00:00,LK33,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,10,BT20,"H,2,10,V20","9,6,91",pass,"PASS:3,I,TM,*",M. Birdsong pass incomplete.,"H,3,10,V20",0,NA,NA,0,8,21,NA,9,H,LK,"PUNT,2,00:00,33","TD,0,00:00,100",6,67,0:00,PUNT,2,00:00,LK33,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,10,BT20,"H,3,10,V20","9,7,92",pat,"PASS:3,C,6,V00 T:00:00 PAT:K,18,B BLOCK:15","M. Birdsong pass complete to T. Knuettel for 20 yards to the BT0, 1ST DOWN LK, TOUCHDOWN, clock 00:00, M. Ulbrich kick attempt failed (blocked) (blocked by M. Thiele).","H,1,0,H35",0,00:00,pass,1,8,27,NA,9,H,LK,"PUNT,2,00:00,33","TD,0,00:00,100",6,67,0:00,PUNT,2,00:00,LK33,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,0,LK35,"H,1,0,H35","9,8,93",kick_off,"KO:18,V10 RET:88,V36 TACK:47,53 PEN:H,FM,A,47,H49,1 D:1,10 SPOT:V,H49,Y","M. Ulbrich kickoff 55 yards to the BT10, T. Ndongo return 26 yards to the BT36 (M. Fitz;P. Topolewski), PENALTY LK face mask (M. Fitz) 15 yards to the LK49, 1st and 10, BT ball on LK49.","V,1,10,H49",0,NA,NA,0,8,27,NA,9,H,LK,"PUNT,2,00:00,33","TD,0,00:00,100",6,67,0:00,PUNT,2,00:00,LK33,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,LK49,"V,1,10,H49","10,1,94",pass,"PASS:11,X,4,H23 RET:4,H47 PEN:V,FM,A,TM,V41,1 D:1,10 SPOT:H,V41,Y","B. Zerbe pass intercepted by R. Henrique at the LK23, R. Henrique return 24 yards to the LK47, PENALTY BT face mask 12 yards to the BT41, 1ST DOWN LK, 1st and 10, LK ball on BT41.","H,1,10,V41",0,NA,penalty,0,8,27,I,10,V,BT,"KO,2,00:00,51","INT,0,00:00,51",1,0,0:00,KO,2,00:00,LK49,INT,0,00:00,LK49,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT41,"H,1,10,V41","11,1,95",pass,"PASS:3,C,2,V27 TACK:3,52 PEN:H,FM,A,70,V42,1","M. Birdsong pass complete to J. Aguemon for 14 yards to the BT27 (A. Gehrt;W. Nasri), PENALTY LK face mask (S. Baafi) 15 yards to the BT42, 1ST DOWN LK.","H,1,10,V42",0,NA,penalty,0,8,27,NA,11,H,LK,"INT,2,00:00,59","FUMB,0,00:00,53",2,-6,0:00,INT,2,00:00,BT41,FUMB,0,00:00,BT47,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT42,"H,1,10,V42","11,2,96",NA,"D:1,10",1st and 10.,"H,1,10,V42",0,NA,NA,0,8,27,NA,11,H,LK,"INT,2,00:00,59","FUMB,0,00:00,53",2,-6,0:00,INT,2,00:00,BT41,FUMB,0,00:00,BT47,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT42,"H,1,10,V42","11,3,97",pass,"PASS:3,F,TM,V47 SACK:8 FUMB:V,V47,45 +:45,H23","M. Birdsong sacked for loss of 5 yards to the BT47 (P. Seifert), fumble by TEAM recovered by BT K. Hill at BT47, K. Hill for 30 yards to the LK23.","V,1,10,H23",0,NA,NA,0,8,27,F,11,H,LK,"INT,2,00:00,59","FUMB,0,00:00,53",2,-6,0:00,INT,2,00:00,BT41,FUMB,0,00:00,BT47,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,LK23,"V,1,10,H23","12,1,98",NA,HALF: T:00:00,"End of half, clock 00:00.","V,1,10,H23",0,00:00,NA,0,8,27,NA,12,V,BT,"FUMB,2,00:00,47","HALF,2,00:00,47",0,0,0:00,FUMB,2,00:00,BT47,HALF,2,00:00,BT47,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,LK23,"V,1,10,H23","12,2,99",NA,"Q:3 T:00:00 SPOT:H,H35,N","Start of 3rd quarter, clock 00:00, LK ball on LK35.","H,1,10,H35",0,00:00,NA,0,8,27,NA,12,V,BT,"FUMB,2,00:00,47","HALF,2,00:00,47",0,0,0:00,FUMB,2,00:00,BT47,HALF,2,00:00,BT47,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,LK35,"H,1,10,H35","12,3,100",kick_off,"KO:18,V06 RET:7,V26 PEN:V,HO,A,40,V14,1 D:1,10 SPOT:V,V14,Y","M. Ulbrich kickoff 59 yards to the BT6, S. Jones return 20 yards to the BT26, PENALTY BT holding (J. Sommerwerk) 12 yards to the BT14, 1st and 10, BT ball on BT14.","V,1,10,V14",0,NA,NA,0,8,27,NA,12,V,BT,"FUMB,2,00:00,47","HALF,2,00:00,47",0,0,0:00,FUMB,2,00:00,BT47,HALF,2,00:00,BT47,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,BT14,"V,1,10,V14","13,1,101",pass,"PASS:6,C,17,V19 TACK:7",C. Stitt pass complete to E. Drossard for 5 yards to the BT19 (B. Tchiyoko).,"V,2,5,V19",0,NA,NA,0,8,27,NA,13,V,BT,"KO,3,00:00,14","PUNT,3,00:00,19",3,5,0:00,KO,3,00:00,BT14,PUNT,3,00:00,BT19,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,2,5,BT19,"V,2,5,V19","13,2,102",rush,"RUSH:6,V23, TACK:45",C. Stitt rush for 4 yards to the BT23 (K. Kitchens).,"V,3,1,V23",0,NA,NA,0,8,27,NA,13,V,BT,"KO,3,00:00,14","PUNT,3,00:00,19",3,5,0:00,KO,3,00:00,BT14,PUNT,3,00:00,BT19,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,3,1,BT23,"V,3,1,V23","13,3,103",rush,"RUSH:6,V19, TACK:40",C. Stitt rush for loss of 4 yards to the BT19 (O. Rohnebak).,"V,4,5,V19",0,NA,NA,0,8,27,NA,13,V,BT,"KO,3,00:00,14","PUNT,3,00:00,19",3,5,0:00,KO,3,00:00,BT14,PUNT,3,00:00,BT19,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,4,5,BT19,"V,4,5,V19","13,4,104",punt,"PUNT:14,H45 RET:8,V38 TACK:13","K. Hummel punt 36 yards to the LK45, A. Jalloh return 17 yards to the BT38 (A. Dickmeis).","H,1,10,V38",0,NA,NA,0,8,27,NA,13,V,BT,"KO,3,00:00,14","PUNT,3,00:00,19",3,5,0:00,KO,3,00:00,BT14,PUNT,3,00:00,BT19,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT38,"H,1,10,V38","14,1,105",rush,"RUSH:2,V34, TACK:91",J. Aguemon rush for 4 yards to the BT34 (A. Odeleye).,"H,2,6,V34",0,NA,NA,0,8,27,NA,14,H,LK,"PUNT,3,00:00,62","FGA,3,00:00,86",11,24,0:00,PUNT,3,00:00,BT38,FGA,3,00:00,BT14,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,6,BT34,"H,2,6,V34","14,2,106",rush,"RUSH:2,V35, TACK:52,45",J. Aguemon rush for loss of 1 yard to the BT35 (W. Nasri;K. Hill).,"H,3,7,V35",0,NA,NA,0,8,27,NA,14,H,LK,"PUNT,3,00:00,62","FGA,3,00:00,86",11,24,0:00,PUNT,3,00:00,BT38,FGA,3,00:00,BT14,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,7,BT35,"H,3,7,V35","14,3,107",pass,"PASS:3,C,11,V26 TACK:15","M. Birdsong pass complete to A. Dable-Wolf for 9 yards to the BT26, 1ST DOWN LK (M. Thiele).","H,1,10,V26",0,NA,pass,0,8,27,NA,14,H,LK,"PUNT,3,00:00,62","FGA,3,00:00,86",11,24,0:00,PUNT,3,00:00,BT38,FGA,3,00:00,BT14,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT26,"H,1,10,V26","14,4,108",pass,"PASS:3,I,11,* BRUP:31",M. Birdsong pass incomplete to A. Dable-Wolf (L. Pekkarinen).,"H,2,10,V26",0,NA,NA,0,8,27,NA,14,H,LK,"PUNT,3,00:00,62","FGA,3,00:00,86",11,24,0:00,PUNT,3,00:00,BT38,FGA,3,00:00,BT14,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,10,BT26,"H,2,10,V26","14,5,109",rush,"RUSH:24,V26, TACK:45",L. Schneider rush for no gain to the BT26 (K. Hill).,"H,3,10,V26",0,NA,NA,0,8,27,NA,14,H,LK,"PUNT,3,00:00,62","FGA,3,00:00,86",11,24,0:00,PUNT,3,00:00,BT38,FGA,3,00:00,BT14,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,10,BT26,"H,3,10,V26","14,6,110",pass,"PASS:3,D,85,*","M. Birdsong pass incomplete to A. Doroshev, dropped pass.","H,4,10,V26",0,NA,NA,0,8,27,NA,14,H,LK,"PUNT,3,00:00,62","FGA,3,00:00,86",11,24,0:00,PUNT,3,00:00,BT38,FGA,3,00:00,BT14,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,4,10,BT26,"H,4,10,V26","14,7,111",pass,"PASS:3,C,8,V13","M. Birdsong pass complete to A. Jalloh for 13 yards to the BT13, 1ST DOWN LK.","H,1,10,V13",0,NA,pass,0,8,27,NA,14,H,LK,"PUNT,3,00:00,62","FGA,3,00:00,86",11,24,0:00,PUNT,3,00:00,BT38,FGA,3,00:00,BT14,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT13,"H,1,10,V13","14,8,112",rush,"RUSH:2,V14, TACK:45",J. Aguemon rush for loss of 1 yard to the BT14 (K. Hill).,"H,2,11,V14",0,NA,NA,0,8,27,NA,14,H,LK,"PUNT,3,00:00,62","FGA,3,00:00,86",11,24,0:00,PUNT,3,00:00,BT38,FGA,3,00:00,BT14,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,11,BT14,"H,2,11,V14","14,9,113",pass,"PASS:3,I,TM,* BRUP:22",M. Birdsong pass incomplete (L. Achaintre).,"H,3,11,V14",0,NA,NA,0,8,27,NA,14,H,LK,"PUNT,3,00:00,62","FGA,3,00:00,86",11,24,0:00,PUNT,3,00:00,BT38,FGA,3,00:00,BT14,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,11,BT14,"H,3,11,V14","14,10,114",penalty,"PASS:3,I,11,* PEN:H,HO,O PEN:V,RP,O NOPLAY: PEN:H,IF,O","M. Birdsong pass incomplete to A. Dable-Wolf, PENALTY LK holding off-setting, PENALTY BT roughing passer off-setting, NO PLAY, PENALTY LK IF off-setting.","H,3,11,V14",0,NA,NA,0,8,27,NA,14,H,LK,"PUNT,3,00:00,62","FGA,3,00:00,86",11,24,0:00,PUNT,3,00:00,BT38,FGA,3,00:00,BT14,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,11,BT14,"H,3,11,V14","14,11,115",pass,"PASS:3,I,6,* BRUP:3",M. Birdsong pass incomplete to T. Knuettel (A. Gehrt).,"H,4,11,V14",0,NA,NA,0,8,27,NA,14,H,LK,"PUNT,3,00:00,62","FGA,3,00:00,86",11,24,0:00,PUNT,3,00:00,BT38,FGA,3,00:00,BT14,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,4,11,BT14,"H,4,11,V14","14,12,116",field_goal,"FGA:18,30,M,V20,L T:00:00","M. Ulbrich field goal attempt from 30 MISSED - wide left, spot at BT20, clock 00:00.","V,1,10,V20",0,00:00,NA,0,8,27,NA,14,H,LK,"PUNT,3,00:00,62","FGA,3,00:00,86",11,24,0:00,PUNT,3,00:00,BT38,FGA,3,00:00,BT14,1
