game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,play_type,tokens,desc,newcontext,oob,clock,first_down_with,score,away_score_post,home_score_post,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,BT20,"V,1,10,V20","15,1,117",rush,"RUSH:1,V47, TACK:4","J. Crawford rush for 27 yards to the BT47, 1ST DOWN BT (R. Henrique).","V,1,10,V47",0,NA,rush,0,8,27,NA,15,V,BT,"FGA,3,00:00,20","FUMB,0,00:00,49",2,29,0:00,FGA,3,00:00,BT20,FUMB,0,00:00,BT49,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,BT47,"V,1,10,V47","15,2,118",rush,"RUSH:1,V49, FORCE:40 FUMB:H,V49,99","J. Crawford rush for 2 yards to the BT49, fumble forced by O. Rohnebak, fumble by J. Crawford recovered by LK V. Buffet at BT49.","H,1,10,V49",0,NA,NA,0,8,27,F,15,V,BT,"FGA,3,00:00,20","FUMB,0,00:00,49",2,29,0:00,FGA,3,00:00,BT20,FUMB,0,00:00,BT49,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT49,"H,1,10,V49","16,1,119",pass,"PASS:3,C,6,V46 TACK:3",M. Birdsong pass complete to T. Knuettel for 3 yards to the BT46 (A. Gehrt).,"H,2,7,V46",0,NA,NA,0,8,27,NA,16,H,LK,"FUMB,3,00:00,51","PUNT,4,00:00,54",3,3,0:00,FUMB,3,00:00,BT49,PUNT,4,00:00,BT46,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,7,BT46,"H,2,7,V46","16,2,120",pass,"PASS:3,I,12,* BRUP:31",M. Birdsong pass incomplete to J. Awini (L. Pekkarinen).,"H,3,7,V46",0,NA,NA,0,8,27,NA,16,H,LK,"FUMB,3,00:00,51","PUNT,4,00:00,54",3,3,0:00,FUMB,3,00:00,BT49,PUNT,4,00:00,BT46,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,7,BT46,"H,3,7,V46","16,3,121",pass,"PASS:3,D,11,*","M. Birdsong pass incomplete to A. Dable-Wolf, dropped pass.","H,4,7,V46",0,NA,NA,0,8,27,NA,16,H,LK,"FUMB,3,00:00,51","PUNT,4,00:00,54",3,3,0:00,FUMB,3,00:00,BT49,PUNT,4,00:00,BT46,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,4,7,BT46,"H,4,7,V46","16,4,122",punt,"PUNT:1,V08 OB:","J. Templar punt 38 yards to the BT8, out-of-bounds.","V,1,10,V08",1,NA,NA,0,8,27,NA,16,H,LK,"FUMB,3,00:00,51","PUNT,4,00:00,54",3,3,0:00,FUMB,3,00:00,BT49,PUNT,4,00:00,BT46,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,BT08,"V,1,10,V08","17,1,123",pass,"PASS:6,I,7,*",C. Stitt pass incomplete to S. Jones.,"V,2,10,V08",0,NA,NA,0,8,27,NA,17,V,BT,"PUNT,3,00:00,8","PUNT,4,00:00,26",6,18,0:00,PUNT,3,00:00,BT08,PUNT,4,00:00,BT26,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,2,10,BT08,"V,2,10,V08","17,2,124",rush,"RUSH:1,V12, TACK:4",J. Crawford rush for 4 yards to the BT12 (R. Henrique).,"V,3,6,V12",0,NA,NA,0,8,27,NA,17,V,BT,"PUNT,3,00:00,8","PUNT,4,00:00,26",6,18,0:00,PUNT,3,00:00,BT08,PUNT,4,00:00,BT26,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,3,6,BT12,"V,3,6,V12","17,3,125",pass,"PASS:6,C,7,V22","C. Stitt pass complete to S. Jones for 10 yards to the BT22, 1ST DOWN BT.","V,1,10,V22",0,NA,pass,0,8,27,NA,17,V,BT,"PUNT,3,00:00,8","PUNT,4,00:00,26",6,18,0:00,PUNT,3,00:00,BT08,PUNT,4,00:00,BT26,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,BT22,"V,1,10,V22","17,4,126",penalty,"RUSH:6,V22, TACK:92 PEN:V,UH,A,79,V12,N NOPLAY:","C. Stitt rush for no gain to the BT22 (A. Zetterberg), PENALTY BT illegal use of hands (C. Quattara) 10 yards to the BT12, NO PLAY.","V,1,20,V12",0,NA,NA,0,8,27,NA,17,V,BT,"PUNT,3,00:00,8","PUNT,4,00:00,26",6,18,0:00,PUNT,3,00:00,BT08,PUNT,4,00:00,BT26,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,20,BT12,"V,1,20,V12","17,5,127",pass,"PASS:6,I,7,*",C. Stitt pass incomplete to S. Jones.,"V,2,20,V12",0,NA,NA,0,8,27,NA,17,V,BT,"PUNT,3,00:00,8","PUNT,4,00:00,26",6,18,0:00,PUNT,3,00:00,BT08,PUNT,4,00:00,BT26,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,2,20,BT12,"V,2,20,V12","17,6,128",rush,"RUSH:1,V13, TACK:92,45",J. Crawford rush for 1 yard to the BT13 (A. Zetterberg;K. Kitchens).,"V,3,19,V13",0,NA,NA,0,8,27,NA,17,V,BT,"PUNT,3,00:00,8","PUNT,4,00:00,26",6,18,0:00,PUNT,3,00:00,BT08,PUNT,4,00:00,BT26,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,3,19,BT13,"V,3,19,V13","17,7,129",rush,"RUSH:6,V26, TACK:40",C. Stitt rush for 13 yards to the BT26 (O. Rohnebak).,"V,4,6,V26",0,NA,NA,0,8,27,NA,17,V,BT,"PUNT,3,00:00,8","PUNT,4,00:00,26",6,18,0:00,PUNT,3,00:00,BT08,PUNT,4,00:00,BT26,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,4,6,BT26,"V,4,6,V26","17,8,130",punt,"PUNT:14,H24 DN:","K. Hummel punt 50 yards to the LK24, downed.","H,1,10,H24",0,NA,NA,0,8,27,NA,17,V,BT,"PUNT,3,00:00,8","PUNT,4,00:00,26",6,18,0:00,PUNT,3,00:00,BT08,PUNT,4,00:00,BT26,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,LK24,"H,1,10,H24","18,1,131",rush,"RUSH:24,H35, TACK:2","L. Schneider rush for 11 yards to the LK35, 1ST DOWN LK (J. White).","H,1,10,H35",0,NA,rush,0,8,27,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,LK35,"H,1,10,H35","18,2,132",pass,"PASS:3,D,11,*","M. Birdsong pass incomplete to A. Dable-Wolf, dropped pass.","H,2,10,H35",0,NA,NA,0,8,27,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,10,LK35,"H,2,10,H35","18,3,133",pass,"PASS:3,C,8,H45 OB: TACK:15","M. Birdsong pass complete to A. Jalloh for 10 yards to the LK45, 1ST DOWN LK, out-of-bounds (M. Thiele).","H,1,10,H45",1,NA,pass,0,8,27,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,LK45,"H,1,10,H45","18,4,134",pass,"PASS:3,C,85,V49 TACK:8,52",M. Birdsong pass complete to A. Doroshev for 6 yards to the BT49 (P. Seifert;W. Nasri).,"H,2,4,V49",0,NA,NA,0,8,27,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,4,BT49,"H,2,4,V49","18,5,135",rush,"RUSH:24,V48, TACK:45",L. Schneider rush for 1 yard to the BT48 (K. Hill).,"H,3,3,V48",0,NA,NA,0,8,27,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,3,BT48,"H,3,3,V48","18,6,136",penalty,"PEN:H,FS,A,70,H47,N",PENALTY LK false start (S. Baafi) 5 yards to the LK47.,"H,3,8,H47",0,NA,NA,0,8,27,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,8,LK47,"H,3,8,H47","18,7,137",pass,"PASS:3,C,2,V39 TACK:22,31","M. Birdsong pass complete to J. Aguemon for 14 yards to the BT39, 1ST DOWN LK (L. Achaintre;L. Pekkarinen).","H,1,10,V39",0,NA,pass,0,8,27,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT39,"H,1,10,V39","18,8,138",NA,Q:4 T:00:00,"Start of 4th quarter, clock 00:00.","H,1,10,V39",0,00:00,NA,0,8,27,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT39,"H,1,10,V39","18,9,139",pass,"PASS:3,I,12,*",M. Birdsong pass incomplete to J. Awini.,"H,2,10,V39",0,NA,NA,0,8,27,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,10,BT39,"H,2,10,V39","18,10,140",penalty,"PASS:3,I,11,* PEN:V,RP,A,52,V24,1 NOPLAY:","M. Birdsong pass incomplete to A. Dable-Wolf, PENALTY BT roughing passer (W. Nasri) 15 yards to the BT24, 1ST DOWN LK, NO PLAY.","H,1,10,V24",0,NA,penalty,0,8,27,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT24,"H,1,10,V24","18,11,141",rush,"RUSH:1,V00, T:00:00","J. Templar rush for 24 yards to the BT0, 1ST DOWN LK, TOUCHDOWN, clock 00:00.","H,1,10,V15",0,00:00,rush,1,8,33,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT15,"H,1,10,V15","18,12,142",penalty,"PEN:H,DG,A,TM,V01,N",PENALTY LK delay of game 14 yards to the BT1.,"H,1,0,V01",0,NA,NA,0,8,33,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,0,BT01,"H,1,0,V01","18,13,143",pat,"PAT:P,3/11,G",M. Birdsong pass attempt to A. Dable-Wolf good.,"H,1,0,H35",0,NA,NA,1,8,35,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,0,LK35,"H,1,0,H35","18,14,144",kick_off,"KO:18,V13 RET:88,H44 OB: TACK:18,24","M. Ulbrich kickoff 52 yards to the BT13, T. Ndongo return 43 yards to the LK44, out-of-bounds (M. Ulbrich;L. Schneider).","V,1,10,H44",1,NA,NA,0,8,35,NA,18,H,LK,"PUNT,4,00:00,24","TD,0,00:00,100",8,76,0:00,PUNT,4,00:00,LK24,TD,0,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,LK44,"V,1,10,H44","19,1,145",pass,"PASS:6,X,8,H10 RET:8,H40","C. Stitt pass intercepted by A. Jalloh at the LK10, A. Jalloh return 30 yards to the LK40.","H,1,10,H40",0,NA,NA,0,8,35,I,19,V,BT,"KO,4,00:00,56","INT,4,00:00,56",1,0,0:00,KO,4,00:00,LK44,INT,4,00:00,LK44,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,LK40,"H,1,10,H40","20,1,146",rush,"RUSH:1,H35, FORCE:22 FUMB:V,H35,2","J. Templar rush for loss of 5 yards to the LK35, fumble forced by L. Achaintre, fumble by J. Templar recovered by BT J. White at LK35.","V,1,10,H35",0,NA,NA,0,8,35,F,20,H,LK,"INT,4,00:00,40","FUMB,4,00:00,35",1,-5,0:00,INT,4,00:00,LK40,FUMB,4,00:00,LK35,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,LK35,"V,1,10,H35","21,1,147",rush,"RUSH:6,H20, TACK:21","C. Stitt rush for 15 yards to the LK20, 1ST DOWN BT (D. Docal).","V,1,10,H20",0,NA,rush,0,8,35,NA,21,V,BT,"FUMB,4,00:00,65","TD,4,00:00,100",6,35,0:00,FUMB,4,00:00,LK35,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,LK20,"V,1,10,H20","21,2,148",pass,"PASS:6,I,TM,*",C. Stitt pass incomplete.,"V,2,10,H20",0,NA,NA,0,8,35,NA,21,V,BT,"FUMB,4,00:00,65","TD,4,00:00,100",6,35,0:00,FUMB,4,00:00,LK35,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,2,10,LK20,"V,2,10,H20","21,3,149",pass,"PASS:6,I,TM,*",C. Stitt pass incomplete.,"V,3,10,H20",0,NA,NA,0,8,35,NA,21,V,BT,"FUMB,4,00:00,65","TD,4,00:00,100",6,35,0:00,FUMB,4,00:00,LK35,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,3,10,LK20,"V,3,10,H20","21,4,150",rush,"RUSH:1,H05, TACK:40","J. Crawford rush for 15 yards to the LK5, 1ST DOWN BT (O. Rohnebak).","V,1,0,H05",0,NA,rush,0,8,35,NA,21,V,BT,"FUMB,4,00:00,65","TD,4,00:00,100",6,35,0:00,FUMB,4,00:00,LK35,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,0,LK05,"V,1,0,H05","21,5,151",pass,"PASS:6,I,7,*",C. Stitt pass incomplete to S. Jones.,"V,2,0,H05",0,NA,NA,0,8,35,NA,21,V,BT,"FUMB,4,00:00,65","TD,4,00:00,100",6,35,0:00,FUMB,4,00:00,LK35,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,2,0,LK05,"V,2,0,H05","21,6,152",rush,"RUSH:6,H00, T:00:00","C. Stitt rush for 5 yards to the LK0, 1ST DOWN BT, TOUCHDOWN, clock 00:00.","V,1,10,H15",0,00:00,rush,1,14,35,NA,21,V,BT,"FUMB,4,00:00,65","TD,4,00:00,100",6,35,0:00,FUMB,4,00:00,LK35,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,LK15,"V,1,10,H15","21,7,153",pat,"PAT:P,6/17,G",C. Stitt pass attempt to E. Drossard good.,"V,1,0,V35",0,NA,NA,1,16,35,NA,21,V,BT,"FUMB,4,00:00,65","TD,4,00:00,100",6,35,0:00,FUMB,4,00:00,LK35,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,0,BT35,"V,1,0,V35","21,8,154",kick_off,"KO:14,V49 RET:5,H49","K. Hummel kickoff 14 yards to the BT49, M. Bausch return -2 yards to the LK49.","H,1,10,H49",0,NA,NA,0,16,35,NA,21,V,BT,"FUMB,4,00:00,65","TD,4,00:00,100",6,35,0:00,FUMB,4,00:00,LK35,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,LK49,"H,1,10,H49","22,1,155",rush,"RUSH:2,V34, TACK:8,15","J. Aguemon rush for 17 yards to the BT34, 1ST DOWN LK (P. Seifert;M. Thiele).","H,1,10,V34",0,NA,rush,0,16,35,NA,22,H,LK,"KO,4,00:00,49","DOWNS,4,00:00,64",5,15,0:00,KO,4,00:00,LK49,DOWNS,4,00:00,BT36,NA
