game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,play_type,tokens,desc,newcontext,oob,clock,first_down_with,score,away_score_post,home_score_post,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT34,"H,1,10,V34","22,2,156",penalty,"RUSH:2,V35, OB: TACK:31 PEN:H,UH,A,TM,V44,N NOPLAY:","J. Aguemon rush for loss of 1 yard to the BT35, out-of-bounds (L. Pekkarinen), PENALTY LK illegal use of hands 10 yards to the BT44, NO PLAY.","H,1,20,V44",1,NA,NA,0,16,35,NA,22,H,LK,"KO,4,00:00,49","DOWNS,4,00:00,64",5,15,0:00,KO,4,00:00,LK49,DOWNS,4,00:00,BT36,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,20,BT44,"H,1,20,V44","22,3,157",pass,"PASS:3,I,85,*",M. Birdsong pass incomplete to A. Doroshev.,"H,2,20,V44",0,NA,NA,0,16,35,NA,22,H,LK,"KO,4,00:00,49","DOWNS,4,00:00,64",5,15,0:00,KO,4,00:00,LK49,DOWNS,4,00:00,BT36,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,20,BT44,"H,2,20,V44","22,4,158",pass,"PASS:3,C,11,V36 TACK:15",M. Birdsong pass complete to A. Dable-Wolf for 8 yards to the BT36 (M. Thiele).,"H,3,12,V36",0,NA,NA,0,16,35,NA,22,H,LK,"KO,4,00:00,49","DOWNS,4,00:00,64",5,15,0:00,KO,4,00:00,LK49,DOWNS,4,00:00,BT36,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,12,BT36,"H,3,12,V36","22,5,159",pass,"PASS:3,I,TM,*",M. Birdsong pass incomplete.,"H,4,12,V36",0,NA,NA,0,16,35,NA,22,H,LK,"KO,4,00:00,49","DOWNS,4,00:00,64",5,15,0:00,KO,4,00:00,LK49,DOWNS,4,00:00,BT36,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,4,12,BT36,"H,4,12,V36","22,6,160",NA,TOUT:H T:00:00,"Timeout Leipzig Kings, clock 00:00.","H,4,12,V36",0,00:00,NA,0,16,35,NA,22,H,LK,"KO,4,00:00,49","DOWNS,4,00:00,64",5,15,0:00,KO,4,00:00,LK49,DOWNS,4,00:00,BT36,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,4,12,BT36,"H,4,12,V36","22,7,161",pass,"PASS:3,D,12,*","M. Birdsong pass incomplete to J. Awini, dropped pass.","V,1,10,V36",0,NA,NA,0,16,35,NA,22,H,LK,"KO,4,00:00,49","DOWNS,4,00:00,64",5,15,0:00,KO,4,00:00,LK49,DOWNS,4,00:00,BT36,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,BT36,"V,1,10,V36","23,1,162",pass,"PASS:6,I,1,* BRUP:45",C. Stitt pass incomplete to J. Crawford (K. Kitchens).,"V,2,10,V36",0,NA,NA,0,16,35,NA,23,V,BT,"DOWNS,4,00:00,36","TD,4,00:00,100",7,64,0:00,DOWNS,4,00:00,BT36,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,2,10,BT36,"V,2,10,V36","23,2,163",rush,"RUSH:1,H46, TACK:92","J. Crawford rush for 18 yards to the LK46, 1ST DOWN BT (A. Zetterberg).","V,1,10,H46",0,NA,rush,0,16,35,NA,23,V,BT,"DOWNS,4,00:00,36","TD,4,00:00,100",7,64,0:00,DOWNS,4,00:00,BT36,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,LK46,"V,1,10,H46","23,3,164",pass,"PASS:6,C,7,H42 TACK:4",C. Stitt pass complete to S. Jones for 4 yards to the LK42 (R. Henrique).,"V,2,6,H42",0,NA,NA,0,16,35,NA,23,V,BT,"DOWNS,4,00:00,36","TD,4,00:00,100",7,64,0:00,DOWNS,4,00:00,BT36,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,2,6,LK42,"V,2,6,H42","23,4,165",penalty,"PASS:6,I,7,* PEN:H,UC,A,92,H27,1 NOPLAY:","C. Stitt pass incomplete to S. Jones, PENALTY LK unsportsmanlike conduct (A. Zetterberg) 15 yards to the LK27, 1ST DOWN BT, NO PLAY.","V,1,10,H27",0,NA,penalty,0,16,35,NA,23,V,BT,"DOWNS,4,00:00,36","TD,4,00:00,100",7,64,0:00,DOWNS,4,00:00,BT36,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,10,LK27,"V,1,10,H27","23,5,166",rush,"RUSH:6,H20, TACK:50",C. Stitt rush for 7 yards to the LK20 (J. Schultes).,"V,2,3,H20",0,NA,NA,0,16,35,NA,23,V,BT,"DOWNS,4,00:00,36","TD,4,00:00,100",7,64,0:00,DOWNS,4,00:00,BT36,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,2,3,LK20,"V,2,3,H20","23,6,167",rush,"RUSH:1,H07, OB: PEN:V,HO,A,13,H28,N","J. Crawford rush for 13 yards to the LK7, out-of-bounds, PENALTY BT holding (A. Dickmeis) 21 yards to the LK28.","V,2,11,H28",1,NA,NA,0,16,35,NA,23,V,BT,"DOWNS,4,00:00,36","TD,4,00:00,100",7,64,0:00,DOWNS,4,00:00,BT36,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,2,11,LK28,"V,2,11,H28","23,7,168",NA,"D:2,17",2nd and 17.,"V,2,17,H28",0,NA,NA,0,16,35,NA,23,V,BT,"DOWNS,4,00:00,36","TD,4,00:00,100",7,64,0:00,DOWNS,4,00:00,BT36,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,2,17,LK28,"V,2,17,H28","23,8,169",pass,"PASS:6,C,11,H02 TACK:21","C. Stitt pass complete to B. Zerbe for 26 yards to the LK2, 1ST DOWN BT (D. Docal).","V,1,0,H02",0,NA,pass,0,16,35,NA,23,V,BT,"DOWNS,4,00:00,36","TD,4,00:00,100",7,64,0:00,DOWNS,4,00:00,BT36,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,0,LK02,"V,1,0,H02","23,9,170",pat,"RUSH:6,H00, T:00:00 PAT:P,6/7,G","C. Stitt rush for 2 yards to the LK0, 1ST DOWN BT, TOUCHDOWN, clock 00:00, C. Stitt pass attempt to S. Jones good.","V,1,0,V35",0,00:00,rush,1,24,35,NA,23,V,BT,"DOWNS,4,00:00,36","TD,4,00:00,100",7,64,0:00,DOWNS,4,00:00,BT36,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,0,BT35,"V,1,0,V35","23,10,171",kick_off,"KO:14,H42 RET:33,H42 PEN:V,OS,A,TM,H48,N D:1,10 SPOT:H,H48,Y","K. Hummel kickoff 23 yards to the LK42, P. Meissner return 0 yards to the LK42, PENALTY BT offside 6 yards to the LK48, 1st and 10, LK ball on LK48.","H,1,10,H48",0,NA,NA,0,24,35,NA,23,V,BT,"DOWNS,4,00:00,36","TD,4,00:00,100",7,64,0:00,DOWNS,4,00:00,BT36,TD,4,00:00,LK00,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,LK48,"H,1,10,H48","24,1,172",rush,"RUSH:2,V49, TACK:2",J. Aguemon rush for 3 yards to the BT49 (J. White).,"H,2,7,V49",0,NA,NA,0,24,35,NA,24,H,LK,"KO,4,00:00,48","PUNT,4,00:00,59",6,11,0:00,KO,4,00:00,LK48,PUNT,4,00:00,BT41,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,7,BT49,"H,2,7,V49","24,2,173",pass,"PASS:3,C,6,V44 TACK:15",M. Birdsong pass complete to T. Knuettel for 5 yards to the BT44 (M. Thiele).,"H,3,2,V44",0,NA,NA,0,24,35,NA,24,H,LK,"KO,4,00:00,48","PUNT,4,00:00,59",6,11,0:00,KO,4,00:00,LK48,PUNT,4,00:00,BT41,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,2,BT44,"H,3,2,V44","24,3,174",rush,"RUSH:2,V40, TACK:2","J. Aguemon rush for 4 yards to the BT40, 1ST DOWN LK (J. White).","H,1,10,V40",0,NA,rush,0,24,35,NA,24,H,LK,"KO,4,00:00,48","PUNT,4,00:00,59",6,11,0:00,KO,4,00:00,LK48,PUNT,4,00:00,BT41,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT40,"H,1,10,V40","24,4,175",rush,"RUSH:2,V39, TACK:45",J. Aguemon rush for 1 yard to the BT39 (K. Hill).,"H,2,9,V39",0,NA,NA,0,24,35,NA,24,H,LK,"KO,4,00:00,48","PUNT,4,00:00,59",6,11,0:00,KO,4,00:00,LK48,PUNT,4,00:00,BT41,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,9,BT39,"H,2,9,V39","24,5,176",penalty,"PEN:H,FS,A,76,V44,N",PENALTY LK false start (P. K. Molberg) 5 yards to the BT44.,"H,2,14,V44",0,NA,NA,0,24,35,NA,24,H,LK,"KO,4,00:00,48","PUNT,4,00:00,59",6,11,0:00,KO,4,00:00,LK48,PUNT,4,00:00,BT41,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,14,BT44,"H,2,14,V44","24,6,177",pass,"PASS:3,D,8,*","M. Birdsong pass incomplete to A. Jalloh, dropped pass.","H,3,14,V44",0,NA,NA,0,24,35,NA,24,H,LK,"KO,4,00:00,48","PUNT,4,00:00,59",6,11,0:00,KO,4,00:00,LK48,PUNT,4,00:00,BT41,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,14,BT44,"H,3,14,V44","24,7,178",rush,"RUSH:2,V41, TACK:45",J. Aguemon rush for 3 yards to the BT41 (K. Hill).,"H,4,11,V41",0,NA,NA,0,24,35,NA,24,H,LK,"KO,4,00:00,48","PUNT,4,00:00,59",6,11,0:00,KO,4,00:00,LK48,PUNT,4,00:00,BT41,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,4,11,BT41,"H,4,11,V41","24,8,179",punt,"PUNT:1,V07 RET:7,V00 +:3,V00 SAF:H,TM T:00:00","J. Templar punt 34 yards to the BT7, S. Jones return -7 yards to the BT0, A. Gehrt for no gain to the BT0, TEAM safety, clock 00:00.","H,1,0,H20",0,00:00,NA,1,24,37,NA,24,H,LK,"KO,4,00:00,48","PUNT,4,00:00,59",6,11,0:00,KO,4,00:00,LK48,PUNT,4,00:00,BT41,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,0,LK20,"H,1,0,H20","25,1,180",NA,"POSS: SPOT:V,V20,N D:1,80","Change of possession, BT ball on BT20, 1st and 80.","V,1,0,V20",0,NA,NA,0,24,37,NA,25,V,BT,"PUNT,4,00:00,0","SAF,4,00:00,0",0,0,0:00,PUNT,4,00:00,BT00,SAF,4,00:00,BT00,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,BT,1,0,BT20,"V,1,0,V20","26,1,181",kick_off,"KO:14,V46 ONSIDE:H,TM SPOT:H,V46,Y","K. Hummel kickoff 26 yards to the BT46, on-side kick, recovered by LK TEAM on BT46.","H,1,10,V46",0,NA,NA,0,24,37,NA,26,H,LK,"POSS,4,00:00,20","KO,4,00:00,20",0,0,0:00,POSS,4,00:00,LK20,KO,4,00:00,LK20,NA
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT46,"H,1,10,V46","27,1,182",pass,"PASS:3,C,11,V41 TACK:8,15",M. Birdsong pass complete to A. Dable-Wolf for 5 yards to the BT41 (P. Seifert;M. Thiele).,"H,2,5,V41",0,NA,NA,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,5,BT41,"H,2,5,V41","27,2,183",rush,"RUSH:2,V40, TACK:8,45",J. Aguemon rush for 1 yard to the BT40 (P. Seifert;K. Hill).,"H,3,4,V40",0,NA,NA,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,4,BT40,"H,3,4,V40","27,3,184",pass,"PASS:3,C,6,V34 TACK:8","M. Birdsong pass complete to T. Knuettel for 6 yards to the BT34, 1ST DOWN LK (P. Seifert).","H,1,10,V34",0,NA,pass,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT34,"H,1,10,V34","27,4,185",rush,"RUSH:2,V29, OB:","J. Aguemon rush for 5 yards to the BT29, out-of-bounds.","H,2,5,V29",1,NA,NA,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,5,BT29,"H,2,5,V29","27,5,186",rush,"RUSH:2,V29, TACK:99",J. Aguemon rush for no gain to the BT29 (P. Labus).,"H,3,5,V29",0,NA,NA,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,5,BT29,"H,3,5,V29","27,6,187",NA,TOUT:H T:00:00,"Timeout Leipzig Kings, clock 00:00.","H,3,5,V29",0,00:00,NA,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,5,BT29,"H,3,5,V29","27,7,188",rush,"RUSH:2,V28, TACK:99",J. Aguemon rush for 1 yard to the BT28 (P. Labus).,"H,4,4,V28",0,NA,NA,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,4,4,BT28,"H,4,4,V28","27,8,189",NA,TOUT:V T:00:00,"Timeout Berlin Thunder, clock 00:00.","H,4,4,V28",0,00:00,NA,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,4,4,BT28,"H,4,4,V28","27,9,190",pass,"PASS:3,C,85,V20 TACK:8","M. Birdsong pass complete to A. Doroshev for 8 yards to the BT20, 1ST DOWN LK (P. Seifert).","H,1,10,V20",0,NA,pass,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,10,BT20,"H,1,10,V20","27,10,191",rush,"RUSH:2,V15, TACK:97,14",J. Aguemon rush for 5 yards to the BT15 (K. Wagner;K. Hummel).,"H,2,5,V15",0,NA,NA,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,5,BT15,"H,2,5,V15","27,11,192",rush,"RUSH:2,V01, TACK:3,31","J. Aguemon rush for 14 yards to the BT1, 1ST DOWN LK (A. Gehrt;L. Pekkarinen).","H,1,0,V01",0,NA,rush,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,1,0,BT01,"H,1,0,V01","27,12,193",rush,"RUSH:3,V01,",M. Birdsong rush for no gain to the BT1.,"H,2,0,V01",0,NA,NA,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,2,0,BT01,"H,2,0,V01","27,13,194",rush,"RUSH:3,V01,",M. Birdsong rush for no gain to the BT1.,"H,3,0,V01",0,NA,NA,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
2021_07_BT_LK,BT,LK,Berlin Thunder,Leipzig Kings,8/1/2021,Leipzig,NA,15:01,NA,Y,-,0,22 degr.,SW,cloudy,M. Scholz,B. Hansen,K. Haltermann,Filip Pachulski,P. Simon,S. Hameder,V. Kriesmann,LK,3,0,BT01,"H,3,0,V01","27,14,195",NA,HALF: T:00:00,"End of game, clock 00:00.","H,3,0,V01",0,00:00,NA,0,24,37,NA,27,H,LK,"KO,4,00:00,54","HALF,4,00:00,99",11,45,0:00,KO,4,00:00,BT46,HALF,4,00:00,BT01,1
