game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,duration,attend,temp,wind,weather,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,oob,score,away_score_post,home_score_post,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,4,19,CC41,"H,4,19,H41","15,11,131","PUNT:81,V22 DN:","V. Roediger punt 37 yards to the PW22, downed.","V,1,10,V22",punt,NA,NA,0,0,22,7,NA,15,H,CC,"KO,3,13:11,28","PUNT,3,07:39,41",9,13,5:32,KO,3,13:11,CC28,PUNT,3,07:39,CC41,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW22,"V,1,10,V22","16,1,132",{DRIVE}:07:39,PANTHERS WROCLAW drive start at 07:39.,"V,1,10,V22",NA,07:39,NA,0,0,22,7,NA,16,V,PW,"PUNT,3,07:39,22","INT,3,06:36,19",2,-3,1:03,PUNT,3,07:39,PW22,INT,3,06:36,PW19,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW22,"V,1,10,V22","16,2,133","RUSH:25,V32, TACK:30,91 PEN:V,HO,A,28,V12,N NOPLAY:","P. Pasqualini rush for 10 yards to the PW32 (M. Mbaye;R. Sellung), PENALTY PW holding (P. Courageux) 10 yards to the PW12, NO PLAY.","V,1,20,V12",penalty,NA,NA,0,0,22,7,NA,16,V,PW,"PUNT,3,07:39,22","INT,3,06:36,19",2,-3,1:03,PUNT,3,07:39,PW22,INT,3,06:36,PW19,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,20,PW12,"V,1,20,V12","16,3,134","PASS:2,C,23,V19 TACK:24",L. OConnor pass complete to J. Mazan for 7 yards to the PW19 (D. Jacobs).,"V,2,13,V19",pass,NA,NA,0,0,22,7,NA,16,V,PW,"PUNT,3,07:39,22","INT,3,06:36,19",2,-3,1:03,PUNT,3,07:39,PW22,INT,3,06:36,PW19,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,2,13,PW19,"V,2,13,V19","16,4,135","PASS:2,X,8,V20 RET:8,V00 T:06:36 PAT:K,2,G","L. OConnor pass intercepted by P. Steffen at the PW20, P. Steffen return 20 yards to the PW0, TOUCHDOWN, clock 06:36, D. Schuhmacher kick attempt good.","H,1,0,H30",pat,06:36,NA,0,1,22,14,I,16,V,PW,"PUNT,3,07:39,22","INT,3,06:36,19",2,-3,1:03,PUNT,3,07:39,PW22,INT,3,06:36,PW19,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,0,CC30,"H,1,0,H30","17,1,136","KO:2,V00 RET:1,V19 TACK:5","D. Schuhmacher kickoff 70 yards to the PW0, D. Robinson return 19 yards to the PW19 (P. Lenhardt).","V,1,10,V19",kick_off,NA,NA,0,0,22,14,NA,17,H,CC,"INT,3,06:36,100","TD,3,06:36,100",0,0,0:00,INT,3,06:36,PW00,TD,3,06:36,PW00,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW19,"V,1,10,V19","18,1,137",{DRIVE}:06:28,PANTHERS WROCLAW drive start at 06:28.,"V,1,10,V19",NA,06:28,NA,0,0,22,14,NA,18,V,PW,"KO,3,06:28,19","FUMB,3,05:42,35",2,16,0:46,KO,3,06:28,PW19,FUMB,3,05:42,PW35,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW19,"V,1,10,V19","18,2,138","RUSH:24,V25, TACK:44",M. Herndon rush for 6 yards to the PW25 (M. Kensy).,"V,2,4,V25",rush,NA,NA,0,0,22,14,NA,18,V,PW,"KO,3,06:28,19","FUMB,3,05:42,35",2,16,0:46,KO,3,06:28,PW19,FUMB,3,05:42,PW35,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,2,4,PW25,"V,2,4,V25","18,3,139","RUSH:24,V35, FUMB:H,V35,24 PEN:V,HO,D","M. Herndon rush for 10 yards to the PW35, fumble by M. Herndon recovered by CC D. Jacobs at PW35, PENALTY PW holding declined.","H,1,10,V35",rush,NA,NA,0,0,22,14,F,18,V,PW,"KO,3,06:28,19","FUMB,3,05:42,35",2,16,0:46,KO,3,06:28,PW19,FUMB,3,05:42,PW35,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,PW35,"H,1,10,V35","19,1,140",{DRIVE}:05:42,COLOGNE CENTURIONS drive start at 05:42.,"H,1,10,V35",NA,05:42,NA,0,0,22,14,NA,19,H,CC,"FUMB,3,05:42,65","TD,3,05:39,100",1,35,0:03,FUMB,3,05:42,PW35,TD,3,05:39,PW00,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,PW35,"H,1,10,V35","19,2,141","RUSH:28,V00, T:05:39 PAT:R,12,M","M. London rush for 35 yards to the PW0, 1ST DOWN CC, TOUCHDOWN, clock 05:39, J. Weinreich rush attempt failed.","H,1,0,H30",pat,05:39,rush,0,1,22,20,NA,19,H,CC,"FUMB,3,05:42,65","TD,3,05:39,100",1,35,0:03,FUMB,3,05:42,PW35,TD,3,05:39,PW00,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,0,CC30,"H,1,0,H30","19,3,142","KO:2,V04 RET:23,V28 TACK:47 PEN:V,HO,A,TM,V18,N D:1,10 SPOT:V,V18,Y","D. Schuhmacher kickoff 66 yards to the PW4, J. Mazan return 24 yards to the PW28 (N. Liesen), PENALTY PW holding 10 yards to the PW18, 1st and 10, PW ball on PW18.","V,1,10,V18",kick_off,NA,NA,0,0,22,20,NA,19,H,CC,"FUMB,3,05:42,65","TD,3,05:39,100",1,35,0:03,FUMB,3,05:42,PW35,TD,3,05:39,PW00,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW18,"V,1,10,V18","20,1,143",{DRIVE}:05:22,PANTHERS WROCLAW drive start at 05:22.,"V,1,10,V18",NA,05:22,NA,0,0,22,20,NA,20,V,PW,"KO,3,05:22,18","PUNT,3,02:21,39",7,21,3:01,KO,3,05:22,PW18,PUNT,3,02:21,PW39,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW18,"V,1,10,V18","20,2,144","PASS:2,C,40,V26 TACK:58",L. OConnor pass complete to K. Starczewski for 8 yards to the PW26 (L. Weitz).,"V,2,2,V26",pass,NA,NA,0,0,22,20,NA,20,V,PW,"KO,3,05:22,18","PUNT,3,02:21,39",7,21,3:01,KO,3,05:22,PW18,PUNT,3,02:21,PW39,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,2,2,PW26,"V,2,2,V26","20,3,145","PASS:2,S,TM,V20 SACK:3",L. OConnor sacked for loss of 6 yards to the PW20 (J. Voelker).,"V,3,8,V20",pass,NA,NA,0,0,22,20,NA,20,V,PW,"KO,3,05:22,18","PUNT,3,02:21,39",7,21,3:01,KO,3,05:22,PW18,PUNT,3,02:21,PW39,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,3,8,PW20,"V,3,8,V20","20,4,146","PASS:2,C,82,V28 TACK:24 PEN:H,HO,D","L. OConnor pass complete to P. Banat for 8 yards to the PW28, 1ST DOWN PW (D. Jacobs), PENALTY CC holding declined.","V,1,10,V28",pass,NA,pass,0,0,22,20,NA,20,V,PW,"KO,3,05:22,18","PUNT,3,02:21,39",7,21,3:01,KO,3,05:22,PW18,PUNT,3,02:21,PW39,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW28,"V,1,10,V28","20,5,147","RUSH:24,V38, TACK:24","M. Herndon rush for 10 yards to the PW38, 1ST DOWN PW (D. Jacobs).","V,1,10,V38",rush,NA,rush,0,0,22,20,NA,20,V,PW,"KO,3,05:22,18","PUNT,3,02:21,39",7,21,3:01,KO,3,05:22,PW18,PUNT,3,02:21,PW39,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW38,"V,1,10,V38","20,6,148","PASS:2,I,23,*",L. OConnor pass incomplete to J. Mazan.,"V,2,10,V38",pass,NA,NA,0,0,22,20,NA,20,V,PW,"KO,3,05:22,18","PUNT,3,02:21,39",7,21,3:01,KO,3,05:22,PW18,PUNT,3,02:21,PW39,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,2,10,PW38,"V,2,10,V38","20,7,149","PASS:2,C,15,V39 TACK:23",L. OConnor pass complete to B. Dziedzic for 1 yard to the PW39 (T. Janssen).,"V,3,9,V39",pass,NA,NA,0,0,22,20,NA,20,V,PW,"KO,3,05:22,18","PUNT,3,02:21,39",7,21,3:01,KO,3,05:22,PW18,PUNT,3,02:21,PW39,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,3,9,PW39,"V,3,9,V39","20,8,151","PASS:2,I,82,*",L. OConnor pass incomplete to P. Banat.,"V,4,9,V39",pass,NA,NA,0,0,22,20,NA,20,V,PW,"KO,3,05:22,18","PUNT,3,02:21,39",7,21,3:01,KO,3,05:22,PW18,PUNT,3,02:21,PW39,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,4,9,PW39,"V,4,9,V39","20,9,152","PUNT:44,H45 DN:","T. Leader punt 16 yards to the CC45, downed.","H,1,10,H45",punt,NA,NA,0,0,22,20,NA,20,V,PW,"KO,3,05:22,18","PUNT,3,02:21,39",7,21,3:01,KO,3,05:22,PW18,PUNT,3,02:21,PW39,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,CC45,"H,1,10,H45","21,1,153",{DRIVE}:02:21,COLOGNE CENTURIONS drive start at 02:21.,"H,1,10,H45",NA,02:21,NA,0,0,22,20,NA,21,H,CC,"PUNT,3,02:21,45","PUNT,3,00:36,44",3,-1,1:45,PUNT,3,02:21,CC45,PUNT,3,00:36,CC44,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,CC45,"H,1,10,H45","21,2,154","RUSH:28,H47, TACK:92",M. London rush for 2 yards to the CC47 (A. Brudny).,"H,2,8,H47",rush,NA,NA,0,0,22,20,NA,21,H,CC,"PUNT,3,02:21,45","PUNT,3,00:36,44",3,-1,1:45,PUNT,3,02:21,CC45,PUNT,3,00:36,CC44,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,2,8,CC47,"H,2,8,H47","21,3,155","RUSH:12,H44, TACK:6",J. Weinreich rush for loss of 3 yards to the CC44 (K. Ruta).,"H,3,11,H44",rush,NA,NA,0,0,22,20,NA,21,H,CC,"PUNT,3,02:21,45","PUNT,3,00:36,44",3,-1,1:45,PUNT,3,02:21,CC45,PUNT,3,00:36,CC44,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,3,11,CC44,"H,3,11,H44","21,4,156","PASS:12,I,1,*",J. Weinreich pass incomplete to Q. Pounds.,"H,4,11,H44",pass,NA,NA,0,0,22,20,NA,21,H,CC,"PUNT,3,02:21,45","PUNT,3,00:36,44",3,-1,1:45,PUNT,3,02:21,CC45,PUNT,3,00:36,CC44,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,4,11,CC44,"H,4,11,H44","21,5,157","PUNT:81,V29 OB:","V. Roediger punt 27 yards to the PW29, out-of-bounds.","V,1,10,V29",punt,NA,NA,1,0,22,20,NA,21,H,CC,"PUNT,3,02:21,45","PUNT,3,00:36,44",3,-1,1:45,PUNT,3,02:21,CC45,PUNT,3,00:36,CC44,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW29,"V,1,10,V29","22,1,158","{DRIVE}:00:36 PEN:H,FO,A,TM,V35,N","PANTHERS WROCLAW drive start at 00:36, PENALTY CC illegal formation 6 yards to the PW35.","V,1,4,V35",penalty,00:36,NA,0,0,22,20,NA,22,V,PW,"PUNT,3,00:36,29","FG,4,13:02,90",7,61,2:34,PUNT,3,00:36,PW29,FG,4,13:02,CC10,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,4,PW35,"V,1,4,V35","22,2,159","D:1,10 RUSH:24,H41, TACK:30","1st and 10, M. Herndon rush for 24 yards to the CC41, 1ST DOWN PW (M. Mbaye).","V,1,10,H41",rush,NA,rush,0,0,22,20,NA,22,V,PW,"PUNT,3,00:36,29","FG,4,13:02,90",7,61,2:34,PUNT,3,00:36,PW29,FG,4,13:02,CC10,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,CC41,"V,1,10,H41","22,3,160",Q:4 T:15:00,"Start of 4th quarter, clock 15:00.","V,1,10,H41",NA,15:00,NA,0,0,22,20,NA,22,V,PW,"PUNT,3,00:36,29","FG,4,13:02,90",7,61,2:34,PUNT,3,00:36,PW29,FG,4,13:02,CC10,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,CC41,"V,1,10,H41","22,4,161","PASS:2,I,40,* BRUP:23",L. OConnor pass incomplete to K. Starczewski (T. Janssen).,"V,2,10,H41",pass,NA,NA,0,0,22,20,NA,22,V,PW,"PUNT,3,00:36,29","FG,4,13:02,90",7,61,2:34,PUNT,3,00:36,PW29,FG,4,13:02,CC10,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,2,10,CC41,"V,2,10,H41","22,5,162","PASS:2,C,18,H10 TACK:30","L. OConnor pass complete to A. Grodecki for 31 yards to the CC10, 1ST DOWN PW (M. Mbaye).","V,1,0,H10",pass,NA,pass,0,0,22,20,NA,22,V,PW,"PUNT,3,00:36,29","FG,4,13:02,90",7,61,2:34,PUNT,3,00:36,PW29,FG,4,13:02,CC10,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,0,CC10,"V,1,0,H10","22,6,163","RUSH:24,H08, TACK:48",M. Herndon rush for 2 yards to the CC8 (K. Bongaerts).,"V,2,0,H08",rush,NA,NA,0,0,22,20,NA,22,V,PW,"PUNT,3,00:36,29","FG,4,13:02,90",7,61,2:34,PUNT,3,00:36,PW29,FG,4,13:02,CC10,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,2,0,CC08,"V,2,0,H08","22,7,164","RUSH:24,H00, T:13:43 PEN:V,HO,A,64,H19,N NOPLAY:","M. Herndon rush for 8 yards to the CC0, clock 13:43, PENALTY PW holding (S. Drecun) 11 yards to the CC19, NO PLAY.","V,2,0,H19",penalty,13:43,NA,0,0,22,20,NA,22,V,PW,"PUNT,3,00:36,29","FG,4,13:02,90",7,61,2:34,PUNT,3,00:36,PW29,FG,4,13:02,CC10,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,2,0,CC19,"V,2,0,H19","22,8,165","PASS:2,C,15,H10 TACK:30",L. OConnor pass complete to B. Dziedzic for 9 yards to the CC10 (M. Mbaye).,"V,3,0,H10",pass,NA,NA,0,0,22,20,NA,22,V,PW,"PUNT,3,00:36,29","FG,4,13:02,90",7,61,2:34,PUNT,3,00:36,PW29,FG,4,13:02,CC10,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,3,0,CC10,"V,3,0,H10","22,9,166","PASS:2,I,24,*",L. OConnor pass incomplete to M. Herndon.,"V,4,0,H10",pass,NA,NA,0,0,22,20,NA,22,V,PW,"PUNT,3,00:36,29","FG,4,13:02,90",7,61,2:34,PUNT,3,00:36,PW29,FG,4,13:02,CC10,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,4,0,CC10,"V,4,0,H10","22,10,167","FGA:44,30,G T:13:02","T. Leader field goal attempt from 30 GOOD, clock 13:02.","V,1,0,V30",field_goal,13:02,NA,0,1,25,20,NA,22,V,PW,"PUNT,3,00:36,29","FG,4,13:02,90",7,61,2:34,PUNT,3,00:36,PW29,FG,4,13:02,CC10,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,0,PW30,"V,1,0,V30","22,11,168","KO:44,H15 RET:24,H43 TACK:42","T. Leader kickoff 55 yards to the CC15, D. Jacobs return 28 yards to the CC43 (J. Chmiel).","H,1,10,H43",kick_off,NA,NA,0,0,25,20,NA,22,V,PW,"PUNT,3,00:36,29","FG,4,13:02,90",7,61,2:34,PUNT,3,00:36,PW29,FG,4,13:02,CC10,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,CC43,"H,1,10,H43","23,1,169",{DRIVE}:12:52,COLOGNE CENTURIONS drive start at 12:52.,"H,1,10,H43",NA,12:52,NA,0,0,25,20,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,CC43,"H,1,10,H43","23,2,170","RUSH:28,H47, TACK:94",M. London rush for 4 yards to the CC47 (K. Brauns).,"H,2,6,H47",rush,NA,NA,0,0,25,20,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,2,6,CC47,"H,2,6,H47","23,3,171","RUSH:28,V42, TACK:26,4","M. London rush for 11 yards to the PW42, 1ST DOWN CC (M. Osumek;W. Lloyd).","H,1,10,V42",rush,NA,rush,0,0,25,20,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,PW42,"H,1,10,V42","23,4,172","PASS:12,I,5,*",J. Weinreich pass incomplete to P. Lenhardt.,"H,2,10,V42",pass,NA,NA,0,0,25,20,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,2,10,PW42,"H,2,10,V42","23,5,173","RUSH:28,V40, TACK:6",M. London rush for 2 yards to the PW40 (K. Ruta).,"H,3,8,V40",rush,NA,NA,0,0,25,20,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,3,8,PW40,"H,3,8,V40","23,6,174","PASS:12,C,1,V22 TACK:26","J. Weinreich pass complete to Q. Pounds for 18 yards to the PW22, 1ST DOWN CC (M. Osumek).","H,1,10,V22",pass,NA,pass,0,0,25,20,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
