game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,duration,attend,temp,wind,weather,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,oob,score,away_score_post,home_score_post,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,PW22,"H,1,10,V22","23,7,175","RUSH:28,V18, TACK:1",M. London rush for 4 yards to the PW18 (D. Robinson).,"H,2,6,V18",rush,NA,NA,0,0,25,20,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,2,6,PW18,"H,2,6,V18","23,8,176","RUSH:28,V16, TACK:94",M. London rush for 2 yards to the PW16 (K. Brauns).,"H,3,4,V16",rush,NA,NA,0,0,25,20,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,3,4,PW16,"H,3,4,V16","23,9,177","PEN:H,FS,A,76,V21,N",PENALTY CC false start (N. Meiwurm) 5 yards to the PW21.,"H,3,9,V21",penalty,NA,NA,0,0,25,20,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,3,9,PW21,"H,3,9,V21","23,10,178","PEN:H,FS,A,56,V26,N",PENALTY CC false start (F. Aybek) 5 yards to the PW26.,"H,3,14,V26",penalty,NA,NA,0,0,25,20,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,3,14,PW26,"H,3,14,V26","23,11,179","PASS:12,S,TM,V32 SACK:94",J. Weinreich sacked for loss of 6 yards to the PW32 (K. Brauns).,"H,4,20,V32",pass,NA,NA,0,0,25,20,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,4,20,PW32,"H,4,20,V32","23,12,180",TOUT:H T:08:16,"Timeout Cologne Centurions, clock 08:16.","H,4,20,V32",NA,08:16,NA,0,0,25,20,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,4,20,PW32,"H,4,20,V32","23,13,181","PASS:12,C,5,V11 TACK:4","J. Weinreich pass complete to P. Lenhardt for 21 yards to the PW11, 1ST DOWN CC (W. Lloyd).","H,1,10,V11",pass,NA,pass,0,0,25,20,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,PW11,"H,1,10,V11","23,14,182","RUSH:28,V00, T:07:18 PAT:P,12,M","M. London rush for 11 yards to the PW0, 1ST DOWN CC, TOUCHDOWN, clock 07:18, J. Weinreich pass attempt failed.","H,1,0,H30",pat,07:18,rush,0,1,25,26,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,0,CC30,"H,1,0,H30","23,15,183","KO:2,V08 RET:23,V14 TACK:8 PEN:V,HO,A,TM,V07,N D:1,10 SPOT:V,V07,Y","D. Schuhmacher kickoff 62 yards to the PW8, J. Mazan return 6 yards to the PW14 (P. Steffen), PENALTY PW holding 7 yards to the PW7, 1st and 10, PW ball on PW7.","V,1,10,V07",kick_off,NA,NA,0,0,25,26,NA,23,H,CC,"KO,4,12:52,43","TD,4,07:18,100",10,57,5:34,KO,4,12:52,CC43,TD,4,07:18,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW07,"V,1,10,V07","24,1,184",{DRIVE}:07:10,PANTHERS WROCLAW drive start at 07:10.,"V,1,10,V07",NA,07:10,NA,0,0,25,26,NA,24,V,PW,"KO,4,07:10,7","FUMB,4,06:55,15",2,8,0:15,KO,4,07:10,PW07,FUMB,4,06:55,PW15,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW07,"V,1,10,V07","24,2,185","PASS:2,I,15,* BRUP:24",L. OConnor pass incomplete to B. Dziedzic (D. Jacobs).,"V,2,10,V07",pass,NA,NA,0,0,25,26,NA,24,V,PW,"KO,4,07:10,7","FUMB,4,06:55,15",2,8,0:15,KO,4,07:10,PW07,FUMB,4,06:55,PW15,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,2,10,PW07,"V,2,10,V07","24,3,186","RUSH:24,V15, FUMB:H,V15,8","M. Herndon rush for 8 yards to the PW15, fumble by M. Herndon recovered by CC P. Steffen at PW15.","H,1,10,V15",rush,NA,NA,0,0,25,26,F,24,V,PW,"KO,4,07:10,7","FUMB,4,06:55,15",2,8,0:15,KO,4,07:10,PW07,FUMB,4,06:55,PW15,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,PW15,"H,1,10,V15","25,1,187",{DRIVE}:06:55,COLOGNE CENTURIONS drive start at 06:55.,"H,1,10,V15",NA,06:55,NA,0,0,25,26,NA,25,H,CC,"FUMB,4,06:55,85","TD,4,05:35,100",3,15,1:20,FUMB,4,06:55,PW15,TD,4,05:35,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,PW15,"H,1,10,V15","25,2,188","RUSH:28,V04, TACK:19","M. London rush for 11 yards to the PW4, 1ST DOWN CC (D. Piatkowski).","H,1,0,V04",rush,NA,rush,0,0,25,26,NA,25,H,CC,"FUMB,4,06:55,85","TD,4,05:35,100",3,15,1:20,FUMB,4,06:55,PW15,TD,4,05:35,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,0,PW04,"H,1,0,V04","25,3,189","RUSH:28,V02, TACK:19",M. London rush for 2 yards to the PW2 (D. Piatkowski).,"H,2,0,V02",rush,NA,NA,0,0,25,26,NA,25,H,CC,"FUMB,4,06:55,85","TD,4,05:35,100",3,15,1:20,FUMB,4,06:55,PW15,TD,4,05:35,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,2,0,PW02,"H,2,0,V02","25,4,190","RUSH:28,V00, T:05:35 PAT:K,2,G","M. London rush for 2 yards to the PW0, 1ST DOWN CC, TOUCHDOWN, clock 05:35, D. Schuhmacher kick attempt good.","H,1,0,H30",pat,05:35,rush,0,1,25,33,NA,25,H,CC,"FUMB,4,06:55,85","TD,4,05:35,100",3,15,1:20,FUMB,4,06:55,PW15,TD,4,05:35,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,0,CC30,"H,1,0,H30","25,5,191","KO:2,V08 RET:23,V45 TACK:1","D. Schuhmacher kickoff 62 yards to the PW8, J. Mazan return 37 yards to the PW45 (Q. Pounds).","V,1,10,V45",kick_off,NA,NA,0,0,25,33,NA,25,H,CC,"FUMB,4,06:55,85","TD,4,05:35,100",3,15,1:20,FUMB,4,06:55,PW15,TD,4,05:35,PW00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW45,"V,1,10,V45","26,1,192",{DRIVE}:05:25,PANTHERS WROCLAW drive start at 05:25.,"V,1,10,V45",NA,05:25,NA,0,0,25,33,NA,26,V,PW,"KO,4,05:25,45","TD,4,03:34,100",4,55,1:51,KO,4,05:25,PW45,TD,4,03:34,CC00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW45,"V,1,10,V45","26,2,193","PASS:2,I,18,*",L. OConnor pass incomplete to A. Grodecki.,"V,2,10,V45",pass,NA,NA,0,0,25,33,NA,26,V,PW,"KO,4,05:25,45","TD,4,03:34,100",4,55,1:51,KO,4,05:25,PW45,TD,4,03:34,CC00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,2,10,PW45,"V,2,10,V45","26,3,194","PASS:2,I,23,* PEN:H,RP,A,TM,H40,N NOPLAY:","L. OConnor pass incomplete to J. Mazan, PENALTY CC roughing passer 15 yards to the CC40, 1ST DOWN PW, NO PLAY.","V,1,10,H40",penalty,NA,penalty,0,0,25,33,NA,26,V,PW,"KO,4,05:25,45","TD,4,03:34,100",4,55,1:51,KO,4,05:25,PW45,TD,4,03:34,CC00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,CC40,"V,1,10,H40","26,4,195","RUSH:25,H28, TACK:58","P. Pasqualini rush for 12 yards to the CC28, 1ST DOWN PW (L. Weitz).","V,1,10,H28",rush,NA,rush,0,0,25,33,NA,26,V,PW,"KO,4,05:25,45","TD,4,03:34,100",4,55,1:51,KO,4,05:25,PW45,TD,4,03:34,CC00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,CC28,"V,1,10,H28","26,5,196","PASS:2,I,16,* BRUP:55 PEN:H,RP,A,TM,H13,N NOPLAY:","L. OConnor pass incomplete to W. Zieba (M. Taylor), PENALTY CC roughing passer 15 yards to the CC13, 1ST DOWN PW, NO PLAY.","V,1,10,H13",penalty,NA,penalty,0,0,25,33,NA,26,V,PW,"KO,4,05:25,45","TD,4,03:34,100",4,55,1:51,KO,4,05:25,PW45,TD,4,03:34,CC00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,CC13,"V,1,10,H13","26,6,197","PASS:2,I,15,* PEN:H,HO,A,9,H08,1 NOPLAY:","L. OConnor pass incomplete to B. Dziedzic, PENALTY CC holding (W. Bhikh) 5 yards to the CC8, 1ST DOWN PW, NO PLAY.","V,1,0,H08",penalty,NA,penalty,0,0,25,33,NA,26,V,PW,"KO,4,05:25,45","TD,4,03:34,100",4,55,1:51,KO,4,05:25,PW45,TD,4,03:34,CC00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,0,CC08,"V,1,0,H08","26,7,198","RUSH:24,H01, TACK:58",M. Herndon rush for 7 yards to the CC1 (L. Weitz).,"V,2,0,H01",rush,NA,NA,0,0,25,33,NA,26,V,PW,"KO,4,05:25,45","TD,4,03:34,100",4,55,1:51,KO,4,05:25,PW45,TD,4,03:34,CC00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,2,0,CC01,"V,2,0,H01","26,8,199","PEN:V,FS,A,64,H06,N",PENALTY PW false start (S. Drecun) 5 yards to the CC6.,"V,2,0,H06",penalty,NA,NA,0,0,25,33,NA,26,V,PW,"KO,4,05:25,45","TD,4,03:34,100",4,55,1:51,KO,4,05:25,PW45,TD,4,03:34,CC00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,2,0,CC06,"V,2,0,H06","26,9,200","RUSH:24,H00, T:03:34 PAT:R,24,M","M. Herndon rush for 6 yards to the CC0, 1ST DOWN PW, TOUCHDOWN, clock 03:34, M. Herndon rush attempt failed.","V,1,0,V30",pat,03:34,rush,0,1,31,33,NA,26,V,PW,"KO,4,05:25,45","TD,4,03:34,100",4,55,1:51,KO,4,05:25,PW45,TD,4,03:34,CC00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,0,PW30,"V,1,0,V30","26,10,201","KO:44,H00 TB:","T. Leader kickoff 70 yards to the CC0, touchback.","H,1,10,H20",kick_off,NA,NA,0,0,31,33,NA,26,V,PW,"KO,4,05:25,45","TD,4,03:34,100",4,55,1:51,KO,4,05:25,PW45,TD,4,03:34,CC00,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,CC20,"H,1,10,H20","27,1,202",{DRIVE}:03:34,COLOGNE CENTURIONS drive start at 03:34.,"H,1,10,H20",NA,03:34,NA,0,0,31,33,NA,27,H,CC,"KO,4,03:34,20","DOWNS,4,00:29,96",7,76,3:05,KO,4,03:34,CC20,DOWNS,4,00:29,PW04,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,CC20,"H,1,10,H20","27,2,203","RUSH:28,V21, TACK:6","M. London rush for 59 yards to the PW21, 1ST DOWN CC (K. Ruta).","H,1,10,V21",rush,NA,rush,0,0,31,33,NA,27,H,CC,"KO,4,03:34,20","DOWNS,4,00:29,96",7,76,3:05,KO,4,03:34,CC20,DOWNS,4,00:29,PW04,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,10,PW21,"H,1,10,V21","27,3,204","RUSH:28,V12, TACK:4",M. London rush for 9 yards to the PW12 (W. Lloyd).,"H,2,1,V12",rush,NA,NA,0,0,31,33,NA,27,H,CC,"KO,4,03:34,20","DOWNS,4,00:29,96",7,76,3:05,KO,4,03:34,CC20,DOWNS,4,00:29,PW04,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,2,1,PW12,"H,2,1,V12","27,4,205","RUSH:28,V09, TACK:8,97","M. London rush for 3 yards to the PW9, 1ST DOWN CC (H. Ogrodowczyk;L. Gembara).","H,1,0,V09",rush,NA,rush,0,0,31,33,NA,27,H,CC,"KO,4,03:34,20","DOWNS,4,00:29,96",7,76,3:05,KO,4,03:34,CC20,DOWNS,4,00:29,PW04,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,0,PW09,"H,1,0,V09","27,5,206",TOUT:V T:01:48,"Timeout Panthers Wroclaw, clock 01:48.","H,1,0,V09",NA,01:48,NA,0,0,31,33,NA,27,H,CC,"KO,4,03:34,20","DOWNS,4,00:29,96",7,76,3:05,KO,4,03:34,CC20,DOWNS,4,00:29,PW04,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,1,0,PW09,"H,1,0,V09","27,6,207","RUSH:28,V10, TACK:94",M. London rush for loss of 1 yard to the PW10 (K. Brauns).,"H,2,0,V10",rush,NA,NA,0,0,31,33,NA,27,H,CC,"KO,4,03:34,20","DOWNS,4,00:29,96",7,76,3:05,KO,4,03:34,CC20,DOWNS,4,00:29,PW04,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,2,0,PW10,"H,2,0,V10","27,7,208",TOUT:V T:01:41,"Timeout Panthers Wroclaw, clock 01:41.","H,2,0,V10",NA,01:41,NA,0,0,31,33,NA,27,H,CC,"KO,4,03:34,20","DOWNS,4,00:29,96",7,76,3:05,KO,4,03:34,CC20,DOWNS,4,00:29,PW04,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,2,0,PW10,"H,2,0,V10","27,8,209","RUSH:28,V01, TACK:6",M. London rush for 9 yards to the PW1 (K. Ruta).,"H,3,0,V01",rush,NA,NA,0,0,31,33,NA,27,H,CC,"KO,4,03:34,20","DOWNS,4,00:29,96",7,76,3:05,KO,4,03:34,CC20,DOWNS,4,00:29,PW04,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,3,0,PW01,"H,3,0,V01","27,9,210",TOUT:V T:01:27,"Timeout Panthers Wroclaw, clock 01:27.","H,3,0,V01",NA,01:27,NA,0,0,31,33,NA,27,H,CC,"KO,4,03:34,20","DOWNS,4,00:29,96",7,76,3:05,KO,4,03:34,CC20,DOWNS,4,00:29,PW04,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,3,0,PW01,"H,3,0,V01","27,10,211","RUSH:28,V03, TACK:94",M. London rush for loss of 2 yards to the PW3 (K. Brauns).,"H,4,0,V03",rush,NA,NA,0,0,31,33,NA,27,H,CC,"KO,4,03:34,20","DOWNS,4,00:29,96",7,76,3:05,KO,4,03:34,CC20,DOWNS,4,00:29,PW04,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,4,0,PW03,"H,4,0,V03","27,11,212",TOUT:H T:00:36,"Timeout Cologne Centurions, clock 00:36.","H,4,0,V03",NA,00:36,NA,0,0,31,33,NA,27,H,CC,"KO,4,03:34,20","DOWNS,4,00:29,96",7,76,3:05,KO,4,03:34,CC20,DOWNS,4,00:29,PW04,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,CC,4,0,PW03,"H,4,0,V03","27,12,213","RUSH:28,V04, TACK:4,19",M. London rush for loss of 1 yard to the PW4 (W. Lloyd;D. Piatkowski).,"V,1,10,V04",rush,NA,NA,0,0,31,33,NA,27,H,CC,"KO,4,03:34,20","DOWNS,4,00:29,96",7,76,3:05,KO,4,03:34,CC20,DOWNS,4,00:29,PW04,1
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW04,"V,1,10,V04","28,1,214",{DRIVE}:00:29,PANTHERS WROCLAW drive start at 00:29.,"V,1,10,V04",NA,00:29,NA,0,0,31,33,NA,28,V,PW,"DOWNS,4,00:29,4","HALF,4,00:00,22",3,18,0:29,DOWNS,4,00:29,PW04,HALF,4,00:00,PW22,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW04,"V,1,10,V04","28,2,215","PASS:2,I,23,*",L. OConnor pass incomplete to J. Mazan.,"V,2,10,V04",pass,NA,NA,0,0,31,33,NA,28,V,PW,"DOWNS,4,00:29,4","HALF,4,00:00,22",3,18,0:29,DOWNS,4,00:29,PW04,HALF,4,00:00,PW22,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,2,10,PW04,"V,2,10,V04","28,3,216","PASS:2,I,82,* BRUP:9",L. OConnor pass incomplete to P. Banat (W. Bhikh).,"V,3,10,V04",pass,NA,NA,0,0,31,33,NA,28,V,PW,"DOWNS,4,00:29,4","HALF,4,00:00,22",3,18,0:29,DOWNS,4,00:29,PW04,HALF,4,00:00,PW22,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,3,10,PW04,"V,3,10,V04","28,4,217","PASS:2,C,23,V22 TACK:58","L. OConnor pass complete to J. Mazan for 18 yards to the PW22, 1ST DOWN PW (L. Weitz).","V,1,10,V22",pass,NA,pass,0,0,31,33,NA,28,V,PW,"DOWNS,4,00:29,4","HALF,4,00:00,22",3,18,0:29,DOWNS,4,00:29,PW04,HALF,4,00:00,PW22,NA
2021_07_PW_CC,PW,CC,Panthers Wroclaw,Cologne Centurions,8/1/2021,Cologne,Suedstadion Koeln,15:00,NA,-,0,26 C,16 kmh,sunny - some clouds,PW,1,10,PW22,"V,1,10,V22","28,5,218",HALF: T:00:00,"End of game, clock 00:00.","V,1,10,V22",NA,00:00,NA,0,0,31,33,NA,28,V,PW,"DOWNS,4,00:29,4","HALF,4,00:00,22",3,18,0:29,DOWNS,4,00:29,PW04,HALF,4,00:00,PW22,NA
