game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,lj,bj,fj,sj,cj,alt,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,first_down_with,score,away_score_post,home_score_post,clock,oob,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,1,10,LK37,"H,1,10,V37","9,2,72","RUSH:34,V29, TACK:40,92",J. Ampaw rush for 8 yards to the LK29 (O. Rohnebak;A. Zetterberg).,"H,2,2,V29",rush,NA,0,0,17,NA,0,NA,9,H,HD,"PUNT,2,04:34,63","FUMB,2,00:53,86",8,23,3:41,PUNT,2,04:34,LK37,FUMB,2,00:53,LK14,1
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,2,2,LK29,"H,2,2,V29","9,3,73","PASS:1,I,89,* BRUP:4",S. Ceesay pass incomplete to L. Rehder (R. Henrique).,"H,3,2,V29",pass,NA,0,0,17,NA,0,NA,9,H,HD,"PUNT,2,04:34,63","FUMB,2,00:53,86",8,23,3:41,PUNT,2,04:34,LK37,FUMB,2,00:53,LK14,1
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,3,2,LK29,"H,3,2,V29","9,4,74","RUSH:34,V25, TACK:70,45","J. Ampaw rush for 4 yards to the LK25, 1ST DOWN HD (S. Baafi;K. Kitchens).","H,1,10,V25",rush,rush,0,0,17,NA,0,NA,9,H,HD,"PUNT,2,04:34,63","FUMB,2,00:53,86",8,23,3:41,PUNT,2,04:34,LK37,FUMB,2,00:53,LK14,1
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,1,10,LK25,"H,1,10,V25","9,5,75","PEN:H,FS,A,44,V30,N",PENALTY HD false start (J. Kruse) 5 yards to the LK30.,"H,1,15,V30",penalty,NA,0,0,17,NA,0,NA,9,H,HD,"PUNT,2,04:34,63","FUMB,2,00:53,86",8,23,3:41,PUNT,2,04:34,LK37,FUMB,2,00:53,LK14,1
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,1,15,LK30,"H,1,15,V30","9,6,76","PASS:1,I,80,*",S. Ceesay pass incomplete to D. Arboleda.,"H,2,15,V30",pass,NA,0,0,17,NA,0,NA,9,H,HD,"PUNT,2,04:34,63","FUMB,2,00:53,86",8,23,3:41,PUNT,2,04:34,LK37,FUMB,2,00:53,LK14,1
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,2,15,LK30,"H,2,15,V30","9,7,77","RUSH:1,V23, TACK:40",S. Ceesay rush for 7 yards to the LK23 (O. Rohnebak).,"H,3,8,V23",rush,NA,0,0,17,NA,0,NA,9,H,HD,"PUNT,2,04:34,63","FUMB,2,00:53,86",8,23,3:41,PUNT,2,04:34,LK37,FUMB,2,00:53,LK14,1
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,3,8,LK23,"H,3,8,V23","9,8,79","PASS:1,X,4,V00 RET:4,V00 TB: PEN:V,FS,A,99,V18,N NOPLAY:","S. Ceesay pass intercepted by R. Henrique at the LK0, R. Henrique return to the LK0, touchback, PENALTY LK false start (V. Buffet) 5 yards to the LK18, NO PLAY.","H,3,3,V18",penalty,NA,0,0,17,NA,0,NA,9,H,HD,"PUNT,2,04:34,63","FUMB,2,00:53,86",8,23,3:41,PUNT,2,04:34,LK37,FUMB,2,00:53,LK14,1
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,3,3,LK18,"H,3,3,V18","9,9,80","RUSH:34,V14, TACK:40,8","J. Ampaw rush for 4 yards to the LK14, 1ST DOWN HD (O. Rohnebak;A. Jalloh).","H,1,10,V14",rush,rush,0,0,17,NA,0,NA,9,H,HD,"PUNT,2,04:34,63","FUMB,2,00:53,86",8,23,3:41,PUNT,2,04:34,LK37,FUMB,2,00:53,LK14,1
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,1,10,LK14,"H,1,10,V14","9,10,81","RUSH:34,V13, TACK:45",J. Ampaw rush for 1 yard to the LK13 (K. Kitchens).,"H,2,9,V13",rush,NA,0,0,17,NA,0,NA,9,H,HD,"PUNT,2,04:34,63","FUMB,2,00:53,86",8,23,3:41,PUNT,2,04:34,LK37,FUMB,2,00:53,LK14,1
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,2,9,LK13,"H,2,9,V13","9,11,82","PASS:1,F,TM,V14 FUMB:V,V14,56","S. Ceesay sacked for loss of 1 yard to the LK14, fumble by TEAM recovered by LK L. Leota at LK14.","V,1,10,V14",pass,NA,0,0,17,NA,0,F,9,H,HD,"PUNT,2,04:34,63","FUMB,2,00:53,86",8,23,3:41,PUNT,2,04:34,LK37,FUMB,2,00:53,LK14,1
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,1,10,LK14,"V,1,10,V14","10,1,84",{DRIVE}:00:53,LEIPZIG KINGS drive start at 00:53.,"V,1,10,V14",NA,NA,0,0,17,00:53,0,NA,10,V,LK,"FUMB,2,00:53,14","HALF,2,00:00,17",4,3,0:53,FUMB,2,00:53,LK14,HALF,2,00:00,LK17,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,1,10,LK14,"V,1,10,V14","10,2,85","PASS:3,C,11,V21 TACK:28",M. Birdsong pass complete to A. Dable-Wolf for 7 yards to the LK21 (B. Maruschke).,"V,2,3,V21",pass,NA,0,0,17,NA,0,NA,10,V,LK,"FUMB,2,00:53,14","HALF,2,00:00,17",4,3,0:53,FUMB,2,00:53,LK14,HALF,2,00:00,LK17,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,2,3,LK21,"V,2,3,V21","10,3,86","PASS:3,S,TM,V12 SACK:53,57",M. Birdsong sacked for loss of 9 yards to the LK12 (F. Filipovic;D. Laporte).,"V,3,12,V12",pass,NA,0,0,17,NA,0,NA,10,V,LK,"FUMB,2,00:53,14","HALF,2,00:00,17",4,3,0:53,FUMB,2,00:53,LK14,HALF,2,00:00,LK17,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,3,12,LK12,"V,3,12,V12","10,4,87",TOUT:V T:00:21,"Timeout Leipzig Kings, clock 00:21.","V,3,12,V12",NA,NA,0,0,17,00:21,0,NA,10,V,LK,"FUMB,2,00:53,14","HALF,2,00:00,17",4,3,0:53,FUMB,2,00:53,LK14,HALF,2,00:00,LK17,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,3,12,LK12,"V,3,12,V12","10,5,88","RUSH:85,V27, TACK:28,31","A.Doroshev rush for 15 yards to the LK27, 1ST DOWN LK (B. Maruschke;J.Juurlink).","V,1,10,V27",rush,rush,0,0,17,NA,0,NA,10,V,LK,"FUMB,2,00:53,14","HALF,2,00:00,17",4,3,0:53,FUMB,2,00:53,LK14,HALF,2,00:00,LK17,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,1,10,LK27,"V,1,10,V27","10,6,89",TOUT:V T:00:12,"Timeout Leipzig Kings, clock 00:12.","V,1,10,V27",NA,NA,0,0,17,00:12,0,NA,10,V,LK,"FUMB,2,00:53,14","HALF,2,00:00,17",4,3,0:53,FUMB,2,00:53,LK14,HALF,2,00:00,LK17,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,1,10,LK27,"V,1,10,V27","10,7,90","PASS:3,C,84,V42 OB: PEN:V,FM,A,70,V17,N NOPLAY:","M. Birdsong pass complete to Y. Omi for 15 yards to the LK42, out-of-bounds, PENALTY LK face mask (S. Baafi) 10 yards to the LK17, NO PLAY.","V,1,20,V17",penalty,NA,0,0,17,NA,1,NA,10,V,LK,"FUMB,2,00:53,14","HALF,2,00:00,17",4,3,0:53,FUMB,2,00:53,LK14,HALF,2,00:00,LK17,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,1,20,LK17,"V,1,20,V17","10,8,91","RUSH:3,V17,",M. Birdsong rush for no gain to the LK17.,"V,2,20,V17",rush,NA,0,0,17,NA,0,NA,10,V,LK,"FUMB,2,00:53,14","HALF,2,00:00,17",4,3,0:53,FUMB,2,00:53,LK14,HALF,2,00:00,LK17,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,2,20,LK17,"V,2,20,V17","10,9,92",HALF: T:00:00,"End of half, clock 00:00.","V,2,20,V17",NA,NA,0,0,17,00:00,0,NA,10,V,LK,"FUMB,2,00:53,14","HALF,2,00:00,17",4,3,0:53,FUMB,2,00:53,LK14,HALF,2,00:00,LK17,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,2,20,LK17,"V,2,20,V17","10,10,93","Q:3 T:15:00 SPOT:H,H35,N","Start of 3rd quarter, clock 15:00, HD ball on HD35.","H,2,20,H35",NA,NA,0,0,17,15:00,0,NA,10,V,LK,"FUMB,2,00:53,14","HALF,2,00:00,17",4,3,0:53,FUMB,2,00:53,LK14,HALF,2,00:00,LK17,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,2,20,HD35,"H,2,20,H35","10,11,94","KO:4,V00 TB:","P. Andersen kickoff 65 yards to the LK0, touchback.","V,1,10,V25",kick_off,NA,0,0,17,NA,0,NA,10,V,LK,"FUMB,2,00:53,14","HALF,2,00:00,17",4,3,0:53,FUMB,2,00:53,LK14,HALF,2,00:00,LK17,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,1,10,LK25,"V,1,10,V25","11,1,95",{DRIVE}:15:00,LEIPZIG KINGS drive start at 15:00.,"V,1,10,V25",NA,NA,0,0,17,15:00,0,NA,11,V,LK,"KO,3,15:00,25","PUNT,3,11:35,43",5,18,3:25,KO,3,15:00,LK25,PUNT,3,11:35,LK43,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,1,10,LK25,"V,1,10,V25","11,2,96","RUSH:12,V30, TACK:21",J. Awini rush for 5 yards to the LK30 (V. Wilson-O.).,"V,2,5,V30",rush,NA,0,0,17,NA,0,NA,11,V,LK,"KO,3,15:00,25","PUNT,3,11:35,43",5,18,3:25,KO,3,15:00,LK25,PUNT,3,11:35,LK43,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,2,5,LK30,"V,2,5,V30","11,3,97","PASS:3,C,85,V42 TACK:31","M. Birdsong pass complete to A.Doroshev for 12 yards to the LK42, 1ST DOWN LK (J.Juurlink).","V,1,10,V42",pass,pass,0,0,17,NA,0,NA,11,V,LK,"KO,3,15:00,25","PUNT,3,11:35,43",5,18,3:25,KO,3,15:00,LK25,PUNT,3,11:35,LK43,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,1,10,LK42,"V,1,10,V42","11,4,98","RUSH:12,V38, TACK:99,57",J. Awini rush for loss of 4 yards to the LK38 (N. Imasuen;D. Laporte).,"V,2,14,V38",rush,NA,0,0,17,NA,0,NA,11,V,LK,"KO,3,15:00,25","PUNT,3,11:35,43",5,18,3:25,KO,3,15:00,LK25,PUNT,3,11:35,LK43,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,2,14,LK38,"V,2,14,V38","11,5,99","PASS:3,C,11,H49 TACK:31",M. Birdsong pass complete to A. Dable-Wolf for 13 yards to the HD49 (J.Juurlink).,"V,3,1,H49",pass,NA,0,0,17,NA,0,NA,11,V,LK,"KO,3,15:00,25","PUNT,3,11:35,43",5,18,3:25,KO,3,15:00,LK25,PUNT,3,11:35,LK43,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,3,1,HD49,"V,3,1,H49","11,6,100","PASS:3,S,TM,V43 SACK:40,94",M. Birdsong sacked for loss of 8 yards to the LK43 (M. Spiegel;B. Grube).,"V,4,9,V43",pass,NA,0,0,17,NA,0,NA,11,V,LK,"KO,3,15:00,25","PUNT,3,11:35,43",5,18,3:25,KO,3,15:00,LK25,PUNT,3,11:35,LK43,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,4,9,LK43,"V,4,9,V43","11,7,101","PUNT:1,H11 DN:","J. Templar punt 46 yards to the HD11, downed.","H,1,10,H11",punt,NA,0,0,17,NA,0,NA,11,V,LK,"KO,3,15:00,25","PUNT,3,11:35,43",5,18,3:25,KO,3,15:00,LK25,PUNT,3,11:35,LK43,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,1,10,HD11,"H,1,10,H11","12,1,102",{DRIVE}:11:35,HAMBURG SEA DEVILS drive start at 11:35.,"H,1,10,H11",NA,NA,0,0,17,11:35,0,NA,12,H,HD,"PUNT,3,11:35,11","PUNT,3,10:17,18",3,7,1:18,PUNT,3,11:35,HD11,PUNT,3,10:17,HD18,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,1,10,HD11,"H,1,10,H11","12,2,103","RUSH:34,H18, TACK:28,40",J. Ampaw rush for 7 yards to the HD18 (J. Dietze;O. Rohnebak).,"H,2,3,H18",rush,NA,0,0,17,NA,0,NA,12,H,HD,"PUNT,3,11:35,11","PUNT,3,10:17,18",3,7,1:18,PUNT,3,11:35,HD11,PUNT,3,10:17,HD18,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,2,3,HD18,"H,2,3,H18","12,3,104","PASS:1,I,80,*",S. Ceesay pass incomplete to D. Arboleda.,"H,3,3,H18",pass,NA,0,0,17,NA,0,NA,12,H,HD,"PUNT,3,11:35,11","PUNT,3,10:17,18",3,7,1:18,PUNT,3,11:35,HD11,PUNT,3,10:17,HD18,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,3,3,HD18,"H,3,3,H18","12,4,105","RUSH:1,H18, TACK:56",S. Ceesay rush for no gain to the HD18 (L. Leota).,"H,4,3,H18",rush,NA,0,0,17,NA,0,NA,12,H,HD,"PUNT,3,11:35,11","PUNT,3,10:17,18",3,7,1:18,PUNT,3,11:35,HD11,PUNT,3,10:17,HD18,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,HD,4,3,HD18,"H,4,3,H18","12,5,107","PUNT:4,V35 RET:8,V46 TACK:25","P. Andersen punt 47 yards to the LK35, A. Jalloh return 11 yards to the LK46 (C. Slater).","V,1,10,V46",punt,NA,0,0,17,NA,0,NA,12,H,HD,"PUNT,3,11:35,11","PUNT,3,10:17,18",3,7,1:18,PUNT,3,11:35,HD11,PUNT,3,10:17,HD18,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,1,10,LK46,"V,1,10,V46","13,1,108",{DRIVE}:10:17,LEIPZIG KINGS drive start at 10:17.,"V,1,10,V46",NA,NA,0,0,17,10:17,0,NA,13,V,LK,"PUNT,3,10:17,46","FUMB,3,09:40,46",2,0,0:37,PUNT,3,10:17,LK46,FUMB,3,09:40,LK46,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,1,10,LK46,"V,1,10,V46","13,2,109","RUSH:12,H49, TACK:98",J. Awini rush for 5 yards to the HD49 (H. Awuah).,"V,2,5,H49",rush,NA,0,0,17,NA,0,NA,13,V,LK,"PUNT,3,10:17,46","FUMB,3,09:40,46",2,0,0:37,PUNT,3,10:17,LK46,FUMB,3,09:40,LK46,NA
2021_11_LK_HD,LK,HD,Leipzig Kings,Hamburg Sea Devils,8/29/2021,Hamburg,Stadion Hoheluft,15:00,17:55,Y,02:55,1625,19,SW,Rainy,Denker,Kattillus,Haltermann,Jurzyk,Hoffmann,Christensen,Berger,Berger,LK,2,5,HD49,"V,2,5,H49","13,3,110","RUSH:3,V46, FUMB:H,V46,99","M. Birdsong rush for loss of 5 yards to the LK46, fumble by M. Birdsong recovered by HD N. Imasuen at LK46.","H,1,10,V46",rush,NA,0,0,17,NA,0,F,13,V,LK,"PUNT,3,10:17,46","FUMB,3,09:40,46",2,0,0:37,PUNT,3,10:17,LK46,FUMB,3,09:40,LK46,NA
