game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,score,away_score_post,home_score_post,oob,turnover,pcode,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,1,10,SS41,"H,1,10,V41","6,11,43","RUSH:28,V36, TACK:20",M. London rush for 5 yards to the SS36 (L. Ogbevoen).,"H,2,5,V36",rush,NA,NA,0,3,0,0,NA,NA,6,H,CC,"PUNT,1,02:55,35","PUNT,2,12:33,52",9,17,5:22,PUNT,1,02:55,CC35,PUNT,2,12:33,SS48,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,2,5,SS36,"H,2,5,V36","6,12,44","PASS:12,S,TM,V41 SACK:42",J. Weinreich sacked for loss of 5 yards to the SS41 (Z. Blair).,"H,3,10,V41",pass,NA,NA,0,3,0,0,NA,NA,6,H,CC,"PUNT,1,02:55,35","PUNT,2,12:33,52",9,17,5:22,PUNT,1,02:55,CC35,PUNT,2,12:33,SS48,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,3,10,SS41,"H,3,10,V41","6,13,45","PASS:12,C,5,V30 TACK:23 PEN:H,HO,A,73,H49,N NOPLAY:","J. Weinreich pass complete to P. Lenhardt for 11 yards to the SS30 (M. Dabo), PENALTY CC holding (F. Kratz) 10 yards to the CC49, NO PLAY.","H,3,20,H49",penalty,NA,NA,0,3,0,0,NA,NA,6,H,CC,"PUNT,1,02:55,35","PUNT,2,12:33,52",9,17,5:22,PUNT,1,02:55,CC35,PUNT,2,12:33,SS48,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,3,20,CC49,"H,3,20,H49","6,14,46","PASS:12,C,5,V48 TACK:20",J. Weinreich pass complete to P. Lenhardt for 3 yards to the SS48 (L. Ogbevoen).,"H,4,17,V48",pass,NA,NA,0,3,0,0,NA,NA,6,H,CC,"PUNT,1,02:55,35","PUNT,2,12:33,52",9,17,5:22,PUNT,1,02:55,CC35,PUNT,2,12:33,SS48,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,4,17,SS48,"H,4,17,V48","6,15,47","PUNT:81,V23 RET:23,V30 TACK:20","V. Roediger punt 25 yards to the SS23, M. Dabo return 7 yards to the SS30 (J. Seibel).","V,1,10,V30",punt,NA,NA,0,3,0,0,NA,NA,6,H,CC,"PUNT,1,02:55,35","PUNT,2,12:33,52",9,17,5:22,PUNT,1,02:55,CC35,PUNT,2,12:33,SS48,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,1,10,SS30,"V,1,10,V30","7,1,48",{DRIVE}:12:33,STUTTGART SURGE drive start at 12:33.,"V,1,10,V30",NA,12:33,NA,0,3,0,0,NA,NA,7,V,SS,"PUNT,2,12:33,30","PUNT,2,09:10,22",5,-8,3:23,PUNT,2,12:33,SS30,PUNT,2,09:10,SS22,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,1,10,SS30,"V,1,10,V30","7,2,49","RUSH:6,V35, TACK:23",J. Moukouri rush for 5 yards to the SS35 (T. Janssen).,"V,2,5,V35",rush,NA,NA,0,3,0,0,NA,NA,7,V,SS,"PUNT,2,12:33,30","PUNT,2,09:10,22",5,-8,3:23,PUNT,2,12:33,SS30,PUNT,2,09:10,SS22,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,2,5,SS35,"V,2,5,V35","7,3,50","PASS:2,I,14,* BRUP:44",A. Ellis pass incomplete to L. Geyer (M. Kensy).,"V,3,5,V35",pass,NA,NA,0,3,0,0,NA,NA,7,V,SS,"PUNT,2,12:33,30","PUNT,2,09:10,22",5,-8,3:23,PUNT,2,12:33,SS30,PUNT,2,09:10,SS22,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,3,5,SS35,"V,3,5,V35","7,4,51","PEN:H,NZI,A,55,V41,N","PENALTY CC neutral zone infraction (M. Taylor) 6 yards to the SS41, 1ST DOWN SS.","V,1,10,V41",penalty,NA,penalty,0,3,0,0,NA,NA,7,V,SS,"PUNT,2,12:33,30","PUNT,2,09:10,22",5,-8,3:23,PUNT,2,12:33,SS30,PUNT,2,09:10,SS22,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,1,10,SS41,"V,1,10,V41","7,5,52","RUSH:6,V34, TACK:8,23",J. Moukouri rush for loss of 7 yards to the SS34 (P. Steffen;T. Janssen).,"V,2,17,V34",rush,NA,NA,0,3,0,0,NA,NA,7,V,SS,"PUNT,2,12:33,30","PUNT,2,09:10,22",5,-8,3:23,PUNT,2,12:33,SS30,PUNT,2,09:10,SS22,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,2,17,SS34,"V,2,17,V34","7,6,53","PEN:H,NZI,A,3,V39,N",PENALTY CC neutral zone infraction (J. Voelker) 5 yards to the SS39.,"V,2,12,V39",penalty,NA,NA,0,3,0,0,NA,NA,7,V,SS,"PUNT,2,12:33,30","PUNT,2,09:10,22",5,-8,3:23,PUNT,2,12:33,SS30,PUNT,2,09:10,SS22,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,2,12,SS39,"V,2,12,V39","7,7,54","PASS:2,I,18,* PEN:V,UH,A,73,V29,N NOPLAY:","A. Ellis pass incomplete to P. Steigerwald, PENALTY SS illegal use of hands (L. Haebich) 10 yards to the SS29, NO PLAY.","V,2,22,V29",penalty,NA,NA,0,3,0,0,NA,NA,7,V,SS,"PUNT,2,12:33,30","PUNT,2,09:10,22",5,-8,3:23,PUNT,2,12:33,SS30,PUNT,2,09:10,SS22,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,2,22,SS29,"V,2,22,V29","7,8,55","PASS:2,S,TM,V22 SACK:55",A. Ellis sacked for loss of 7 yards to the SS22 (M. Taylor).,"V,3,29,V22",pass,NA,NA,0,3,0,0,NA,NA,7,V,SS,"PUNT,2,12:33,30","PUNT,2,09:10,22",5,-8,3:23,PUNT,2,12:33,SS30,PUNT,2,09:10,SS22,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,3,29,SS22,"V,3,29,V22","7,9,56","PASS:2,I,5,*",A. Ellis pass incomplete to D. Meza.,"V,4,29,V22",pass,NA,NA,0,3,0,0,NA,NA,7,V,SS,"PUNT,2,12:33,30","PUNT,2,09:10,22",5,-8,3:23,PUNT,2,12:33,SS30,PUNT,2,09:10,SS22,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,4,29,SS22,"V,4,29,V22","7,10,57","PUNT:9,H44 OB:","S. Mueller punt 34 yards to the CC44, out-of-bounds.","H,1,10,H44",punt,NA,NA,0,3,0,1,NA,NA,7,V,SS,"PUNT,2,12:33,30","PUNT,2,09:10,22",5,-8,3:23,PUNT,2,12:33,SS30,PUNT,2,09:10,SS22,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,1,10,CC44,"H,1,10,H44","8,1,58",{DRIVE}:09:10,COLOGNE CENTURIONS drive start at 09:10.,"H,1,10,H44",NA,09:10,NA,0,3,0,0,NA,NA,8,H,CC,"PUNT,2,09:10,44","INT,2,07:58,32",2,-12,1:12,PUNT,2,09:10,CC44,INT,2,07:58,CC32,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,1,10,CC44,"H,1,10,H44","8,2,59","RUSH:28,H42, TACK:42",M. London rush for loss of 2 yards to the CC42 (Z. Blair).,"H,2,12,H42",rush,NA,NA,0,3,0,0,NA,NA,8,H,CC,"PUNT,2,09:10,44","INT,2,07:58,32",2,-12,1:12,PUNT,2,09:10,CC44,INT,2,07:58,CC32,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,2,12,CC42,"H,2,12,H42","8,3,60","RUSH:28,H44, TACK:45 PEN:H,HO,A,78,H32,N NOPLAY:","M. London rush for 2 yards to the CC44 (N. Hamulic), PENALTY CC holding (F. Weinreich) 10 yards to the CC32, NO PLAY.","H,2,22,H32",penalty,NA,NA,0,3,0,0,NA,NA,8,H,CC,"PUNT,2,09:10,44","INT,2,07:58,32",2,-12,1:12,PUNT,2,09:10,CC44,INT,2,07:58,CC32,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,2,22,CC32,"H,2,22,H32","8,4,61","PASS:12,X,32,H41 RET:32,H38","J. Weinreich pass intercepted by J. Ludwig-M. at the CC41, J. Ludwig-M. return 3 yards to the CC38.","V,1,10,H38",pass,NA,NA,0,3,0,0,I,NA,8,H,CC,"PUNT,2,09:10,44","INT,2,07:58,32",2,-12,1:12,PUNT,2,09:10,CC44,INT,2,07:58,CC32,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,1,10,CC38,"V,1,10,H38","9,1,62",{DRIVE}:07:58,STUTTGART SURGE drive start at 07:58.,"V,1,10,H38",NA,07:58,NA,0,3,0,0,NA,NA,9,V,SS,"INT,2,07:58,62","TD,2,05:26,100",5,38,2:32,INT,2,07:58,CC38,TD,2,05:26,CC00,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,1,10,CC38,"V,1,10,H38","9,2,63","RUSH:41,H38, TACK:3",B. Yankson rush for no gain to the CC38 (J. Voelker).,"V,2,10,H38",rush,NA,NA,0,3,0,0,NA,NA,9,V,SS,"INT,2,07:58,62","TD,2,05:26,100",5,38,2:32,INT,2,07:58,CC38,TD,2,05:26,CC00,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,2,10,CC38,"V,2,10,H38","9,3,64","PASS:2,C,5,H26 TACK:44,24","A. Ellis pass complete to D. Meza for 12 yards to the CC26, 1ST DOWN SS (M. Kensy;D. Jacobs).","V,1,10,H26",pass,NA,pass,0,3,0,0,NA,NA,9,V,SS,"INT,2,07:58,62","TD,2,05:26,100",5,38,2:32,INT,2,07:58,CC38,TD,2,05:26,CC00,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,1,10,CC26,"V,1,10,H26","9,4,65","RUSH:41,H25, TACK:44",B. Yankson rush for 1 yard to the CC25 (M. Kensy).,"V,2,9,H25",rush,NA,NA,0,3,0,0,NA,NA,9,V,SS,"INT,2,07:58,62","TD,2,05:26,100",5,38,2:32,INT,2,07:58,CC38,TD,2,05:26,CC00,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,2,9,CC25,"V,2,9,H25","9,5,66","PASS:2,I,17,* BRUP:27",A. Ellis pass incomplete to P. Floeser (M. Richter).,"V,3,9,H25",pass,NA,NA,0,3,0,0,NA,NA,9,V,SS,"INT,2,07:58,62","TD,2,05:26,100",5,38,2:32,INT,2,07:58,CC38,TD,2,05:26,CC00,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,3,9,CC25,"V,3,9,H25","9,6,67","PASS:2,C,18,H00 T:05:26","A. Ellis pass complete to P. Steigerwald for 25 yards to the CC0, 1ST DOWN SS, TOUCHDOWN, clock 05:26.","V,1,10,H15",pass,05:26,pass,1,9,0,0,NA,NA,9,V,SS,"INT,2,07:58,62","TD,2,05:26,100",5,38,2:32,INT,2,07:58,CC38,TD,2,05:26,CC00,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,1,10,CC15,"V,1,10,H15","9,7,68","PAT:K,9,M",S. Mueller kick attempt failed.,"V,1,0,V35",pat,NA,NA,0,9,0,0,NA,NA,9,V,SS,"INT,2,07:58,62","TD,2,05:26,100",5,38,2:32,INT,2,07:58,CC38,TD,2,05:26,CC00,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,1,0,SS35,"V,1,0,V35","9,8,69","KO:17,H15 RET:5,V45 TACK:55,45","P. Floeser kickoff 50 yards to the CC15, P. Lenhardt return 40 yards to the SS45 (D. Gratza;N. Hamulic).","H,1,10,V45",kick_off,NA,NA,0,9,0,0,NA,NA,9,V,SS,"INT,2,07:58,62","TD,2,05:26,100",5,38,2:32,INT,2,07:58,CC38,TD,2,05:26,CC00,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,1,10,SS45,"H,1,10,V45","10,1,70",{DRIVE}:05:15,COLOGNE CENTURIONS drive start at 05:15.,"H,1,10,V45",NA,05:15,NA,0,9,0,0,NA,NA,10,H,CC,"KO,2,05:15,55","TD,2,01:55,100",8,45,3:20,KO,2,05:15,SS45,TD,2,01:55,SS00,1
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,1,10,SS45,"H,1,10,V45","10,2,71","RUSH:43,V42, TACK:45,20",P. Poetsch rush for 3 yards to the SS42 (N. Hamulic;L. Ogbevoen).,"H,2,7,V42",rush,NA,NA,0,9,0,0,NA,NA,10,H,CC,"KO,2,05:15,55","TD,2,01:55,100",8,45,3:20,KO,2,05:15,SS45,TD,2,01:55,SS00,1
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,2,7,SS42,"H,2,7,V42","10,3,72","RUSH:28,V35, TACK:45,42","M. London rush for 7 yards to the SS35, 1ST DOWN CC (N. Hamulic;Z. Blair).","H,1,10,V35",rush,NA,rush,0,9,0,0,NA,NA,10,H,CC,"KO,2,05:15,55","TD,2,01:55,100",8,45,3:20,KO,2,05:15,SS45,TD,2,01:55,SS00,1
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,1,10,SS35,"H,1,10,V35","10,4,73","PASS:12,I,11,* BRUP:3",J. Weinreich pass incomplete to N. Aarass (W. Martheli).,"H,2,10,V35",pass,NA,NA,0,9,0,0,NA,NA,10,H,CC,"KO,2,05:15,55","TD,2,01:55,100",8,45,3:20,KO,2,05:15,SS45,TD,2,01:55,SS00,1
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,2,10,SS35,"H,2,10,V35","10,5,74","RUSH:28,V32, TACK:11,20",M. London rush for 3 yards to the SS32 (R. Lakalaka;L. Ogbevoen).,"H,3,7,V32",rush,NA,NA,0,9,0,0,NA,NA,10,H,CC,"KO,2,05:15,55","TD,2,01:55,100",8,45,3:20,KO,2,05:15,SS45,TD,2,01:55,SS00,1
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,3,7,SS32,"H,3,7,V32","10,6,75",TOUT:H T:03:40,"Timeout Cologne Centurions, clock 03:40.","H,3,7,V32",NA,03:40,NA,0,9,0,0,NA,NA,10,H,CC,"KO,2,05:15,55","TD,2,01:55,100",8,45,3:20,KO,2,05:15,SS45,TD,2,01:55,SS00,1
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,3,7,SS32,"H,3,7,V32","10,7,76","PASS:12,C,11,V25 TACK:11","J. Weinreich pass complete to N. Aarass for 7 yards to the SS25, 1ST DOWN CC (R. Lakalaka).","H,1,10,V25",pass,NA,pass,0,9,0,0,NA,NA,10,H,CC,"KO,2,05:15,55","TD,2,01:55,100",8,45,3:20,KO,2,05:15,SS45,TD,2,01:55,SS00,1
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,1,10,SS25,"H,1,10,V25","10,8,77","PASS:12,C,10,V01 TACK:3","J. Weinreich pass complete to J. Schlesinger for 24 yards to the SS1, 1ST DOWN CC (W. Martheli).","H,1,0,V01",pass,NA,pass,0,9,0,0,NA,NA,10,H,CC,"KO,2,05:15,55","TD,2,01:55,100",8,45,3:20,KO,2,05:15,SS45,TD,2,01:55,SS00,1
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,1,0,SS01,"H,1,0,V01","10,9,78","RUSH:12,V01,",J. Weinreich rush for no gain to the SS1.,"H,2,0,V01",rush,NA,NA,0,9,0,0,NA,NA,10,H,CC,"KO,2,05:15,55","TD,2,01:55,100",8,45,3:20,KO,2,05:15,SS45,TD,2,01:55,SS00,1
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,2,0,SS01,"H,2,0,V01","10,10,79","RUSH:12,V00, T:01:55","J. Weinreich rush for 1 yard to the SS0, 1ST DOWN CC, TOUCHDOWN, clock 01:55.","H,1,10,V15",rush,01:55,rush,1,9,6,0,NA,NA,10,H,CC,"KO,2,05:15,55","TD,2,01:55,100",8,45,3:20,KO,2,05:15,SS45,TD,2,01:55,SS00,1
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,1,10,SS15,"H,1,10,V15","10,11,80","PAT:P,12,M",J. Weinreich pass attempt failed.,"H,1,0,H35",pat,NA,NA,0,9,6,0,NA,NA,10,H,CC,"KO,2,05:15,55","TD,2,01:55,100",8,45,3:20,KO,2,05:15,SS45,TD,2,01:55,SS00,1
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,CC,1,0,CC35,"H,1,0,H35","10,12,81","KO:2,V07 RET:4,V20 TACK:3 PEN:V,UH,A,41,V10,N D:1,10 SPOT:V,V10,Y","D. Schuhmacher kickoff 58 yards to the SS7, A. Eitel return 13 yards to the SS20 (J. Voelker), PENALTY SS illegal use of hands (B. Yankson) 10 yards to the SS10, 1st and 10, SS ball on SS10.","V,1,10,V10",kick_off,NA,NA,0,9,6,0,NA,NA,10,H,CC,"KO,2,05:15,55","TD,2,01:55,100",8,45,3:20,KO,2,05:15,SS45,TD,2,01:55,SS00,1
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,1,10,SS10,"V,1,10,V10","11,1,82",{DRIVE}:01:47,STUTTGART SURGE drive start at 01:47.,"V,1,10,V10",NA,01:47,NA,0,9,6,0,NA,NA,11,V,SS,"KO,2,01:47,10","PUNT,2,00:01,11",3,1,1:46,KO,2,01:47,SS10,PUNT,2,00:01,SS11,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,1,10,SS10,"V,1,10,V10","11,2,83","PASS:2,S,TM,V06 SACK:44",A. Ellis sacked for loss of 4 yards to the SS6 (M. Kensy).,"V,2,14,V06",pass,NA,NA,0,9,6,0,NA,NA,11,V,SS,"KO,2,01:47,10","PUNT,2,00:01,11",3,1,1:46,KO,2,01:47,SS10,PUNT,2,00:01,SS11,NA
2021_11_SS_CC,SS,CC,Stuttgart Surge,Cologne Centurions,8/29/2021,Cologne,Ostkampfbahn,17:15,19:39,Y,02:24,333,17 C,17 kmh,light rain,SS,2,14,SS06,"V,2,14,V06","11,3,84","RUSH:2,V11, TACK:44",A. Ellis rush for 5 yards to the SS11 (M. Kensy).,"V,3,9,V11",rush,NA,NA,0,9,6,0,NA,NA,11,V,SS,"KO,2,01:47,10","PUNT,2,00:01,11",3,1,1:46,KO,2,01:47,SS10,PUNT,2,00:01,SS11,NA
