game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,postseason,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,oob,first_down_with,score,away_score_post,home_score_post,clock,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,2,5,CC14,"H,2,5,V14","7,9,66","PASS:7,S,TM,V24 SACK:3",J. Sullivan sacked for loss of 10 yards to the CC24 (J. Voelker).,"H,3,15,V24",pass,0,NA,0,0,14,NA,NA,7,H,FG,"PUNT,2,08:57,48","TD,2,04:30,100",8,52,4:27,PUNT,2,08:57,FG48,TD,2,04:30,CC00,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,3,15,CC24,"H,3,15,V24","7,10,67","PASS:7,C,82,V00 T:04:30","J. Sullivan pass complete to H. Schwarz for 24 yards to the CC0, 1ST DOWN FG, TOUCHDOWN, clock 04:30.","H,1,10,V15",pass,0,pass,1,0,20,04:30,NA,7,H,FG,"PUNT,2,08:57,48","TD,2,04:30,100",8,52,4:27,PUNT,2,08:57,FG48,TD,2,04:30,CC00,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,10,CC15,"H,1,10,V15","7,11,68","SPOT:H,V02,Y PAT:R,21,G PEN:H,HO,A,61,V12,N NOPLAY:","FG ball on CC2, G. Adams rush attempt good, PENALTY FG holding (L. Hampel) 3 yards to the CC12, NO PLAY.","H,1,0,V12",penalty,0,NA,0,0,20,NA,NA,7,H,FG,"PUNT,2,08:57,48","TD,2,04:30,100",8,52,4:27,PUNT,2,08:57,FG48,TD,2,04:30,CC00,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,0,CC12,"H,1,0,V12","7,12,69",TOUT:H T:04:30,"Timeout Frankfurt Galaxy, clock 04:30.","H,1,0,V12",NA,0,NA,0,0,20,04:30,NA,7,H,FG,"PUNT,2,08:57,48","TD,2,04:30,100",8,52,4:27,PUNT,2,08:57,FG48,TD,2,04:30,CC00,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,0,CC12,"H,1,0,V12","7,13,70","PAT:K,82,G",H. Schwarz kick attempt good.,"H,1,0,H35",pat,0,NA,1,0,21,NA,NA,7,H,FG,"PUNT,2,08:57,48","TD,2,04:30,100",8,52,4:27,PUNT,2,08:57,FG48,TD,2,04:30,CC00,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,0,FG35,"H,1,0,H35","7,14,71","KO:19,V00 RET:5,V40 TACK:53 PEN:V,BL,A,18,V09,N D:1,10 SPOT:V,V09,Y","N. Strahmann kickoff 65 yards to the CC0, P. Lenhardt return 40 yards to the CC40 (D. Josiah), PENALTY CC illegal block (K. Schiffer) 31 yards to the CC9, 1st and 10, CC ball on CC9.","V,1,10,V09",kick_off,0,NA,0,0,21,NA,NA,7,H,FG,"PUNT,2,08:57,48","TD,2,04:30,100",8,52,4:27,PUNT,2,08:57,FG48,TD,2,04:30,CC00,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,CC09,"V,1,10,V09","8,1,72",{DRIVE}:04:22,COLOGNE CENTURIONS drive start at 04:22.,"V,1,10,V09",NA,0,NA,0,0,21,04:22,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,CC09,"V,1,10,V09","8,2,73","PASS:12,S,TM,V03 SACK:41",J. Weinreich sacked for loss of 6 yards to the CC3 (S. Gauthier).,"V,2,16,V03",pass,0,NA,0,0,21,NA,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,2,16,CC03,"V,2,16,V03","8,3,74","RUSH:28,V05, TACK:90,14",M. London rush for 2 yards to the CC5 (M. Hor;J. Poznanski).,"V,3,14,V05",rush,0,NA,0,0,21,NA,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,3,14,CC05,"V,3,14,V05","8,4,75","PASS:12,C,5,H27 TACK:10","J. Weinreich pass complete to P. Lenhardt for 68 yards to the FG27, 1ST DOWN CC (O. Williams).","V,1,10,H27",pass,0,pass,0,0,21,NA,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,FG27,"V,1,10,H27","8,5,76","PEN:V,12,A,TM,H32,N",PENALTY CC 12 men on the field 5 yards to the FG32.,"V,1,15,H32",penalty,0,NA,0,0,21,NA,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,15,FG32,"V,1,15,H32","8,6,77","RUSH:28,H24, OB: TACK:43","M. London rush for 8 yards to the FG24, out-of-bounds (J. Silva Gomez).","V,2,7,H24",rush,1,NA,0,0,21,NA,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,2,7,FG24,"V,2,7,H24","8,7,78","RUSH:28,H25, TACK:90,43",M. London rush for loss of 1 yard to the FG25 (M. Hor;J. Silva Gomez).,"V,3,8,H25",rush,0,NA,0,0,21,NA,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,3,8,FG25,"V,3,8,H25","8,8,79",TOUT:V T:02:09,"Timeout Cologne Centurions, clock 02:09.","V,3,8,H25",NA,0,NA,0,0,21,02:09,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,3,8,FG25,"V,3,8,H25","8,9,80","PASS:12,I,1,*",J. Weinreich pass incomplete to Q. Pounds.,"V,4,8,H25",pass,0,NA,0,0,21,NA,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,4,8,FG25,"V,4,8,H25","8,10,81","PASS:12,C,28,H12 TACK:43,25","J. Weinreich pass complete to M. London for 13 yards to the FG12, 1ST DOWN CC (J. Silva Gomez;B. Barnes).","V,1,10,H12",pass,0,pass,0,0,21,NA,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,FG12,"V,1,10,H12","8,11,82","RUSH:28,H07, TACK:43,41",M. London rush for 5 yards to the FG7 (J. Silva Gomez;S. Gauthier).,"V,2,5,H07",rush,0,NA,0,0,21,NA,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,2,5,FG07,"V,2,5,H07","8,12,83","PASS:12,I,87,*",J. Weinreich pass incomplete to F. Eichhorn.,"V,3,5,H07",pass,0,NA,0,0,21,NA,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,3,5,FG07,"V,3,5,H07","8,13,84","RUSH:28,H00, T:01:05 PEN:V,HO,A,68,H17,N NOPLAY:","M. London rush for 7 yards to the FG0, clock 01:05, PENALTY CC holding (N. Wiens) 10 yards to the FG17, NO PLAY.","V,3,15,H17",penalty,0,NA,0,0,21,01:05,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,3,15,FG17,"V,3,15,H17","8,14,85","PASS:12,C,28,H15 TACK:56",J. Weinreich pass complete to M. London for 2 yards to the FG15 (S. Silva Gomez).,"V,4,13,H15",pass,0,NA,0,0,21,NA,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,4,13,FG15,"V,4,13,H15","8,15,86",TOUT:H T:00:50,"Timeout Frankfurt Galaxy, clock 00:50.","V,4,13,H15",NA,0,NA,0,0,21,00:50,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,4,13,FG15,"V,4,13,H15","8,16,87","FGA:2,32,B,H12,H,29 T:00:50 BLOCK:29 +:29,V45 TACK:80","D. Schuhmacher field goal attempt from 32 BLOCKED, recovered by FG M. Riepe at FG12 spot at FG12, clock 00:50 (blocked by M. Riepe), M. Riepe for 43 yards to the CC45 (T. Groendeals).","H,1,10,V45",field_goal,0,NA,0,0,21,00:50,NA,8,V,CC,"KO,2,04:22,9","FGA,2,00:50,85",11,76,3:32,KO,2,04:22,CC09,FGA,2,00:50,FG15,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,10,CC45,"H,1,10,V45","9,1,88","SPOT:H,H47,Y",FG ball on FG47.,"H,1,10,H47",NA,0,NA,0,0,21,NA,NA,9,H,FG,"FGA,2,00:50,47","TD,2,00:20,100",2,53,0:30,FGA,2,00:50,FG47,TD,2,00:20,CC00,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,10,FG47,"H,1,10,H47","9,2,89","PASS:7,C,19,V34 TACK:19,9","J. Sullivan pass complete to N. Strahmann for 19 yards to the CC34, 1ST DOWN FG (E. Akguen;W. Bhikh).","H,1,10,V34",pass,0,pass,0,0,21,NA,NA,9,H,FG,"FGA,2,00:50,47","TD,2,00:20,100",2,53,0:30,FGA,2,00:50,FG47,TD,2,00:20,CC00,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,10,CC34,"H,1,10,V34","9,3,90",TOUT:H T:00:29,"Timeout Frankfurt Galaxy, clock 00:29.","H,1,10,V34",NA,0,NA,0,0,21,00:29,NA,9,H,FG,"FGA,2,00:50,47","TD,2,00:20,100",2,53,0:30,FGA,2,00:50,FG47,TD,2,00:20,CC00,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,10,CC34,"H,1,10,V34","9,4,91","PEN:H,FS,A,52,V39,N",PENALTY FG false start (D. Minton) 5 yards to the CC39.,"H,1,15,V39",penalty,0,NA,0,0,21,NA,NA,9,H,FG,"FGA,2,00:50,47","TD,2,00:20,100",2,53,0:30,FGA,2,00:50,FG47,TD,2,00:20,CC00,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,15,CC39,"H,1,15,V39","9,5,92","PASS:7,C,11,V00 T:00:20","J. Sullivan pass complete to A. Mahoungou for 39 yards to the CC0, 1ST DOWN FG, TOUCHDOWN, clock 00:20.","H,1,10,V15",pass,0,pass,1,0,27,00:20,NA,9,H,FG,"FGA,2,00:50,47","TD,2,00:20,100",2,53,0:30,FGA,2,00:50,FG47,TD,2,00:20,CC00,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,10,CC15,"H,1,10,V15","9,6,93","PAT:K,82,M",H. Schwarz kick attempt failed.,"H,1,0,H35",pat,0,NA,0,0,27,NA,NA,9,H,FG,"FGA,2,00:50,47","TD,2,00:20,100",2,53,0:30,FGA,2,00:50,FG47,TD,2,00:20,CC00,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,0,FG35,"H,1,0,H35","9,7,94","KO:19,V03 OB: SPOT:V,V40,Y","N. Strahmann kickoff 62 yards to the CC3, out-of-bounds, CC ball on CC40.","V,1,10,V40",kick_off,1,NA,0,0,27,NA,NA,9,H,FG,"FGA,2,00:50,47","TD,2,00:20,100",2,53,0:30,FGA,2,00:50,FG47,TD,2,00:20,CC00,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,CC40,"V,1,10,V40","10,1,95",{DRIVE}:00:20,COLOGNE CENTURIONS drive start at 00:20.,"V,1,10,V40",NA,0,NA,0,0,27,00:20,NA,10,H,FG,"KO,2,00:20,35","HALF,2,00:00,35",1,0,0:20,KO,2,00:20,FG35,HALF,2,00:00,FG35,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,CC40,"V,1,10,V40","10,2,96","RUSH:12,V38,",J. Weinreich rush for loss of 2 yards to the CC38.,"V,2,12,V38",rush,0,NA,0,0,27,NA,NA,10,H,FG,"KO,2,00:20,35","HALF,2,00:00,35",1,0,0:20,KO,2,00:20,FG35,HALF,2,00:00,FG35,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,2,12,CC38,"V,2,12,V38","10,3,98",HALF: T:00:00,"End of half, clock 00:00.","V,2,12,V38",NA,0,NA,0,0,27,00:00,NA,10,H,FG,"KO,2,00:20,35","HALF,2,00:00,35",1,0,0:20,KO,2,00:20,FG35,HALF,2,00:00,FG35,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,2,12,CC38,"V,2,12,V38","10,4,99",Q:3 T:15:00,"Start of 3rd quarter, clock 15:00.","V,2,12,V38",NA,0,NA,0,0,27,15:00,NA,10,H,FG,"KO,2,00:20,35","HALF,2,00:00,35",1,0,0:20,KO,2,00:20,FG35,HALF,2,00:00,FG35,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,2,12,CC38,"V,2,12,V38","10,5,100","SPOT:H,H35,Y",FG ball on FG35.,"H,2,12,H35",NA,0,NA,0,0,27,NA,NA,10,H,FG,"KO,2,00:20,35","HALF,2,00:00,35",1,0,0:20,KO,2,00:20,FG35,HALF,2,00:00,FG35,NA
