game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,postseason,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,oob,first_down_with,score,away_score_post,home_score_post,clock,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,2,12,FG35,"H,2,12,H35","10,6,101","KO:19,V00 TB:","N. Strahmann kickoff 65 yards to the CC0, touchback.","V,1,10,V25",kick_off,0,NA,0,0,27,NA,NA,10,H,FG,"KO,2,00:20,35","HALF,2,00:00,35",1,0,0:20,KO,2,00:20,FG35,HALF,2,00:00,FG35,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,CC25,"V,1,10,V25","11,1,102",{DRIVE}:15:00,COLOGNE CENTURIONS drive start at 15:00.,"V,1,10,V25",NA,0,NA,0,0,27,15:00,NA,11,V,CC,"KO,3,15:00,25","PUNT,3,13:37,30",3,5,1:23,KO,3,15:00,CC25,PUNT,3,13:37,CC30,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,CC25,"V,1,10,V25","11,2,103","RUSH:28,V26, TACK:43,56",M. London rush for 1 yard to the CC26 (J. Silva Gomez;S. Silva Gomez).,"V,2,9,V26",rush,0,NA,0,0,27,NA,NA,11,V,CC,"KO,3,15:00,25","PUNT,3,13:37,30",3,5,1:23,KO,3,15:00,CC25,PUNT,3,13:37,CC30,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,2,9,CC26,"V,2,9,V26","11,3,104","RUSH:28,V30, TACK:46",M. London rush for 4 yards to the CC30 (O. Ogbevoen).,"V,3,5,V30",rush,0,NA,0,0,27,NA,NA,11,V,CC,"KO,3,15:00,25","PUNT,3,13:37,30",3,5,1:23,KO,3,15:00,CC25,PUNT,3,13:37,CC30,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,3,5,CC30,"V,3,5,V30","11,4,105","PASS:12,I,1,* PEN:V,HO,D","J. Weinreich pass incomplete to Q. Pounds, PENALTY CC holding declined.","V,4,5,V30",pass,0,NA,0,0,27,NA,NA,11,V,CC,"KO,3,15:00,25","PUNT,3,13:37,30",3,5,1:23,KO,3,15:00,CC25,PUNT,3,13:37,CC30,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,4,5,CC30,"V,4,5,V30","11,5,106","PUNT:81,V47 OB:","V. Roediger punt 17 yards to the CC47, out-of-bounds.","H,1,10,V47",punt,1,NA,0,0,27,NA,NA,11,V,CC,"KO,3,15:00,25","PUNT,3,13:37,30",3,5,1:23,KO,3,15:00,CC25,PUNT,3,13:37,CC30,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,10,CC47,"H,1,10,V47","12,1,107",{DRIVE}:13:37,FRANKFURT GALAXY drive start at 13:37.,"H,1,10,V47",NA,0,NA,0,0,27,13:37,NA,12,H,FG,"PUNT,3,13:37,53","PUNT,3,12:43,55",3,2,0:54,PUNT,3,13:37,CC47,PUNT,3,12:43,CC45,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,10,CC47,"H,1,10,V47","12,2,108","RUSH:21,V40, TACK:44,48",G. Adams rush for 7 yards to the CC40 (M. Kensy;K. Bongaerts).,"H,2,3,V40",rush,0,NA,0,0,27,NA,NA,12,H,FG,"PUNT,3,13:37,53","PUNT,3,12:43,55",3,2,0:54,PUNT,3,13:37,CC47,PUNT,3,12:43,CC45,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,2,3,CC40,"H,2,3,V40","12,3,109","PASS:7,I,13,* BRUP:30",J. Sullivan pass incomplete to M. Rutsch (M. Mbaye).,"H,3,3,V40",pass,0,NA,0,0,27,NA,NA,12,H,FG,"PUNT,3,13:37,53","PUNT,3,12:43,55",3,2,0:54,PUNT,3,13:37,CC47,PUNT,3,12:43,CC45,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,3,3,CC40,"H,3,3,V40","12,4,110","PASS:7,I,13,* BRUP:9",J. Sullivan pass incomplete to M. Rutsch (W. Bhikh).,"H,4,3,V40",pass,0,NA,0,0,27,NA,NA,12,H,FG,"PUNT,3,13:37,53","PUNT,3,12:43,55",3,2,0:54,PUNT,3,13:37,CC47,PUNT,3,12:43,CC45,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,4,3,CC40,"H,4,3,V40","12,5,111","PEN:H,DG,A,7,V45,N",PENALTY FG delay of game (J. Sullivan) 5 yards to the CC45.,"H,4,8,V45",penalty,0,NA,0,0,27,NA,NA,12,H,FG,"PUNT,3,13:37,53","PUNT,3,12:43,55",3,2,0:54,PUNT,3,13:37,CC47,PUNT,3,12:43,CC45,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,4,8,CC45,"H,4,8,V45","12,6,112","PUNT:82,V12 OB:","H. Schwarz punt 33 yards to the CC12, out-of-bounds.","V,1,10,V12",punt,1,NA,0,0,27,NA,NA,12,H,FG,"PUNT,3,13:37,53","PUNT,3,12:43,55",3,2,0:54,PUNT,3,13:37,CC47,PUNT,3,12:43,CC45,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,CC12,"V,1,10,V12","13,1,113",{DRIVE}:12:43,COLOGNE CENTURIONS drive start at 12:43.,"V,1,10,V12",NA,0,NA,0,0,27,12:43,NA,13,V,CC,"PUNT,3,12:43,12","PUNT,3,11:06,15",3,3,1:37,PUNT,3,12:43,CC12,PUNT,3,11:06,CC15,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,CC12,"V,1,10,V12","13,2,114","PASS:12,C,5,V13 TACK:43",J. Weinreich pass complete to P. Lenhardt for 1 yard to the CC13 (J. Silva Gomez).,"V,2,9,V13",pass,0,NA,0,0,27,NA,NA,13,V,CC,"PUNT,3,12:43,12","PUNT,3,11:06,15",3,3,1:37,PUNT,3,12:43,CC12,PUNT,3,11:06,CC15,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,2,9,CC13,"V,2,9,V13","13,3,115","PASS:12,I,1,*",J. Weinreich pass incomplete to Q. Pounds.,"V,3,9,V13",pass,0,NA,0,0,27,NA,NA,13,V,CC,"PUNT,3,12:43,12","PUNT,3,11:06,15",3,3,1:37,PUNT,3,12:43,CC12,PUNT,3,11:06,CC15,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,3,9,CC13,"V,3,9,V13","13,4,116","PASS:12,C,1,V15 TACK:41,48",J. Weinreich pass complete to Q. Pounds for 2 yards to the CC15 (S. Gauthier;N. Knoblauch).,"V,4,7,V15",pass,0,NA,0,0,27,NA,NA,13,V,CC,"PUNT,3,12:43,12","PUNT,3,11:06,15",3,3,1:37,PUNT,3,12:43,CC12,PUNT,3,11:06,CC15,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,4,7,CC15,"V,4,7,V15","13,5,117","PUNT:81,H45 RET:10,H43 FORCE:21 FUMB:V,H43,21","V. Roediger punt 40 yards to the FG45, O. Williams return -2 yards to the FG43, fumble forced by S. Vogel, fumble by O. Williams recovered by CC S. Vogel at FG43.","V,1,10,H43",punt,0,NA,0,0,27,NA,F,13,V,CC,"PUNT,3,12:43,12","PUNT,3,11:06,15",3,3,1:37,PUNT,3,12:43,CC12,PUNT,3,11:06,CC15,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,FG43,"V,1,10,H43","15,1,118",{DRIVE}:11:06,COLOGNE CENTURIONS drive start at 11:06.,"V,1,10,H43",NA,0,NA,0,0,27,11:06,NA,15,V,CC,"FUMB,3,11:06,57","DOWNS,3,07:03,87",7,30,4:03,FUMB,3,11:06,FG43,DOWNS,3,07:03,FG13,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,FG43,"V,1,10,H43","15,2,119","RUSH:28,H40, TACK:43,48",M. London rush for 3 yards to the FG40 (J. Silva Gomez;N. Knoblauch).,"V,2,7,H40",rush,0,NA,0,0,27,NA,NA,15,V,CC,"FUMB,3,11:06,57","DOWNS,3,07:03,87",7,30,4:03,FUMB,3,11:06,FG43,DOWNS,3,07:03,FG13,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,2,7,FG40,"V,2,7,H40","15,3,120","RUSH:28,H33, TACK:14,90","M. London rush for 7 yards to the FG33, 1ST DOWN CC (J. Poznanski;M. Hor).","V,1,10,H33",rush,0,rush,0,0,27,NA,NA,15,V,CC,"FUMB,3,11:06,57","DOWNS,3,07:03,87",7,30,4:03,FUMB,3,11:06,FG43,DOWNS,3,07:03,FG13,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,FG33,"V,1,10,H33","15,4,121","RUSH:28,H17, TACK:56","M. London rush for 16 yards to the FG17, 1ST DOWN CC (S. Silva Gomez).","V,1,10,H17",rush,0,rush,0,0,27,NA,NA,15,V,CC,"FUMB,3,11:06,57","DOWNS,3,07:03,87",7,30,4:03,FUMB,3,11:06,FG43,DOWNS,3,07:03,FG13,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,1,10,FG17,"V,1,10,H17","15,5,122","RUSH:28,H14, TACK:46",M. London rush for 3 yards to the FG14 (O. Ogbevoen).,"V,2,7,H14",rush,0,NA,0,0,27,NA,NA,15,V,CC,"FUMB,3,11:06,57","DOWNS,3,07:03,87",7,30,4:03,FUMB,3,11:06,FG43,DOWNS,3,07:03,FG13,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,2,7,FG14,"V,2,7,H14","15,6,123","RUSH:28,H08, TACK:56",M. London rush for 6 yards to the FG8 (S. Silva Gomez).,"V,3,1,H08",rush,0,NA,0,0,27,NA,NA,15,V,CC,"FUMB,3,11:06,57","DOWNS,3,07:03,87",7,30,4:03,FUMB,3,11:06,FG43,DOWNS,3,07:03,FG13,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,3,1,FG08,"V,3,1,H08","15,7,124","RUSH:28,H08, TACK:96,41",M. London rush for no gain to the FG8 (M. Sy;S. Gauthier).,"V,4,1,H08",rush,0,NA,0,0,27,NA,NA,15,V,CC,"FUMB,3,11:06,57","DOWNS,3,07:03,87",7,30,4:03,FUMB,3,11:06,FG43,DOWNS,3,07:03,FG13,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,4,1,FG08,"V,4,1,H08","15,8,125",TOUT:V T:07:07,"Timeout Cologne Centurions, clock 07:07.","V,4,1,H08",NA,0,NA,0,0,27,07:07,NA,15,V,CC,"FUMB,3,11:06,57","DOWNS,3,07:03,87",7,30,4:03,FUMB,3,11:06,FG43,DOWNS,3,07:03,FG13,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,4,1,FG08,"V,4,1,H08","15,9,126","PEN:V,FS,A,43,H13,N",PENALTY CC false start (P. Poetsch) 5 yards to the FG13.,"V,4,6,H13",penalty,0,NA,0,0,27,NA,NA,15,V,CC,"FUMB,3,11:06,57","DOWNS,3,07:03,87",7,30,4:03,FUMB,3,11:06,FG43,DOWNS,3,07:03,FG13,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,CC,4,6,FG13,"V,4,6,H13","15,10,127","PASS:12,I,28,*",J. Weinreich pass incomplete to M. London.,"H,1,10,H13",pass,0,NA,0,0,27,NA,NA,15,V,CC,"FUMB,3,11:06,57","DOWNS,3,07:03,87",7,30,4:03,FUMB,3,11:06,FG43,DOWNS,3,07:03,FG13,1
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,10,FG13,"H,1,10,H13","16,1,128",{DRIVE}:07:03,FRANKFURT GALAXY drive start at 07:03.,"H,1,10,H13",NA,0,NA,0,0,27,07:03,NA,16,H,FG,"DOWNS,3,07:03,13","TD,3,03:15,100",7,87,3:48,DOWNS,3,07:03,FG13,TD,3,03:15,CC00,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,10,FG13,"H,1,10,H13","16,2,129","RUSH:21,H20, TACK:44,8",G. Adams rush for 7 yards to the FG20 (M. Kensy;P. Steffen).,"H,2,3,H20",rush,0,NA,0,0,27,NA,NA,16,H,FG,"DOWNS,3,07:03,13","TD,3,03:15,100",7,87,3:48,DOWNS,3,07:03,FG13,TD,3,03:15,CC00,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,2,3,FG20,"H,2,3,H20","16,3,130","RUSH:33,H26, TACK:91,44","J. Rodney rush for 6 yards to the FG26, 1ST DOWN FG (R. Sellung;M. Kensy).","H,1,10,H26",rush,0,rush,0,0,27,NA,NA,16,H,FG,"DOWNS,3,07:03,13","TD,3,03:15,100",7,87,3:48,DOWNS,3,07:03,FG13,TD,3,03:15,CC00,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,10,FG26,"H,1,10,H26","16,4,131","RUSH:33,H31, TACK:44",J. Rodney rush for 5 yards to the FG31 (M. Kensy).,"H,2,5,H31",rush,0,NA,0,0,27,NA,NA,16,H,FG,"DOWNS,3,07:03,13","TD,3,03:15,100",7,87,3:48,DOWNS,3,07:03,FG13,TD,3,03:15,CC00,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,2,5,FG31,"H,2,5,H31","16,5,132","RUSH:33,H25, TACK:44,55",J. Rodney rush for loss of 6 yards to the FG25 (M. Kensy;M. Taylor).,"H,3,11,H25",rush,0,NA,0,0,27,NA,NA,16,H,FG,"DOWNS,3,07:03,13","TD,3,03:15,100",7,87,3:48,DOWNS,3,07:03,FG13,TD,3,03:15,CC00,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,3,11,FG25,"H,3,11,H25","16,6,133","PASS:7,C,82,H36 OB: TACK:9","J. Sullivan pass complete to H. Schwarz for 11 yards to the FG36, 1ST DOWN FG, out-of-bounds (W. Bhikh).","H,1,10,H36",pass,1,pass,0,0,27,NA,NA,16,H,FG,"DOWNS,3,07:03,13","TD,3,03:15,100",7,87,3:48,DOWNS,3,07:03,FG13,TD,3,03:15,CC00,NA
2021_13_CC_FG,CC,FG,Cologne Centurions,Frankfurt Galaxy,9/11/2021,Frankfurt,PSD Bank Arena,14:45,NA,Y,-,0,22 degr.,SW10km/h,rainy,K. Walentynow.,J. Poschlod,E. Walentynow.,F. Pachulski,P. Simon,S. Hameder,A. Sourdrille,FG,1,10,FG36,"H,1,10,H36","16,7,134","RUSH:33,H45, TACK:55",J. Rodney rush for 9 yards to the FG45 (M. Taylor).,"H,2,1,H45",rush,0,NA,0,0,27,NA,NA,16,H,FG,"DOWNS,3,07:03,13","TD,3,03:15,100",7,87,3:48,DOWNS,3,07:03,FG13,TD,3,03:15,CC00,NA
