game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,first_down_with,score,away_score_post,home_score_post,clock,oob,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,4,14,HD41,"H,4,14,H41","4,5,34","PUNT:8,V20 FC:21 T:03:11","E. Schlomm punt 39 yards to the BT20, fair catch by A. Kilani, clock 03:11.","V,1,10,V20",punt,NA,0,3,0,03:11,0,NA,4,H,HD,"PUNT,1,04:20,45","PUNT,1,03:11,41",3,-4,1:09,PUNT,1,04:20,HD45,PUNT,1,03:11,HD41,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,BT20,"V,1,10,V20","5,1,35","PASS:9,C,17,V22 TACK:27,3",J. Germinerio pass complete to E. Drossard for 2 yards to the BT22 (L. Mueller;M. Boock).,"V,2,8,V22",pass,NA,0,3,0,NA,0,NA,5,V,BT,"PUNT,1,03:11,20","FUMB,1,00:59,11",3,-9,2:12,PUNT,1,03:11,BT20,FUMB,1,00:59,BT11,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,2,8,BT22,"V,2,8,V22","5,2,36","RUSH:1,V24, TACK:96",J. Crawford rush for 2 yards to the BT24 (T. Haenni).,"V,3,6,V24",rush,NA,0,3,0,NA,0,NA,5,V,BT,"PUNT,1,03:11,20","FUMB,1,00:59,11",3,-9,2:12,PUNT,1,03:11,BT20,FUMB,1,00:59,BT11,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,3,6,BT24,"V,3,6,V24","5,3,37",TOUT:V T:01:08,"Timeout Berlin Thunder, clock 01:08.","V,3,6,V24",NA,NA,0,3,0,01:08,0,NA,5,V,BT,"PUNT,1,03:11,20","FUMB,1,00:59,11",3,-9,2:12,PUNT,1,03:11,BT20,FUMB,1,00:59,BT11,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,3,6,BT24,"V,3,6,V24","5,4,38","PASS:9,F,TM,V11 SACK:91 FUMB:H,V11,56 +:56,V00 T:00:59 PAT:K,8,G","J. Germinerio sacked for loss of 13 yards to the BT11 (K. Edebali), fumble by Team recovered by HD G. Nanguy at BT11, G. Nanguy for 11 yards to the BT0, TOUCHDOWN, clock 00:59, E. Schlomm kick attempt good.","H,1,0,H30",pat,NA,1,3,7,00:59,0,F,5,V,BT,"PUNT,1,03:11,20","FUMB,1,00:59,11",3,-9,2:12,PUNT,1,03:11,BT20,FUMB,1,00:59,BT11,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,0,HD30,"H,1,0,H30","6,1,39","KO:8,V08 RET:22,V36 TACK:14,88 T:00:53","E. Schlomm kickoff 62 yards to the BT8, A. Wiesigstrauc return 28 yards to the BT36 (M. Wessel;B. Camara), clock 00:53.","V,1,10,V36",kick_off,NA,0,3,7,00:53,0,NA,6,H,HD,"FUMB,1,00:59,89","TD,1,00:59,89",0,0,0:00,FUMB,1,00:59,BT11,TD,1,00:59,BT11,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,BT36,"V,1,10,V36","7,1,40","RUSH:1,V36, TACK:3,95",J. Crawford rush for no gain to the BT36 (M. Boock;E. Yeboah).,"V,2,10,V36",rush,NA,0,3,7,NA,0,NA,7,V,BT,"KO,1,00:53,36","PUNT,2,14:44,36",3,0,1:09,KO,1,00:53,BT36,PUNT,2,14:44,BT36,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,2,10,BT36,"V,2,10,V36","7,2,41","PASS:9,S,TM,V36 SACK:98",J. Germinerio sacked for no gain to the BT36 (H. Awuah).,"V,3,10,V36",pass,NA,0,3,7,NA,0,NA,7,V,BT,"KO,1,00:53,36","PUNT,2,14:44,36",3,0,1:09,KO,1,00:53,BT36,PUNT,2,14:44,BT36,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,3,10,BT36,"V,3,10,V36","7,3,42",Q:2 T:15:00,"Start of 2nd quarter, clock 15:00.","V,3,10,V36",NA,NA,0,3,7,15:00,0,NA,7,V,BT,"KO,1,00:53,36","PUNT,2,14:44,36",3,0,1:09,KO,1,00:53,BT36,PUNT,2,14:44,BT36,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,3,10,BT36,"V,3,10,V36","7,4,43","PASS:9,I,22,* BRUP:95",J. Germinerio pass incomplete to A. Wiesigstrauc (E. Yeboah).,"V,4,10,V36",pass,NA,0,3,7,NA,0,NA,7,V,BT,"KO,1,00:53,36","PUNT,2,14:44,36",3,0,1:09,KO,1,00:53,BT36,PUNT,2,14:44,BT36,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,4,10,BT36,"V,4,10,V36","7,5,44","PUNT:26,H30 RET:23,H43 TACK:8,85","J. Schenderlein punt 34 yards to the HD30, J. Rogers return 13 yards to the HD43 (P. Seifert;N. Schumann).","H,1,10,H43",punt,NA,0,3,7,NA,0,NA,7,V,BT,"KO,1,00:53,36","PUNT,2,14:44,36",3,0,1:09,KO,1,00:53,BT36,PUNT,2,14:44,BT36,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,HD43,"H,1,10,H43","8,1,45",{DRIVE}:14:44,HAMBURG SEA DEVILS drive start at 14:44.,"H,1,10,H43",NA,NA,0,3,7,14:44,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,HD43,"H,1,10,H43","8,2,46","RUSH:26,H43, TACK:97,20 PEN:V,DO,A,22,H48,N NOPLAY:","S. Homadi rush for no gain to the HD43 (K. Wagner;R. Kendall), PENALTY BT Defensive Offside (A. Wiesigstrauc) 5 yards to the HD48, NO PLAY.","H,1,5,H48",penalty,NA,0,3,7,NA,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,5,HD48,"H,1,5,H48","8,3,47","RUSH:26,H50, TACK:21,8",S. Homadi rush for 2 yards to the 50 yardline (A. Kilani;P. Seifert).,"H,2,3,H50",rush,NA,0,3,7,NA,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,3,HD50,"H,2,3,H50","8,4,48","RUSH:1,H50, TACK:2,20",S. Ceesay rush for no gain to the 50 yardline (S. Zeregbe;R. Kendall).,"H,3,3,H50",rush,NA,0,3,7,NA,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,3,3,HD50,"H,3,3,H50","8,5,49",TOUT:H T:13:29,"Timeout Hamburg Sea Devils, clock 13:29.","H,3,3,H50",NA,NA,0,3,7,13:29,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,3,3,HD50,"H,3,3,H50","8,6,50","PASS:1,C,44,V37 TACK:21","S. Ceesay pass complete to J. Kruse for 13 yards to the BT37, 1ST DOWN HD (A. Kilani).","H,1,10,V37",pass,pass,0,3,7,NA,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,BT37,"H,1,10,V37","8,7,51","RUSH:1,V33, TACK:8,27",S. Ceesay rush for 4 yards to the BT33 (P. Seifert;R. Khefif).,"H,2,6,V33",rush,NA,0,3,7,NA,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,6,BT33,"H,2,6,V33","8,8,52","RUSH:26,V28, TACK:27",S. Homadi rush for 5 yards to the BT28 (R. Khefif).,"H,3,1,V28",rush,NA,0,3,7,NA,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,3,1,BT28,"H,3,1,V28","8,9,53","RUSH:1,V25, TACK:90","S. Ceesay rush for 3 yards to the BT25, 1ST DOWN HD (B. Baierl).","H,1,10,V25",rush,rush,0,3,7,NA,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,BT25,"H,1,10,V25","8,10,54","PASS:1,C,44,V11 TACK:27","S. Ceesay pass complete to J. Kruse for 14 yards to the BT11, 1ST DOWN HD (R. Khefif).","H,1,10,V11",pass,pass,0,3,7,NA,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,BT11,"H,1,10,V11","8,11,55","RUSH:20,V08, TACK:8,97",G. Ameln rush for 3 yards to the BT8 (P. Seifert;K. Wagner).,"H,2,7,V08",rush,NA,0,3,7,NA,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,7,BT08,"H,2,7,V08","8,12,56",TOUT:V T:10:51,"Timeout Berlin Thunder, clock 10:51.","H,2,7,V08",NA,NA,0,3,7,10:51,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,7,BT08,"H,2,7,V08","8,13,57","RUSH:7,V10, FORCE:45 FUMB:H,V06,44","G. Toonga rush for loss of 2 yards to the BT10, fumble forced by K. Kitchens, fumble by G. Toonga recovered by HD J. Kruse at BT6.","H,3,5,V06",rush,NA,0,3,7,NA,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,3,5,BT06,"H,3,5,V06","8,14,58","PASS:1,I,5,* BRUP:21",S. Ceesay pass incomplete to J. Constant (A. Kilani).,"H,4,5,V06",pass,NA,0,3,7,NA,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,4,5,BT06,"H,4,5,V06","8,15,59","FGA:8,30,G T:10:13","E. Schlomm field goal attempt from 30 GOOD, clock 10:13.","H,1,0,H30",field_goal,NA,1,3,10,10:13,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,0,HD30,"H,1,0,H30","8,16,60","KO:8,V16 RET:22,V31 TACK:26,58","E. Schlomm kickoff 54 yards to the BT16, A. Wiesigstrauc return 15 yards to the BT31 (S. Homadi;B. Lohse).","V,1,10,V31",kick_off,NA,0,3,10,NA,0,NA,8,H,HD,"PUNT,2,14:44,43","FG,2,10:13,94",11,51,4:31,PUNT,2,14:44,HD43,FG,2,10:13,BT06,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,BT31,"V,1,10,V31","9,1,61",{DRIVE}:10:13,BERLIN THUNDER drive start at 10:13.,"V,1,10,V31",NA,NA,0,3,10,10:13,0,NA,9,V,BT,"KO,2,10:13,31","DOWNS,2,07:31,5",4,-26,2:42,KO,2,10:13,BT31,DOWNS,2,07:31,BT05,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,BT31,"V,1,10,V31","9,2,62","RUSH:1,V37, TACK:57,27",J. Crawford rush for 6 yards to the BT37 (D. Laporte;L. Mueller).,"V,2,4,V37",rush,NA,0,3,10,NA,0,NA,9,V,BT,"KO,2,10:13,31","DOWNS,2,07:31,5",4,-26,2:42,KO,2,10:13,BT31,DOWNS,2,07:31,BT05,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,2,4,BT37,"V,2,4,V37","9,3,63","RUSH:1,V35, TACK:96",J. Crawford rush for loss of 2 yards to the BT35 (T. Haenni).,"V,3,6,V35",rush,NA,0,3,10,NA,0,NA,9,V,BT,"KO,2,10:13,31","DOWNS,2,07:31,5",4,-26,2:42,KO,2,10:13,BT31,DOWNS,2,07:31,BT05,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,3,6,BT35,"V,3,6,V35","9,4,64","RUSH:9,V37, TACK:95,91",J. Germinerio rush for 2 yards to the BT37 (E. Yeboah;K. Edebali).,"V,4,4,V37",rush,NA,0,3,10,NA,0,NA,9,V,BT,"KO,2,10:13,31","DOWNS,2,07:31,5",4,-26,2:42,KO,2,10:13,BT31,DOWNS,2,07:31,BT05,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,4,4,BT37,"V,4,4,V37","9,5,65","PEN:V,DG,A,26,V32,N",PENALTY BT Delay of Game (J. Schenderlein) 5 yards to the BT32.,"V,4,9,V32",penalty,NA,0,3,10,NA,0,NA,9,V,BT,"KO,2,10:13,31","DOWNS,2,07:31,5",4,-26,2:42,KO,2,10:13,BT31,DOWNS,2,07:31,BT05,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,4,9,BT32,"V,4,9,V32","9,6,66","RUSH:44,V05, FUMB:V,V05,26 TACK:3,91","M. Steffen rush for loss of 27 yards to the BT5, fumble by M. Steffen recovered by BT J. Schenderlein at BT5 (M. Boock;K. Edebali).","H,1,0,V05",rush,NA,0,3,10,NA,0,NA,9,V,BT,"KO,2,10:13,31","DOWNS,2,07:31,5",4,-26,2:42,KO,2,10:13,BT31,DOWNS,2,07:31,BT05,NA
