game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,first_down_with,score,away_score_post,home_score_post,clock,oob,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,0,BT05,"H,1,0,V05","10,1,67",{DRIVE}:07:31,HAMBURG SEA DEVILS drive start at 07:31.,"H,1,0,V05",NA,NA,0,3,10,07:31,0,NA,10,H,HD,"DOWNS,2,07:31,95","TD,2,07:22,100",2,5,0:09,DOWNS,2,07:31,BT05,TD,2,07:22,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,0,BT05,"H,1,0,V05","10,2,68","PASS:1,I,16,* BRUP:19",S. Ceesay pass incomplete to L. Jordan II (P. Ruffin).,"H,2,0,V05",pass,NA,0,3,10,NA,0,NA,10,H,HD,"DOWNS,2,07:31,95","TD,2,07:22,100",2,5,0:09,DOWNS,2,07:31,BT05,TD,2,07:22,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,0,BT05,"H,2,0,V05","10,3,69","RUSH:26,V00, T:07:22 PAT:K,8,M","S. Homadi rush for 5 yards to the BT0, 1ST DOWN HD, TOUCHDOWN, clock 07:22, E. Schlomm kick attempt failed.","H,1,0,H30",pat,rush,1,3,16,07:22,0,NA,10,H,HD,"DOWNS,2,07:31,95","TD,2,07:22,100",2,5,0:09,DOWNS,2,07:31,BT05,TD,2,07:22,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,0,HD30,"H,1,0,H30","10,4,70","KO:8,V20 OB: SPOT:V,V40,Y","E. Schlomm kickoff 50 yards to the BT20, out-of-bounds, BT ball on BT40.","V,1,10,V40",kick_off,NA,0,3,16,NA,1,NA,10,H,HD,"DOWNS,2,07:31,95","TD,2,07:22,100",2,5,0:09,DOWNS,2,07:31,BT05,TD,2,07:22,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,BT40,"V,1,10,V40","11,1,71","PASS:9,C,11,V40 PEN:H,DO,A,56,V45,N NOPLAY:","J. Germinerio pass complete to B. Zerbe for no gain to the BT40, PENALTY HD Defensive Offside (G. Nanguy) 5 yards to the BT45, NO PLAY.","V,1,5,V45",penalty,NA,0,3,16,NA,0,NA,11,V,BT,"KO,2,06:07,40","FG,2,03:43,85",7,45,2:24,KO,2,06:07,BT40,FG,2,03:43,HD15,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,5,BT45,"V,1,5,V45","11,2,72","PASS:9,C,7,H44 TACK:3","J. Germinerio pass complete to R. Wilzeck for 11 yards to the HD44, 1ST DOWN BT (M. Boock).","V,1,10,H44",pass,pass,0,3,16,NA,0,NA,11,V,BT,"KO,2,06:07,40","FG,2,03:43,85",7,45,2:24,KO,2,06:07,BT40,FG,2,03:43,HD15,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,HD44,"V,1,10,H44","11,3,73","RUSH:1,H44, TACK:3 PEN:H,DO,A,99,H39,N NOPLAY:","J. Crawford rush for no gain to the HD44 (M. Boock), PENALTY HD Defensive Offside (N. Imasuen) 5 yards to the HD39, NO PLAY.","V,1,5,H39",penalty,NA,0,3,16,NA,0,NA,11,V,BT,"KO,2,06:07,40","FG,2,03:43,85",7,45,2:24,KO,2,06:07,BT40,FG,2,03:43,HD15,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,5,HD39,"V,1,5,H39","11,4,74",TOUT:H T:06:07,"Timeout Hamburg Sea Devils, clock 06:07.","V,1,5,H39",NA,NA,0,3,16,06:07,0,NA,11,V,BT,"KO,2,06:07,40","FG,2,03:43,85",7,45,2:24,KO,2,06:07,BT40,FG,2,03:43,HD15,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,5,HD39,"V,1,5,H39","11,5,75","RUSH:1,H43, TACK:96",J. Crawford rush for loss of 4 yards to the HD43 (T. Haenni).,"V,2,9,H43",rush,NA,0,3,16,NA,0,NA,11,V,BT,"KO,2,06:07,40","FG,2,03:43,85",7,45,2:24,KO,2,06:07,BT40,FG,2,03:43,HD15,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,2,9,HD43,"V,2,9,H43","11,6,76","PASS:9,C,17,H20 TACK:25","J. Germinerio pass complete to E. Drossard for 23 yards to the HD20, 1ST DOWN BT (D. Brown Jr.).","V,1,10,H20",pass,pass,0,3,16,NA,0,NA,11,V,BT,"KO,2,06:07,40","FG,2,03:43,85",7,45,2:24,KO,2,06:07,BT40,FG,2,03:43,HD15,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,HD20,"V,1,10,H20","11,7,77","PASS:9,I,17,* BRUP:27",J. Germinerio pass incomplete to E. Drossard (L. Mueller).,"V,2,10,H20",pass,NA,0,3,16,NA,0,NA,11,V,BT,"KO,2,06:07,40","FG,2,03:43,85",7,45,2:24,KO,2,06:07,BT40,FG,2,03:43,HD15,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,2,10,HD20,"V,2,10,H20","11,8,78","RUSH:9,H20, PEN:H,DO,A,91,H15,N NOPLAY:","J. Germinerio rush for no gain to the HD20, PENALTY HD Defensive Offside (K. Edebali) 5 yards to the HD15, NO PLAY.","V,2,5,H15",penalty,NA,0,3,16,NA,0,NA,11,V,BT,"KO,2,06:07,40","FG,2,03:43,85",7,45,2:24,KO,2,06:07,BT40,FG,2,03:43,HD15,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,2,5,HD15,"V,2,5,H15","11,9,79","PASS:9,I,17,*",J. Germinerio pass incomplete to E. Drossard.,"V,3,5,H15",pass,NA,0,3,16,NA,0,NA,11,V,BT,"KO,2,06:07,40","FG,2,03:43,85",7,45,2:24,KO,2,06:07,BT40,FG,2,03:43,HD15,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,3,5,HD15,"V,3,5,H15","11,10,80",TOUT:V T:03:54,"Timeout Berlin Thunder, clock 03:54.","V,3,5,H15",NA,NA,0,3,16,03:54,0,NA,11,V,BT,"KO,2,06:07,40","FG,2,03:43,85",7,45,2:24,KO,2,06:07,BT40,FG,2,03:43,HD15,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,3,5,HD15,"V,3,5,H15","11,11,81","PASS:9,I,11,* BRUP:23",J. Germinerio pass incomplete to B. Zerbe (J. Rogers).,"V,4,5,H15",pass,NA,0,3,16,NA,0,NA,11,V,BT,"KO,2,06:07,40","FG,2,03:43,85",7,45,2:24,KO,2,06:07,BT40,FG,2,03:43,HD15,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,4,5,HD15,"V,4,5,H15","11,12,82","FGA:26,32,G T:03:43","J. Schenderlein field goal attempt from 32 GOOD, clock 03:43.","V,1,0,V30",field_goal,NA,1,6,16,03:43,0,NA,11,V,BT,"KO,2,06:07,40","FG,2,03:43,85",7,45,2:24,KO,2,06:07,BT40,FG,2,03:43,HD15,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,0,BT30,"V,1,0,V30","11,13,83","KO:26,H10 RET:5,H34 TACK:21","J. Schenderlein kickoff 60 yards to the HD10, J. Constant return 24 yards to the HD34 (A. Kilani).","H,1,10,H34",kick_off,NA,0,6,16,NA,0,NA,11,V,BT,"KO,2,06:07,40","FG,2,03:43,85",7,45,2:24,KO,2,06:07,BT40,FG,2,03:43,HD15,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,HD34,"H,1,10,H34","12,1,84",{DRIVE}:03:43,HAMBURG SEA DEVILS drive start at 03:43.,"H,1,10,H34",NA,NA,0,6,16,03:43,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,HD34,"H,1,10,H34","12,2,85","PASS:1,C,5,H47 TACK:20","S. Ceesay pass complete to J. Constant for 13 yards to the HD47, 1ST DOWN HD (R. Kendall).","H,1,10,H47",pass,pass,0,6,16,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,HD47,"H,1,10,H47","12,3,86","PEN:V,UC,A,21,V38,1","PENALTY BT Unsportsmanlike Conduct (A. Kilani) 15 yards to the BT38, 1ST DOWN HD.","H,1,10,V38",penalty,penalty,0,6,16,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,BT38,"H,1,10,V38","12,4,87","RUSH:20,V33, TACK:27,97",G. Ameln rush for 5 yards to the BT33 (R. Khefif;K. Wagner).,"H,2,5,V33",rush,NA,0,6,16,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,5,BT33,"H,2,5,V33","12,5,88","PASS:1,I,16,* BRUP:20",S. Ceesay pass incomplete to L. Jordan II (R. Kendall).,"H,3,5,V33",pass,NA,0,6,16,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,3,5,BT33,"H,3,5,V33","12,6,89","RUSH:26,V33, TACK:92,2",S. Homadi rush for no gain to the BT33 (T. Hiller;S. Zeregbe).,"H,4,5,V33",rush,NA,0,6,16,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,4,5,BT33,"H,4,5,V33","12,7,90","PASS:1,C,5,V28 TACK:27","S. Ceesay pass complete to J. Constant for 5 yards to the BT28, 1ST DOWN HD (R. Khefif).","H,1,10,V28",pass,pass,0,6,16,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,BT28,"H,1,10,V28","12,8,92","PASS:1,I,11,*",S. Ceesay pass incomplete to B. Mau.,"H,2,10,V28",pass,NA,0,6,16,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,10,BT28,"H,2,10,V28","12,9,93","PASS:1,I,16,* BRUP:20",S. Ceesay pass incomplete to L. Jordan II (R. Kendall).,"H,3,10,V28",pass,NA,0,6,16,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,3,10,BT28,"H,3,10,V28","12,10,94","RUSH:1,V14,","S. Ceesay rush for 14 yards to the BT14, 1ST DOWN HD.","H,1,10,V14",rush,rush,0,6,16,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,BT14,"H,1,10,V14","12,11,95","PASS:1,I,5,*",S. Ceesay pass incomplete to J. Constant.,"H,2,10,V14",pass,NA,0,6,16,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,10,BT14,"H,2,10,V14","12,12,96","RUSH:26,V09, TACK:27",S. Homadi rush for 5 yards to the BT9 (R. Khefif).,"H,3,5,V09",rush,NA,0,6,16,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,3,5,BT09,"H,3,5,V09","12,13,97","RUSH:26,V03, TACK:8,96","S. Homadi rush for 6 yards to the BT3, 1ST DOWN HD (P. Seifert;M. Behm).","H,1,0,V03",rush,rush,0,6,16,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,0,BT03,"H,1,0,V03","12,14,98","RUSH:26,V01, TACK:96",S. Homadi rush for 2 yards to the BT1 (M. Behm).,"H,2,0,V01",rush,NA,0,6,16,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,0,BT01,"H,2,0,V01","12,15,99",TOUT:H T:00:08,"Timeout Hamburg Sea Devils, clock 00:08.","H,2,0,V01",NA,NA,0,6,16,00:08,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,0,BT01,"H,2,0,V01","12,16,100","RUSH:1,V00, T:00:03","S. Ceesay rush for 1 yard to the BT0, 1ST DOWN HD, TOUCHDOWN, clock 00:03.","H,1,10,V15",rush,rush,1,6,22,00:03,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,BT15,"H,1,10,V15","12,17,101","PEN:H,FS,A,20,V20,N",PENALTY HD False Start (G. Ameln) 5 yards to the BT20.,"H,1,15,V20",penalty,NA,0,6,22,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
