game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,first_down_with,score,away_score_post,home_score_post,clock,oob,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,15,BT20,"H,1,15,V20","12,18,102","PAT:K,8,G",E. Schlomm kick attempt good.,"H,1,0,H30",pat,NA,1,6,23,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,0,HD30,"H,1,0,H30","12,19,103","KO:8,V17 RET:22,V34 TACK:16,59","E. Schlomm kickoff 53 yards to the BT17, A. Wiesigstrauc return 17 yards to the BT34 (L. Jordan II;L. Deiana).","V,1,10,V34",kick_off,NA,0,6,23,NA,0,NA,12,H,HD,"KO,2,03:43,34","TD,2,00:03,100",13,66,3:40,KO,2,03:43,HD34,TD,2,00:03,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,BT34,"V,1,10,V34","13,1,104",{DRIVE}:00:00,BERLIN THUNDER drive start at 00:00.,"V,1,10,V34",NA,NA,0,6,23,00:00,0,NA,13,V,BT,"KO,2,00:00,34","HALF,2,00:00,34",0,0,0:00,KO,2,00:00,BT34,HALF,2,00:00,BT34,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,BT34,"V,1,10,V34","13,2,105",HALF: T:00:00,"End of half, clock 00:00.","V,1,10,V34",NA,NA,0,6,23,00:00,0,NA,13,V,BT,"KO,2,00:00,34","HALF,2,00:00,34",0,0,0:00,KO,2,00:00,BT34,HALF,2,00:00,BT34,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,BT34,"V,1,10,V34","13,3,106","Q:3 T:15:00 SPOT:V,V30,N","Start of 3rd quarter, clock 15:00, BT ball on BT30.","V,1,10,V30",NA,NA,0,6,23,15:00,0,NA,13,V,BT,"KO,2,00:00,34","HALF,2,00:00,34",0,0,0:00,KO,2,00:00,BT34,HALF,2,00:00,BT34,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,BT30,"V,1,10,V30","13,4,107","KO:26,H02 RET:23,H17 TACK:71","J. Schenderlein kickoff 68 yards to the HD2, J. Rogers return 15 yards to the HD17 (G. Grabert).","H,1,10,H17",kick_off,NA,0,6,23,NA,0,NA,13,V,BT,"KO,2,00:00,34","HALF,2,00:00,34",0,0,0:00,KO,2,00:00,BT34,HALF,2,00:00,BT34,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,HD17,"H,1,10,H17","14,1,108",{DRIVE}:15:00,HAMBURG SEA DEVILS drive start at 15:00.,"H,1,10,H17",NA,NA,0,6,23,15:00,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,HD17,"H,1,10,H17","14,2,109","RUSH:20,H22, TACK:2,90",G. Ameln rush for 5 yards to the HD22 (S. Zeregbe;B. Baierl).,"H,2,5,H22",rush,NA,0,6,23,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,5,HD22,"H,2,5,H22","14,3,110","PASS:1,C,16,H27 TACK:19","S. Ceesay pass complete to L. Jordan II for 5 yards to the HD27, 1ST DOWN HD (P. Ruffin).","H,1,10,H27",pass,pass,0,6,23,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,HD27,"H,1,10,H27","14,4,111","RUSH:20,H37, TACK:20","G. Ameln rush for 10 yards to the HD37, 1ST DOWN HD (R. Kendall).","H,1,10,H37",rush,rush,0,6,23,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,HD37,"H,1,10,H37","14,5,112","PASS:1,I,16,*",S. Ceesay pass incomplete to L. Jordan II.,"H,2,10,H37",pass,NA,0,6,23,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,10,HD37,"H,2,10,H37","14,6,113","RUSH:20,H44, TACK:21",G. Ameln rush for 7 yards to the HD44 (A. Kilani).,"H,3,3,H44",rush,NA,0,6,23,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,3,3,HD44,"H,3,3,H44","14,7,114","RUSH:20,H48, TACK:95","G. Ameln rush for 4 yards to the HD48, 1ST DOWN HD (N. Rudloff).","H,1,10,H48",rush,rush,0,6,23,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,HD48,"H,1,10,H48","14,8,115","RUSH:20,H50, TACK:8,27",G. Ameln rush for 2 yards to the 50 yardline (P. Seifert;R. Khefif).,"H,2,8,H50",rush,NA,0,6,23,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,8,HD50,"H,2,8,H50","14,9,116","PASS:1,C,10,V44 TACK:8",S. Ceesay pass complete to J. Madin Cerezo for 6 yards to the BT44 (P. Seifert).,"H,3,2,V44",pass,NA,0,6,23,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,3,2,BT44,"H,3,2,V44","14,10,117","RUSH:1,V45, TACK:44",S. Ceesay rush for loss of 1 yard to the BT45 (M. Steffen).,"H,4,3,V45",rush,NA,0,6,23,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,4,3,BT45,"H,4,3,V45","14,11,118","RUSH:1,V38, TACK:30,8","S. Ceesay rush for 7 yards to the BT38, 1ST DOWN HD (L. Myrén;P. Seifert).","H,1,10,V38",rush,rush,0,6,23,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,BT38,"H,1,10,V38","14,12,119","RUSH:26,V39, TACK:30",S. Homadi rush for loss of 1 yard to the BT39 (L. Myrén).,"H,2,11,V39",rush,NA,0,6,23,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,11,BT39,"H,2,11,V39","14,13,120","RUSH:7,V27, TACK:20","G. Toonga rush for 12 yards to the BT27, 1ST DOWN HD (R. Kendall).","H,1,10,V27",rush,rush,0,6,23,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,BT27,"H,1,10,V27","14,14,121","RUSH:7,V23, TACK:45,8",G. Toonga rush for 4 yards to the BT23 (K. Kitchens;P. Seifert).,"H,2,6,V23",rush,NA,0,6,23,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,6,BT23,"H,2,6,V23","14,15,122","RUSH:7,V00, T:08:56 PAT:K,8,G","G. Toonga rush for 23 yards to the BT0, 1ST DOWN HD, TOUCHDOWN, clock 08:56, E. Schlomm kick attempt good.","H,1,0,H30",pat,rush,1,6,30,08:56,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,0,HD30,"H,1,0,H30","14,16,123","KO:8,V00 TB:","E. Schlomm kickoff 70 yards to the BT0, touchback.","V,1,10,V20",kick_off,NA,0,6,30,NA,0,NA,14,H,HD,"KO,3,15:00,17","TD,3,08:56,100",14,83,6:04,KO,3,15:00,HD17,TD,3,08:56,BT00,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,BT20,"V,1,10,V20","15,1,124",{DRIVE}:08:56,BERLIN THUNDER drive start at 08:56.,"V,1,10,V20",NA,NA,0,6,30,08:56,0,NA,15,V,BT,"KO,3,08:56,20","INT,3,05:16,36",6,16,3:40,KO,3,08:56,BT20,INT,3,05:16,BT36,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,BT20,"V,1,10,V20","15,2,125","PASS:9,C,11,V24 TACK:52",J. Germinerio pass complete to B. Zerbe for 4 yards to the BT24 (A. Mati).,"V,2,6,V24",pass,NA,0,6,30,NA,0,NA,15,V,BT,"KO,3,08:56,20","INT,3,05:16,36",6,16,3:40,KO,3,08:56,BT20,INT,3,05:16,BT36,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,2,6,BT24,"V,2,6,V24","15,3,126","RUSH:5,V27, TACK:99,95",G. DePauli rush for 3 yards to the BT27 (N. Imasuen;E. Yeboah).,"V,3,3,V27",rush,NA,0,6,30,NA,0,NA,15,V,BT,"KO,3,08:56,20","INT,3,05:16,36",6,16,3:40,KO,3,08:56,BT20,INT,3,05:16,BT36,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,3,3,BT27,"V,3,3,V27","15,4,127","PASS:9,C,1,V32 TACK:27","J. Germinerio pass complete to J. Crawford for 5 yards to the BT32, 1ST DOWN BT (L. Mueller).","V,1,10,V32",pass,pass,0,6,30,NA,0,NA,15,V,BT,"KO,3,08:56,20","INT,3,05:16,36",6,16,3:40,KO,3,08:56,BT20,INT,3,05:16,BT36,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,1,10,BT32,"V,1,10,V32","15,5,128","RUSH:1,V37, TACK:96,95",J. Crawford rush for 5 yards to the BT37 (T. Haenni;E. Yeboah).,"V,2,5,V37",rush,NA,0,6,30,NA,0,NA,15,V,BT,"KO,3,08:56,20","INT,3,05:16,36",6,16,3:40,KO,3,08:56,BT20,INT,3,05:16,BT36,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,2,5,BT37,"V,2,5,V37","15,6,129","PASS:9,C,1,V36",J. Germinerio pass complete to J. Crawford for loss of 1 yard to the BT36.,"V,3,6,V36",pass,NA,0,6,30,NA,0,NA,15,V,BT,"KO,3,08:56,20","INT,3,05:16,36",6,16,3:40,KO,3,08:56,BT20,INT,3,05:16,BT36,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,BT,3,6,BT36,"V,3,6,V36","15,7,130","PASS:9,X,25,H46 RET:25,V21 TACK:70,66","J. Germinerio pass intercepted by D. Brown Jr. at the HD46, D. Brown Jr. return 33 yards to the BT21 (T. Rodlauer;L. Cornwall-Bap).","H,1,10,V21",pass,NA,0,6,30,NA,0,I,15,V,BT,"KO,3,08:56,20","INT,3,05:16,36",6,16,3:40,KO,3,08:56,BT20,INT,3,05:16,BT36,NA
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,BT21,"H,1,10,V21","16,1,131",{DRIVE}:05:16,HAMBURG SEA DEVILS drive start at 05:16.,"H,1,10,V21",NA,NA,0,6,30,05:16,0,NA,16,H,HD,"INT,3,05:16,79","TD,3,03:58,100",4,21,1:18,INT,3,05:16,BT21,TD,3,03:58,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,10,BT21,"H,1,10,V21","16,2,132","RUSH:7,V14, TACK:30,27",G. Toonga rush for 7 yards to the BT14 (L. Myrén;R. Khefif).,"H,2,3,V14",rush,NA,0,6,30,NA,0,NA,16,H,HD,"INT,3,05:16,79","TD,3,03:58,100",4,21,1:18,INT,3,05:16,BT21,TD,3,03:58,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,3,BT14,"H,2,3,V14","16,3,133","RUSH:7,V10, TACK:30","G. Toonga rush for 4 yards to the BT10, 1ST DOWN HD (L. Myrén).","H,1,0,V10",rush,rush,0,6,30,NA,0,NA,16,H,HD,"INT,3,05:16,79","TD,3,03:58,100",4,21,1:18,INT,3,05:16,BT21,TD,3,03:58,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,1,0,BT10,"H,1,0,V10","16,4,134","RUSH:7,V01, TACK:21",G. Toonga rush for 9 yards to the BT1 (A. Kilani).,"H,2,0,V01",rush,NA,0,6,30,NA,0,NA,16,H,HD,"INT,3,05:16,79","TD,3,03:58,100",4,21,1:18,INT,3,05:16,BT21,TD,3,03:58,BT00,1
2022_01_BT_HD,BT,HD,Berlin Thunder,Hamburg Sea Devils,6/5/2022,Hamburg,Stadion Hoheluft,15:00,17:48,Y,02:48,4936,23 degr.,SE,mostly sunny,F Kristensen,M. Kattillus,K. Haltermann,J. Ford-Banist.,M. Hoffmann,R. Krahl,HD,2,0,BT01,"H,2,0,V01","16,5,135","RUSH:7,V00, T:03:58 PAT:K,8,G","G. Toonga rush for 1 yard to the BT0, 1ST DOWN HD, TOUCHDOWN, clock 03:58, E. Schlomm kick attempt good.","H,1,0,H30",pat,rush,1,6,37,03:58,0,NA,16,H,HD,"INT,3,05:16,79","TD,3,03:58,100",4,21,1:18,INT,3,05:16,BT21,TD,3,03:58,BT00,1
