game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,first_down_with,oob,turnover,clock,score,away_score_post,home_score_post,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,4,4,FG26,"H,4,4,H26","4,6,34","PUNT:82,V34 RET:86,V37 TACK:53","H. Schwarz punt 40 yards to the RF34, N. Robitaille return 3 yards to the RF37 (D. Josiah).","V,1,10,V37",punt,NA,0,NA,NA,0,6,0,4,H,FG,"KO,1,05:52,20","PUNT,1,04:28,26",3,6,1:24,KO,1,05:52,FG20,PUNT,1,04:28,FG26,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,RF37,"V,1,10,V37","5,1,35",{DRIVE}:04:28,RHEIN FIRE drive start at 04:28.,"V,1,10,V37",NA,NA,0,NA,04:28,0,6,0,5,V,RF,"PUNT,1,04:28,37","FGA,1,00:45,74",8,37,3:43,PUNT,1,04:28,RF37,FGA,1,00:45,FG26,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,RF37,"V,1,10,V37","5,2,36","PASS:11,D,87,* BRUP:18","M. Adam pass incomplete to F. Eichhorn, dropped pass (F. Lowery).","V,2,10,V37",pass,NA,0,NA,NA,0,6,0,5,V,RF,"PUNT,1,04:28,37","FGA,1,00:45,74",8,37,3:43,PUNT,1,04:28,RF37,FGA,1,00:45,FG26,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,2,10,RF37,"V,2,10,V37","5,3,37","RUSH:23,H45, TACK:14,31","D. Rennich rush for 18 yards to the FG45, 1ST DOWN RF (J. Poznanski;K. Katz).","V,1,10,H45",rush,rush,0,NA,NA,0,6,0,5,V,RF,"PUNT,1,04:28,37","FGA,1,00:45,74",8,37,3:43,PUNT,1,04:28,RF37,FGA,1,00:45,FG26,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,FG45,"V,1,10,H45","5,4,38","PASS:11,C,6,H37 TACK:41",M. Adam pass complete to T. Knuettel for 8 yards to the FG37 (S. Gauthier).,"V,2,2,H37",pass,NA,0,NA,NA,0,6,0,5,V,RF,"PUNT,1,04:28,37","FGA,1,00:45,74",8,37,3:43,PUNT,1,04:28,RF37,FGA,1,00:45,FG26,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,2,2,FG37,"V,2,2,H37","5,5,39","RUSH:23,H31, TACK:41,99","D. Rennich rush for 6 yards to the FG31, 1ST DOWN RF (S. Gauthier;K. Maier).","V,1,10,H31",rush,rush,0,NA,NA,0,6,0,5,V,RF,"PUNT,1,04:28,37","FGA,1,00:45,74",8,37,3:43,PUNT,1,04:28,RF37,FGA,1,00:45,FG26,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,FG31,"V,1,10,H31","5,6,40","RUSH:21,H31, TACK:53,90",J. Aguemon rush for no gain to the FG31 (D. Josiah;M. A. Hor).,"V,2,10,H31",rush,NA,0,NA,NA,0,6,0,5,V,RF,"PUNT,1,04:28,37","FGA,1,00:45,74",8,37,3:43,PUNT,1,04:28,RF37,FGA,1,00:45,FG26,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,2,10,FG31,"V,2,10,H31","5,7,41","RUSH:21,H32, TACK:53,31",J. Aguemon rush for loss of 1 yard to the FG32 (D. Josiah;K. Katz).,"V,3,11,H32",rush,NA,0,NA,NA,0,6,0,5,V,RF,"PUNT,1,04:28,37","FGA,1,00:45,74",8,37,3:43,PUNT,1,04:28,RF37,FGA,1,00:45,FG26,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,3,11,FG32,"V,3,11,H32","5,8,42",TOUT:H T:01:18,"Timeout Frankfurt Galaxy, clock 01:18.","V,3,11,H32",NA,NA,0,NA,01:18,0,6,0,5,V,RF,"PUNT,1,04:28,37","FGA,1,00:45,74",8,37,3:43,PUNT,1,04:28,RF37,FGA,1,00:45,FG26,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,3,11,FG32,"V,3,11,H32","5,9,43","RUSH:11,H26, TACK:40",M. Adam rush for 6 yards to the FG26 (L. Achaintre).,"V,4,5,H26",rush,NA,0,NA,NA,0,6,0,5,V,RF,"PUNT,1,04:28,37","FGA,1,00:45,74",8,37,3:43,PUNT,1,04:28,RF37,FGA,1,00:45,FG26,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,4,5,FG26,"V,4,5,H26","5,10,44","FGA:2,43,M,H32,R T:00:45","D. Schuhmacher field goal attempt from 43 MISSED - wide right, spot at FG32, clock 00:45.","H,1,10,H32",field_goal,NA,0,NA,00:45,0,6,0,5,V,RF,"PUNT,1,04:28,37","FGA,1,00:45,74",8,37,3:43,PUNT,1,04:28,RF37,FGA,1,00:45,FG26,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG32,"H,1,10,H32","6,1,45",{DRIVE}:00:45,FRANKFURT GALAXY drive start at 00:45.,"H,1,10,H32",NA,NA,0,NA,00:45,0,6,0,6,H,FG,"FGA,1,00:45,32","PUNT,2,14:42,37",3,5,1:03,FGA,1,00:45,FG32,PUNT,2,14:42,FG37,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG32,"H,1,10,H32","6,2,46","RUSH:21,H37, TACK:97,22",G. Adams rush for 5 yards to the FG37 (J. Chikere;O. Williams).,"H,2,5,H37",rush,NA,0,NA,NA,0,6,0,6,H,FG,"FGA,1,00:45,32","PUNT,2,14:42,37",3,5,1:03,FGA,1,00:45,FG32,PUNT,2,14:42,FG37,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,2,5,FG37,"H,2,5,H37","6,3,47","PASS:7,I,TM,* BRUP:90",J. Sullivan pass incomplete (R. Feltes).,"H,3,5,H37",pass,NA,0,NA,NA,0,6,0,6,H,FG,"FGA,1,00:45,32","PUNT,2,14:42,37",3,5,1:03,FGA,1,00:45,FG32,PUNT,2,14:42,FG37,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,3,5,FG37,"H,3,5,H37","6,4,48",Q:2 T:15:00,"Start of 2nd quarter, clock 15:00.","H,3,5,H37",NA,NA,0,NA,15:00,0,6,0,6,H,FG,"FGA,1,00:45,32","PUNT,2,14:42,37",3,5,1:03,FGA,1,00:45,FG32,PUNT,2,14:42,FG37,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,3,5,FG37,"H,3,5,H37","6,5,49","PASS:7,I,10,*",J. Sullivan pass incomplete to T. Benschuh.,"H,4,5,H37",pass,NA,0,NA,NA,0,6,0,6,H,FG,"FGA,1,00:45,32","PUNT,2,14:42,37",3,5,1:03,FGA,1,00:45,FG32,PUNT,2,14:42,FG37,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,4,5,FG37,"H,4,5,H37","6,6,50","PUNT:82,V07",H. Schwarz punt 56 yards to the RF7.,"V,1,10,V07",punt,NA,0,NA,NA,0,6,0,6,H,FG,"FGA,1,00:45,32","PUNT,2,14:42,37",3,5,1:03,FGA,1,00:45,FG32,PUNT,2,14:42,FG37,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,RF07,"V,1,10,V07","7,1,51",{DRIVE}:14:42,RHEIN FIRE drive start at 14:42.,"V,1,10,V07",NA,NA,0,NA,14:42,0,6,0,7,V,RF,"PUNT,2,14:42,7","PUNT,2,13:12,11",3,4,1:30,PUNT,2,14:42,RF07,PUNT,2,13:12,RF11,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,RF07,"V,1,10,V07","7,2,52","RUSH:23,V08, TACK:41,52",D. Rennich rush for 1 yard to the RF8 (S. Gauthier;W. Nasri).,"V,2,9,V08",rush,NA,0,NA,NA,0,6,0,7,V,RF,"PUNT,2,14:42,7","PUNT,2,13:12,11",3,4,1:30,PUNT,2,14:42,RF07,PUNT,2,13:12,RF11,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,2,9,RF08,"V,2,9,V08","7,3,53","RUSH:23,V11, TACK:41,55",D. Rennich rush for 3 yards to the RF11 (S. Gauthier;M. Sy).,"V,3,6,V11",rush,NA,0,NA,NA,0,6,0,7,V,RF,"PUNT,2,14:42,7","PUNT,2,13:12,11",3,4,1:30,PUNT,2,14:42,RF07,PUNT,2,13:12,RF11,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,3,6,RF11,"V,3,6,V11","7,4,54","PASS:11,I,6,*",M. Adam pass incomplete to T. Knuettel.,"V,4,6,V11",pass,NA,0,NA,NA,0,6,0,7,V,RF,"PUNT,2,14:42,7","PUNT,2,13:12,11",3,4,1:30,PUNT,2,14:42,RF07,PUNT,2,13:12,RF11,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,4,6,RF11,"V,4,6,V11","7,5,55","PUNT:14,V47",M. Eisenhut punt 36 yards to the RF47.,"H,1,10,V47",punt,NA,0,NA,NA,0,6,0,7,V,RF,"PUNT,2,14:42,7","PUNT,2,13:12,11",3,4,1:30,PUNT,2,14:42,RF07,PUNT,2,13:12,RF11,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,RF47,"H,1,10,V47","8,1,56",{DRIVE}:13:12,FRANKFURT GALAXY drive start at 13:12.,"H,1,10,V47",NA,NA,0,NA,13:12,0,6,0,8,H,FG,"PUNT,2,13:12,53","FG,2,09:48,78",6,25,3:24,PUNT,2,13:12,RF47,FG,2,09:48,RF22,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,RF47,"H,1,10,V47","8,2,57","RUSH:21,V46, TACK:95,90",G. Adams rush for 1 yard to the RF46 (C. van Horn;R. Feltes).,"H,2,9,V46",rush,NA,0,NA,NA,0,6,0,8,H,FG,"PUNT,2,13:12,53","FG,2,09:48,78",6,25,3:24,PUNT,2,13:12,RF47,FG,2,09:48,RF22,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,2,9,RF46,"H,2,9,V46","8,3,58","PASS:7,C,13,V30 TACK:22","J. Sullivan pass complete to M. Rutsch for 16 yards to the RF30, 1ST DOWN FG (O. Williams).","H,1,10,V30",pass,pass,0,NA,NA,0,6,0,8,H,FG,"PUNT,2,13:12,53","FG,2,09:48,78",6,25,3:24,PUNT,2,13:12,RF47,FG,2,09:48,RF22,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,RF30,"H,1,10,V30","8,4,59","RUSH:21,V25, TACK:97,51",G. Adams rush for 5 yards to the RF25 (J. Chikere;M. Pinter).,"H,2,5,V25",rush,NA,0,NA,NA,0,6,0,8,H,FG,"PUNT,2,13:12,53","FG,2,09:48,78",6,25,3:24,PUNT,2,13:12,RF47,FG,2,09:48,RF22,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,2,5,RF25,"H,2,5,V25","8,5,60","RUSH:21,V23, FORCE:90 FUMB:H,V24,7","G. Adams rush for 2 yards to the RF23, fumble forced by R. Feltes, fumble by G. Adams recovered by FG J. Sullivan at RF24.","H,3,4,V24",rush,NA,0,NA,NA,0,6,0,8,H,FG,"PUNT,2,13:12,53","FG,2,09:48,78",6,25,3:24,PUNT,2,13:12,RF47,FG,2,09:48,RF22,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,3,4,RF24,"H,3,4,V24","8,6,61","RUSH:21,V22, TACK:90,51",G. Adams rush for 2 yards to the RF22 (R. Feltes;M. Pinter).,"H,4,2,V22",rush,NA,0,NA,NA,0,6,0,8,H,FG,"PUNT,2,13:12,53","FG,2,09:48,78",6,25,3:24,PUNT,2,13:12,RF47,FG,2,09:48,RF22,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,4,2,RF22,"H,4,2,V22","8,7,62","FGA:1,40,G T:09:48","R. Rimmler field goal attempt from 40 GOOD, clock 09:48.","H,1,0,H30",field_goal,NA,0,NA,09:48,1,6,3,8,H,FG,"PUNT,2,13:12,53","FG,2,09:48,78",6,25,3:24,PUNT,2,13:12,RF47,FG,2,09:48,RF22,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,0,FG30,"H,1,0,H30","8,8,63","KO:1,V05 RET:22,H50 OB:","R. Rimmler kickoff 65 yards to the RF5, O. Williams return 45 yards to the 50 yardline, out-of-bounds.","V,1,10,V50",kick_off,NA,1,NA,NA,0,6,3,8,H,FG,"PUNT,2,13:12,53","FG,2,09:48,78",6,25,3:24,PUNT,2,13:12,RF47,FG,2,09:48,RF22,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,RF50,"V,1,10,V50","9,1,64",{DRIVE}:09:40,RHEIN FIRE drive start at 09:40.,"V,1,10,V50",NA,NA,0,NA,09:40,0,6,3,9,V,RF,"KO,2,09:40,50","TD,2,06:32,100",6,50,3:08,KO,2,09:40,RF50,TD,2,06:32,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,RF50,"V,1,10,V50","9,2,65","PASS:11,C,43,H43 TACK:52,40",M. Adam pass complete to P. Poetsch for 7 yards to the FG43 (W. Nasri;L. Achaintre).,"V,2,3,H43",pass,NA,0,NA,NA,0,6,3,9,V,RF,"KO,2,09:40,50","TD,2,06:32,100",6,50,3:08,KO,2,09:40,RF50,TD,2,06:32,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,2,3,FG43,"V,2,3,H43","9,3,66","RUSH:21,H41, TACK:90,40",J. Aguemon rush for 2 yards to the FG41 (M. A. Hor;L. Achaintre).,"V,3,1,H41",rush,NA,0,NA,NA,0,6,3,9,V,RF,"KO,2,09:40,50","TD,2,06:32,100",6,50,3:08,KO,2,09:40,RF50,TD,2,06:32,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,3,1,FG41,"V,3,1,H41","9,4,67","RUSH:11,H39, TACK:52,95","M. Adam rush for 2 yards to the FG39, 1ST DOWN RF (W. Nasri;M. Konya).","V,1,10,H39",rush,rush,0,NA,NA,0,6,3,9,V,RF,"KO,2,09:40,50","TD,2,06:32,100",6,50,3:08,KO,2,09:40,RF50,TD,2,06:32,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,FG39,"V,1,10,H39","9,5,68","RUSH:21,H37, TACK:90,41",J. Aguemon rush for 2 yards to the FG37 (M. A. Hor;S. Gauthier).,"V,2,8,H37",rush,NA,0,NA,NA,0,6,3,9,V,RF,"KO,2,09:40,50","TD,2,06:32,100",6,50,3:08,KO,2,09:40,RF50,TD,2,06:32,FG00,1
