game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,first_down_with,oob,turnover,clock,score,away_score_post,home_score_post,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,2,8,FG37,"V,2,8,H37","9,6,69","PASS:11,C,6,H00 T:06:46 NOPLAY:","M. Adam pass complete to T. Knuettel for 37 yards to the FG0, clock 06:46, NO PLAY.","V,2,8,H37",NA,NA,0,NA,06:46,0,6,3,9,V,RF,"KO,2,09:40,50","TD,2,06:32,100",6,50,3:08,KO,2,09:40,RF50,TD,2,06:32,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,2,8,FG37,"V,2,8,H37","9,7,71","PASS:11,C,6,H01 TACK:28","M. Adam pass complete to T. Knuettel for 36 yards to the FG1, 1ST DOWN RF (S. Otto).","V,1,0,H01",pass,pass,0,NA,NA,0,6,3,9,V,RF,"KO,2,09:40,50","TD,2,06:32,100",6,50,3:08,KO,2,09:40,RF50,TD,2,06:32,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,0,FG01,"V,1,0,H01","9,8,72","RUSH:11,H00, T:06:32","M. Adam rush for 1 yard to the FG0, 1ST DOWN RF, TOUCHDOWN, clock 06:32.","V,1,10,H15",rush,rush,0,NA,06:32,1,12,3,9,V,RF,"KO,2,09:40,50","TD,2,06:32,100",6,50,3:08,KO,2,09:40,RF50,TD,2,06:32,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,FG15,"V,1,10,H15","9,9,73","PAT:K,2,G",D. Schuhmacher kick attempt good.,"V,1,0,V30",pat,NA,0,NA,NA,1,13,3,9,V,RF,"KO,2,09:40,50","TD,2,06:32,100",6,50,3:08,KO,2,09:40,RF50,TD,2,06:32,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,0,RF30,"V,1,0,V30","9,10,74","KO:23,H05 RET:33,H30 TACK:41,34","D. Rennich kickoff 65 yards to the FG5, J. Rodney return 25 yards to the FG30 (A. Sobotta;F. Umetelli).","H,1,10,H30",kick_off,NA,0,NA,NA,0,13,3,9,V,RF,"KO,2,09:40,50","TD,2,06:32,100",6,50,3:08,KO,2,09:40,RF50,TD,2,06:32,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG30,"H,1,10,H30","10,1,75",{DRIVE}:06:24,FRANKFURT GALAXY drive start at 06:24.,"H,1,10,H30",NA,NA,0,NA,06:24,0,13,3,10,H,FG,"KO,2,06:24,30","INT,2,06:16,30",1,0,0:08,KO,2,06:24,FG30,INT,2,06:16,FG30,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG30,"H,1,10,H30","10,2,76","PASS:7,X,3,H35 RET:3,H00 T:06:16","J. Sullivan pass intercepted by L. Ruoss at the FG35, L. Ruoss return 35 yards to the FG0, TOUCHDOWN, clock 06:16.","V,1,10,H15",pass,NA,0,I,06:16,1,19,3,10,H,FG,"KO,2,06:24,30","INT,2,06:16,30",1,0,0:08,KO,2,06:24,FG30,INT,2,06:16,FG30,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,FG15,"V,1,10,H15","11,1,77",TOUT:V T:06:16,"Timeout Rhein Fire, clock 06:16.","V,1,10,H15",NA,NA,0,NA,06:16,0,19,3,11,V,RF,"INT,2,06:16,98","TD,2,06:16,98",0,0,0:00,INT,2,06:16,FG02,TD,2,06:16,FG02,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,FG15,"V,1,10,H15","11,2,78","SPOT:V,H02,Y PAT:P,11,M","RF ball on FG2, M. Adam pass attempt failed.","V,1,0,V30",pat,NA,0,NA,NA,0,19,3,11,V,RF,"INT,2,06:16,98","TD,2,06:16,98",0,0,0:00,INT,2,06:16,FG02,TD,2,06:16,FG02,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,0,RF30,"V,1,0,V30","11,3,79","KO:23,H00 TB: SPOT:H,H30,Y","D. Rennich kickoff 70 yards to the FG0, touchback, FG ball on FG30.","H,1,10,H30",kick_off,NA,0,NA,NA,0,19,3,11,V,RF,"INT,2,06:16,98","TD,2,06:16,98",0,0,0:00,INT,2,06:16,FG02,TD,2,06:16,FG02,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG30,"H,1,10,H30","12,1,80",{DRIVE}:06:16,FRANKFURT GALAXY drive start at 06:16.,"H,1,10,H30",NA,NA,0,NA,06:16,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG30,"H,1,10,H30","12,2,81","PASS:7,C,19,H41 TACK:55","J. Sullivan pass complete to N. Strahmann for 11 yards to the FG41, 1ST DOWN FG (T. van den Oort).","H,1,10,H41",pass,pass,0,NA,NA,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG41,"H,1,10,H41","12,3,82","PASS:7,C,87,V48 TACK:22,9 PEN:H,PF,A,87,H37,1","J. Sullivan pass complete to K. Mwamba for 11 yards to the RF48 (O. Williams;R. Grooten), PENALTY FG Personal Foul (K. Mwamba) 15 yards to the FG37, 1ST DOWN FG.","H,1,10,H37",pass,penalty,0,NA,NA,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG37,"H,1,10,H37","12,4,83","D:1,10",1st and 10.,"H,1,10,H37",NA,NA,0,NA,NA,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG37,"H,1,10,H37","12,5,84","PASS:7,I,44,*",J. Sullivan pass incomplete to L. Helm.,"H,2,10,H37",pass,NA,0,NA,NA,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,2,10,FG37,"H,2,10,H37","12,6,85","RUSH:21,H44, TACK:59",G. Adams rush for 7 yards to the FG44 (E. Zengin).,"H,3,3,H44",rush,NA,0,NA,NA,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,3,3,FG44,"H,3,3,H44","12,7,86","PASS:7,I,86,* BRUP:7 PEN:V,DPI,A,7,V30,1 NOPLAY:","J. Sullivan pass incomplete to L. Regler (T. Janssen), PENALTY RF Defensive Pass Interference (T. Janssen) 26 yards to the RF30, 1ST DOWN FG, NO PLAY.","H,1,10,V30",penalty,penalty,0,NA,NA,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,RF30,"H,1,10,V30","12,8,87",TOUT:V T:04:13,"Timeout Rhein Fire, clock 04:13.","H,1,10,V30",NA,NA,0,NA,04:13,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,RF30,"H,1,10,V30","12,9,88","RUSH:21,V26, TACK:3,55",G. Adams rush for 4 yards to the RF26 (L. Ruoss;T. van den Oort).,"H,2,6,V26",rush,NA,0,NA,NA,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,2,6,RF26,"H,2,6,V26","12,10,89","PASS:7,I,13,*",J. Sullivan pass incomplete to M. Rutsch.,"H,3,6,V26",pass,NA,0,NA,NA,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,3,6,RF26,"H,3,6,V26","12,11,90","PASS:7,C,84,V15 TACK:51,4","J. Sullivan pass complete to C. Sow for 11 yards to the RF15, 1ST DOWN FG (M. Pinter;J. Seibel).","H,1,10,V15",pass,pass,0,NA,NA,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,RF15,"H,1,10,V15","12,12,91","PEN:H,DG,A,7,V20,N",PENALTY FG Delay of Game (J. Sullivan) 5 yards to the RF20.,"H,1,15,V20",penalty,NA,0,NA,NA,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,15,RF20,"H,1,15,V20","12,13,92","PASS:7,C,87,V14 TACK:9,22",J. Sullivan pass complete to K. Mwamba for 6 yards to the RF14 (R. Grooten;O. Williams).,"H,2,9,V14",pass,NA,0,NA,NA,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,2,9,RF14,"H,2,9,V14","12,14,93","PASS:7,C,10,V07 TACK:4",J. Sullivan pass complete to T. Benschuh for 7 yards to the RF7 (J. Seibel).,"H,3,2,V07",pass,NA,0,NA,NA,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,3,2,RF07,"H,3,2,V07","12,15,95","PASS:7,C,19,V03 TACK:7","J. Sullivan pass complete to N. Strahmann for 4 yards to the RF3, 1ST DOWN FG (T. Janssen).","H,1,0,V03",pass,pass,0,NA,NA,0,19,3,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,0,RF03,"H,1,0,V03","12,16,96","PASS:7,C,21,V00 T:01:50","J. Sullivan pass complete to G. Adams for 3 yards to the RF0, 1ST DOWN FG, TOUCHDOWN, clock 01:50.","H,1,10,V15",pass,pass,0,NA,01:50,1,19,9,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,RF15,"H,1,10,V15","12,17,97","SPOT:H,V02,Y PAT:P,7,M","FG ball on RF2, J. Sullivan pass attempt failed.","H,1,0,H30",pat,NA,0,NA,NA,0,19,9,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,0,FG30,"H,1,0,H30","12,18,98","KO:1,V09 RET:22,V37 TACK:35,51","R. Rimmler kickoff 61 yards to the RF9, O. Williams return 28 yards to the RF37 (M. Schlabitz;M. Adjei).","V,1,10,V37",kick_off,NA,0,NA,NA,0,19,9,12,H,FG,"KO,2,06:16,98","TD,2,01:50,98",11,0,4:26,KO,2,06:16,RF02,TD,2,01:50,RF02,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,RF37,"V,1,10,V37","13,1,99",{DRIVE}:01:44,RHEIN FIRE drive start at 01:44.,"V,1,10,V37",NA,NA,0,NA,01:44,0,19,9,13,V,RF,"KO,2,01:44,37","PUNT,2,00:53,28",3,-9,0:51,KO,2,01:44,RF37,PUNT,2,00:53,RF28,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,RF37,"V,1,10,V37","13,2,100","PASS:11,S,TM,V28 SACK:91",M. Adam sacked for loss of 9 yards to the RF28 (V. Buffet).,"V,2,19,V28",pass,NA,0,NA,NA,0,19,9,13,V,RF,"KO,2,01:44,37","PUNT,2,00:53,28",3,-9,0:51,KO,2,01:44,RF37,PUNT,2,00:53,RF28,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,2,19,RF28,"V,2,19,V28","13,3,101","PASS:11,D,82,*","M. Adam pass incomplete to D. Rofalski, dropped pass.","V,3,19,V28",pass,NA,0,NA,NA,0,19,9,13,V,RF,"KO,2,01:44,37","PUNT,2,00:53,28",3,-9,0:51,KO,2,01:44,RF37,PUNT,2,00:53,RF28,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,3,19,RF28,"V,3,19,V28","13,4,102","PASS:11,I,TM,* BRUP:31",M. Adam pass incomplete (K. Katz).,"V,4,19,V28",pass,NA,0,NA,NA,0,19,9,13,V,RF,"KO,2,01:44,37","PUNT,2,00:53,28",3,-9,0:51,KO,2,01:44,RF37,PUNT,2,00:53,RF28,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,4,19,RF28,"V,4,19,V28","13,5,103","PUNT:14,H48",M. Eisenhut punt 24 yards to the FG48.,"H,1,10,H48",punt,NA,0,NA,NA,0,19,9,13,V,RF,"KO,2,01:44,37","PUNT,2,00:53,28",3,-9,0:51,KO,2,01:44,RF37,PUNT,2,00:53,RF28,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG48,"H,1,10,H48","14,1,104",{DRIVE}:00:53,FRANKFURT GALAXY drive start at 00:53.,"H,1,10,H48",NA,NA,0,NA,00:53,0,19,9,14,H,FG,"PUNT,2,00:53,48","FG,2,00:21,62",5,14,0:32,PUNT,2,00:53,FG48,FG,2,00:21,RF38,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG48,"H,1,10,H48","14,2,105","PASS:7,C,10,V38 TACK:9","J. Sullivan pass complete to T. Benschuh for 14 yards to the RF38, 1ST DOWN FG (R. Grooten).","H,1,10,V38",pass,pass,0,NA,NA,0,19,9,14,H,FG,"PUNT,2,00:53,48","FG,2,00:21,62",5,14,0:32,PUNT,2,00:53,FG48,FG,2,00:21,RF38,NA
