game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,first_down_with,oob,turnover,clock,score,away_score_post,home_score_post,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,RF38,"H,1,10,V38","14,3,106","PASS:7,I,TM,*",J. Sullivan pass incomplete.,"H,2,10,V38",pass,NA,0,NA,NA,0,19,9,14,H,FG,"PUNT,2,00:53,48","FG,2,00:21,62",5,14,0:32,PUNT,2,00:53,FG48,FG,2,00:21,RF38,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,2,10,RF38,"H,2,10,V38","14,4,108","PASS:7,D,86,*","J. Sullivan pass incomplete to L. Regler, dropped pass.","H,3,10,V38",pass,NA,0,NA,NA,0,19,9,14,H,FG,"PUNT,2,00:53,48","FG,2,00:21,62",5,14,0:32,PUNT,2,00:53,FG48,FG,2,00:21,RF38,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,3,10,RF38,"H,3,10,V38","14,5,109","PASS:7,I,10,*",J. Sullivan pass incomplete to T. Benschuh.,"H,4,10,V38",pass,NA,0,NA,NA,0,19,9,14,H,FG,"PUNT,2,00:53,48","FG,2,00:21,62",5,14,0:32,PUNT,2,00:53,FG48,FG,2,00:21,RF38,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,4,10,RF38,"H,4,10,V38","14,6,110","FGA:1,55,G T:00:21","R. Rimmler field goal attempt from 55 GOOD, clock 00:21.","H,1,0,H30",field_goal,NA,0,NA,00:21,1,19,12,14,H,FG,"PUNT,2,00:53,48","FG,2,00:21,62",5,14,0:32,PUNT,2,00:53,FG48,FG,2,00:21,RF38,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,0,FG30,"H,1,0,H30","14,7,111","KO:1,V00 TB: SPOT:V,V30,Y","R. Rimmler kickoff 70 yards to the RF0, touchback, RF ball on RF30.","V,1,10,V30",kick_off,NA,0,NA,NA,0,19,12,14,H,FG,"PUNT,2,00:53,48","FG,2,00:21,62",5,14,0:32,PUNT,2,00:53,FG48,FG,2,00:21,RF38,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,RF30,"V,1,10,V30","15,1,112",{DRIVE}:00:21,RHEIN FIRE drive start at 00:21.,"V,1,10,V30",NA,NA,0,NA,00:21,0,19,12,15,V,RF,"KO,2,00:21,30","HALF,2,00:00,29",1,-1,0:21,KO,2,00:21,RF30,HALF,2,00:00,RF29,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,RF30,"V,1,10,V30","15,2,113","RUSH:11,V29,",M. Adam rush for loss of 1 yard to the RF29.,"V,2,11,V29",rush,NA,0,NA,NA,0,19,12,15,V,RF,"KO,2,00:21,30","HALF,2,00:00,29",1,-1,0:21,KO,2,00:21,RF30,HALF,2,00:00,RF29,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,2,11,RF29,"V,2,11,V29","15,3,115",HALF: T:00:00,"End of half, clock 00:00.","V,2,11,V29",NA,NA,0,NA,00:00,0,19,12,15,V,RF,"KO,2,00:21,30","HALF,2,00:00,29",1,-1,0:21,KO,2,00:21,RF30,HALF,2,00:00,RF29,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,2,11,RF29,"V,2,11,V29","15,4,116","Q:3 T:15:00 SPOT:V,V30,N","Start of 3rd quarter, clock 15:00, RF ball on RF30.","V,2,11,V30",NA,NA,0,NA,15:00,0,19,12,15,V,RF,"KO,2,00:21,30","HALF,2,00:00,29",1,-1,0:21,KO,2,00:21,RF30,HALF,2,00:00,RF29,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,2,11,RF30,"V,2,11,V30","15,5,117","KO:23,H00 TB: SPOT:H,H30,Y","D. Rennich kickoff 70 yards to the FG0, touchback, FG ball on FG30.","H,1,10,H30",kick_off,NA,0,NA,NA,0,19,12,15,V,RF,"KO,2,00:21,30","HALF,2,00:00,29",1,-1,0:21,KO,2,00:21,RF30,HALF,2,00:00,RF29,NA
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG30,"H,1,10,H30","16,1,118",{DRIVE}:15:00,FRANKFURT GALAXY drive start at 15:00.,"H,1,10,H30",NA,NA,0,NA,15:00,0,19,12,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG30,"H,1,10,H30","16,2,119","RUSH:21,H30, TACK:90,59",G. Adams rush for no gain to the FG30 (R. Feltes;E. Zengin).,"H,2,10,H30",rush,NA,0,NA,NA,0,19,12,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,2,10,FG30,"H,2,10,H30","16,3,120","PASS:7,C,19,H46 TACK:3,9","J. Sullivan pass complete to N. Strahmann for 16 yards to the FG46, 1ST DOWN FG (L. Ruoss;R. Grooten).","H,1,10,H46",pass,pass,0,NA,NA,0,19,12,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG46,"H,1,10,H46","16,4,121","RUSH:21,V49, TACK:55,9",G. Adams rush for 5 yards to the RF49 (T. van den Oort;R. Grooten).,"H,2,5,V49",rush,NA,0,NA,NA,0,19,12,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,2,5,RF49,"H,2,5,V49","16,5,122","PASS:7,C,87,V43 TACK:7","J. Sullivan pass complete to K. Mwamba for 6 yards to the RF43, 1ST DOWN FG (T. Janssen).","H,1,10,V43",pass,pass,0,NA,NA,0,19,12,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,RF43,"H,1,10,V43","16,6,123","RUSH:21,V45, TACK:95",G. Adams rush for loss of 2 yards to the RF45 (C. van Horn).,"H,2,12,V45",rush,NA,0,NA,NA,0,19,12,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,2,12,RF45,"H,2,12,V45","16,7,124","PASS:7,C,10,V33 TACK:7","J. Sullivan pass complete to T. Benschuh for 12 yards to the RF33, 1ST DOWN FG (T. Janssen).","H,1,10,V33",pass,pass,0,NA,NA,0,19,12,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,RF33,"H,1,10,V33","16,8,125","RUSH:7,V28, TACK:90",J. Sullivan rush for 5 yards to the RF28 (R. Feltes).,"H,2,5,V28",rush,NA,0,NA,NA,0,19,12,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,2,5,RF28,"H,2,5,V28","16,9,126","RUSH:21,V25, TACK:92",G. Adams rush for 3 yards to the RF25 (E. Adam).,"H,3,2,V25",rush,NA,0,NA,NA,0,19,12,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,3,2,RF25,"H,3,2,V25","16,10,127","PASS:7,C,19,V15 TACK:22","J. Sullivan pass complete to N. Strahmann for 10 yards to the RF15, 1ST DOWN FG (O. Williams).","H,1,10,V15",pass,pass,0,NA,NA,0,19,12,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,RF15,"H,1,10,V15","16,11,128","PASS:7,C,87,V01 TACK:22","J. Sullivan pass complete to K. Mwamba for 14 yards to the RF1, 1ST DOWN FG (O. Williams).","H,1,0,V01",pass,pass,0,NA,NA,0,19,12,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,0,RF01,"H,1,0,V01","16,12,129","RUSH:7,V00, T:08:43","J. Sullivan rush for 1 yard to the RF0, 1ST DOWN FG, TOUCHDOWN, clock 08:43.","H,1,10,V15",rush,rush,0,NA,08:43,1,19,18,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,RF15,"H,1,10,V15","16,13,130","PAT:K,1,G",R. Rimmler kick attempt good.,"H,1,0,H30",pat,NA,0,NA,NA,1,19,19,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,0,FG30,"H,1,0,H30","16,14,131","KO:1,V09 RET:22,H48 OB: PEN:V,IBW,A,23,V42,N D:1,10 SPOT:V,V42,Y","R. Rimmler kickoff 61 yards to the RF9, O. Williams return 43 yards to the FG48, out-of-bounds, PENALTY RF Illegal Block Above Waist (D. Rennich) 10 yards to the RF42, 1st and 10, RF ball on RF42.","V,1,10,V42",kick_off,NA,1,NA,NA,0,19,19,16,H,FG,"KO,3,15:00,30","TD,3,08:43,100",11,70,6:17,KO,3,15:00,FG30,TD,3,08:43,RF00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,RF42,"V,1,10,V42","17,1,132",{DRIVE}:08:32,RHEIN FIRE drive start at 08:32.,"V,1,10,V42",NA,NA,0,NA,08:32,0,19,19,17,V,RF,"KO,3,08:32,42","TD,3,05:48,100",6,58,2:44,KO,3,08:32,RF42,TD,3,05:48,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,RF42,"V,1,10,V42","17,2,133","PASS:11,I,TM,* PEN:H,DO,A,24,V47,N NOPLAY:","M. Adam pass incomplete, PENALTY FG Defensive Offside (K. Ben El Ghali) 5 yards to the RF47, NO PLAY.","V,1,5,V47",penalty,NA,0,NA,NA,0,19,19,17,V,RF,"KO,3,08:32,42","TD,3,05:48,100",6,58,2:44,KO,3,08:32,RF42,TD,3,05:48,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,5,RF47,"V,1,5,V47","17,3,134","RUSH:21,H29, TACK:18","J. Aguemon rush for 24 yards to the FG29, 1ST DOWN RF (F. Lowery).","V,1,10,H29",rush,rush,0,NA,NA,0,19,19,17,V,RF,"KO,3,08:32,42","TD,3,05:48,100",6,58,2:44,KO,3,08:32,RF42,TD,3,05:48,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,FG29,"V,1,10,H29","17,4,135","RUSH:23,H14, TACK:31","D. Rennich rush for 15 yards to the FG14, 1ST DOWN RF (K. Katz).","V,1,10,H14",rush,rush,0,NA,NA,0,19,19,17,V,RF,"KO,3,08:32,42","TD,3,05:48,100",6,58,2:44,KO,3,08:32,RF42,TD,3,05:48,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,FG14,"V,1,10,H14","17,5,136","RUSH:23,H10, TACK:40,90",D. Rennich rush for 4 yards to the FG10 (L. Achaintre;M. A. Hor).,"V,2,6,H10",rush,NA,0,NA,NA,0,19,19,17,V,RF,"KO,3,08:32,42","TD,3,05:48,100",6,58,2:44,KO,3,08:32,RF42,TD,3,05:48,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,2,6,FG10,"V,2,6,H10","17,6,137","PASS:11,I,6,* BRUP:18",M. Adam pass incomplete to T. Knuettel (F. Lowery).,"V,3,6,H10",pass,NA,0,NA,NA,0,19,19,17,V,RF,"KO,3,08:32,42","TD,3,05:48,100",6,58,2:44,KO,3,08:32,RF42,TD,3,05:48,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,3,6,FG10,"V,3,6,H10","17,7,138","RUSH:23,H01, TACK:14","D. Rennich rush for 9 yards to the FG1, 1ST DOWN RF (J. Poznanski).","V,1,0,H01",rush,rush,0,NA,NA,0,19,19,17,V,RF,"KO,3,08:32,42","TD,3,05:48,100",6,58,2:44,KO,3,08:32,RF42,TD,3,05:48,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,0,FG01,"V,1,0,H01","17,8,139","RUSH:21,H00, T:05:48","J. Aguemon rush for 1 yard to the FG0, 1ST DOWN RF, TOUCHDOWN, clock 05:48.","V,1,10,H15",rush,rush,0,NA,05:48,1,25,19,17,V,RF,"KO,3,08:32,42","TD,3,05:48,100",6,58,2:44,KO,3,08:32,RF42,TD,3,05:48,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,10,FG15,"V,1,10,H15","17,9,140","PAT:K,2,G",D. Schuhmacher kick attempt good.,"V,1,0,V30",pat,NA,0,NA,NA,1,26,19,17,V,RF,"KO,3,08:32,42","TD,3,05:48,100",6,58,2:44,KO,3,08:32,RF42,TD,3,05:48,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,RF,1,0,RF30,"V,1,0,V30","17,10,141","KO:23,H03 RET:18,H12 +:13,H32 TACK:57","D. Rennich kickoff 67 yards to the FG3, F. Lowery return 9 yards to the FG12, M. Rutsch for 20 yards to the FG32 (L. Fiedler).","H,1,10,H32",kick_off,NA,0,NA,NA,0,26,19,17,V,RF,"KO,3,08:32,42","TD,3,05:48,100",6,58,2:44,KO,3,08:32,RF42,TD,3,05:48,FG00,1
2022_01_RF_FG,RF,FG,Rhein Fire,Frankfurt Galaxy,6/5/2022,Frankfurt,PSD Bank Arena,15:00,17:55,2:55,7525,22 C,E 13km/h,cloudy,M. Scholz,B. Hansen,M. Szczepanski,S. Richardson,J. Seppelin,E. Jenssen,H. Romanczyk,FG,1,10,FG32,"H,1,10,H32","18,1,142","{DRIVE}:05:39 SPOT:H,H32,Y","FRANKFURT GALAXY drive start at 05:39, FG ball on FG32.","H,1,10,H32",NA,NA,0,NA,05:39,0,26,19,18,H,FG,"KO,3,05:39,32","INT,3,04:49,36",2,4,0:50,KO,3,05:39,FG32,INT,3,04:49,FG36,NA
