game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,score,away_score_post,home_score_post,oob,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,0,RF07,"H,3,0,V07","4,11,39","PASS:8,C,7,V00 T:01:36 PAT:K,9,G","J. Barlow pass complete to S. Jones for 7 yards to the RF0, 1ST DOWN LK, TOUCHDOWN, clock 01:36, F. Finke kick attempt good.","H,1,0,H30",pat,01:36,pass,1,7,10,0,NA,4,H,LK,"PUNT,1,06:13,36","TD,1,01:36,100",9,64,4:37,PUNT,1,06:13,LK36,TD,1,01:36,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,0,LK30,"H,1,0,H30","4,12,40","KO:9,V01 RET:22,V20 TACK:22,49","F. Finke kickoff 69 yards to the RF1, O. Williams return 19 yards to the RF20 (O. Bahr;A.J. Wentland).","V,1,10,V20",kick_off,NA,NA,0,7,10,0,NA,4,H,LK,"PUNT,1,06:13,36","TD,1,01:36,100",9,64,4:37,PUNT,1,06:13,LK36,TD,1,01:36,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF20,"V,1,10,V20","5,1,41",{DRIVE}:01:35,RHEIN FIRE drive start at 01:35.,"V,1,10,V20",NA,01:35,NA,0,7,10,0,NA,5,V,RF,"KO,1,01:35,20","PUNT,2,12:23,24",8,4,4:12,KO,1,01:35,RF20,PUNT,2,12:23,RF24,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF20,"V,1,10,V20","5,2,42","RUSH:11,V24, TACK:24,4",M. Adam rush for 4 yards to the RF24 (W. James;M. Tavarres).,"V,2,6,V24",rush,NA,NA,0,7,10,0,NA,5,V,RF,"KO,1,01:35,20","PUNT,2,12:23,24",8,4,4:12,KO,1,01:35,RF20,PUNT,2,12:23,RF24,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,6,RF24,"V,2,6,V24","5,3,43","PASS:11,C,10,V31 OB:","M. Adam pass complete to H. Kwofie for 7 yards to the RF31, 1ST DOWN RF, out-of-bounds.","V,1,10,V31",pass,NA,pass,0,7,10,1,NA,5,V,RF,"KO,1,01:35,20","PUNT,2,12:23,24",8,4,4:12,KO,1,01:35,RF20,PUNT,2,12:23,RF24,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF31,"V,1,10,V31","5,4,44","RUSH:21,V35, TACK:24,50",J. Aguemon rush for 4 yards to the RF35 (W. James;J. Schultes).,"V,2,6,V35",rush,NA,NA,0,7,10,0,NA,5,V,RF,"KO,1,01:35,20","PUNT,2,12:23,24",8,4,4:12,KO,1,01:35,RF20,PUNT,2,12:23,RF24,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,6,RF35,"V,2,6,V35","5,5,45",Q:2 T:15:00,"Start of 2nd quarter, clock 15:00.","V,2,6,V35",NA,15:00,NA,0,7,10,0,NA,5,V,RF,"KO,1,01:35,20","PUNT,2,12:23,24",8,4,4:12,KO,1,01:35,RF20,PUNT,2,12:23,RF24,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,6,RF35,"V,2,6,V35","5,6,46","PASS:11,I,6,* BRUP:24 QBH:H,92","M. Adam pass incomplete to T. Knuettel (W. James), QB hurry by A. Zetterberg.","V,3,6,V35",pass,NA,NA,0,7,10,0,NA,5,V,RF,"KO,1,01:35,20","PUNT,2,12:23,24",8,4,4:12,KO,1,01:35,RF20,PUNT,2,12:23,RF24,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,3,6,RF35,"V,3,6,V35","5,7,47","RUSH:21,V45, TACK:49","J. Aguemon rush for 10 yards to the RF45, 1ST DOWN RF (A.J. Wentland).","V,1,10,V45",rush,NA,rush,0,7,10,0,NA,5,V,RF,"KO,1,01:35,20","PUNT,2,12:23,24",8,4,4:12,KO,1,01:35,RF20,PUNT,2,12:23,RF24,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF45,"V,1,10,V45","5,8,48","RUSH:23,V45, TACK:50",D. Rennich rush for no gain to the RF45 (J. Schultes).,"V,2,10,V45",rush,NA,NA,0,7,10,0,NA,5,V,RF,"KO,1,01:35,20","PUNT,2,12:23,24",8,4,4:12,KO,1,01:35,RF20,PUNT,2,12:23,RF24,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,10,RF45,"V,2,10,V45","5,9,49","PASS:11,I,85,* BRUP:28 QBH:H,92","M. Adam pass incomplete to S. Barelds (J. Dietze), QB hurry by A. Zetterberg.","V,3,10,V45",pass,NA,NA,0,7,10,0,NA,5,V,RF,"KO,1,01:35,20","PUNT,2,12:23,24",8,4,4:12,KO,1,01:35,RF20,PUNT,2,12:23,RF24,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,3,10,RF45,"V,3,10,V45","5,10,50","PASS:11,S,TM,V24 SACK:5,50",M. Adam sacked for loss of 21 yards to the RF24 (J. Bombek;J. Schultes).,"V,4,31,V24",pass,NA,NA,0,7,10,0,NA,5,V,RF,"KO,1,01:35,20","PUNT,2,12:23,24",8,4,4:12,KO,1,01:35,RF20,PUNT,2,12:23,RF24,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,4,31,RF24,"V,4,31,V24","5,11,51","PUNT:14,H32 RET:24,V37 TACK:52","M. Eisenhut punt 44 yards to the LK32, W. James return 31 yards to the RF37 (L. Fiedler).","H,1,10,V37",punt,NA,NA,0,7,10,0,NA,5,V,RF,"KO,1,01:35,20","PUNT,2,12:23,24",8,4,4:12,KO,1,01:35,RF20,PUNT,2,12:23,RF24,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,RF37,"H,1,10,V37","6,1,52",{DRIVE}:12:23,LEIPZIG KINGS drive start at 12:23.,"H,1,10,V37",NA,12:23,NA,0,7,10,0,NA,6,H,LK,"PUNT,2,12:23,63","FGA,2,09:52,80",7,17,2:31,PUNT,2,12:23,RF37,FGA,2,09:52,RF20,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,RF37,"H,1,10,V37","6,2,53",TOUT:H T:12:21,"Timeout Leipzig Kings, clock 12:21.","H,1,10,V37",NA,12:21,NA,0,7,10,0,NA,6,H,LK,"PUNT,2,12:23,63","FGA,2,09:52,80",7,17,2:31,PUNT,2,12:23,RF37,FGA,2,09:52,RF20,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,RF37,"H,1,10,V37","6,3,54","PASS:8,I,81,* BRUP:25",J. Barlow pass incomplete to N. Baeumer (L. Meyer).,"H,2,10,V37",pass,NA,NA,0,7,10,0,NA,6,H,LK,"PUNT,2,12:23,63","FGA,2,09:52,80",7,17,2:31,PUNT,2,12:23,RF37,FGA,2,09:52,RF20,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,10,RF37,"H,2,10,V37","6,4,55","RUSH:13,V37, OB:","A. Jallai rush for no gain to the RF37, out-of-bounds.","H,3,10,V37",rush,NA,NA,0,7,10,1,NA,6,H,LK,"PUNT,2,12:23,63","FGA,2,09:52,80",7,17,2:31,PUNT,2,12:23,RF37,FGA,2,09:52,RF20,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,10,RF37,"H,3,10,V37","6,5,56","PASS:8,C,81,V16 TACK:22","J. Barlow pass complete to N. Baeumer for 21 yards to the RF16, 1ST DOWN LK (O. Williams).","H,1,10,V16",pass,NA,pass,0,7,10,0,NA,6,H,LK,"PUNT,2,12:23,63","FGA,2,09:52,80",7,17,2:31,PUNT,2,12:23,RF37,FGA,2,09:52,RF20,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,RF16,"H,1,10,V16","6,6,57","PASS:8,I,7,* BRUP:25",J. Barlow pass incomplete to S. Jones (L. Meyer).,"H,2,10,V16",pass,NA,NA,0,7,10,0,NA,6,H,LK,"PUNT,2,12:23,63","FGA,2,09:52,80",7,17,2:31,PUNT,2,12:23,RF37,FGA,2,09:52,RF20,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,10,RF16,"H,2,10,V16","6,7,58","PASS:8,I,81,* QBH:V,45","J. Barlow pass incomplete to N. Baeumer, QB hurry by M. Pinter.","H,3,10,V16",pass,NA,NA,0,7,10,0,NA,6,H,LK,"PUNT,2,12:23,63","FGA,2,09:52,80",7,17,2:31,PUNT,2,12:23,RF37,FGA,2,09:52,RF20,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,10,RF16,"H,3,10,V16","6,8,59","PASS:8,C,7,V00 T:10:53 PEN:H,0H,A,TM,V26,N NOPLAY:","J. Barlow pass complete to S. Jones for 16 yards to the RF0, clock 10:53, PENALTY LK 0H 10 yards to the RF26, NO PLAY.","H,3,20,V26",penalty,10:53,NA,0,7,10,0,NA,6,H,LK,"PUNT,2,12:23,63","FGA,2,09:52,80",7,17,2:31,PUNT,2,12:23,RF37,FGA,2,09:52,RF20,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,20,RF26,"H,3,20,V26","6,9,60","PASS:8,C,16,V20 TACK:9",J. Barlow pass complete to L. Kusterer for 6 yards to the RF20 (R. Grooten).,"H,4,14,V20",pass,NA,NA,0,7,10,0,NA,6,H,LK,"PUNT,2,12:23,63","FGA,2,09:52,80",7,17,2:31,PUNT,2,12:23,RF37,FGA,2,09:52,RF20,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,4,14,RF20,"H,4,14,V20","6,10,61","FGA:9,37,M,V27,R T:09:52","F. Finke field goal attempt from 37 MISSED - wide right, spot at RF27, clock 09:52.","V,1,10,V27",field_goal,09:52,NA,0,7,10,0,NA,6,H,LK,"PUNT,2,12:23,63","FGA,2,09:52,80",7,17,2:31,PUNT,2,12:23,RF37,FGA,2,09:52,RF20,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF27,"V,1,10,V27","7,1,62",{DRIVE}:09:52,RHEIN FIRE drive start at 09:52.,"V,1,10,V27",NA,09:52,NA,0,7,10,0,NA,7,V,RF,"FGA,2,09:52,27","PUNT,2,07:39,36",3,9,2:13,FGA,2,09:52,RF27,PUNT,2,07:39,RF36,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF27,"V,1,10,V27","7,2,63","PASS:11,C,6,V30 TACK:23",M. Adam pass complete to T. Knuettel for 3 yards to the RF30 (J. Sieveke).,"V,2,7,V30",pass,NA,NA,0,7,10,0,NA,7,V,RF,"FGA,2,09:52,27","PUNT,2,07:39,36",3,9,2:13,FGA,2,09:52,RF27,PUNT,2,07:39,RF36,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,7,RF30,"V,2,7,V30","7,3,64","RUSH:21,V34, TACK:49,56",J. Aguemon rush for 4 yards to the RF34 (A.J. Wentland;L. Leota).,"V,3,3,V34",rush,NA,NA,0,7,10,0,NA,7,V,RF,"FGA,2,09:52,27","PUNT,2,07:39,36",3,9,2:13,FGA,2,09:52,RF27,PUNT,2,07:39,RF36,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,3,3,RF34,"V,3,3,V34","7,4,65","RUSH:23,V36, TACK:56",D. Rennich rush for 2 yards to the RF36 (L. Leota).,"V,4,1,V36",rush,NA,NA,0,7,10,0,NA,7,V,RF,"FGA,2,09:52,27","PUNT,2,07:39,36",3,9,2:13,FGA,2,09:52,RF27,PUNT,2,07:39,RF36,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,4,1,RF36,"V,4,1,V36","7,5,66",TOUT:V T:07:51,"Timeout Rhein Fire, clock 07:51.","V,4,1,V36",NA,07:51,NA,0,7,10,0,NA,7,V,RF,"FGA,2,09:52,27","PUNT,2,07:39,36",3,9,2:13,FGA,2,09:52,RF27,PUNT,2,07:39,RF36,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,4,1,RF36,"V,4,1,V36","7,6,67","PUNT:14,H26 DN:","M. Eisenhut punt 38 yards to the LK26, downed.","H,1,10,H26",punt,NA,NA,0,7,10,0,NA,7,V,RF,"FGA,2,09:52,27","PUNT,2,07:39,36",3,9,2:13,FGA,2,09:52,RF27,PUNT,2,07:39,RF36,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK26,"H,1,10,H26","8,1,68",{DRIVE}:07:39,LEIPZIG KINGS drive start at 07:39.,"H,1,10,H26",NA,07:39,NA,0,7,10,0,NA,8,H,LK,"PUNT,2,07:39,26","PUNT,2,03:18,57",8,31,4:21,PUNT,2,07:39,LK26,PUNT,2,03:18,RF43,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK26,"H,1,10,H26","8,2,69","PASS:8,I,11,* BRUP:25",J. Barlow pass incomplete to A. Dablé-Wolf (L. Meyer).,"H,2,10,H26",pass,NA,NA,0,7,10,0,NA,8,H,LK,"PUNT,2,07:39,26","PUNT,2,03:18,57",8,31,4:21,PUNT,2,07:39,LK26,PUNT,2,03:18,RF43,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,10,LK26,"H,2,10,H26","8,3,70","RUSH:2,H29, TACK:3",J. Carrasco rush for 3 yards to the LK29 (L. Ruoss).,"H,3,7,H29",rush,NA,NA,0,7,10,0,NA,8,H,LK,"PUNT,2,07:39,26","PUNT,2,03:18,57",8,31,4:21,PUNT,2,07:39,LK26,PUNT,2,03:18,RF43,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,7,LK29,"H,3,7,H29","8,4,71","PASS:8,C,81,H38 TACK:25","J. Barlow pass complete to N. Baeumer for 9 yards to the LK38, 1ST DOWN LK (L. Meyer).","H,1,10,H38",pass,NA,pass,0,7,10,0,NA,8,H,LK,"PUNT,2,07:39,26","PUNT,2,03:18,57",8,31,4:21,PUNT,2,07:39,LK26,PUNT,2,03:18,RF43,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK38,"H,1,10,H38","8,5,72","PASS:8,C,81,H42 TACK:25",J. Barlow pass complete to N. Baeumer for 4 yards to the LK42 (L. Meyer).,"H,2,6,H42",pass,NA,NA,0,7,10,0,NA,8,H,LK,"PUNT,2,07:39,26","PUNT,2,03:18,57",8,31,4:21,PUNT,2,07:39,LK26,PUNT,2,03:18,RF43,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,6,LK42,"H,2,6,H42","8,6,73","RUSH:2,V49, TACK:22,25","J. Carrasco rush for 9 yards to the RF49, 1ST DOWN LK (O. Williams;L. Meyer).","H,1,10,V49",rush,NA,rush,0,7,10,0,NA,8,H,LK,"PUNT,2,07:39,26","PUNT,2,03:18,57",8,31,4:21,PUNT,2,07:39,LK26,PUNT,2,03:18,RF43,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,RF49,"H,1,10,V49","8,7,74","RUSH:8,V48,",J. Barlow rush for 1 yard to the RF48.,"H,2,9,V48",rush,NA,NA,0,7,10,0,NA,8,H,LK,"PUNT,2,07:39,26","PUNT,2,03:18,57",8,31,4:21,PUNT,2,07:39,LK26,PUNT,2,03:18,RF43,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,9,RF48,"H,2,9,V48","8,8,75","PASS:8,I,80,*",J. Barlow pass incomplete to P. Eichhorn.,"H,3,9,V48",pass,NA,NA,0,7,10,0,NA,8,H,LK,"PUNT,2,07:39,26","PUNT,2,03:18,57",8,31,4:21,PUNT,2,07:39,LK26,PUNT,2,03:18,RF43,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,9,RF48,"H,3,9,V48","8,9,76","PASS:8,C,2,V43 TACK:7",J. Barlow pass complete to J. Carrasco for 5 yards to the RF43 (T. Janssen).,"H,4,4,V43",pass,NA,NA,0,7,10,0,NA,8,H,LK,"PUNT,2,07:39,26","PUNT,2,03:18,57",8,31,4:21,PUNT,2,07:39,LK26,PUNT,2,03:18,RF43,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,4,4,RF43,"H,4,4,V43","8,10,77",TOUT:V T:03:23,"Timeout Rhein Fire, clock 03:23.","H,4,4,V43",NA,03:23,NA,0,7,10,0,NA,8,H,LK,"PUNT,2,07:39,26","PUNT,2,03:18,57",8,31,4:21,PUNT,2,07:39,LK26,PUNT,2,03:18,RF43,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,4,4,RF43,"H,4,4,V43","8,11,78","PUNT:18,V22 OB:","M. Ulbrich punt 21 yards to the RF22, out-of-bounds.","V,1,10,V22",punt,NA,NA,0,7,10,1,NA,8,H,LK,"PUNT,2,07:39,26","PUNT,2,03:18,57",8,31,4:21,PUNT,2,07:39,LK26,PUNT,2,03:18,RF43,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF22,"V,1,10,V22","9,1,79",{DRIVE}:03:18,RHEIN FIRE drive start at 03:18.,"V,1,10,V22",NA,03:18,NA,0,7,10,0,NA,9,V,RF,"PUNT,2,03:18,22","TD,2,02:07,100",3,78,1:11,PUNT,2,03:18,RF22,TD,2,02:07,LK00,NA
