game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,score,away_score_post,home_score_post,oob,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF22,"V,1,10,V22","9,2,80","RUSH:21,V21, TACK:4,56",J. Aguemon rush for loss of 1 yard to the RF21 (M. Tavarres;L. Leota).,"V,2,11,V21",rush,NA,NA,0,7,10,0,NA,9,V,RF,"PUNT,2,03:18,22","TD,2,02:07,100",3,78,1:11,PUNT,2,03:18,RF22,TD,2,02:07,LK00,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,11,RF21,"V,2,11,V21","9,3,81","PASS:11,C,86,V30 TACK:49",M. Adam pass complete to N. Robitaille for 9 yards to the RF30 (A.J. Wentland).,"V,3,2,V30",pass,NA,NA,0,7,10,0,NA,9,V,RF,"PUNT,2,03:18,22","TD,2,02:07,100",3,78,1:11,PUNT,2,03:18,RF22,TD,2,02:07,LK00,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,3,2,RF30,"V,3,2,V30","9,4,82","RUSH:21,H00, T:02:07 PAT:K,2,G","J. Aguemon rush for 70 yards to the LK0, 1ST DOWN RF, TOUCHDOWN, clock 02:07, D. Schuhmacher kick attempt good.","V,1,0,V30",pat,02:07,rush,1,14,10,0,NA,9,V,RF,"PUNT,2,03:18,22","TD,2,02:07,100",3,78,1:11,PUNT,2,03:18,RF22,TD,2,02:07,LK00,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,0,RF30,"V,1,0,V30","9,5,83","KO:2,H01 RET:22,H23 TACK:32,22","D. Schuhmacher kickoff 69 yards to the LK1, O. Bahr return 22 yards to the LK23 (N. Siegert;O. Williams).","H,1,10,H23",kick_off,NA,NA,0,14,10,0,NA,9,V,RF,"PUNT,2,03:18,22","TD,2,02:07,100",3,78,1:11,PUNT,2,03:18,RF22,TD,2,02:07,LK00,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK23,"H,1,10,H23","10,1,84",{DRIVE}:02:02,LEIPZIG KINGS drive start at 02:02.,"H,1,10,H23",NA,02:02,NA,0,14,10,0,NA,10,H,LK,"KO,2,02:02,23","PUNT,2,01:30,31",3,8,0:32,KO,2,02:02,LK23,PUNT,2,01:30,LK31,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK23,"H,1,10,H23","10,2,85","PASS:8,C,11,H31 TACK:25",J. Barlow pass complete to A. Dablé-Wolf for 8 yards to the LK31 (L. Meyer).,"H,2,2,H31",pass,NA,NA,0,14,10,0,NA,10,H,LK,"KO,2,02:02,23","PUNT,2,01:30,31",3,8,0:32,KO,2,02:02,LK23,PUNT,2,01:30,LK31,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,2,LK31,"H,2,2,H31","10,3,87","PASS:8,I,2,* QBH:V,45","J. Barlow pass incomplete to J. Carrasco, QB hurry by M. Pinter.","H,3,2,H31",pass,NA,NA,0,14,10,0,NA,10,H,LK,"KO,2,02:02,23","PUNT,2,01:30,31",3,8,0:32,KO,2,02:02,LK23,PUNT,2,01:30,LK31,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,2,LK31,"H,3,2,H31","10,4,88","PASS:8,I,2,*",J. Barlow pass incomplete to J. Carrasco.,"H,4,2,H31",pass,NA,NA,0,14,10,0,NA,10,H,LK,"KO,2,02:02,23","PUNT,2,01:30,31",3,8,0:32,KO,2,02:02,LK23,PUNT,2,01:30,LK31,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,4,2,LK31,"H,4,2,H31","10,5,89","PUNT:18,V18 RET:86,H39 TACK:16 PEN:V,BL,A,58,V34,N D:1,10 SPOT:V,V34,Y","M. Ulbrich punt 51 yards to the RF18, N. Robitaille return 43 yards to the LK39 (L. Kusterer), PENALTY RF Illegal Blindside Block (J. Sleiman) 27 yards to the RF34, 1st and 10, RF ball on RF34.","V,1,10,V34",punt,NA,NA,0,14,10,0,NA,10,H,LK,"KO,2,02:02,23","PUNT,2,01:30,31",3,8,0:32,KO,2,02:02,LK23,PUNT,2,01:30,LK31,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF34,"V,1,10,V34","11,1,90",{DRIVE}:01:30,RHEIN FIRE drive start at 01:30.,"V,1,10,V34",NA,01:30,NA,0,14,10,0,NA,11,V,RF,"PUNT,2,01:30,34","PUNT,2,00:23,40",3,6,1:07,PUNT,2,01:30,RF34,PUNT,2,00:23,RF40,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF34,"V,1,10,V34","11,2,91","PASS:11,S,TM,V25 SACK:5",M. Adam sacked for loss of 9 yards to the RF25 (J. Bombek).,"V,2,19,V25",pass,NA,NA,0,14,10,0,NA,11,V,RF,"PUNT,2,01:30,34","PUNT,2,00:23,40",3,6,1:07,PUNT,2,01:30,RF34,PUNT,2,00:23,RF40,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,19,RF25,"V,2,19,V25","11,3,92","RUSH:23,V28, TACK:5",D. Rennich rush for 3 yards to the RF28 (J. Bombek).,"V,3,16,V28",rush,NA,NA,0,14,10,0,NA,11,V,RF,"PUNT,2,01:30,34","PUNT,2,00:23,40",3,6,1:07,PUNT,2,01:30,RF34,PUNT,2,00:23,RF40,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,3,16,RF28,"V,3,16,V28","11,4,93",TOUT:H T:00:38,"Timeout Leipzig Kings, clock 00:38.","V,3,16,V28",NA,00:38,NA,0,14,10,0,NA,11,V,RF,"PUNT,2,01:30,34","PUNT,2,00:23,40",3,6,1:07,PUNT,2,01:30,RF34,PUNT,2,00:23,RF40,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,3,16,RF28,"V,3,16,V28","11,5,94","PASS:11,C,10,V40 OB: TACK:23","M. Adam pass complete to H. Kwofie for 12 yards to the RF40, out-of-bounds (J. Sieveke).","V,4,4,V40",pass,NA,NA,0,14,10,1,NA,11,V,RF,"PUNT,2,01:30,34","PUNT,2,00:23,40",3,6,1:07,PUNT,2,01:30,RF34,PUNT,2,00:23,RF40,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,4,4,RF40,"V,4,4,V40","11,6,95","PUNT:14,H18 OB:","M. Eisenhut punt 42 yards to the LK18, out-of-bounds.","H,1,10,H18",punt,NA,NA,0,14,10,1,NA,11,V,RF,"PUNT,2,01:30,34","PUNT,2,00:23,40",3,6,1:07,PUNT,2,01:30,RF34,PUNT,2,00:23,RF40,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK18,"H,1,10,H18","12,1,96",{DRIVE}:00:23,LEIPZIG KINGS drive start at 00:23.,"H,1,10,H18",NA,00:23,NA,0,14,10,0,NA,12,H,LK,"PUNT,2,00:23,18","HALF,2,00:00,14",1,-4,0:23,PUNT,2,00:23,LK18,HALF,2,00:00,LK14,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK18,"H,1,10,H18","12,2,97","RUSH:8,H14,",J. Barlow rush for loss of 4 yards to the LK14.,"H,2,14,H14",rush,NA,NA,0,14,10,0,NA,12,H,LK,"PUNT,2,00:23,18","HALF,2,00:00,14",1,-4,0:23,PUNT,2,00:23,LK18,HALF,2,00:00,LK14,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,14,LK14,"H,2,14,H14","12,3,99",HALF: T:00:00,"End of half, clock 00:00.","H,2,14,H14",NA,00:00,NA,0,14,10,0,NA,12,H,LK,"PUNT,2,00:23,18","HALF,2,00:00,14",1,-4,0:23,PUNT,2,00:23,LK18,HALF,2,00:00,LK14,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,14,LK14,"H,2,14,H14","12,4,100",Q:3 T:15:00,"Start of 3rd quarter, clock 15:00.","H,2,14,H14",NA,15:00,NA,0,14,10,0,NA,12,H,LK,"PUNT,2,00:23,18","HALF,2,00:00,14",1,-4,0:23,PUNT,2,00:23,LK18,HALF,2,00:00,LK14,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,14,LK14,"H,2,14,H14","12,5,101","SPOT:V,V30,N",RF ball on RF30.,"V,2,14,V30",NA,NA,NA,0,14,10,0,NA,12,H,LK,"PUNT,2,00:23,18","HALF,2,00:00,14",1,-4,0:23,PUNT,2,00:23,LK18,HALF,2,00:00,LK14,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,14,RF30,"V,2,14,V30","12,6,102","KO:2,H03 RET:22,H25 TACK:22","D. Schuhmacher kickoff 67 yards to the LK3, O. Bahr return 22 yards to the LK25 (O. Williams).","H,1,10,H25",kick_off,NA,NA,0,14,10,0,NA,12,H,LK,"PUNT,2,00:23,18","HALF,2,00:00,14",1,-4,0:23,PUNT,2,00:23,LK18,HALF,2,00:00,LK14,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK25,"H,1,10,H25","13,1,103",{DRIVE}:14:55,LEIPZIG KINGS drive start at 14:55.,"H,1,10,H25",NA,14:55,NA,0,14,10,0,NA,13,H,LK,"KO,3,14:55,25","PUNT,3,11:28,53",7,28,3:27,KO,3,14:55,LK25,PUNT,3,11:28,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK25,"H,1,10,H25","13,2,104","RUSH:2,H27, TACK:3",J. Carrasco rush for 2 yards to the LK27 (L. Ruoss).,"H,2,8,H27",rush,NA,NA,0,14,10,0,NA,13,H,LK,"KO,3,14:55,25","PUNT,3,11:28,53",7,28,3:27,KO,3,14:55,LK25,PUNT,3,11:28,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,8,LK27,"H,2,8,H27","13,3,105","RUSH:2,H23, TACK:95",J. Carrasco rush for loss of 4 yards to the LK23 (C. van Horn).,"H,3,12,H23",rush,NA,NA,0,14,10,0,NA,13,H,LK,"KO,3,14:55,25","PUNT,3,11:28,53",7,28,3:27,KO,3,14:55,LK25,PUNT,3,11:28,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,12,LK23,"H,3,12,H23","13,4,106","PASS:8,C,11,H37 TACK:22","J. Barlow pass complete to A. Dablé-Wolf for 14 yards to the LK37, 1ST DOWN LK (O. Williams).","H,1,10,H37",pass,NA,pass,0,14,10,0,NA,13,H,LK,"KO,3,14:55,25","PUNT,3,11:28,53",7,28,3:27,KO,3,14:55,LK25,PUNT,3,11:28,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK37,"H,1,10,H37","13,5,107","PASS:8,C,2,H49 TACK:22","J. Barlow pass complete to J. Carrasco for 12 yards to the LK49, 1ST DOWN LK (O. Williams).","H,1,10,H49",pass,NA,pass,0,14,10,0,NA,13,H,LK,"KO,3,14:55,25","PUNT,3,11:28,53",7,28,3:27,KO,3,14:55,LK25,PUNT,3,11:28,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK49,"H,1,10,H49","13,6,108","RUSH:2,V47, TACK:92",J. Carrasco rush for 4 yards to the RF47 (E. Adam).,"H,2,6,V47",rush,NA,NA,0,14,10,0,NA,13,H,LK,"KO,3,14:55,25","PUNT,3,11:28,53",7,28,3:27,KO,3,14:55,LK25,PUNT,3,11:28,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,6,RF47,"H,2,6,V47","13,7,109","PASS:8,I,7,*",J. Barlow pass incomplete to S. Jones.,"H,3,6,V47",pass,NA,NA,0,14,10,0,NA,13,H,LK,"KO,3,14:55,25","PUNT,3,11:28,53",7,28,3:27,KO,3,14:55,LK25,PUNT,3,11:28,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,6,RF47,"H,3,6,V47","13,8,110","PASS:8,I,11,*",J. Barlow pass incomplete to A. Dablé-Wolf.,"H,4,6,V47",pass,NA,NA,0,14,10,0,NA,13,H,LK,"KO,3,14:55,25","PUNT,3,11:28,53",7,28,3:27,KO,3,14:55,LK25,PUNT,3,11:28,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,4,6,RF47,"H,4,6,V47","13,9,111","PUNT:18,V18 OB:","M. Ulbrich punt 29 yards to the RF18, out-of-bounds.","V,1,10,V18",punt,NA,NA,0,14,10,1,NA,13,H,LK,"KO,3,14:55,25","PUNT,3,11:28,53",7,28,3:27,KO,3,14:55,LK25,PUNT,3,11:28,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF18,"V,1,10,V18","14,1,112",{DRIVE}:11:28,RHEIN FIRE drive start at 11:28.,"V,1,10,V18",NA,11:28,NA,0,14,10,0,NA,14,V,RF,"PUNT,3,11:28,18","PUNT,3,10:22,21",3,3,1:06,PUNT,3,11:28,RF18,PUNT,3,10:22,RF21,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF18,"V,1,10,V18","14,2,113","PASS:11,I,86,* BRUP:6",M. Adam pass incomplete to N. Robitaille (R. Henrique).,"V,2,10,V18",pass,NA,NA,0,14,10,0,NA,14,V,RF,"PUNT,3,11:28,18","PUNT,3,10:22,21",3,3,1:06,PUNT,3,11:28,RF18,PUNT,3,10:22,RF21,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,10,RF18,"V,2,10,V18","14,3,114","RUSH:21,V21, TACK:56",J. Aguemon rush for 3 yards to the RF21 (L. Leota).,"V,3,7,V21",rush,NA,NA,0,14,10,0,NA,14,V,RF,"PUNT,3,11:28,18","PUNT,3,10:22,21",3,3,1:06,PUNT,3,11:28,RF18,PUNT,3,10:22,RF21,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,3,7,RF21,"V,3,7,V21","14,4,115","PASS:11,I,6,*",M. Adam pass incomplete to T. Knuettel.,"V,4,7,V21",pass,NA,NA,0,14,10,0,NA,14,V,RF,"PUNT,3,11:28,18","PUNT,3,10:22,21",3,3,1:06,PUNT,3,11:28,RF18,PUNT,3,10:22,RF21,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,4,7,RF21,"V,4,7,V21","14,5,116","PUNT:14,H24 DN:","M. Eisenhut punt 55 yards to the LK24, downed.","H,1,10,H24",punt,NA,NA,0,14,10,0,NA,14,V,RF,"PUNT,3,11:28,18","PUNT,3,10:22,21",3,3,1:06,PUNT,3,11:28,RF18,PUNT,3,10:22,RF21,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK24,"H,1,10,H24","15,1,117",{DRIVE}:10:22,LEIPZIG KINGS drive start at 10:22.,"H,1,10,H24",NA,10:22,NA,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK24,"H,1,10,H24","15,2,118","PASS:8,C,2,H30 TACK:25",J. Barlow pass complete to J. Carrasco for 6 yards to the LK30 (L. Meyer).,"H,2,4,H30",pass,NA,NA,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,4,LK30,"H,2,4,H30","15,3,119","RUSH:2,V48, TACK:9","J. Carrasco rush for 22 yards to the RF48, 1ST DOWN LK (R. Grooten).","H,1,10,V48",rush,NA,rush,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,RF48,"H,1,10,V48","15,4,120","RUSH:8,V40, TACK:93,29",J. Barlow rush for 8 yards to the RF40 (S. Fey;R. Hanssen).,"H,2,2,V40",rush,NA,NA,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,2,RF40,"H,2,2,V40","15,5,121","PASS:8,I,TM,*",J. Barlow pass incomplete.,"H,3,2,V40",pass,NA,NA,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,2,RF40,"H,3,2,V40","15,6,122","RUSH:2,V38, TACK:45","J. Carrasco rush for 2 yards to the RF38, 1ST DOWN LK (M. Pinter).","H,1,10,V38",rush,NA,rush,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
