game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,score,away_score_post,home_score_post,oob,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,RF38,"H,1,10,V38","15,7,123","PASS:8,I,13,* BRUP:4 PEN:H,IDP,A,78,V43,N NOPLAY:","J. Barlow pass incomplete to A. Jallai (J. Seibel), PENALTY LK Inelegible Downfield Pass (C. Schob) 5 yards to the RF43, NO PLAY.","H,1,15,V43",penalty,NA,NA,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,15,RF43,"H,1,15,V43","15,8,124","PASS:8,C,2,V30 TACK:9",J. Barlow pass complete to J. Carrasco for 13 yards to the RF30 (R. Grooten).,"H,2,2,V30",pass,NA,NA,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,2,RF30,"H,2,2,V30","15,9,125","RUSH:8,V28, TACK:95,92","J. Barlow rush for 2 yards to the RF28, 1ST DOWN LK (C. van Horn;E. Adam).","H,1,10,V28",rush,NA,rush,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,RF28,"H,1,10,V28","15,10,126","RUSH:8,V18, OB:","J. Barlow rush for 10 yards to the RF18, 1ST DOWN LK, out-of-bounds.","H,1,10,V18",rush,NA,rush,0,14,10,1,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,RF18,"H,1,10,V18","15,11,127","PEN:V,UR,A,25,V09,N",PENALTY RF Unnecessary Roughness (L. Meyer) 9 yards to the RF9.,"H,1,1,V09",penalty,NA,NA,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,1,RF09,"H,1,1,V09","15,12,128","PASS:8,S,TM,V15 SACK:92",J. Barlow sacked for loss of 6 yards to the RF15 (E. Adam).,"H,2,7,V15",pass,NA,NA,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,7,RF15,"H,2,7,V15","15,13,129","PASS:8,C,2,V09 TACK:22 PEN:H,IDP,A,78,V23,N NOPLAY:","J. Barlow pass complete to J. Carrasco for 6 yards to the RF9 (O. Williams), PENALTY LK Inelegible Downfield Pass (C. Schob) 8 yards to the RF23, NO PLAY.","H,2,15,V23",penalty,NA,NA,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,15,RF23,"H,2,15,V23","15,14,130","PASS:8,I,7,*",J. Barlow pass incomplete to S. Jones.,"H,3,15,V23",pass,NA,NA,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,15,RF23,"H,3,15,V23","15,15,131","PASS:8,C,11,V01 TACK:22","J. Barlow pass complete to A. Dablé-Wolf for 22 yards to the RF1, 1ST DOWN LK (O. Williams).","H,1,0,V01",pass,NA,pass,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,0,RF01,"H,1,0,V01","15,16,133",TOUT:H T:04:03,"Timeout Leipzig Kings, clock 04:03.","H,1,0,V01",NA,04:03,NA,0,14,10,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,0,RF01,"H,1,0,V01","15,17,134","RUSH:8,V01, FUMB:H,V00,8 T:03:52 PAT:K,9,G","J. Barlow rush for no gain to the RF1, fumble by J. Barlow recovered by LK J. Barlow at RF0, 1ST DOWN LK, TOUCHDOWN, clock 03:52, F. Finke kick attempt good.","H,1,0,H30",pat,03:52,rush,1,14,17,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,0,LK30,"H,1,0,H30","15,18,135","KO:9,V00 TB:","F. Finke kickoff 70 yards to the RF0, touchback.","V,1,10,V30",kick_off,NA,NA,0,14,17,0,NA,15,H,LK,"PUNT,3,10:22,24","TD,3,03:52,100",12,76,6:30,PUNT,3,10:22,LK24,TD,3,03:52,RF00,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF30,"V,1,10,V30","16,1,136",{DRIVE}:03:52,RHEIN FIRE drive start at 03:52.,"V,1,10,V30",NA,03:52,NA,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF30,"V,1,10,V30","16,2,137","PASS:11,C,6,V35 TACK:23",M. Adam pass complete to T. Knuettel for 5 yards to the RF35 (J. Sieveke).,"V,2,5,V35",pass,NA,NA,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,5,RF35,"V,2,5,V35","16,3,138","PASS:11,C,86,V45 TACK:49","M. Adam pass complete to N. Robitaille for 10 yards to the RF45, 1ST DOWN RF (A.J. Wentland).","V,1,10,V45",pass,NA,pass,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF45,"V,1,10,V45","16,4,139","RUSH:21,H48, TACK:93",J. Aguemon rush for 7 yards to the LK48 (C. Hans).,"V,2,3,H48",rush,NA,NA,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,3,LK48,"V,2,3,H48","16,5,140","RUSH:23,H30, OB:","D. Rennich rush for 18 yards to the LK30, 1ST DOWN RF, out-of-bounds.","V,1,10,H30",rush,NA,rush,0,14,17,1,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,LK30,"V,1,10,H30","16,6,141","PEN:V,FS,A,6,H35,N",PENALTY RF False Start (T. Knuettel) 5 yards to the LK35.,"V,1,15,H35",penalty,NA,NA,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,15,LK35,"V,1,15,H35","16,7,142","PASS:11,C,86,H22 TACK:6",M. Adam pass complete to N. Robitaille for 13 yards to the LK22 (R. Henrique).,"V,2,2,H22",pass,NA,NA,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,2,LK22,"V,2,2,H22","16,8,143","RUSH:23,H14, TACK:50","D. Rennich rush for 8 yards to the LK14, 1ST DOWN RF (J. Schultes).","V,1,10,H14",rush,NA,rush,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,LK14,"V,1,10,H14","16,9,144",Q:4 T:15:00,"Start of 4th quarter, clock 15:00.","V,1,10,H14",NA,15:00,NA,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,LK14,"V,1,10,H14","16,10,145","RUSH:23,H13, TACK:28",D. Rennich rush for 1 yard to the LK13 (J. Dietze).,"V,2,9,H13",rush,NA,NA,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,9,LK13,"V,2,9,H13","16,11,146","RUSH:23,H10, TACK:4 PEN:H,FM,A,25,H05,1","D. Rennich rush for 3 yards to the LK10 (M. Tavarres), PENALTY LK Facemask (F. Giese) 5 yards to the LK5, 1ST DOWN RF.","V,1,0,H05",rush,NA,penalty,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,0,LK05,"V,1,0,H05","16,12,147","D:1,5",1st and 5.,"V,1,0,H05",NA,NA,NA,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,0,LK05,"V,1,0,H05","16,13,148","RUSH:43,H03, TACK:92,4",P. Poetsch rush for 2 yards to the LK3 (A. Zetterberg;M. Tavarres).,"V,2,0,H03",rush,NA,NA,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,0,LK03,"V,2,0,H03","16,14,149","RUSH:23,H05, TACK:49",D. Rennich rush for loss of 2 yards to the LK5 (A.J. Wentland).,"V,3,0,H05",rush,NA,NA,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,3,0,LK05,"V,3,0,H05","16,15,150","PASS:11,I,86,*",M. Adam pass incomplete to N. Robitaille.,"V,4,0,H05",pass,NA,NA,0,14,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,4,0,LK05,"V,4,0,H05","16,16,151","FGA:2,22,G T:12:36","D. Schuhmacher field goal attempt from 22 GOOD, clock 12:36.","V,1,0,V30",field_goal,12:36,NA,1,17,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,0,RF30,"V,1,0,V30","16,17,152","KO:2,H00 TB:","D. Schuhmacher kickoff 70 yards to the LK0, touchback.","H,1,10,H30",kick_off,NA,NA,0,17,17,0,NA,16,V,RF,"KO,3,03:52,30","FG,4,12:36,95",12,65,6:16,KO,3,03:52,RF30,FG,4,12:36,LK05,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK30,"H,1,10,H30","17,1,153","{DRIVE}:12:36 SPOT:H,H20,Y","LEIPZIG KINGS drive start at 12:36, LK ball on LK20.","H,1,10,H20",NA,12:36,NA,0,17,17,0,NA,17,H,LK,"KO,4,12:36,20","FUMB,4,08:27,93",8,73,4:09,KO,4,12:36,LK20,FUMB,4,08:27,RF07,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK20,"H,1,10,H20","17,2,154","PASS:8,C,11,H38 TACK:3","J. Barlow pass complete to A. Dablé-Wolf for 18 yards to the LK38, 1ST DOWN LK (L. Ruoss).","H,1,10,H38",pass,NA,pass,0,17,17,0,NA,17,H,LK,"KO,4,12:36,20","FUMB,4,08:27,93",8,73,4:09,KO,4,12:36,LK20,FUMB,4,08:27,RF07,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK38,"H,1,10,H38","17,3,155","RUSH:2,H44, TACK:45",J. Carrasco rush for 6 yards to the LK44 (M. Pinter).,"H,2,4,H44",rush,NA,NA,0,17,17,0,NA,17,H,LK,"KO,4,12:36,20","FUMB,4,08:27,93",8,73,4:09,KO,4,12:36,LK20,FUMB,4,08:27,RF07,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,4,LK44,"H,2,4,H44","17,4,156","RUSH:8,H49, TACK:45","J. Barlow rush for 5 yards to the LK49, 1ST DOWN LK (M. Pinter).","H,1,10,H49",rush,NA,rush,0,17,17,0,NA,17,H,LK,"KO,4,12:36,20","FUMB,4,08:27,93",8,73,4:09,KO,4,12:36,LK20,FUMB,4,08:27,RF07,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK49,"H,1,10,H49","17,5,157","PASS:8,C,7,V40 OB: TACK:4","J. Barlow pass complete to S. Jones for 11 yards to the RF40, 1ST DOWN LK, out-of-bounds (J. Seibel).","H,1,10,V40",pass,NA,pass,0,17,17,1,NA,17,H,LK,"KO,4,12:36,20","FUMB,4,08:27,93",8,73,4:09,KO,4,12:36,LK20,FUMB,4,08:27,RF07,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,RF40,"H,1,10,V40","17,6,158","RUSH:2,V33, TACK:41",J. Carrasco rush for 7 yards to the RF33 (A. Sobotta).,"H,2,3,V33",rush,NA,NA,0,17,17,0,NA,17,H,LK,"KO,4,12:36,20","FUMB,4,08:27,93",8,73,4:09,KO,4,12:36,LK20,FUMB,4,08:27,RF07,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,3,RF33,"H,2,3,V33","17,7,159","PASS:8,I,TM,*",J. Barlow pass incomplete.,"H,3,3,V33",pass,NA,NA,0,17,17,0,NA,17,H,LK,"KO,4,12:36,20","FUMB,4,08:27,93",8,73,4:09,KO,4,12:36,LK20,FUMB,4,08:27,RF07,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,3,RF33,"H,3,3,V33","17,8,160","QBH:V,3",QB hurry by L. Ruoss.,"H,3,3,V33",NA,NA,NA,0,17,17,0,NA,17,H,LK,"KO,4,12:36,20","FUMB,4,08:27,93",8,73,4:09,KO,4,12:36,LK20,FUMB,4,08:27,RF07,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,3,RF33,"H,3,3,V33","17,9,161","PASS:8,C,81,V09 TACK:45","J. Barlow pass complete to N. Baeumer for 24 yards to the RF9, 1ST DOWN LK (M. Pinter).","H,1,0,V09",pass,NA,pass,0,17,17,0,NA,17,H,LK,"KO,4,12:36,20","FUMB,4,08:27,93",8,73,4:09,KO,4,12:36,LK20,FUMB,4,08:27,RF07,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,0,RF09,"H,1,0,V09","17,10,162","RUSH:2,V07, FORCE:45 FUMB:V,V07,22 +:22,H00 T:08:27 PEN:H,UC,A,TM,H01,N D:1,10 SPOT:V,H01,N","J. Carrasco rush for 2 yards to the RF7, fumble forced by M. Pinter, fumble by J. Carrasco recovered by RF O. Williams at RF7, O. Williams for 93 yards to the LK0, TOUCHDOWN, clock 08:27, PENALTY LK Unsportsmanlike Conduct 14 yards to the LK1, 1st and 10, RF ball on LK1.","V,1,0,H01",rush,08:27,NA,1,23,17,0,F,17,H,LK,"KO,4,12:36,20","FUMB,4,08:27,93",8,73,4:09,KO,4,12:36,LK20,FUMB,4,08:27,RF07,1
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,0,LK01,"V,1,0,H01","18,1,163","PAT:R,43,G",P. Poetsch rush attempt good.,"V,1,0,V30",pat,NA,NA,1,25,17,0,NA,18,V,RF,"FUMB,4,08:27,7","TD,4,08:27,7",0,0,0:00,FUMB,4,08:27,RF07,TD,4,08:27,RF07,NA
