game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,score,away_score_post,home_score_post,oob,turnover,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,0,RF30,"V,1,0,V30","18,2,164","KO:2,H08 RET:24,H34 TACK:52,54","D. Schuhmacher kickoff 62 yards to the LK8, W. James return 26 yards to the LK34 (L. Fiedler;M. Schmidt).","H,1,10,H34",kick_off,NA,NA,0,25,17,0,NA,18,V,RF,"FUMB,4,08:27,7","TD,4,08:27,7",0,0,0:00,FUMB,4,08:27,RF07,TD,4,08:27,RF07,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK34,"H,1,10,H34","19,1,165","{DRIVE}:08:17 RUSH:2,H32, FORCE:3 FUMB:V,H29,58 +:57,H29 TACK:2","LEIPZIG KINGS drive start at 08:17, J. Carrasco rush for loss of 2 yards to the LK32, fumble forced by L. Ruoss, fumble by J. Carrasco recovered by RF J. Sleiman at LK29, 57 for no gain to the LK29 (J. Carrasco).","V,1,10,H29",rush,08:17,NA,0,25,17,0,F,19,H,LK,"KO,4,08:17,34","FUMB,4,08:10,29",1,-5,0:07,KO,4,08:17,LK34,FUMB,4,08:10,LK29,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,LK29,"V,1,10,H29","20,1,166",{DRIVE}:08:10,RHEIN FIRE drive start at 08:10.,"V,1,10,H29",NA,08:10,NA,0,25,17,0,NA,20,V,RF,"FUMB,4,08:10,71","FG,4,05:48,69",4,-2,2:22,FUMB,4,08:10,LK29,FG,4,05:48,LK31,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,LK29,"V,1,10,H29","20,2,167","RUSH:21,H20, TACK:49 PEN:V,OH,A,75,H34,N NOPLAY:","J. Aguemon rush for 9 yards to the LK20 (A.J. Wentland), PENALTY RF Offensive Holding (V. Hahn) 5 yards to the LK34, NO PLAY.","V,1,15,H34",penalty,NA,NA,0,25,17,0,NA,20,V,RF,"FUMB,4,08:10,71","FG,4,05:48,69",4,-2,2:22,FUMB,4,08:10,LK29,FG,4,05:48,LK31,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,15,LK34,"V,1,15,H34","20,3,168","RUSH:21,H30, TACK:4",J. Aguemon rush for 4 yards to the LK30 (M. Tavarres).,"V,2,11,H30",rush,NA,NA,0,25,17,0,NA,20,V,RF,"FUMB,4,08:10,71","FG,4,05:48,69",4,-2,2:22,FUMB,4,08:10,LK29,FG,4,05:48,LK31,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,11,LK30,"V,2,11,H30","20,4,169","PASS:11,C,6,H27 TACK:24",M. Adam pass complete to T. Knuettel for 3 yards to the LK27 (W. James).,"V,3,8,H27",pass,NA,NA,0,25,17,0,NA,20,V,RF,"FUMB,4,08:10,71","FG,4,05:48,69",4,-2,2:22,FUMB,4,08:10,LK29,FG,4,05:48,LK31,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,3,8,LK27,"V,3,8,H27","20,5,170","RUSH:23,H31, TACK:4",D. Rennich rush for loss of 4 yards to the LK31 (M. Tavarres).,"V,4,12,H31",rush,NA,NA,0,25,17,0,NA,20,V,RF,"FUMB,4,08:10,71","FG,4,05:48,69",4,-2,2:22,FUMB,4,08:10,LK29,FG,4,05:48,LK31,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,4,12,LK31,"V,4,12,H31","20,6,171","FGA:2,48,G T:05:48","D. Schuhmacher field goal attempt from 48 GOOD, clock 05:48.","V,1,0,V30",field_goal,05:48,NA,1,28,17,0,NA,20,V,RF,"FUMB,4,08:10,71","FG,4,05:48,69",4,-2,2:22,FUMB,4,08:10,LK29,FG,4,05:48,LK31,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,0,RF30,"V,1,0,V30","20,7,172","KO:2,H07 RET:24,H33 TACK:52,22","D. Schuhmacher kickoff 63 yards to the LK7, W. James return 26 yards to the LK33 (L. Fiedler;O. Williams).","H,1,10,H33",kick_off,NA,NA,0,28,17,0,NA,20,V,RF,"FUMB,4,08:10,71","FG,4,05:48,69",4,-2,2:22,FUMB,4,08:10,LK29,FG,4,05:48,LK31,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK33,"H,1,10,H33","21,1,173",{DRIVE}:05:39,LEIPZIG KINGS drive start at 05:39.,"H,1,10,H33",NA,05:39,NA,0,28,17,0,NA,21,H,LK,"KO,4,05:39,33","INT,4,03:23,62",9,29,2:16,KO,4,05:39,LK33,INT,4,03:23,RF38,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK33,"H,1,10,H33","21,2,174","PASS:8,C,11,H39 TACK:45,7",J. Barlow pass complete to A. Dablé-Wolf for 6 yards to the LK39 (M. Pinter;T. Janssen).,"H,2,4,H39",pass,NA,NA,0,28,17,0,NA,21,H,LK,"KO,4,05:39,33","INT,4,03:23,62",9,29,2:16,KO,4,05:39,LK33,INT,4,03:23,RF38,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,4,LK39,"H,2,4,H39","21,3,175","PASS:8,I,7,*",J. Barlow pass incomplete to S. Jones.,"H,3,4,H39",pass,NA,NA,0,28,17,0,NA,21,H,LK,"KO,4,05:39,33","INT,4,03:23,62",9,29,2:16,KO,4,05:39,LK33,INT,4,03:23,RF38,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,4,LK39,"H,3,4,H39","21,4,176","PASS:8,C,7,H45 TACK:7","J. Barlow pass complete to S. Jones for 6 yards to the LK45, 1ST DOWN LK (T. Janssen).","H,1,10,H45",pass,NA,pass,0,28,17,0,NA,21,H,LK,"KO,4,05:39,33","INT,4,03:23,62",9,29,2:16,KO,4,05:39,LK33,INT,4,03:23,RF38,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK45,"H,1,10,H45","21,5,177","PASS:8,I,22,*",J. Barlow pass incomplete to O. Bahr.,"H,2,10,H45",pass,NA,NA,0,28,17,0,NA,21,H,LK,"KO,4,05:39,33","INT,4,03:23,62",9,29,2:16,KO,4,05:39,LK33,INT,4,03:23,RF38,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,10,LK45,"H,2,10,H45","21,6,178","PASS:8,C,7,V46 TACK:22",J. Barlow pass complete to S. Jones for 9 yards to the RF46 (O. Williams).,"H,3,1,V46",pass,NA,NA,0,28,17,0,NA,21,H,LK,"KO,4,05:39,33","INT,4,03:23,62",9,29,2:16,KO,4,05:39,LK33,INT,4,03:23,RF38,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,1,RF46,"H,3,1,V46","21,7,179","RUSH:22,V41, TACK:45","O. Bahr rush for 5 yards to the RF41, 1ST DOWN LK (M. Pinter).","H,1,10,V41",rush,NA,rush,0,28,17,0,NA,21,H,LK,"KO,4,05:39,33","INT,4,03:23,62",9,29,2:16,KO,4,05:39,LK33,INT,4,03:23,RF38,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,RF41,"H,1,10,V41","21,8,180","PASS:8,I,13,* BRUP:9",J. Barlow pass incomplete to A. Jallai (R. Grooten).,"H,2,10,V41",pass,NA,NA,0,28,17,0,NA,21,H,LK,"KO,4,05:39,33","INT,4,03:23,62",9,29,2:16,KO,4,05:39,LK33,INT,4,03:23,RF38,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,10,RF41,"H,2,10,V41","21,9,181","RUSH:22,V38, TACK:96,95",O. Bahr rush for 3 yards to the RF38 (T. Owusu-Bediak;C. van Horn).,"H,3,7,V38",rush,NA,NA,0,28,17,0,NA,21,H,LK,"KO,4,05:39,33","INT,4,03:23,62",9,29,2:16,KO,4,05:39,LK33,INT,4,03:23,RF38,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,7,RF38,"H,3,7,V38","21,10,182","PASS:8,X,29,V31 RET:29,V40 TACK:72","J. Barlow pass intercepted by R. Hanssen at the RF31, R. Hanssen return 9 yards to the RF40 (N. Schoenborn).","V,1,10,V40",pass,NA,NA,0,28,17,0,I,21,H,LK,"KO,4,05:39,33","INT,4,03:23,62",9,29,2:16,KO,4,05:39,LK33,INT,4,03:23,RF38,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF40,"V,1,10,V40","22,1,183",{DRIVE}:03:23,RHEIN FIRE drive start at 03:23.,"V,1,10,V40",NA,03:23,NA,0,28,17,0,NA,22,V,RF,"INT,4,03:23,40","PUNT,4,02:20,45",3,5,1:03,INT,4,03:23,RF40,PUNT,4,02:20,RF45,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF40,"V,1,10,V40","22,2,184","RUSH:11,V38, FUMB:V,V38,11","M. Adam rush for loss of 2 yards to the RF38, fumble by M. Adam recovered by RF M. Adam at RF38.","V,2,12,V38",rush,NA,NA,0,28,17,0,NA,22,V,RF,"INT,4,03:23,40","PUNT,4,02:20,45",3,5,1:03,INT,4,03:23,RF40,PUNT,4,02:20,RF45,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,12,RF38,"V,2,12,V38","22,3,185","RUSH:23,V40, TACK:92",D. Rennich rush for 2 yards to the RF40 (A. Zetterberg).,"V,3,10,V40",rush,NA,NA,0,28,17,0,NA,22,V,RF,"INT,4,03:23,40","PUNT,4,02:20,45",3,5,1:03,INT,4,03:23,RF40,PUNT,4,02:20,RF45,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,3,10,RF40,"V,3,10,V40","22,4,186",TOUT:H T:02:29,"Timeout Leipzig Kings, clock 02:29.","V,3,10,V40",NA,02:29,NA,0,28,17,0,NA,22,V,RF,"INT,4,03:23,40","PUNT,4,02:20,45",3,5,1:03,INT,4,03:23,RF40,PUNT,4,02:20,RF45,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,3,10,RF40,"V,3,10,V40","22,5,187","RUSH:23,V45, TACK:92",D. Rennich rush for 5 yards to the RF45 (A. Zetterberg).,"V,4,5,V45",rush,NA,NA,0,28,17,0,NA,22,V,RF,"INT,4,03:23,40","PUNT,4,02:20,45",3,5,1:03,INT,4,03:23,RF40,PUNT,4,02:20,RF45,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,4,5,RF45,"V,4,5,V45","22,6,188",TOUT:H T:02:25,"Timeout Leipzig Kings, clock 02:25.","V,4,5,V45",NA,02:25,NA,0,28,17,0,NA,22,V,RF,"INT,4,03:23,40","PUNT,4,02:20,45",3,5,1:03,INT,4,03:23,RF40,PUNT,4,02:20,RF45,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,4,5,RF45,"V,4,5,V45","22,7,189","PUNT:14,H16 OB:","M. Eisenhut punt 39 yards to the LK16, out-of-bounds.","H,1,10,H16",punt,NA,NA,0,28,17,1,NA,22,V,RF,"INT,4,03:23,40","PUNT,4,02:20,45",3,5,1:03,INT,4,03:23,RF40,PUNT,4,02:20,RF45,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK16,"H,1,10,H16","23,1,190",{DRIVE}:02:20,LEIPZIG KINGS drive start at 02:20.,"H,1,10,H16",NA,02:20,NA,0,28,17,0,NA,23,H,LK,"PUNT,4,02:20,16","INT,4,00:49,53",9,37,1:31,PUNT,4,02:20,LK16,INT,4,00:49,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK16,"H,1,10,H16","23,2,191","RUSH:22,H17, TACK:96",O. Bahr rush for 1 yard to the LK17 (T. Owusu-Bediak).,"H,2,9,H17",rush,NA,NA,0,28,17,0,NA,23,H,LK,"PUNT,4,02:20,16","INT,4,00:49,53",9,37,1:31,PUNT,4,02:20,LK16,INT,4,00:49,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,9,LK17,"H,2,9,H17","23,3,193","PASS:8,C,22,H22 OB:","J. Barlow pass complete to O. Bahr for 5 yards to the LK22, out-of-bounds.","H,3,4,H22",pass,NA,NA,0,28,17,1,NA,23,H,LK,"PUNT,4,02:20,16","INT,4,00:49,53",9,37,1:31,PUNT,4,02:20,LK16,INT,4,00:49,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,4,LK22,"H,3,4,H22","23,4,194","PEN:H,FS,A,74,H17,N",PENALTY LK False Start (T. Bruetsch) 5 yards to the LK17.,"H,3,9,H17",penalty,NA,NA,0,28,17,0,NA,23,H,LK,"PUNT,4,02:20,16","INT,4,00:49,53",9,37,1:31,PUNT,4,02:20,LK16,INT,4,00:49,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,9,LK17,"H,3,9,H17","23,5,195","PASS:8,I,22,*",J. Barlow pass incomplete to O. Bahr.,"H,4,9,H17",pass,NA,NA,0,28,17,0,NA,23,H,LK,"PUNT,4,02:20,16","INT,4,00:49,53",9,37,1:31,PUNT,4,02:20,LK16,INT,4,00:49,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,4,9,LK17,"H,4,9,H17","23,6,196","QBH:V,41",QB hurry by A. Sobotta.,"H,4,9,H17",NA,NA,NA,0,28,17,0,NA,23,H,LK,"PUNT,4,02:20,16","INT,4,00:49,53",9,37,1:31,PUNT,4,02:20,LK16,INT,4,00:49,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,4,9,LK17,"H,4,9,H17","23,7,197","PASS:8,C,11,H35 TACK:9","J. Barlow pass complete to A. Dablé-Wolf for 18 yards to the LK35, 1ST DOWN LK (R. Grooten).","H,1,10,H35",pass,NA,pass,0,28,17,0,NA,23,H,LK,"PUNT,4,02:20,16","INT,4,00:49,53",9,37,1:31,PUNT,4,02:20,LK16,INT,4,00:49,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,LK35,"H,1,10,H35","23,8,198","PASS:8,C,11,H41 OB:","J. Barlow pass complete to A. Dablé-Wolf for 6 yards to the LK41, out-of-bounds.","H,2,4,H41",pass,NA,NA,0,28,17,1,NA,23,H,LK,"PUNT,4,02:20,16","INT,4,00:49,53",9,37,1:31,PUNT,4,02:20,LK16,INT,4,00:49,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,4,LK41,"H,2,4,H41","23,9,199","PASS:8,C,7,V47 TACK:25","J. Barlow pass complete to S. Jones for 12 yards to the RF47, 1ST DOWN LK (L. Meyer).","H,1,10,V47",pass,NA,pass,0,28,17,0,NA,23,H,LK,"PUNT,4,02:20,16","INT,4,00:49,53",9,37,1:31,PUNT,4,02:20,LK16,INT,4,00:49,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,1,10,RF47,"H,1,10,V47","23,10,200","PASS:8,I,TM,*",J. Barlow pass incomplete.,"H,2,10,V47",pass,NA,NA,0,28,17,0,NA,23,H,LK,"PUNT,4,02:20,16","INT,4,00:49,53",9,37,1:31,PUNT,4,02:20,LK16,INT,4,00:49,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,2,10,RF47,"H,2,10,V47","23,11,202","PASS:8,I,16,* BRUP:25",J. Barlow pass incomplete to L. Kusterer (L. Meyer).,"H,3,10,V47",pass,NA,NA,0,28,17,0,NA,23,H,LK,"PUNT,4,02:20,16","INT,4,00:49,53",9,37,1:31,PUNT,4,02:20,LK16,INT,4,00:49,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,LK,3,10,RF47,"H,3,10,V47","23,12,203","PASS:8,X,25,V36 RET:25,V36 TACK:7","J. Barlow pass intercepted by L. Meyer at the RF36, L. Meyer return 0 yards to the RF36 (S. Jones).","V,1,10,V36",pass,NA,NA,0,28,17,0,I,23,H,LK,"PUNT,4,02:20,16","INT,4,00:49,53",9,37,1:31,PUNT,4,02:20,LK16,INT,4,00:49,RF47,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF36,"V,1,10,V36","24,1,204",{DRIVE}:00:49,RHEIN FIRE drive start at 00:49.,"V,1,10,V36",NA,00:49,NA,0,28,17,0,NA,24,V,RF,"INT,4,00:49,36","HALF,4,00:00,34",2,-2,0:49,INT,4,00:49,RF36,HALF,4,00:00,RF34,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,1,10,RF36,"V,1,10,V36","24,2,205","RUSH:11,V35,",M. Adam rush for loss of 1 yard to the RF35.,"V,2,11,V35",rush,NA,NA,0,28,17,0,NA,24,V,RF,"INT,4,00:49,36","HALF,4,00:00,34",2,-2,0:49,INT,4,00:49,RF36,HALF,4,00:00,RF34,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,2,11,RF35,"V,2,11,V35","24,3,207","RUSH:11,V34,",M. Adam rush for loss of 1 yard to the RF34.,"V,3,12,V34",rush,NA,NA,0,28,17,0,NA,24,V,RF,"INT,4,00:49,36","HALF,4,00:00,34",2,-2,0:49,INT,4,00:49,RF36,HALF,4,00:00,RF34,NA
2022_02_RF_LK,RF,LK,Rhein Fire,Leipzig Kings,6/11/2022,Dessau,Paul-Greifzu-Stadion,15:00,17:48,2:48,2250,25 C,NA,sunny,M. Scholz,E. Summer,M. Burzec,K. Haltermann,M. Zoladek,E. Christensen,K. Przybala,RF,3,12,RF34,"V,3,12,V34","24,4,209",HALF: T:00:00,"End of game, clock 00:00.","V,3,12,V34",NA,00:00,NA,0,28,17,0,NA,24,V,RF,"INT,4,00:49,36","HALF,4,00:00,34",2,-2,0:49,INT,4,00:49,RF36,HALF,4,00:00,RF34,NA
