game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,tokens,desc,newcontext,play_type,clock,first_down_with,turnover,oob,score,away_score_post,home_score_post,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,2,7,RF47,"V,2,7,H47","19,6,141","RUSH:9,H41, TACK:41",T. Johnson-Fish rush for 6 yards to the RF41 (A. Sobotta).,"V,3,1,H41",rush,NA,NA,NA,0,0,6,29,19,V,IR,"KO,3,09:49,35","DOWNS,3,06:15,93",10,58,3:34,KO,3,09:49,IR35,DOWNS,3,06:15,RF07,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,3,1,RF41,"V,3,1,H41","19,7,142","PEN:V,UC,A,55,V44,N",PENALTY IR Unsportsmanlike Conduct (O. Akbudak) 15 yards to the IR44.,"V,3,16,V44",penalty,NA,NA,NA,0,0,6,29,19,V,IR,"KO,3,09:49,35","DOWNS,3,06:15,93",10,58,3:34,KO,3,09:49,IR35,DOWNS,3,06:15,RF07,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,3,16,IR44,"V,3,16,V44","19,8,143","PASS:10,C,1,H08 TACK:18","J. Stegman pass complete to A. Agackesen for 48 yards to the RF8, 1ST DOWN IR (J. Seibel).","V,1,0,H08",pass,NA,pass,NA,0,0,6,29,19,V,IR,"KO,3,09:49,35","DOWNS,3,06:15,93",10,58,3:34,KO,3,09:49,IR35,DOWNS,3,06:15,RF07,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,1,0,RF08,"V,1,0,H08","19,9,144","RUSH:9,H07, TACK:41",T. Johnson-Fish rush for 1 yard to the RF7 (A. Sobotta).,"V,2,0,H07",rush,NA,NA,NA,0,0,6,29,19,V,IR,"KO,3,09:49,35","DOWNS,3,06:15,93",10,58,3:34,KO,3,09:49,IR35,DOWNS,3,06:15,RF07,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,2,0,RF07,"V,2,0,H07","19,10,145",TOUT:V T:06:28,"Timeout Istanbul Rams, clock 06:28.","V,2,0,H07",NA,06:28,NA,NA,0,0,6,29,19,V,IR,"KO,3,09:49,35","DOWNS,3,06:15,93",10,58,3:34,KO,3,09:49,IR35,DOWNS,3,06:15,RF07,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,2,0,RF07,"V,2,0,H07","19,11,146","PASS:10,D,4,*","J. Stegman pass incomplete to T. Toeruen, dropped pass.","V,3,0,H07",pass,NA,NA,NA,0,0,6,29,19,V,IR,"KO,3,09:49,35","DOWNS,3,06:15,93",10,58,3:34,KO,3,09:49,IR35,DOWNS,3,06:15,RF07,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,3,0,RF07,"V,3,0,H07","19,12,147","PASS:10,I,TM,*",J. Stegman pass incomplete.,"V,4,0,H07",pass,NA,NA,NA,0,0,6,29,19,V,IR,"KO,3,09:49,35","DOWNS,3,06:15,93",10,58,3:34,KO,3,09:49,IR35,DOWNS,3,06:15,RF07,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,4,0,RF07,"V,4,0,H07","19,13,148","PASS:10,I,16,*",J. Stegman pass incomplete to D. Heckstall.,"H,1,10,H07",pass,NA,NA,NA,0,0,6,29,19,V,IR,"KO,3,09:49,35","DOWNS,3,06:15,93",10,58,3:34,KO,3,09:49,IR35,DOWNS,3,06:15,RF07,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,10,RF07,"H,1,10,H07","20,1,149",{DRIVE}:06:15,RHEIN FIRE drive start at 06:15.,"H,1,10,H07",NA,06:15,NA,NA,0,0,6,29,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,10,RF07,"H,1,10,H07","20,2,150","RUSH:5,H10, TACK:42",J. Zorz rush for 3 yards to the RF10 (Z. Blair).,"H,2,7,H10",rush,NA,NA,NA,0,0,6,29,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,2,7,RF10,"H,2,7,H10","20,3,151","PASS:11,C,87,H33 OB: TACK:28","M. Adam pass complete to F. Eichhorn for 23 yards to the RF33, 1ST DOWN RF, out-of-bounds (D. Lewis).","H,1,10,H33",pass,NA,pass,NA,1,0,6,29,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,10,RF33,"H,1,10,H33","20,4,152","PASS:11,C,6,H39 OB: TACK:28","M. Adam pass complete to T. Knuettel for 6 yards to the RF39, out-of-bounds (D. Lewis).","H,2,4,H39",pass,NA,NA,NA,1,0,6,29,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,2,4,RF39,"H,2,4,H39","20,5,153","RUSH:23,H42, TACK:5",D. Rennich rush for 3 yards to the RF42 (U. Oezelce).,"H,3,1,H42",rush,NA,NA,NA,0,0,6,29,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,3,1,RF42,"H,3,1,H42","20,6,154","RUSH:11,H42, FORCE:5 FUMB:H,H44,87","M. Adam rush for no gain to the RF42, fumble forced by U. Oezelce, fumble by M. Adam recovered by RF F. Eichhorn at RF44, 1ST DOWN RF.","H,1,10,H44",rush,NA,rush,NA,0,0,6,29,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,10,RF44,"H,1,10,H44","20,7,155","PASS:11,C,87,V47 TACK:5,42",M. Adam pass complete to F. Eichhorn for 9 yards to the IR47 (U. Oezelce;Z. Blair).,"H,2,1,V47",pass,NA,NA,NA,0,0,6,29,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,2,1,IR47,"H,2,1,V47","20,8,156","PASS:11,C,10,V20 TACK:24","M. Adam pass complete to H. Kwofie for 27 yards to the IR20, 1ST DOWN RF (A. Cisse).","H,1,10,V20",pass,NA,pass,NA,0,0,6,29,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,10,IR20,"H,1,10,V20","20,9,157","RUSH:23,V16, TACK:2",D. Rennich rush for 4 yards to the IR16 (A. Uenlue).,"H,2,6,V16",rush,NA,NA,NA,0,0,6,29,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,2,6,IR16,"H,2,6,V16","20,10,158","PEN:H,FS,A,88,V21,N",PENALTY RF False Start (M. Pludra) 5 yards to the IR21.,"H,2,11,V21",penalty,NA,NA,NA,0,0,6,29,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,2,11,IR21,"H,2,11,V21","20,11,159","PASS:11,C,88,V10 TACK:24,5","M. Adam pass complete to M. Pludra for 11 yards to the IR10, 1ST DOWN RF (A. Cisse;U. Oezelce).","H,1,0,V10",pass,NA,pass,NA,0,0,6,29,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,0,IR10,"H,1,0,V10","20,12,160","PASS:11,C,10,V00 T:00:47","M. Adam pass complete to H. Kwofie for 10 yards to the IR0, 1ST DOWN RF, TOUCHDOWN, clock 00:47.","H,1,10,V15",pass,00:47,pass,NA,0,1,6,35,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,10,IR15,"H,1,10,V15","20,13,161","PAT:K,2,G",D. Schuhmacher kick attempt good.,"H,1,0,H35",pat,NA,NA,NA,0,1,6,36,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,0,RF35,"H,1,0,H35","20,14,162","KO:2,V14 RET:1,V39 TACK:54 PEN:V,HO,A,52,V32,N D:1,10 SPOT:V,V23,Y","D. Schuhmacher kickoff 51 yards to the IR14, A. Agackesen return 25 yards to the IR39 (M. Schmidt), PENALTY IR HO (S. Saka) 7 yards to the IR32, 1st and 10, IR ball on IR23.","V,1,10,V23",kick_off,NA,NA,NA,0,0,6,36,20,H,RF,"DOWNS,3,06:15,7","TD,3,00:47,100",10,93,5:28,DOWNS,3,06:15,RF07,TD,3,00:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,1,10,IR23,"V,1,10,V23","21,1,163",{DRIVE}:00:37,ISTANBUL RAMS drive start at 00:37.,"V,1,10,V23",NA,00:37,NA,NA,0,0,6,36,21,V,IR,"KO,3,00:37,23","FUMB,3,00:24,43",1,20,0:13,KO,3,00:37,IR23,FUMB,3,00:24,IR43,NA
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,1,10,IR23,"V,1,10,V23","21,2,164","RUSH:9,V43, FUMB:H,V43,22 +:22,V19 TACK:9","T. Johnson-Fish rush for 20 yards to the IR43, fumble by T. Johnson-Fish recovered by RF O. Williams at IR43, O. Williams for 24 yards to the IR19 (T. Johnson-Fish).","H,1,10,V19",rush,NA,NA,F,0,0,6,36,21,V,IR,"KO,3,00:37,23","FUMB,3,00:24,43",1,20,0:13,KO,3,00:37,IR23,FUMB,3,00:24,IR43,NA
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,10,IR19,"H,1,10,V19","22,1,165","{DRIVE}:00:24 SPOT:H,V19,Y","RHEIN FIRE drive start at 00:24, RF ball on IR19.","H,1,10,V19",NA,00:24,NA,NA,0,0,6,36,22,H,RF,"FUMB,3,00:24,81","TD,4,13:47,100",3,19,1:37,FUMB,3,00:24,IR19,TD,4,13:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,10,IR19,"H,1,10,V19","22,2,166",Q:4 T:15:00,"Start of 4th quarter, clock 15:00.","H,1,10,V19",NA,15:00,NA,NA,0,0,6,36,22,H,RF,"FUMB,3,00:24,81","TD,4,13:47,100",3,19,1:37,FUMB,3,00:24,IR19,TD,4,13:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,10,IR19,"H,1,10,V19","22,3,167","PASS:12,C,43,V15 OB: TACK:55","R. Dagdelen pass complete to P. Poetsch for 4 yards to the IR15, out-of-bounds (O. Akbudak).","H,2,6,V15",pass,NA,NA,NA,1,0,6,36,22,H,RF,"FUMB,3,00:24,81","TD,4,13:47,100",3,19,1:37,FUMB,3,00:24,IR19,TD,4,13:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,2,6,IR15,"H,2,6,V15","22,4,168","PASS:12,C,82,V03 TACK:21,42","R. Dagdelen pass complete to D. Rofalski for 12 yards to the IR3, 1ST DOWN RF (Y. Ertuer;Z. Blair).","H,1,0,V03",pass,NA,pass,NA,0,0,6,36,22,H,RF,"FUMB,3,00:24,81","TD,4,13:47,100",3,19,1:37,FUMB,3,00:24,IR19,TD,4,13:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,0,IR03,"H,1,0,V03","22,5,169","RUSH:21,V00, T:13:47","J. Aguemon rush for 3 yards to the IR0, 1ST DOWN RF, TOUCHDOWN, clock 13:47.","H,1,10,V15",rush,13:47,rush,NA,0,1,6,42,22,H,RF,"FUMB,3,00:24,81","TD,4,13:47,100",3,19,1:37,FUMB,3,00:24,IR19,TD,4,13:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,10,IR15,"H,1,10,V15","22,6,170","PAT:K,2,M",D. Schuhmacher kick attempt failed.,"H,1,0,H35",pat,NA,NA,NA,0,0,6,42,22,H,RF,"FUMB,3,00:24,81","TD,4,13:47,100",3,19,1:37,FUMB,3,00:24,IR19,TD,4,13:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,RF,1,0,RF35,"H,1,0,H35","22,7,171","KO:2,V30 TB: PEN:H,KK,A,2,V40,N D:1,10 SPOT:V,V40,Y","D. Schuhmacher kickoff 35 yards to the IR30, touchback, PENALTY RF Illegal Kick (D. Schuhmacher) 15 yards to the IR40, 1st and 10, IR ball on IR40.","V,1,10,V40",kick_off,NA,NA,NA,0,0,6,42,22,H,RF,"FUMB,3,00:24,81","TD,4,13:47,100",3,19,1:37,FUMB,3,00:24,IR19,TD,4,13:47,IR00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,1,10,IR40,"V,1,10,V40","23,1,172",{DRIVE}:13:47,ISTANBUL RAMS drive start at 13:47.,"V,1,10,V40",NA,13:47,NA,NA,0,0,6,42,23,V,IR,"KO,4,13:47,40","TD,4,09:21,100",9,60,4:26,KO,4,13:47,IR40,TD,4,09:21,RF00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,1,10,IR40,"V,1,10,V40","23,2,173",TOUT:V T:13:47,"Timeout Istanbul Rams, clock 13:47.","V,1,10,V40",NA,13:47,NA,NA,0,0,6,42,23,V,IR,"KO,4,13:47,40","TD,4,09:21,100",9,60,4:26,KO,4,13:47,IR40,TD,4,09:21,RF00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,1,10,IR40,"V,1,10,V40","23,3,174","PASS:10,C,26,V45 TACK:41",J. Stegman pass complete to E. Baran for 5 yards to the IR45 (A. Sobotta).,"V,2,5,V45",pass,NA,NA,NA,0,0,6,42,23,V,IR,"KO,4,13:47,40","TD,4,09:21,100",9,60,4:26,KO,4,13:47,IR40,TD,4,09:21,RF00,1
2022_03_IR_RF,IR,RF,Istanbul Rams,Rhein Fire,6/19/2022,Duisburg,Schauinsl.-R.-Arena,15:00,18:03,Y,03:03,7895,21C,13NW,party cloudy,J. Haentjens,A. Buijs,R. Lewis,M. Burzec,C. Ehmer,G. Tesli,R. Krahl,IR,2,5,IR45,"V,2,5,V45","23,4,175","PASS:10,C,1,H35 TACK:22","J. Stegman pass complete to A. Agackesen for 20 yards to the RF35, 1ST DOWN IR (O. Williams).","V,1,10,H35",pass,NA,pass,NA,0,0,6,42,23,V,IR,"KO,4,13:47,40","TD,4,09:21,100",9,60,4:26,KO,4,13:47,IR40,TD,4,09:21,RF00,1
